Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652099
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148457 runs/sec, Load: 16 runs[K
 -- Throughput: 148864 runs/sec, Load: 33 runs[K
 -- Throughput: 127102 runs/sec, Load: 51 runs[K
 -- Throughput: 124734 runs/sec, Load: 65 runs[K
 -- Throughput: 93423 runs/sec, Load: 79 runs[K
 -- Throughput: 87668 runs/sec, Load: 90 runs[K
 -- Throughput: 86306 runs/sec, Load: 100 runs[K
 -- Throughput: 86351 runs/sec, Load: 110 runs[K
 -- Throughput: 87854 runs/sec, Load: 120 runs[K
 -- Throughput: 88049 runs/sec, Load: 130 runs[K
 -- Throughput: 87958 runs/sec, Load: 140 runs[K
 -- Throughput: 88546 runs/sec, Load: 150 runs[K
 -- Throughput: 87948 runs/sec, Load: 160 runs[K
 -- Throughput: 86648 runs/sec, Load: 170 runs[K
 -- Throughput: 86422 runs/sec, Load: 180 runs[K
 -- Throughput: 86058 runs/sec, Load: 190 runs[K
 -- Throughput: 85710 runs/sec, Load: 199 runs[K
 -- Throughput: 86902 runs/sec, Load: 199 runs[K
 -- Throughput: 87209 runs/sec, Load: 199 runs[K
 -- Throughput: 87504 runs/sec, Load: 199 runs[K
 -- Throughput: 87496 runs/sec, Load: 199 runs[K
 -- Throughput: 87401 runs/sec, Load: 199 runs[K
 -- Throughput: 87572 runs/sec, Load: 199 runs[K
 -- Throughput: 87760 runs/sec, Load: 199 runs[K
 -- Throughput: 87977 runs/sec, Load: 199 runs[K
 -- Throughput: 87814 runs/sec, Load: 199 runs[K
 -- Throughput: 87985 runs/sec, Load: 0 runs[K
 -- Throughput: 86915 runs/sec, Load: 10 runs[K
 -- Throughput: 87422 runs/sec, Load: 20 runs[K
 -- Throughput: 87526 runs/sec, Load: 30 runs[K
 -- Throughput: 87685 runs/sec, Load: 40 runs[K
 -- Throughput: 87304 runs/sec, Load: 50 runs[K
 -- Throughput: 87207 runs/sec, Load: 60 runs[K
 -- Throughput: 87029 runs/sec, Load: 70 runs[K
 -- Throughput: 87584 runs/sec, Load: 80 runs[K
 -- Throughput: 86827 runs/sec, Load: 90 runs[K
 -- Throughput: 86289 runs/sec, Load: 100 runs[K
 -- Throughput: 85609 runs/sec, Load: 110 runs[K
 -- Throughput: 85286 runs/sec, Load: 120 runs[K
 -- Throughput: 86159 runs/sec, Load: 130 runs[K
 -- Throughput: 85476 runs/sec, Load: 139 runs[K
 -- Throughput: 85943 runs/sec, Load: 149 runs[K
 -- Throughput: 84913 runs/sec, Load: 159 runs[K
 -- Throughput: 84700 runs/sec, Load: 169 runs[K
 -- Throughput: 159704 runs/sec, Load: 187 runs[K
 -- Throughput: 160558 runs/sec, Load: 199 runs[K
 -- Throughput: 95298 runs/sec, Load: 199 runs[K
 -- Throughput: 89308 runs/sec, Load: 199 runs[K
 -- Throughput: 89218 runs/sec, Load: 199 runs[K
 -- Throughput: 88888 runs/sec, Load: 199 runs[K
 -- Throughput: 89008 runs/sec, Load: 199 runs[K
 -- Throughput: 89378 runs/sec, Load: 199 runs[K
 -- Throughput: 88449 runs/sec, Load: 199 runs[K
 -- Throughput: 88700 runs/sec, Load: 199 runs[K
 -- Throughput: 87035 runs/sec, Load: 6 runs[K
 -- Throughput: 90713 runs/sec, Load: 17 runs[K
 -- Throughput: 90175 runs/sec, Load: 27 runs[K
 -- Throughput: 90986 runs/sec, Load: 37 runs[K
 -- Throughput: 92352 runs/sec, Load: 48 runs[K
 -- Throughput: 91557 runs/sec, Load: 58 runs[K
 -- Throughput: 90811 runs/sec, Load: 69 runs[K
 -- Throughput: 91612 runs/sec, Load: 79 runs[K
 -- Throughput: 90537 runs/sec, Load: 90 runs[K
 -- Throughput: 89765 runs/sec, Load: 100 runs[K
 -- Throughput: 90312 runs/sec, Load: 111 runs[K
 -- Throughput: 90638 runs/sec, Load: 121 runs[K
 -- Throughput: 111070 runs/sec, Load: 134 runs[K
 -- Throughput: 164694 runs/sec, Load: 152 runs[K
 -- Throughput: 128466 runs/sec, Load: 171 runs[K
 -- Throughput: 123519 runs/sec, Load: 186 runs[K
 -- Throughput: 123147 runs/sec, Load: 199 runs[K
 -- Throughput: 125321 runs/sec, Load: 199 runs[K
 -- Throughput: 125486 runs/sec, Load: 199 runs[K
 -- Throughput: 125893 runs/sec, Load: 199 runs[K
 -- Throughput: 125100 runs/sec, Load: 199 runs[K
 -- Throughput: 124693 runs/sec, Load: 199 runs[K
 -- Throughput: 155476 runs/sec, Load: 199 runs[K
 -- Throughput: 169567 runs/sec, Load: 9 runs[K
 -- Throughput: 173690 runs/sec, Load: 29 runs[K
 -- Throughput: 184385 runs/sec, Load: 50 runs[K
 -- Throughput: 183744 runs/sec, Load: 71 runs[K
 -- Throughput: 138384 runs/sec, Load: 92 runs[K
 -- Throughput: 130359 runs/sec, Load: 108 runs[K
 -- Throughput: 156676 runs/sec, Load: 126 runs[K
 -- Throughput: 183391 runs/sec, Load: 147 runs[K
 -- Throughput: 183732 runs/sec, Load: 168 runs[K
 -- Throughput: 147948 runs/sec, Load: 189 runs[K
 -- Throughput: 185464 runs/sec, Load: 199 runs[K
 -- Throughput: 187234 runs/sec, Load: 199 runs[K
 -- Throughput: 187358 runs/sec, Load: 199 runs[K
 -- Throughput: 188559 runs/sec, Load: 199 runs[K
 -- Throughput: 188547 runs/sec, Load: 199 runs[K
 -- Throughput: 169477 runs/sec, Load: 18 runs[K
 -- Throughput: 131449 runs/sec, Load: 37 runs[K
 -- Throughput: 131591 runs/sec, Load: 52 runs[K
 -- Throughput: 131325 runs/sec, Load: 67 runs[K
 -- Throughput: 131687 runs/sec, Load: 82 runs[K
 -- Throughput: 131610 runs/sec, Load: 97 runs[K
 -- Throughput: 130235 runs/sec, Load: 112 runs[K
 -- Throughput: 130202 runs/sec, Load: 127 runs[K
 -- Throughput: 130269 runs/sec, Load: 142 runs[K
 -- Throughput: 173528 runs/sec, Load: 162 runs[K
 -- Throughput: 134260 runs/sec, Load: 182 runs[K
 -- Throughput: 133618 runs/sec, Load: 197 runs[K
 -- Throughput: 133863 runs/sec, Load: 199 runs[K
 -- Throughput: 172103 runs/sec, Load: 199 runs[K
 -- Throughput: 190993 runs/sec, Load: 199 runs[K
 -- Throughput: 173019 runs/sec, Load: 199 runs[K
 -- Throughput: 89945 runs/sec, Load: 199 runs[K
 -- Throughput: 87024 runs/sec, Load: 6 runs[K
 -- Throughput: 85958 runs/sec, Load: 16 runs[K
 -- Throughput: 86485 runs/sec, Load: 26 runs[K
 -- Throughput: 87049 runs/sec, Load: 36 runs[K
 -- Throughput: 87183 runs/sec, Load: 46 runs[K
 -- Throughput: 87298 runs/sec, Load: 56 runs[K
 -- Throughput: 86730 runs/sec, Load: 66 runs[K
 -- Throughput: 88518 runs/sec, Load: 76 runs[K
 -- Throughput: 87570 runs/sec, Load: 86 runs[K
 -- Throughput: 87697 runs/sec, Load: 96 runs[K
 -- Throughput: 87016 runs/sec, Load: 106 runs[K
 -- Throughput: 86325 runs/sec, Load: 116 runs[K
 -- Throughput: 86801 runs/sec, Load: 126 runs[K
 -- Throughput: 87576 runs/sec, Load: 136 runs[K
 -- Throughput: 87247 runs/sec, Load: 146 runs[K
 -- Throughput: 87863 runs/sec, Load: 156 runs[K
 -- Throughput: 86841 runs/sec, Load: 166 runs[K
 -- Throughput: 87415 runs/sec, Load: 176 runs[K
 -- Throughput: 87594 runs/sec, Load: 186 runs[K
 -- Throughput: 86969 runs/sec, Load: 196 runs[K
 -- Throughput: 87574 runs/sec, Load: 199 runs[K
 -- Throughput: 87859 runs/sec, Load: 199 runs[K
 -- Throughput: 126748 runs/sec, Load: 199 runs[K
 -- Throughput: 124524 runs/sec, Load: 199 runs[K
 -- Throughput: 95196 runs/sec, Load: 199 runs[K
 -- Throughput: 95140 runs/sec, Load: 199 runs[K
 -- Throughput: 94957 runs/sec, Load: 199 runs[K
 -- Throughput: 105373 runs/sec, Load: 199 runs[K
 -- Throughput: 120320 runs/sec, Load: 7 runs[K
 -- Throughput: 103084 runs/sec, Load: 21 runs[K
 -- Throughput: 85956 runs/sec, Load: 32 runs[K
 -- Throughput: 85050 runs/sec, Load: 42 runs[K
 -- Throughput: 84975 runs/sec, Load: 52 runs[K
 -- Throughput: 85527 runs/sec, Load: 62 runs[K
 -- Throughput: 84937 runs/sec, Load: 71 runs[K
 -- Throughput: 86717 runs/sec, Load: 81 runs[K
 -- Throughput: 85582 runs/sec, Load: 91 runs[K
 -- Throughput: 86056 runs/sec, Load: 101 runs[K
 -- Throughput: 85950 runs/sec, Load: 111 runs[K
 -- Throughput: 86162 runs/sec, Load: 121 runs[K
