Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657964
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94200 runs/sec, Load: 10 runs[K
 -- Throughput: 100715 runs/sec, Load: 22 runs[K
 -- Throughput: 96350 runs/sec, Load: 33 runs[K
 -- Throughput: 96575 runs/sec, Load: 44 runs[K
 -- Throughput: 95902 runs/sec, Load: 55 runs[K
 -- Throughput: 95609 runs/sec, Load: 66 runs[K
 -- Throughput: 94828 runs/sec, Load: 77 runs[K
 -- Throughput: 173684 runs/sec, Load: 97 runs[K
 -- Throughput: 178129 runs/sec, Load: 117 runs[K
 -- Throughput: 134928 runs/sec, Load: 138 runs[K
 -- Throughput: 134561 runs/sec, Load: 153 runs[K
 -- Throughput: 96211 runs/sec, Load: 169 runs[K
 -- Throughput: 97325 runs/sec, Load: 180 runs[K
 -- Throughput: 189969 runs/sec, Load: 199 runs[K
 -- Throughput: 193466 runs/sec, Load: 199 runs[K
 -- Throughput: 194235 runs/sec, Load: 199 runs[K
 -- Throughput: 127647 runs/sec, Load: 199 runs[K
 -- Throughput: 117735 runs/sec, Load: 199 runs[K
 -- Throughput: 183517 runs/sec, Load: 3 runs[K
 -- Throughput: 191352 runs/sec, Load: 25 runs[K
 -- Throughput: 192216 runs/sec, Load: 47 runs[K
 -- Throughput: 194514 runs/sec, Load: 69 runs[K
 -- Throughput: 193545 runs/sec, Load: 91 runs[K
 -- Throughput: 101202 runs/sec, Load: 113 runs[K
 -- Throughput: 99753 runs/sec, Load: 125 runs[K
 -- Throughput: 99136 runs/sec, Load: 136 runs[K
 -- Throughput: 99496 runs/sec, Load: 148 runs[K
 -- Throughput: 99301 runs/sec, Load: 159 runs[K
 -- Throughput: 98902 runs/sec, Load: 170 runs[K
 -- Throughput: 97876 runs/sec, Load: 182 runs[K
 -- Throughput: 97380 runs/sec, Load: 193 runs[K
 -- Throughput: 98481 runs/sec, Load: 199 runs[K
 -- Throughput: 97940 runs/sec, Load: 199 runs[K
 -- Throughput: 98680 runs/sec, Load: 199 runs[K
 -- Throughput: 99697 runs/sec, Load: 199 runs[K
 -- Throughput: 99018 runs/sec, Load: 199 runs[K
 -- Throughput: 100428 runs/sec, Load: 199 runs[K
 -- Throughput: 99716 runs/sec, Load: 199 runs[K
 -- Throughput: 99717 runs/sec, Load: 199 runs[K
 -- Throughput: 99053 runs/sec, Load: 199 runs[K
 -- Throughput: 96934 runs/sec, Load: 6 runs[K
 -- Throughput: 98395 runs/sec, Load: 17 runs[K
 -- Throughput: 97739 runs/sec, Load: 29 runs[K
 -- Throughput: 96630 runs/sec, Load: 40 runs[K
 -- Throughput: 97849 runs/sec, Load: 51 runs[K
