Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650900
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 84646 runs/sec, Load: 9 runs[K
 -- Throughput: 84947 runs/sec, Load: 19 runs[K
 -- Throughput: 84819 runs/sec, Load: 29 runs[K
 -- Throughput: 85876 runs/sec, Load: 38 runs[K
 -- Throughput: 85384 runs/sec, Load: 48 runs[K
 -- Throughput: 85979 runs/sec, Load: 58 runs[K
 -- Throughput: 85562 runs/sec, Load: 68 runs[K
 -- Throughput: 84772 runs/sec, Load: 78 runs[K
 -- Throughput: 84970 runs/sec, Load: 87 runs[K
 -- Throughput: 86379 runs/sec, Load: 97 runs[K
 -- Throughput: 84878 runs/sec, Load: 107 runs[K
 -- Throughput: 85405 runs/sec, Load: 117 runs[K
 -- Throughput: 86152 runs/sec, Load: 127 runs[K
 -- Throughput: 85174 runs/sec, Load: 137 runs[K
 -- Throughput: 85494 runs/sec, Load: 146 runs[K
 -- Throughput: 84957 runs/sec, Load: 156 runs[K
 -- Throughput: 85251 runs/sec, Load: 166 runs[K
 -- Throughput: 85538 runs/sec, Load: 176 runs[K
 -- Throughput: 84916 runs/sec, Load: 185 runs[K
 -- Throughput: 85678 runs/sec, Load: 195 runs[K
 -- Throughput: 85473 runs/sec, Load: 199 runs[K
 -- Throughput: 85530 runs/sec, Load: 199 runs[K
 -- Throughput: 84780 runs/sec, Load: 199 runs[K
 -- Throughput: 86008 runs/sec, Load: 199 runs[K
 -- Throughput: 85936 runs/sec, Load: 199 runs[K
 -- Throughput: 84789 runs/sec, Load: 199 runs[K
 -- Throughput: 85819 runs/sec, Load: 199 runs[K
 -- Throughput: 85197 runs/sec, Load: 199 runs[K
 -- Throughput: 85739 runs/sec, Load: 199 runs[K
 -- Throughput: 85401 runs/sec, Load: 199 runs[K
 -- Throughput: 85753 runs/sec, Load: 3 runs[K
 -- Throughput: 123534 runs/sec, Load: 17 runs[K
 -- Throughput: 184377 runs/sec, Load: 38 runs[K
 -- Throughput: 187050 runs/sec, Load: 60 runs[K
 -- Throughput: 188686 runs/sec, Load: 81 runs[K
 -- Throughput: 189283 runs/sec, Load: 103 runs[K
 -- Throughput: 189044 runs/sec, Load: 125 runs[K
 -- Throughput: 189314 runs/sec, Load: 146 runs[K
 -- Throughput: 187318 runs/sec, Load: 168 runs[K
 -- Throughput: 190548 runs/sec, Load: 190 runs[K
 -- Throughput: 189846 runs/sec, Load: 199 runs[K
 -- Throughput: 190518 runs/sec, Load: 199 runs[K
 -- Throughput: 191155 runs/sec, Load: 199 runs[K
 -- Throughput: 188683 runs/sec, Load: 199 runs[K
 -- Throughput: 189839 runs/sec, Load: 199 runs[K
 -- Throughput: 189073 runs/sec, Load: 20 runs[K
 -- Throughput: 188826 runs/sec, Load: 42 runs[K
 -- Throughput: 187294 runs/sec, Load: 64 runs[K
