Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669077
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 140206 runs/sec, Load: 16 runs[K
 -- Throughput: 146169 runs/sec, Load: 32 runs[K
 -- Throughput: 148395 runs/sec, Load: 49 runs[K
 -- Throughput: 148325 runs/sec, Load: 66 runs[K
 -- Throughput: 148812 runs/sec, Load: 83 runs[K
 -- Throughput: 120633 runs/sec, Load: 100 runs[K
 -- Throughput: 92077 runs/sec, Load: 114 runs[K
 -- Throughput: 92355 runs/sec, Load: 125 runs[K
 -- Throughput: 93834 runs/sec, Load: 135 runs[K
 -- Throughput: 93432 runs/sec, Load: 146 runs[K
 -- Throughput: 94303 runs/sec, Load: 157 runs[K
 -- Throughput: 95291 runs/sec, Load: 168 runs[K
 -- Throughput: 94793 runs/sec, Load: 179 runs[K
 -- Throughput: 142905 runs/sec, Load: 195 runs[K
 -- Throughput: 193725 runs/sec, Load: 199 runs[K
 -- Throughput: 195802 runs/sec, Load: 199 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 195010 runs/sec, Load: 199 runs[K
 -- Throughput: 190198 runs/sec, Load: 6 runs[K
 -- Throughput: 185672 runs/sec, Load: 28 runs[K
 -- Throughput: 185706 runs/sec, Load: 49 runs[K
 -- Throughput: 186403 runs/sec, Load: 71 runs[K
 -- Throughput: 186253 runs/sec, Load: 92 runs[K
 -- Throughput: 186329 runs/sec, Load: 113 runs[K
 -- Throughput: 186519 runs/sec, Load: 135 runs[K
 -- Throughput: 186211 runs/sec, Load: 156 runs[K
 -- Throughput: 187735 runs/sec, Load: 177 runs[K
 -- Throughput: 186665 runs/sec, Load: 199 runs[K
 -- Throughput: 188317 runs/sec, Load: 199 runs[K
 -- Throughput: 191813 runs/sec, Load: 199 runs[K
 -- Throughput: 191756 runs/sec, Load: 199 runs[K
 -- Throughput: 193339 runs/sec, Load: 199 runs[K
 -- Throughput: 189970 runs/sec, Load: 9 runs[K
 -- Throughput: 193257 runs/sec, Load: 31 runs[K
 -- Throughput: 190174 runs/sec, Load: 53 runs[K
 -- Throughput: 189206 runs/sec, Load: 74 runs[K
 -- Throughput: 188972 runs/sec, Load: 96 runs[K
 -- Throughput: 157915 runs/sec, Load: 118 runs[K
 -- Throughput: 173845 runs/sec, Load: 138 runs[K
 -- Throughput: 188413 runs/sec, Load: 159 runs[K
 -- Throughput: 188178 runs/sec, Load: 181 runs[K
 -- Throughput: 188604 runs/sec, Load: 199 runs[K
 -- Throughput: 196461 runs/sec, Load: 199 runs[K
 -- Throughput: 197128 runs/sec, Load: 199 runs[K
 -- Throughput: 196841 runs/sec, Load: 199 runs[K
 -- Throughput: 195867 runs/sec, Load: 199 runs[K
 -- Throughput: 192267 runs/sec, Load: 15 runs[K
 -- Throughput: 190893 runs/sec, Load: 37 runs[K
 -- Throughput: 191851 runs/sec, Load: 59 runs[K
 -- Throughput: 189944 runs/sec, Load: 81 runs[K
 -- Throughput: 192270 runs/sec, Load: 102 runs[K
 -- Throughput: 191887 runs/sec, Load: 124 runs[K
 -- Throughput: 191277 runs/sec, Load: 146 runs[K
 -- Throughput: 191481 runs/sec, Load: 168 runs[K
 -- Throughput: 193486 runs/sec, Load: 190 runs[K
 -- Throughput: 195055 runs/sec, Load: 199 runs[K
 -- Throughput: 195270 runs/sec, Load: 199 runs[K
 -- Throughput: 195296 runs/sec, Load: 199 runs[K
 -- Throughput: 195413 runs/sec, Load: 199 runs[K
 -- Throughput: 194631 runs/sec, Load: 2 runs[K
 -- Throughput: 188082 runs/sec, Load: 24 runs[K
 -- Throughput: 192623 runs/sec, Load: 46 runs[K
 -- Throughput: 193141 runs/sec, Load: 68 runs[K
 -- Throughput: 192243 runs/sec, Load: 91 runs[K
 -- Throughput: 191833 runs/sec, Load: 112 runs[K
 -- Throughput: 192908 runs/sec, Load: 135 runs[K
 -- Throughput: 193318 runs/sec, Load: 157 runs[K
 -- Throughput: 193579 runs/sec, Load: 179 runs[K
 -- Throughput: 192065 runs/sec, Load: 199 runs[K
 -- Throughput: 195304 runs/sec, Load: 199 runs[K
 -- Throughput: 194755 runs/sec, Load: 199 runs[K
 -- Throughput: 195376 runs/sec, Load: 199 runs[K
 -- Throughput: 192919 runs/sec, Load: 199 runs[K
 -- Throughput: 190302 runs/sec, Load: 12 runs[K
 -- Throughput: 190233 runs/sec, Load: 34 runs[K
 -- Throughput: 190761 runs/sec, Load: 56 runs[K
 -- Throughput: 192949 runs/sec, Load: 78 runs[K
 -- Throughput: 192853 runs/sec, Load: 100 runs[K
 -- Throughput: 192009 runs/sec, Load: 122 runs[K
 -- Throughput: 192482 runs/sec, Load: 144 runs[K
 -- Throughput: 192937 runs/sec, Load: 166 runs[K
 -- Throughput: 190790 runs/sec, Load: 188 runs[K
 -- Throughput: 191810 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 199 runs[K
 -- Throughput: 189414 runs/sec, Load: 199 runs[K
 -- Throughput: 190282 runs/sec, Load: 199 runs[K
 -- Throughput: 195750 runs/sec, Load: 199 runs[K
 -- Throughput: 193059 runs/sec, Load: 20 runs[K
 -- Throughput: 192900 runs/sec, Load: 43 runs[K
 -- Throughput: 189768 runs/sec, Load: 65 runs[K
 -- Throughput: 190054 runs/sec, Load: 86 runs[K
 -- Throughput: 192616 runs/sec, Load: 108 runs[K
 -- Throughput: 192036 runs/sec, Load: 130 runs[K
 -- Throughput: 194165 runs/sec, Load: 153 runs[K
 -- Throughput: 194148 runs/sec, Load: 175 runs[K
 -- Throughput: 194162 runs/sec, Load: 197 runs[K
 -- Throughput: 196904 runs/sec, Load: 199 runs[K
 -- Throughput: 197239 runs/sec, Load: 199 runs[K
 -- Throughput: 198004 runs/sec, Load: 199 runs[K
 -- Throughput: 197390 runs/sec, Load: 199 runs[K
 -- Throughput: 193967 runs/sec, Load: 10 runs[K
 -- Throughput: 192644 runs/sec, Load: 32 runs[K
 -- Throughput: 193323 runs/sec, Load: 54 runs[K
 -- Throughput: 192353 runs/sec, Load: 76 runs[K
 -- Throughput: 192470 runs/sec, Load: 98 runs[K
 -- Throughput: 192321 runs/sec, Load: 120 runs[K
 -- Throughput: 190884 runs/sec, Load: 142 runs[K
 -- Throughput: 193055 runs/sec, Load: 164 runs[K
 -- Throughput: 193062 runs/sec, Load: 186 runs[K
 -- Throughput: 193272 runs/sec, Load: 199 runs[K
 -- Throughput: 195266 runs/sec, Load: 199 runs[K
 -- Throughput: 194645 runs/sec, Load: 199 runs[K
 -- Throughput: 194879 runs/sec, Load: 199 runs[K
 -- Throughput: 194902 runs/sec, Load: 199 runs[K
 -- Throughput: 190040 runs/sec, Load: 20 runs[K
 -- Throughput: 191135 runs/sec, Load: 42 runs[K
 -- Throughput: 192155 runs/sec, Load: 64 runs[K
 -- Throughput: 190821 runs/sec, Load: 86 runs[K
 -- Throughput: 189141 runs/sec, Load: 108 runs[K
 -- Throughput: 189437 runs/sec, Load: 129 runs[K
 -- Throughput: 189429 runs/sec, Load: 151 runs[K
 -- Throughput: 193439 runs/sec, Load: 173 runs[K
 -- Throughput: 193660 runs/sec, Load: 195 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 193815 runs/sec, Load: 199 runs[K
 -- Throughput: 194341 runs/sec, Load: 199 runs[K
 -- Throughput: 193293 runs/sec, Load: 199 runs[K
 -- Throughput: 192567 runs/sec, Load: 6 runs[K
 -- Throughput: 194086 runs/sec, Load: 28 runs[K
 -- Throughput: 191660 runs/sec, Load: 50 runs[K
 -- Throughput: 192626 runs/sec, Load: 72 runs[K
 -- Throughput: 194113 runs/sec, Load: 95 runs[K
 -- Throughput: 180048 runs/sec, Load: 117 runs[K
 -- Throughput: 191687 runs/sec, Load: 139 runs[K
 -- Throughput: 192661 runs/sec, Load: 161 runs[K
 -- Throughput: 192395 runs/sec, Load: 183 runs[K
 -- Throughput: 137222 runs/sec, Load: 199 runs[K
 -- Throughput: 92177 runs/sec, Load: 199 runs[K
 -- Throughput: 91713 runs/sec, Load: 199 runs[K
 -- Throughput: 91182 runs/sec, Load: 199 runs[K
 -- Throughput: 91089 runs/sec, Load: 199 runs[K
 -- Throughput: 132586 runs/sec, Load: 199 runs[K
 -- Throughput: 196387 runs/sec, Load: 199 runs[K
 -- Throughput: 191734 runs/sec, Load: 12 runs[K
 -- Throughput: 191705 runs/sec, Load: 34 runs[K
 -- Throughput: 191774 runs/sec, Load: 56 runs[K
 -- Throughput: 191174 runs/sec, Load: 78 runs[K
 -- Throughput: 189469 runs/sec, Load: 100 runs[K
 -- Throughput: 191913 runs/sec, Load: 122 runs[K
 -- Throughput: 193704 runs/sec, Load: 144 runs[K
 -- Throughput: 191797 runs/sec, Load: 166 runs[K
 -- Throughput: 96521 runs/sec, Load: 188 runs[K
 -- Throughput: 96933 runs/sec, Load: 199 runs[K
 -- Throughput: 98007 runs/sec, Load: 199 runs[K
 -- Throughput: 98036 runs/sec, Load: 199 runs[K
 -- Throughput: 98452 runs/sec, Load: 199 runs[K
 -- Throughput: 98468 runs/sec, Load: 199 runs[K
 -- Throughput: 98107 runs/sec, Load: 199 runs[K
 -- Throughput: 98642 runs/sec, Load: 199 runs[K
 -- Throughput: 97950 runs/sec, Load: 199 runs[K
 -- Throughput: 98417 runs/sec, Load: 199 runs[K
 -- Throughput: 98238 runs/sec, Load: 0 runs[K
 -- Throughput: 94842 runs/sec, Load: 11 runs[K
 -- Throughput: 95936 runs/sec, Load: 22 runs[K
 -- Throughput: 93885 runs/sec, Load: 33 runs[K
 -- Throughput: 95360 runs/sec, Load: 44 runs[K
 -- Throughput: 120345 runs/sec, Load: 58 runs[K
 -- Throughput: 105222 runs/sec, Load: 72 runs[K
 -- Throughput: 149241 runs/sec, Load: 89 runs[K
 -- Throughput: 149172 runs/sec, Load: 106 runs[K
 -- Throughput: 149075 runs/sec, Load: 123 runs[K
 -- Throughput: 149436 runs/sec, Load: 140 runs[K
 -- Throughput: 149588 runs/sec, Load: 157 runs[K
 -- Throughput: 150704 runs/sec, Load: 174 runs[K
 -- Throughput: 191303 runs/sec, Load: 196 runs[K
 -- Throughput: 194568 runs/sec, Load: 199 runs[K
 -- Throughput: 194904 runs/sec, Load: 199 runs[K
 -- Throughput: 191295 runs/sec, Load: 199 runs[K
 -- Throughput: 192383 runs/sec, Load: 199 runs[K
 -- Throughput: 191490 runs/sec, Load: 7 runs[K
 -- Throughput: 190869 runs/sec, Load: 29 runs[K
 -- Throughput: 192018 runs/sec, Load: 51 runs[K
 -- Throughput: 188925 runs/sec, Load: 73 runs[K
 -- Throughput: 192063 runs/sec, Load: 95 runs[K
 -- Throughput: 193042 runs/sec, Load: 117 runs[K
 -- Throughput: 193851 runs/sec, Load: 139 runs[K
 -- Throughput: 192937 runs/sec, Load: 161 runs[K
 -- Throughput: 192690 runs/sec, Load: 183 runs[K
 -- Throughput: 194185 runs/sec, Load: 199 runs[K
 -- Throughput: 196005 runs/sec, Load: 199 runs[K
 -- Throughput: 195545 runs/sec, Load: 199 runs[K
 -- Throughput: 196299 runs/sec, Load: 199 runs[K
 -- Throughput: 196340 runs/sec, Load: 199 runs[K
 -- Throughput: 191933 runs/sec, Load: 18 runs[K
 -- Throughput: 193687 runs/sec, Load: 40 runs[K
 -- Throughput: 192101 runs/sec, Load: 62 runs[K
 -- Throughput: 189618 runs/sec, Load: 84 runs[K
 -- Throughput: 192634 runs/sec, Load: 106 runs[K
 -- Throughput: 192126 runs/sec, Load: 128 runs[K
 -- Throughput: 190577 runs/sec, Load: 150 runs[K
 -- Throughput: 192194 runs/sec, Load: 172 runs[K
 -- Throughput: 191215 runs/sec, Load: 194 runs[K
 -- Throughput: 192935 runs/sec, Load: 199 runs[K
 -- Throughput: 193587 runs/sec, Load: 199 runs[K
 -- Throughput: 193449 runs/sec, Load: 199 runs[K
 -- Throughput: 193320 runs/sec, Load: 199 runs[K
 -- Throughput: 188917 runs/sec, Load: 4 runs[K
 -- Throughput: 189247 runs/sec, Load: 26 runs[K
 -- Throughput: 194101 runs/sec, Load: 48 runs[K
 -- Throughput: 194948 runs/sec, Load: 70 runs[K
 -- Throughput: 194165 runs/sec, Load: 93 runs[K
 -- Throughput: 194111 runs/sec, Load: 115 runs[K
 -- Throughput: 191980 runs/sec, Load: 137 runs[K
 -- Throughput: 158514 runs/sec, Load: 159 runs[K
 -- Throughput: 154062 runs/sec, Load: 177 runs[K
 -- Throughput: 154262 runs/sec, Load: 195 runs[K
 -- Throughput: 155752 runs/sec, Load: 199 runs[K
 -- Throughput: 155577 runs/sec, Load: 199 runs[K
 -- Throughput: 155279 runs/sec, Load: 199 runs[K
 -- Throughput: 154410 runs/sec, Load: 199 runs[K
 -- Throughput: 156522 runs/sec, Load: 199 runs[K
 -- Throughput: 154488 runs/sec, Load: 2 runs[K
 -- Throughput: 152189 runs/sec, Load: 19 runs[K
 -- Throughput: 153326 runs/sec, Load: 37 runs[K
 -- Throughput: 153732 runs/sec, Load: 55 runs[K
 -- Throughput: 152536 runs/sec, Load: 72 runs[K
 -- Throughput: 151932 runs/sec, Load: 90 runs[K
 -- Throughput: 149725 runs/sec, Load: 107 runs[K
 -- Throughput: 150036 runs/sec, Load: 124 runs[K
 -- Throughput: 149725 runs/sec, Load: 141 runs[K
 -- Throughput: 149637 runs/sec, Load: 158 runs[K
 -- Throughput: 149592 runs/sec, Load: 175 runs[K
 -- Throughput: 149626 runs/sec, Load: 193 runs[K
 -- Throughput: 150753 runs/sec, Load: 199 runs[K
 -- Throughput: 152836 runs/sec, Load: 199 runs[K
 -- Throughput: 195380 runs/sec, Load: 199 runs[K
 -- Throughput: 193597 runs/sec, Load: 199 runs[K
 -- Throughput: 196999 runs/sec, Load: 199 runs[K
 -- Throughput: 189159 runs/sec, Load: 17 runs[K
 -- Throughput: 190166 runs/sec, Load: 39 runs[K
 -- Throughput: 191172 runs/sec, Load: 61 runs[K
 -- Throughput: 191024 runs/sec, Load: 82 runs[K
 -- Throughput: 188536 runs/sec, Load: 104 runs[K
 -- Throughput: 188821 runs/sec, Load: 126 runs[K
 -- Throughput: 189830 runs/sec, Load: 148 runs[K
 -- Throughput: 189837 runs/sec, Load: 169 runs[K
 -- Throughput: 190185 runs/sec, Load: 191 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 193729 runs/sec, Load: 199 runs[K
 -- Throughput: 194055 runs/sec, Load: 199 runs[K
 -- Throughput: 193478 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 2 runs[K
 -- Throughput: 188163 runs/sec, Load: 23 runs[K
 -- Throughput: 189287 runs/sec, Load: 45 runs[K
 -- Throughput: 188762 runs/sec, Load: 67 runs[K
 -- Throughput: 188085 runs/sec, Load: 88 runs[K
 -- Throughput: 189675 runs/sec, Load: 110 runs[K
 -- Throughput: 186546 runs/sec, Load: 132 runs[K
 -- Throughput: 175622 runs/sec, Load: 153 runs[K
 -- Throughput: 132173 runs/sec, Load: 173 runs[K
 -- Throughput: 132405 runs/sec, Load: 188 runs[K
 -- Throughput: 132594 runs/sec, Load: 199 runs[K
 -- Throughput: 134736 runs/sec, Load: 199 runs[K
 -- Throughput: 134505 runs/sec, Load: 199 runs[K
 -- Throughput: 134637 runs/sec, Load: 199 runs[K
 -- Throughput: 134418 runs/sec, Load: 199 runs[K
 -- Throughput: 147628 runs/sec, Load: 199 runs[K
 -- Throughput: 192427 runs/sec, Load: 4 runs[K
 -- Throughput: 190853 runs/sec, Load: 26 runs[K
 -- Throughput: 191691 runs/sec, Load: 48 runs[K
 -- Throughput: 190702 runs/sec, Load: 70 runs[K
 -- Throughput: 189968 runs/sec, Load: 92 runs[K
 -- Throughput: 189877 runs/sec, Load: 113 runs[K
 -- Throughput: 189527 runs/sec, Load: 135 runs[K
 -- Throughput: 189674 runs/sec, Load: 157 runs[K
