Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669936
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188800 runs/sec, Load: 21 runs[K
 -- Throughput: 189230 runs/sec, Load: 43 runs[K
 -- Throughput: 188754 runs/sec, Load: 64 runs[K
 -- Throughput: 189619 runs/sec, Load: 86 runs[K
 -- Throughput: 191089 runs/sec, Load: 108 runs[K
 -- Throughput: 185400 runs/sec, Load: 130 runs[K
 -- Throughput: 188355 runs/sec, Load: 151 runs[K
 -- Throughput: 187381 runs/sec, Load: 173 runs[K
 -- Throughput: 189314 runs/sec, Load: 194 runs[K
 -- Throughput: 190105 runs/sec, Load: 199 runs[K
 -- Throughput: 192488 runs/sec, Load: 199 runs[K
 -- Throughput: 192281 runs/sec, Load: 199 runs[K
 -- Throughput: 193112 runs/sec, Load: 199 runs[K
 -- Throughput: 190495 runs/sec, Load: 4 runs[K
 -- Throughput: 188304 runs/sec, Load: 26 runs[K
 -- Throughput: 184546 runs/sec, Load: 48 runs[K
 -- Throughput: 186533 runs/sec, Load: 69 runs[K
 -- Throughput: 186064 runs/sec, Load: 90 runs[K
 -- Throughput: 186644 runs/sec, Load: 112 runs[K
 -- Throughput: 182906 runs/sec, Load: 133 runs[K
 -- Throughput: 183966 runs/sec, Load: 154 runs[K
 -- Throughput: 184584 runs/sec, Load: 175 runs[K
 -- Throughput: 184222 runs/sec, Load: 196 runs[K
 -- Throughput: 187672 runs/sec, Load: 199 runs[K
 -- Throughput: 191173 runs/sec, Load: 199 runs[K
 -- Throughput: 189858 runs/sec, Load: 199 runs[K
 -- Throughput: 190125 runs/sec, Load: 199 runs[K
 -- Throughput: 187996 runs/sec, Load: 5 runs[K
 -- Throughput: 190610 runs/sec, Load: 27 runs[K
 -- Throughput: 190015 runs/sec, Load: 48 runs[K
 -- Throughput: 192783 runs/sec, Load: 71 runs[K
 -- Throughput: 193381 runs/sec, Load: 93 runs[K
 -- Throughput: 192204 runs/sec, Load: 115 runs[K
 -- Throughput: 190137 runs/sec, Load: 137 runs[K
 -- Throughput: 190194 runs/sec, Load: 158 runs[K
 -- Throughput: 191376 runs/sec, Load: 180 runs[K
 -- Throughput: 192334 runs/sec, Load: 199 runs[K
 -- Throughput: 188826 runs/sec, Load: 199 runs[K
 -- Throughput: 187439 runs/sec, Load: 199 runs[K
 -- Throughput: 188723 runs/sec, Load: 199 runs[K
 -- Throughput: 190343 runs/sec, Load: 199 runs[K
 -- Throughput: 188383 runs/sec, Load: 11 runs[K
 -- Throughput: 186811 runs/sec, Load: 33 runs[K
 -- Throughput: 189170 runs/sec, Load: 54 runs[K
 -- Throughput: 189596 runs/sec, Load: 76 runs[K
 -- Throughput: 187717 runs/sec, Load: 98 runs[K
 -- Throughput: 189488 runs/sec, Load: 119 runs[K
 -- Throughput: 189793 runs/sec, Load: 141 runs[K
 -- Throughput: 190771 runs/sec, Load: 163 runs[K
 -- Throughput: 189346 runs/sec, Load: 184 runs[K
 -- Throughput: 190052 runs/sec, Load: 199 runs[K
 -- Throughput: 193467 runs/sec, Load: 199 runs[K
 -- Throughput: 191058 runs/sec, Load: 199 runs[K
 -- Throughput: 192211 runs/sec, Load: 199 runs[K
 -- Throughput: 191993 runs/sec, Load: 199 runs[K
 -- Throughput: 188242 runs/sec, Load: 16 runs[K
 -- Throughput: 190541 runs/sec, Load: 38 runs[K
 -- Throughput: 189222 runs/sec, Load: 60 runs[K
 -- Throughput: 189727 runs/sec, Load: 82 runs[K
 -- Throughput: 188093 runs/sec, Load: 103 runs[K
 -- Throughput: 189000 runs/sec, Load: 125 runs[K
 -- Throughput: 190662 runs/sec, Load: 147 runs[K
 -- Throughput: 189102 runs/sec, Load: 169 runs[K
 -- Throughput: 190252 runs/sec, Load: 190 runs[K
 -- Throughput: 189990 runs/sec, Load: 199 runs[K
 -- Throughput: 189423 runs/sec, Load: 199 runs[K
 -- Throughput: 190871 runs/sec, Load: 199 runs[K
 -- Throughput: 191880 runs/sec, Load: 199 runs[K
 -- Throughput: 191462 runs/sec, Load: 199 runs[K
 -- Throughput: 187152 runs/sec, Load: 21 runs[K
 -- Throughput: 187384 runs/sec, Load: 43 runs[K
 -- Throughput: 186573 runs/sec, Load: 64 runs[K
 -- Throughput: 186869 runs/sec, Load: 86 runs[K
 -- Throughput: 187974 runs/sec, Load: 107 runs[K
 -- Throughput: 188515 runs/sec, Load: 129 runs[K
 -- Throughput: 191454 runs/sec, Load: 151 runs[K
 -- Throughput: 189667 runs/sec, Load: 172 runs[K
 -- Throughput: 189128 runs/sec, Load: 194 runs[K
 -- Throughput: 189944 runs/sec, Load: 199 runs[K
 -- Throughput: 193745 runs/sec, Load: 199 runs[K
 -- Throughput: 191290 runs/sec, Load: 199 runs[K
 -- Throughput: 191551 runs/sec, Load: 199 runs[K
 -- Throughput: 189686 runs/sec, Load: 4 runs[K
 -- Throughput: 189027 runs/sec, Load: 26 runs[K
 -- Throughput: 190272 runs/sec, Load: 47 runs[K
 -- Throughput: 189351 runs/sec, Load: 69 runs[K
 -- Throughput: 187607 runs/sec, Load: 91 runs[K
 -- Throughput: 187915 runs/sec, Load: 112 runs[K
 -- Throughput: 187713 runs/sec, Load: 134 runs[K
 -- Throughput: 187043 runs/sec, Load: 155 runs[K
 -- Throughput: 189484 runs/sec, Load: 177 runs[K
 -- Throughput: 190522 runs/sec, Load: 199 runs[K
 -- Throughput: 192395 runs/sec, Load: 199 runs[K
 -- Throughput: 192954 runs/sec, Load: 199 runs[K
 -- Throughput: 193051 runs/sec, Load: 199 runs[K
 -- Throughput: 192946 runs/sec, Load: 199 runs[K
 -- Throughput: 190164 runs/sec, Load: 9 runs[K
 -- Throughput: 189873 runs/sec, Load: 31 runs[K
 -- Throughput: 189120 runs/sec, Load: 52 runs[K
 -- Throughput: 190629 runs/sec, Load: 74 runs[K
 -- Throughput: 191591 runs/sec, Load: 96 runs[K
 -- Throughput: 187983 runs/sec, Load: 118 runs[K
 -- Throughput: 189919 runs/sec, Load: 140 runs[K
 -- Throughput: 190884 runs/sec, Load: 161 runs[K
 -- Throughput: 189395 runs/sec, Load: 183 runs[K
 -- Throughput: 190638 runs/sec, Load: 199 runs[K
 -- Throughput: 189975 runs/sec, Load: 199 runs[K
 -- Throughput: 191518 runs/sec, Load: 199 runs[K
 -- Throughput: 190745 runs/sec, Load: 199 runs[K
 -- Throughput: 192219 runs/sec, Load: 199 runs[K
 -- Throughput: 190537 runs/sec, Load: 15 runs[K
 -- Throughput: 189700 runs/sec, Load: 36 runs[K
 -- Throughput: 188043 runs/sec, Load: 58 runs[K
 -- Throughput: 189668 runs/sec, Load: 80 runs[K
 -- Throughput: 188976 runs/sec, Load: 101 runs[K
 -- Throughput: 187741 runs/sec, Load: 123 runs[K
 -- Throughput: 189578 runs/sec, Load: 145 runs[K
 -- Throughput: 191555 runs/sec, Load: 167 runs[K
 -- Throughput: 190872 runs/sec, Load: 189 runs[K
 -- Throughput: 189573 runs/sec, Load: 199 runs[K
 -- Throughput: 192463 runs/sec, Load: 199 runs[K
 -- Throughput: 191644 runs/sec, Load: 199 runs[K
 -- Throughput: 192027 runs/sec, Load: 199 runs[K
 -- Throughput: 191799 runs/sec, Load: 199 runs[K
 -- Throughput: 190509 runs/sec, Load: 20 runs[K
 -- Throughput: 191100 runs/sec, Load: 42 runs[K
 -- Throughput: 187105 runs/sec, Load: 64 runs[K
 -- Throughput: 188466 runs/sec, Load: 85 runs[K
 -- Throughput: 188418 runs/sec, Load: 107 runs[K
 -- Throughput: 189868 runs/sec, Load: 129 runs[K
 -- Throughput: 188092 runs/sec, Load: 150 runs[K
 -- Throughput: 189416 runs/sec, Load: 172 runs[K
 -- Throughput: 190341 runs/sec, Load: 194 runs[K
 -- Throughput: 189447 runs/sec, Load: 199 runs[K
 -- Throughput: 193175 runs/sec, Load: 199 runs[K
 -- Throughput: 193154 runs/sec, Load: 199 runs[K
