Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659480
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 89962 runs/sec, Load: 10 runs[K
 -- Throughput: 90639 runs/sec, Load: 20 runs[K
 -- Throughput: 91143 runs/sec, Load: 31 runs[K
 -- Throughput: 92110 runs/sec, Load: 41 runs[K
 -- Throughput: 103546 runs/sec, Load: 53 runs[K
 -- Throughput: 92391 runs/sec, Load: 65 runs[K
 -- Throughput: 92137 runs/sec, Load: 76 runs[K
 -- Throughput: 122002 runs/sec, Load: 89 runs[K
 -- Throughput: 142794 runs/sec, Load: 106 runs[K
 -- Throughput: 142882 runs/sec, Load: 122 runs[K
 -- Throughput: 127360 runs/sec, Load: 138 runs[K
 -- Throughput: 94747 runs/sec, Load: 153 runs[K
 -- Throughput: 149060 runs/sec, Load: 170 runs[K
 -- Throughput: 180192 runs/sec, Load: 191 runs[K
 -- Throughput: 182829 runs/sec, Load: 199 runs[K
 -- Throughput: 184926 runs/sec, Load: 199 runs[K
 -- Throughput: 184569 runs/sec, Load: 199 runs[K
 -- Throughput: 184774 runs/sec, Load: 199 runs[K
 -- Throughput: 184449 runs/sec, Load: 199 runs[K
 -- Throughput: 179581 runs/sec, Load: 17 runs[K
 -- Throughput: 179424 runs/sec, Load: 38 runs[K
 -- Throughput: 179199 runs/sec, Load: 58 runs[K
 -- Throughput: 178101 runs/sec, Load: 79 runs[K
 -- Throughput: 179939 runs/sec, Load: 99 runs[K
 -- Throughput: 179131 runs/sec, Load: 120 runs[K
 -- Throughput: 178490 runs/sec, Load: 140 runs[K
 -- Throughput: 178165 runs/sec, Load: 161 runs[K
 -- Throughput: 178027 runs/sec, Load: 181 runs[K
 -- Throughput: 177865 runs/sec, Load: 199 runs[K
 -- Throughput: 181032 runs/sec, Load: 199 runs[K
 -- Throughput: 180286 runs/sec, Load: 199 runs[K
 -- Throughput: 179673 runs/sec, Load: 199 runs[K
 -- Throughput: 179961 runs/sec, Load: 199 runs[K
 -- Throughput: 177901 runs/sec, Load: 5 runs[K
 -- Throughput: 179573 runs/sec, Load: 25 runs[K
 -- Throughput: 181059 runs/sec, Load: 46 runs[K
 -- Throughput: 181111 runs/sec, Load: 67 runs[K
 -- Throughput: 181063 runs/sec, Load: 87 runs[K
 -- Throughput: 180848 runs/sec, Load: 108 runs[K
 -- Throughput: 179997 runs/sec, Load: 129 runs[K
 -- Throughput: 179566 runs/sec, Load: 149 runs[K
 -- Throughput: 180869 runs/sec, Load: 170 runs[K
 -- Throughput: 179538 runs/sec, Load: 191 runs[K
 -- Throughput: 181529 runs/sec, Load: 199 runs[K
 -- Throughput: 183678 runs/sec, Load: 199 runs[K
 -- Throughput: 183482 runs/sec, Load: 199 runs[K
 -- Throughput: 183990 runs/sec, Load: 199 runs[K
 -- Throughput: 183471 runs/sec, Load: 199 runs[K
 -- Throughput: 177796 runs/sec, Load: 16 runs[K
