Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650372
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92243 runs/sec, Load: 10 runs[K
 -- Throughput: 93271 runs/sec, Load: 21 runs[K
 -- Throughput: 92212 runs/sec, Load: 31 runs[K
 -- Throughput: 93434 runs/sec, Load: 42 runs[K
 -- Throughput: 93045 runs/sec, Load: 53 runs[K
 -- Throughput: 93129 runs/sec, Load: 63 runs[K
 -- Throughput: 93415 runs/sec, Load: 74 runs[K
 -- Throughput: 93343 runs/sec, Load: 85 runs[K
 -- Throughput: 93725 runs/sec, Load: 95 runs[K
 -- Throughput: 93137 runs/sec, Load: 106 runs[K
 -- Throughput: 93193 runs/sec, Load: 117 runs[K
 -- Throughput: 94547 runs/sec, Load: 128 runs[K
 -- Throughput: 94073 runs/sec, Load: 138 runs[K
 -- Throughput: 93634 runs/sec, Load: 149 runs[K
 -- Throughput: 94070 runs/sec, Load: 160 runs[K
 -- Throughput: 94175 runs/sec, Load: 171 runs[K
 -- Throughput: 93785 runs/sec, Load: 181 runs[K
 -- Throughput: 93601 runs/sec, Load: 192 runs[K
 -- Throughput: 93869 runs/sec, Load: 199 runs[K
 -- Throughput: 94492 runs/sec, Load: 199 runs[K
 -- Throughput: 94582 runs/sec, Load: 199 runs[K
 -- Throughput: 94256 runs/sec, Load: 199 runs[K
 -- Throughput: 94254 runs/sec, Load: 199 runs[K
 -- Throughput: 94361 runs/sec, Load: 199 runs[K
 -- Throughput: 94338 runs/sec, Load: 199 runs[K
 -- Throughput: 94734 runs/sec, Load: 199 runs[K
 -- Throughput: 94634 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 0 runs[K
 -- Throughput: 93639 runs/sec, Load: 11 runs[K
 -- Throughput: 94016 runs/sec, Load: 22 runs[K
 -- Throughput: 93409 runs/sec, Load: 32 runs[K
 -- Throughput: 94024 runs/sec, Load: 43 runs[K
 -- Throughput: 93812 runs/sec, Load: 54 runs[K
 -- Throughput: 94420 runs/sec, Load: 65 runs[K
 -- Throughput: 93657 runs/sec, Load: 76 runs[K
 -- Throughput: 93835 runs/sec, Load: 86 runs[K
 -- Throughput: 92927 runs/sec, Load: 97 runs[K
 -- Throughput: 92773 runs/sec, Load: 108 runs[K
 -- Throughput: 93078 runs/sec, Load: 118 runs[K
 -- Throughput: 93124 runs/sec, Load: 129 runs[K
 -- Throughput: 92117 runs/sec, Load: 140 runs[K
 -- Throughput: 93518 runs/sec, Load: 150 runs[K
 -- Throughput: 93017 runs/sec, Load: 161 runs[K
 -- Throughput: 93425 runs/sec, Load: 172 runs[K
 -- Throughput: 93271 runs/sec, Load: 182 runs[K
 -- Throughput: 93557 runs/sec, Load: 193 runs[K
 -- Throughput: 93426 runs/sec, Load: 199 runs[K
 -- Throughput: 93877 runs/sec, Load: 199 runs[K
 -- Throughput: 94034 runs/sec, Load: 199 runs[K
 -- Throughput: 94216 runs/sec, Load: 199 runs[K
 -- Throughput: 93588 runs/sec, Load: 199 runs[K
 -- Throughput: 93316 runs/sec, Load: 199 runs[K
 -- Throughput: 93139 runs/sec, Load: 199 runs[K
 -- Throughput: 93139 runs/sec, Load: 199 runs[K
 -- Throughput: 93156 runs/sec, Load: 199 runs[K
 -- Throughput: 92420 runs/sec, Load: 0 runs[K
 -- Throughput: 92564 runs/sec, Load: 11 runs[K
 -- Throughput: 92903 runs/sec, Load: 21 runs[K
 -- Throughput: 93487 runs/sec, Load: 32 runs[K
 -- Throughput: 92519 runs/sec, Load: 43 runs[K
 -- Throughput: 91802 runs/sec, Load: 53 runs[K
 -- Throughput: 91754 runs/sec, Load: 64 runs[K
 -- Throughput: 93116 runs/sec, Load: 74 runs[K
 -- Throughput: 90917 runs/sec, Load: 85 runs[K
 -- Throughput: 90727 runs/sec, Load: 95 runs[K
 -- Throughput: 90519 runs/sec, Load: 106 runs[K
 -- Throughput: 92273 runs/sec, Load: 116 runs[K
 -- Throughput: 91657 runs/sec, Load: 127 runs[K
 -- Throughput: 90813 runs/sec, Load: 137 runs[K
 -- Throughput: 91727 runs/sec, Load: 148 runs[K
 -- Throughput: 157237 runs/sec, Load: 166 runs[K
 -- Throughput: 181513 runs/sec, Load: 187 runs[K
 -- Throughput: 182974 runs/sec, Load: 199 runs[K
 -- Throughput: 184495 runs/sec, Load: 199 runs[K
 -- Throughput: 185440 runs/sec, Load: 199 runs[K
 -- Throughput: 182738 runs/sec, Load: 199 runs[K
 -- Throughput: 183851 runs/sec, Load: 199 runs[K
 -- Throughput: 179963 runs/sec, Load: 13 runs[K
 -- Throughput: 181978 runs/sec, Load: 34 runs[K
 -- Throughput: 182696 runs/sec, Load: 55 runs[K
 -- Throughput: 180265 runs/sec, Load: 76 runs[K
 -- Throughput: 181967 runs/sec, Load: 96 runs[K
 -- Throughput: 182846 runs/sec, Load: 117 runs[K
 -- Throughput: 182183 runs/sec, Load: 138 runs[K
 -- Throughput: 181549 runs/sec, Load: 159 runs[K
 -- Throughput: 182348 runs/sec, Load: 180 runs[K
 -- Throughput: 181774 runs/sec, Load: 199 runs[K
 -- Throughput: 184392 runs/sec, Load: 199 runs[K
 -- Throughput: 183988 runs/sec, Load: 199 runs[K
 -- Throughput: 184333 runs/sec, Load: 199 runs[K
 -- Throughput: 187782 runs/sec, Load: 199 runs[K
 -- Throughput: 182448 runs/sec, Load: 7 runs[K
 -- Throughput: 182065 runs/sec, Load: 28 runs[K
 -- Throughput: 181616 runs/sec, Load: 49 runs[K
 -- Throughput: 181808 runs/sec, Load: 69 runs[K
 -- Throughput: 181519 runs/sec, Load: 90 runs[K
 -- Throughput: 180830 runs/sec, Load: 111 runs[K
 -- Throughput: 181767 runs/sec, Load: 132 runs[K
 -- Throughput: 181296 runs/sec, Load: 152 runs[K
 -- Throughput: 182006 runs/sec, Load: 173 runs[K
 -- Throughput: 182764 runs/sec, Load: 194 runs[K
 -- Throughput: 185114 runs/sec, Load: 199 runs[K
 -- Throughput: 185965 runs/sec, Load: 199 runs[K
 -- Throughput: 187031 runs/sec, Load: 199 runs[K
 -- Throughput: 186027 runs/sec, Load: 199 runs[K
 -- Throughput: 186333 runs/sec, Load: 1 runs[K
 -- Throughput: 182907 runs/sec, Load: 22 runs[K
 -- Throughput: 183953 runs/sec, Load: 43 runs[K
 -- Throughput: 183768 runs/sec, Load: 64 runs[K
 -- Throughput: 183202 runs/sec, Load: 85 runs[K
 -- Throughput: 181611 runs/sec, Load: 106 runs[K
 -- Throughput: 184850 runs/sec, Load: 127 runs[K
 -- Throughput: 184683 runs/sec, Load: 148 runs[K
 -- Throughput: 184484 runs/sec, Load: 169 runs[K
 -- Throughput: 184616 runs/sec, Load: 190 runs[K
 -- Throughput: 185676 runs/sec, Load: 199 runs[K
 -- Throughput: 186313 runs/sec, Load: 199 runs[K
 -- Throughput: 185191 runs/sec, Load: 199 runs[K
 -- Throughput: 188446 runs/sec, Load: 199 runs[K
 -- Throughput: 177119 runs/sec, Load: 199 runs[K
 -- Throughput: 181372 runs/sec, Load: 18 runs[K
 -- Throughput: 182422 runs/sec, Load: 39 runs[K
 -- Throughput: 182082 runs/sec, Load: 60 runs[K
 -- Throughput: 182499 runs/sec, Load: 81 runs[K
 -- Throughput: 178725 runs/sec, Load: 102 runs[K
 -- Throughput: 103725 runs/sec, Load: 122 runs[K
 -- Throughput: 94297 runs/sec, Load: 134 runs[K
 -- Throughput: 94461 runs/sec, Load: 145 runs[K
 -- Throughput: 94203 runs/sec, Load: 155 runs[K
 -- Throughput: 157082 runs/sec, Load: 174 runs[K
 -- Throughput: 167908 runs/sec, Load: 193 runs[K
 -- Throughput: 188994 runs/sec, Load: 199 runs[K
 -- Throughput: 189747 runs/sec, Load: 199 runs[K
 -- Throughput: 189381 runs/sec, Load: 199 runs[K
 -- Throughput: 188218 runs/sec, Load: 199 runs[K
 -- Throughput: 187048 runs/sec, Load: 2 runs[K
 -- Throughput: 171016 runs/sec, Load: 23 runs[K
 -- Throughput: 185476 runs/sec, Load: 44 runs[K
 -- Throughput: 184284 runs/sec, Load: 65 runs[K
 -- Throughput: 181191 runs/sec, Load: 86 runs[K
 -- Throughput: 174193 runs/sec, Load: 107 runs[K
 -- Throughput: 106005 runs/sec, Load: 127 runs[K
 -- Throughput: 158993 runs/sec, Load: 145 runs[K
 -- Throughput: 100346 runs/sec, Load: 163 runs[K
 -- Throughput: 92031 runs/sec, Load: 175 runs[K
 -- Throughput: 93970 runs/sec, Load: 186 runs[K
 -- Throughput: 93258 runs/sec, Load: 196 runs[K
 -- Throughput: 93695 runs/sec, Load: 199 runs[K
 -- Throughput: 94920 runs/sec, Load: 199 runs[K
 -- Throughput: 94967 runs/sec, Load: 199 runs[K
 -- Throughput: 94780 runs/sec, Load: 199 runs[K
 -- Throughput: 95108 runs/sec, Load: 199 runs[K
 -- Throughput: 95310 runs/sec, Load: 199 runs[K
 -- Throughput: 94923 runs/sec, Load: 199 runs[K
 -- Throughput: 94222 runs/sec, Load: 199 runs[K
 -- Throughput: 94728 runs/sec, Load: 199 runs[K
 -- Throughput: 91536 runs/sec, Load: 5 runs[K
 -- Throughput: 93588 runs/sec, Load: 16 runs[K
 -- Throughput: 93928 runs/sec, Load: 26 runs[K
 -- Throughput: 94208 runs/sec, Load: 37 runs[K
 -- Throughput: 94235 runs/sec, Load: 48 runs[K
 -- Throughput: 93329 runs/sec, Load: 59 runs[K
 -- Throughput: 94143 runs/sec, Load: 69 runs[K
 -- Throughput: 93476 runs/sec, Load: 80 runs[K
 -- Throughput: 93904 runs/sec, Load: 91 runs[K
 -- Throughput: 94955 runs/sec, Load: 102 runs[K
 -- Throughput: 94533 runs/sec, Load: 113 runs[K
 -- Throughput: 94373 runs/sec, Load: 123 runs[K
 -- Throughput: 93031 runs/sec, Load: 134 runs[K
 -- Throughput: 94922 runs/sec, Load: 145 runs[K
 -- Throughput: 94159 runs/sec, Load: 156 runs[K
 -- Throughput: 94475 runs/sec, Load: 167 runs[K
 -- Throughput: 94361 runs/sec, Load: 178 runs[K
 -- Throughput: 94130 runs/sec, Load: 188 runs[K
 -- Throughput: 94613 runs/sec, Load: 199 runs[K
 -- Throughput: 95243 runs/sec, Load: 199 runs[K
 -- Throughput: 95547 runs/sec, Load: 199 runs[K
 -- Throughput: 95554 runs/sec, Load: 199 runs[K
 -- Throughput: 94775 runs/sec, Load: 199 runs[K
 -- Throughput: 95125 runs/sec, Load: 199 runs[K
 -- Throughput: 94350 runs/sec, Load: 199 runs[K
 -- Throughput: 95104 runs/sec, Load: 199 runs[K
 -- Throughput: 94990 runs/sec, Load: 199 runs[K
 -- Throughput: 95394 runs/sec, Load: 199 runs[K
 -- Throughput: 92642 runs/sec, Load: 8 runs[K
 -- Throughput: 93361 runs/sec, Load: 19 runs[K
 -- Throughput: 94284 runs/sec, Load: 30 runs[K
 -- Throughput: 93239 runs/sec, Load: 40 runs[K
 -- Throughput: 92673 runs/sec, Load: 51 runs[K
 -- Throughput: 93468 runs/sec, Load: 62 runs[K
 -- Throughput: 93457 runs/sec, Load: 72 runs[K
 -- Throughput: 93958 runs/sec, Load: 83 runs[K
 -- Throughput: 93187 runs/sec, Load: 94 runs[K
 -- Throughput: 93952 runs/sec, Load: 105 runs[K
 -- Throughput: 93576 runs/sec, Load: 115 runs[K
 -- Throughput: 93178 runs/sec, Load: 126 runs[K
 -- Throughput: 94026 runs/sec, Load: 137 runs[K
 -- Throughput: 91542 runs/sec, Load: 148 runs[K
 -- Throughput: 93787 runs/sec, Load: 158 runs[K
 -- Throughput: 93199 runs/sec, Load: 169 runs[K
 -- Throughput: 93418 runs/sec, Load: 180 runs[K
 -- Throughput: 93679 runs/sec, Load: 190 runs[K
 -- Throughput: 92098 runs/sec, Load: 199 runs[K
 -- Throughput: 94210 runs/sec, Load: 199 runs[K
 -- Throughput: 93530 runs/sec, Load: 199 runs[K
 -- Throughput: 94488 runs/sec, Load: 199 runs[K
 -- Throughput: 94150 runs/sec, Load: 199 runs[K
 -- Throughput: 119195 runs/sec, Load: 199 runs[K
 -- Throughput: 128449 runs/sec, Load: 199 runs[K
 -- Throughput: 94514 runs/sec, Load: 199 runs[K
 -- Throughput: 94970 runs/sec, Load: 199 runs[K
 -- Throughput: 93857 runs/sec, Load: 10 runs[K
 -- Throughput: 93488 runs/sec, Load: 20 runs[K
 -- Throughput: 94179 runs/sec, Load: 31 runs[K
 -- Throughput: 94074 runs/sec, Load: 42 runs[K
 -- Throughput: 93747 runs/sec, Load: 53 runs[K
 -- Throughput: 93526 runs/sec, Load: 63 runs[K
 -- Throughput: 92578 runs/sec, Load: 74 runs[K
 -- Throughput: 92583 runs/sec, Load: 85 runs[K
 -- Throughput: 92838 runs/sec, Load: 95 runs[K
 -- Throughput: 92374 runs/sec, Load: 106 runs[K
 -- Throughput: 92511 runs/sec, Load: 117 runs[K
 -- Throughput: 92488 runs/sec, Load: 127 runs[K
 -- Throughput: 92824 runs/sec, Load: 138 runs[K
 -- Throughput: 92371 runs/sec, Load: 148 runs[K
 -- Throughput: 93216 runs/sec, Load: 159 runs[K
 -- Throughput: 92404 runs/sec, Load: 170 runs[K
 -- Throughput: 92778 runs/sec, Load: 180 runs[K
 -- Throughput: 92248 runs/sec, Load: 191 runs[K
 -- Throughput: 92316 runs/sec, Load: 199 runs[K
 -- Throughput: 93177 runs/sec, Load: 199 runs[K
 -- Throughput: 93309 runs/sec, Load: 199 runs[K
 -- Throughput: 92474 runs/sec, Load: 199 runs[K
 -- Throughput: 91886 runs/sec, Load: 199 runs[K
 -- Throughput: 93061 runs/sec, Load: 199 runs[K
