Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652682
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 122432 runs/sec, Load: 13 runs[K
 -- Throughput: 123318 runs/sec, Load: 28 runs[K
 -- Throughput: 122356 runs/sec, Load: 42 runs[K
 -- Throughput: 111339 runs/sec, Load: 56 runs[K
 -- Throughput: 108257 runs/sec, Load: 68 runs[K
 -- Throughput: 90979 runs/sec, Load: 81 runs[K
 -- Throughput: 108967 runs/sec, Load: 93 runs[K
 -- Throughput: 139276 runs/sec, Load: 109 runs[K
 -- Throughput: 108549 runs/sec, Load: 125 runs[K
 -- Throughput: 90467 runs/sec, Load: 138 runs[K
 -- Throughput: 91638 runs/sec, Load: 148 runs[K
 -- Throughput: 91611 runs/sec, Load: 158 runs[K
 -- Throughput: 91828 runs/sec, Load: 169 runs[K
 -- Throughput: 91155 runs/sec, Load: 179 runs[K
 -- Throughput: 118262 runs/sec, Load: 193 runs[K
 -- Throughput: 86463 runs/sec, Load: 199 runs[K
 -- Throughput: 81475 runs/sec, Load: 199 runs[K
 -- Throughput: 81700 runs/sec, Load: 199 runs[K
 -- Throughput: 81119 runs/sec, Load: 199 runs[K
 -- Throughput: 83234 runs/sec, Load: 199 runs[K
 -- Throughput: 82684 runs/sec, Load: 199 runs[K
 -- Throughput: 83067 runs/sec, Load: 199 runs[K
 -- Throughput: 82837 runs/sec, Load: 199 runs[K
 -- Throughput: 83134 runs/sec, Load: 199 runs[K
 -- Throughput: 82312 runs/sec, Load: 199 runs[K
 -- Throughput: 93354 runs/sec, Load: 3 runs[K
 -- Throughput: 178034 runs/sec, Load: 23 runs[K
 -- Throughput: 179396 runs/sec, Load: 44 runs[K
 -- Throughput: 178739 runs/sec, Load: 64 runs[K
 -- Throughput: 178031 runs/sec, Load: 85 runs[K
 -- Throughput: 178133 runs/sec, Load: 105 runs[K
 -- Throughput: 138669 runs/sec, Load: 125 runs[K
 -- Throughput: 140422 runs/sec, Load: 141 runs[K
 -- Throughput: 151841 runs/sec, Load: 159 runs[K
 -- Throughput: 179970 runs/sec, Load: 179 runs[K
 -- Throughput: 178521 runs/sec, Load: 199 runs[K
 -- Throughput: 164145 runs/sec, Load: 199 runs[K
 -- Throughput: 141964 runs/sec, Load: 199 runs[K
 -- Throughput: 147893 runs/sec, Load: 199 runs[K
 -- Throughput: 141229 runs/sec, Load: 199 runs[K
 -- Throughput: 143863 runs/sec, Load: 199 runs[K
 -- Throughput: 141868 runs/sec, Load: 6 runs[K
 -- Throughput: 142121 runs/sec, Load: 22 runs[K
 -- Throughput: 134481 runs/sec, Load: 38 runs[K
 -- Throughput: 141546 runs/sec, Load: 55 runs[K
 -- Throughput: 140846 runs/sec, Load: 71 runs[K
 -- Throughput: 140765 runs/sec, Load: 87 runs[K
 -- Throughput: 140821 runs/sec, Load: 103 runs[K
 -- Throughput: 140549 runs/sec, Load: 119 runs[K
 -- Throughput: 138632 runs/sec, Load: 135 runs[K
 -- Throughput: 140112 runs/sec, Load: 151 runs[K
 -- Throughput: 167043 runs/sec, Load: 170 runs[K
 -- Throughput: 178213 runs/sec, Load: 191 runs[K
 -- Throughput: 179770 runs/sec, Load: 199 runs[K
 -- Throughput: 182234 runs/sec, Load: 199 runs[K
 -- Throughput: 169079 runs/sec, Load: 199 runs[K
 -- Throughput: 124228 runs/sec, Load: 199 runs[K
 -- Throughput: 90897 runs/sec, Load: 199 runs[K
 -- Throughput: 91053 runs/sec, Load: 199 runs[K
