Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665696
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 177075 runs/sec, Load: 20 runs[K
 -- Throughput: 185771 runs/sec, Load: 41 runs[K
 -- Throughput: 188125 runs/sec, Load: 63 runs[K
 -- Throughput: 155492 runs/sec, Load: 84 runs[K
 -- Throughput: 135918 runs/sec, Load: 102 runs[K
 -- Throughput: 185920 runs/sec, Load: 123 runs[K
 -- Throughput: 186332 runs/sec, Load: 144 runs[K
 -- Throughput: 184573 runs/sec, Load: 166 runs[K
 -- Throughput: 115224 runs/sec, Load: 187 runs[K
 -- Throughput: 132492 runs/sec, Load: 199 runs[K
 -- Throughput: 133841 runs/sec, Load: 199 runs[K
 -- Throughput: 156345 runs/sec, Load: 199 runs[K
 -- Throughput: 152218 runs/sec, Load: 199 runs[K
 -- Throughput: 152208 runs/sec, Load: 199 runs[K
 -- Throughput: 162200 runs/sec, Load: 199 runs[K
 -- Throughput: 157920 runs/sec, Load: 8 runs[K
 -- Throughput: 141021 runs/sec, Load: 26 runs[K
 -- Throughput: 147841 runs/sec, Load: 43 runs[K
 -- Throughput: 97391 runs/sec, Load: 59 runs[K
 -- Throughput: 97785 runs/sec, Load: 71 runs[K
 -- Throughput: 97987 runs/sec, Load: 82 runs[K
 -- Throughput: 97534 runs/sec, Load: 93 runs[K
 -- Throughput: 98705 runs/sec, Load: 104 runs[K
 -- Throughput: 134052 runs/sec, Load: 120 runs[K
 -- Throughput: 161993 runs/sec, Load: 138 runs[K
 -- Throughput: 182430 runs/sec, Load: 159 runs[K
 -- Throughput: 182505 runs/sec, Load: 180 runs[K
 -- Throughput: 183739 runs/sec, Load: 199 runs[K
 -- Throughput: 187030 runs/sec, Load: 199 runs[K
 -- Throughput: 187475 runs/sec, Load: 199 runs[K
 -- Throughput: 189724 runs/sec, Load: 199 runs[K
 -- Throughput: 156497 runs/sec, Load: 199 runs[K
 -- Throughput: 134728 runs/sec, Load: 5 runs[K
 -- Throughput: 134063 runs/sec, Load: 20 runs[K
 -- Throughput: 134451 runs/sec, Load: 36 runs[K
 -- Throughput: 134474 runs/sec, Load: 51 runs[K
 -- Throughput: 133400 runs/sec, Load: 67 runs[K
 -- Throughput: 134128 runs/sec, Load: 82 runs[K
 -- Throughput: 134170 runs/sec, Load: 97 runs[K
 -- Throughput: 134715 runs/sec, Load: 113 runs[K
 -- Throughput: 176873 runs/sec, Load: 133 runs[K
 -- Throughput: 188014 runs/sec, Load: 154 runs[K
 -- Throughput: 187568 runs/sec, Load: 176 runs[K
 -- Throughput: 185983 runs/sec, Load: 197 runs[K
 -- Throughput: 189773 runs/sec, Load: 199 runs[K
 -- Throughput: 192085 runs/sec, Load: 199 runs[K
 -- Throughput: 190433 runs/sec, Load: 199 runs[K
 -- Throughput: 191854 runs/sec, Load: 199 runs[K
 -- Throughput: 188457 runs/sec, Load: 7 runs[K
 -- Throughput: 184850 runs/sec, Load: 28 runs[K
 -- Throughput: 187657 runs/sec, Load: 50 runs[K
 -- Throughput: 187267 runs/sec, Load: 71 runs[K
 -- Throughput: 187954 runs/sec, Load: 93 runs[K
 -- Throughput: 187852 runs/sec, Load: 114 runs[K
 -- Throughput: 147748 runs/sec, Load: 136 runs[K
 -- Throughput: 136513 runs/sec, Load: 153 runs[K
 -- Throughput: 136289 runs/sec, Load: 168 runs[K
 -- Throughput: 135271 runs/sec, Load: 184 runs[K
 -- Throughput: 135491 runs/sec, Load: 199 runs[K
 -- Throughput: 136430 runs/sec, Load: 199 runs[K
 -- Throughput: 136915 runs/sec, Load: 199 runs[K
 -- Throughput: 136988 runs/sec, Load: 199 runs[K
 -- Throughput: 136921 runs/sec, Load: 199 runs[K
 -- Throughput: 113542 runs/sec, Load: 199 runs[K
 -- Throughput: 97214 runs/sec, Load: 199 runs[K
 -- Throughput: 110518 runs/sec, Load: 3 runs[K
 -- Throughput: 132614 runs/sec, Load: 18 runs[K
 -- Throughput: 132913 runs/sec, Load: 33 runs[K
 -- Throughput: 165258 runs/sec, Load: 52 runs[K
 -- Throughput: 184928 runs/sec, Load: 74 runs[K
 -- Throughput: 185363 runs/sec, Load: 95 runs[K
 -- Throughput: 183940 runs/sec, Load: 116 runs[K
 -- Throughput: 183013 runs/sec, Load: 137 runs[K
 -- Throughput: 163727 runs/sec, Load: 158 runs[K
