Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668650
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132652 runs/sec, Load: 15 runs[K
 -- Throughput: 131674 runs/sec, Load: 30 runs[K
 -- Throughput: 133832 runs/sec, Load: 45 runs[K
 -- Throughput: 133197 runs/sec, Load: 60 runs[K
 -- Throughput: 132958 runs/sec, Load: 76 runs[K
 -- Throughput: 133071 runs/sec, Load: 91 runs[K
 -- Throughput: 133458 runs/sec, Load: 106 runs[K
 -- Throughput: 142352 runs/sec, Load: 122 runs[K
 -- Throughput: 134990 runs/sec, Load: 139 runs[K
 -- Throughput: 134760 runs/sec, Load: 154 runs[K
 -- Throughput: 176108 runs/sec, Load: 174 runs[K
 -- Throughput: 190363 runs/sec, Load: 196 runs[K
 -- Throughput: 189214 runs/sec, Load: 199 runs[K
 -- Throughput: 188938 runs/sec, Load: 199 runs[K
 -- Throughput: 109841 runs/sec, Load: 199 runs[K
 -- Throughput: 87363 runs/sec, Load: 199 runs[K
 -- Throughput: 86484 runs/sec, Load: 199 runs[K
 -- Throughput: 87533 runs/sec, Load: 199 runs[K
 -- Throughput: 88578 runs/sec, Load: 4 runs[K
 -- Throughput: 174591 runs/sec, Load: 24 runs[K
 -- Throughput: 191904 runs/sec, Load: 46 runs[K
 -- Throughput: 193664 runs/sec, Load: 68 runs[K
 -- Throughput: 192392 runs/sec, Load: 90 runs[K
 -- Throughput: 193084 runs/sec, Load: 112 runs[K
 -- Throughput: 163018 runs/sec, Load: 134 runs[K
 -- Throughput: 193477 runs/sec, Load: 156 runs[K
 -- Throughput: 192782 runs/sec, Load: 178 runs[K
 -- Throughput: 192100 runs/sec, Load: 199 runs[K
 -- Throughput: 176332 runs/sec, Load: 199 runs[K
 -- Throughput: 180053 runs/sec, Load: 199 runs[K
 -- Throughput: 193785 runs/sec, Load: 199 runs[K
 -- Throughput: 193220 runs/sec, Load: 199 runs[K
