Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660438
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103482 runs/sec, Load: 12 runs[K
 -- Throughput: 103540 runs/sec, Load: 24 runs[K
 -- Throughput: 91178 runs/sec, Load: 36 runs[K
 -- Throughput: 90771 runs/sec, Load: 46 runs[K
 -- Throughput: 92146 runs/sec, Load: 57 runs[K
 -- Throughput: 92483 runs/sec, Load: 67 runs[K
 -- Throughput: 93424 runs/sec, Load: 78 runs[K
 -- Throughput: 110099 runs/sec, Load: 90 runs[K
 -- Throughput: 127749 runs/sec, Load: 105 runs[K
 -- Throughput: 128214 runs/sec, Load: 120 runs[K
 -- Throughput: 128298 runs/sec, Load: 134 runs[K
 -- Throughput: 128468 runs/sec, Load: 149 runs[K
 -- Throughput: 128514 runs/sec, Load: 164 runs[K
 -- Throughput: 128670 runs/sec, Load: 179 runs[K
 -- Throughput: 128384 runs/sec, Load: 193 runs[K
 -- Throughput: 161078 runs/sec, Load: 199 runs[K
 -- Throughput: 188099 runs/sec, Load: 199 runs[K
 -- Throughput: 169675 runs/sec, Load: 199 runs[K
 -- Throughput: 187615 runs/sec, Load: 199 runs[K
 -- Throughput: 187450 runs/sec, Load: 199 runs[K
 -- Throughput: 182801 runs/sec, Load: 19 runs[K
 -- Throughput: 184637 runs/sec, Load: 40 runs[K
 -- Throughput: 184403 runs/sec, Load: 61 runs[K
 -- Throughput: 184056 runs/sec, Load: 82 runs[K
 -- Throughput: 184218 runs/sec, Load: 103 runs[K
 -- Throughput: 184317 runs/sec, Load: 124 runs[K
 -- Throughput: 184392 runs/sec, Load: 145 runs[K
 -- Throughput: 183876 runs/sec, Load: 167 runs[K
 -- Throughput: 184708 runs/sec, Load: 188 runs[K
 -- Throughput: 185909 runs/sec, Load: 199 runs[K
 -- Throughput: 187378 runs/sec, Load: 199 runs[K
 -- Throughput: 186982 runs/sec, Load: 199 runs[K
 -- Throughput: 187201 runs/sec, Load: 199 runs[K
 -- Throughput: 186702 runs/sec, Load: 199 runs[K
 -- Throughput: 143242 runs/sec, Load: 16 runs[K
 -- Throughput: 127149 runs/sec, Load: 32 runs[K
 -- Throughput: 150545 runs/sec, Load: 50 runs[K
 -- Throughput: 184427 runs/sec, Load: 71 runs[K
 -- Throughput: 185259 runs/sec, Load: 92 runs[K
 -- Throughput: 184982 runs/sec, Load: 113 runs[K
 -- Throughput: 185533 runs/sec, Load: 134 runs[K
 -- Throughput: 113038 runs/sec, Load: 155 runs[K
 -- Throughput: 94385 runs/sec, Load: 168 runs[K
 -- Throughput: 93882 runs/sec, Load: 179 runs[K
 -- Throughput: 94874 runs/sec, Load: 190 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 94781 runs/sec, Load: 199 runs[K
 -- Throughput: 95816 runs/sec, Load: 199 runs[K
 -- Throughput: 94998 runs/sec, Load: 199 runs[K
 -- Throughput: 94616 runs/sec, Load: 199 runs[K
 -- Throughput: 94868 runs/sec, Load: 199 runs[K
 -- Throughput: 115506 runs/sec, Load: 199 runs[K
 -- Throughput: 125937 runs/sec, Load: 199 runs[K
 -- Throughput: 128642 runs/sec, Load: 199 runs[K
 -- Throughput: 126545 runs/sec, Load: 12 runs[K
 -- Throughput: 181478 runs/sec, Load: 33 runs[K
 -- Throughput: 184924 runs/sec, Load: 54 runs[K
 -- Throughput: 162114 runs/sec, Load: 75 runs[K
 -- Throughput: 120369 runs/sec, Load: 94 runs[K
 -- Throughput: 129084 runs/sec, Load: 109 runs[K
 -- Throughput: 129631 runs/sec, Load: 123 runs[K
 -- Throughput: 129494 runs/sec, Load: 138 runs[K
 -- Throughput: 129150 runs/sec, Load: 153 runs[K
 -- Throughput: 128750 runs/sec, Load: 168 runs[K
 -- Throughput: 184173 runs/sec, Load: 189 runs[K
 -- Throughput: 184211 runs/sec, Load: 199 runs[K
 -- Throughput: 185580 runs/sec, Load: 199 runs[K
 -- Throughput: 185135 runs/sec, Load: 199 runs[K
 -- Throughput: 184699 runs/sec, Load: 199 runs[K
 -- Throughput: 184975 runs/sec, Load: 199 runs[K
 -- Throughput: 183764 runs/sec, Load: 16 runs[K
 -- Throughput: 184721 runs/sec, Load: 37 runs[K
 -- Throughput: 184876 runs/sec, Load: 58 runs[K
 -- Throughput: 184702 runs/sec, Load: 79 runs[K
 -- Throughput: 184220 runs/sec, Load: 100 runs[K
 -- Throughput: 185070 runs/sec, Load: 122 runs[K
 -- Throughput: 184725 runs/sec, Load: 143 runs[K
 -- Throughput: 183798 runs/sec, Load: 164 runs[K
 -- Throughput: 183817 runs/sec, Load: 185 runs[K
 -- Throughput: 184827 runs/sec, Load: 199 runs[K
 -- Throughput: 187778 runs/sec, Load: 199 runs[K
 -- Throughput: 187779 runs/sec, Load: 199 runs[K
 -- Throughput: 187653 runs/sec, Load: 199 runs[K
 -- Throughput: 176971 runs/sec, Load: 199 runs[K
 -- Throughput: 185233 runs/sec, Load: 13 runs[K
 -- Throughput: 186283 runs/sec, Load: 34 runs[K
 -- Throughput: 185661 runs/sec, Load: 56 runs[K
 -- Throughput: 185658 runs/sec, Load: 77 runs[K
 -- Throughput: 185166 runs/sec, Load: 98 runs[K
 -- Throughput: 185695 runs/sec, Load: 119 runs[K
 -- Throughput: 185376 runs/sec, Load: 140 runs[K
 -- Throughput: 184412 runs/sec, Load: 162 runs[K
 -- Throughput: 184426 runs/sec, Load: 183 runs[K
 -- Throughput: 184768 runs/sec, Load: 199 runs[K
 -- Throughput: 185655 runs/sec, Load: 199 runs[K
 -- Throughput: 185863 runs/sec, Load: 199 runs[K
 -- Throughput: 185657 runs/sec, Load: 199 runs[K
 -- Throughput: 186230 runs/sec, Load: 199 runs[K
 -- Throughput: 184519 runs/sec, Load: 10 runs[K
 -- Throughput: 148283 runs/sec, Load: 31 runs[K
 -- Throughput: 93776 runs/sec, Load: 48 runs[K
 -- Throughput: 93880 runs/sec, Load: 59 runs[K
 -- Throughput: 93043 runs/sec, Load: 70 runs[K
 -- Throughput: 93129 runs/sec, Load: 80 runs[K
 -- Throughput: 92625 runs/sec, Load: 91 runs[K
