Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667138
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 139711 runs/sec, Load: 15 runs[K
 -- Throughput: 140798 runs/sec, Load: 32 runs[K
 -- Throughput: 139974 runs/sec, Load: 48 runs[K
 -- Throughput: 140565 runs/sec, Load: 64 runs[K
 -- Throughput: 138123 runs/sec, Load: 80 runs[K
 -- Throughput: 129447 runs/sec, Load: 96 runs[K
 -- Throughput: 138669 runs/sec, Load: 111 runs[K
 -- Throughput: 153211 runs/sec, Load: 129 runs[K
 -- Throughput: 179557 runs/sec, Load: 150 runs[K
 -- Throughput: 178690 runs/sec, Load: 170 runs[K
 -- Throughput: 179166 runs/sec, Load: 191 runs[K
 -- Throughput: 178053 runs/sec, Load: 199 runs[K
 -- Throughput: 181389 runs/sec, Load: 199 runs[K
 -- Throughput: 182808 runs/sec, Load: 199 runs[K
 -- Throughput: 182223 runs/sec, Load: 199 runs[K
 -- Throughput: 183660 runs/sec, Load: 199 runs[K
 -- Throughput: 142776 runs/sec, Load: 16 runs[K
 -- Throughput: 127577 runs/sec, Load: 32 runs[K
 -- Throughput: 131141 runs/sec, Load: 47 runs[K
 -- Throughput: 158063 runs/sec, Load: 66 runs[K
 -- Throughput: 117847 runs/sec, Load: 84 runs[K
 -- Throughput: 122776 runs/sec, Load: 98 runs[K
 -- Throughput: 173911 runs/sec, Load: 118 runs[K
 -- Throughput: 173765 runs/sec, Load: 138 runs[K
 -- Throughput: 173041 runs/sec, Load: 157 runs[K
 -- Throughput: 173191 runs/sec, Load: 177 runs[K
 -- Throughput: 173746 runs/sec, Load: 197 runs[K
 -- Throughput: 177149 runs/sec, Load: 199 runs[K
 -- Throughput: 177802 runs/sec, Load: 199 runs[K
 -- Throughput: 178307 runs/sec, Load: 199 runs[K
 -- Throughput: 177786 runs/sec, Load: 199 runs[K
 -- Throughput: 176946 runs/sec, Load: 199 runs[K
 -- Throughput: 174441 runs/sec, Load: 19 runs[K
 -- Throughput: 176678 runs/sec, Load: 39 runs[K
 -- Throughput: 180289 runs/sec, Load: 60 runs[K
 -- Throughput: 178379 runs/sec, Load: 80 runs[K
 -- Throughput: 177932 runs/sec, Load: 101 runs[K
 -- Throughput: 176715 runs/sec, Load: 121 runs[K
 -- Throughput: 175007 runs/sec, Load: 141 runs[K
 -- Throughput: 175411 runs/sec, Load: 161 runs[K
 -- Throughput: 176188 runs/sec, Load: 182 runs[K
 -- Throughput: 176713 runs/sec, Load: 199 runs[K
 -- Throughput: 178021 runs/sec, Load: 199 runs[K
 -- Throughput: 179321 runs/sec, Load: 199 runs[K
 -- Throughput: 178814 runs/sec, Load: 199 runs[K
 -- Throughput: 178878 runs/sec, Load: 199 runs[K
 -- Throughput: 177564 runs/sec, Load: 4 runs[K
 -- Throughput: 175210 runs/sec, Load: 24 runs[K
 -- Throughput: 174408 runs/sec, Load: 44 runs[K
 -- Throughput: 174921 runs/sec, Load: 64 runs[K
 -- Throughput: 176253 runs/sec, Load: 84 runs[K
 -- Throughput: 175064 runs/sec, Load: 105 runs[K
 -- Throughput: 172630 runs/sec, Load: 125 runs[K
 -- Throughput: 173966 runs/sec, Load: 145 runs[K
 -- Throughput: 175016 runs/sec, Load: 165 runs[K
 -- Throughput: 175287 runs/sec, Load: 185 runs[K
