Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653988
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119875 runs/sec, Load: 13 runs[K
 -- Throughput: 120771 runs/sec, Load: 27 runs[K
 -- Throughput: 93782 runs/sec, Load: 41 runs[K
 -- Throughput: 92651 runs/sec, Load: 52 runs[K
 -- Throughput: 92842 runs/sec, Load: 62 runs[K
 -- Throughput: 92318 runs/sec, Load: 73 runs[K
 -- Throughput: 93295 runs/sec, Load: 83 runs[K
 -- Throughput: 93417 runs/sec, Load: 94 runs[K
 -- Throughput: 94282 runs/sec, Load: 105 runs[K
 -- Throughput: 94725 runs/sec, Load: 116 runs[K
 -- Throughput: 94640 runs/sec, Load: 127 runs[K
 -- Throughput: 94968 runs/sec, Load: 137 runs[K
 -- Throughput: 93082 runs/sec, Load: 148 runs[K
 -- Throughput: 94490 runs/sec, Load: 159 runs[K
 -- Throughput: 94077 runs/sec, Load: 170 runs[K
 -- Throughput: 93760 runs/sec, Load: 181 runs[K
 -- Throughput: 94438 runs/sec, Load: 191 runs[K
 -- Throughput: 93531 runs/sec, Load: 199 runs[K
 -- Throughput: 93711 runs/sec, Load: 199 runs[K
 -- Throughput: 95564 runs/sec, Load: 199 runs[K
 -- Throughput: 95061 runs/sec, Load: 199 runs[K
 -- Throughput: 95013 runs/sec, Load: 199 runs[K
 -- Throughput: 94565 runs/sec, Load: 199 runs[K
 -- Throughput: 96503 runs/sec, Load: 199 runs[K
 -- Throughput: 96018 runs/sec, Load: 199 runs[K
 -- Throughput: 96300 runs/sec, Load: 199 runs[K
 -- Throughput: 94383 runs/sec, Load: 1 runs[K
 -- Throughput: 92137 runs/sec, Load: 11 runs[K
 -- Throughput: 92430 runs/sec, Load: 22 runs[K
 -- Throughput: 92421 runs/sec, Load: 33 runs[K
 -- Throughput: 92425 runs/sec, Load: 43 runs[K
 -- Throughput: 92695 runs/sec, Load: 54 runs[K
 -- Throughput: 93005 runs/sec, Load: 64 runs[K
 -- Throughput: 93369 runs/sec, Load: 75 runs[K
 -- Throughput: 92437 runs/sec, Load: 86 runs[K
 -- Throughput: 92889 runs/sec, Load: 96 runs[K
 -- Throughput: 92638 runs/sec, Load: 107 runs[K
 -- Throughput: 93737 runs/sec, Load: 118 runs[K
 -- Throughput: 95115 runs/sec, Load: 129 runs[K
 -- Throughput: 92775 runs/sec, Load: 139 runs[K
 -- Throughput: 93621 runs/sec, Load: 150 runs[K
 -- Throughput: 93866 runs/sec, Load: 161 runs[K
 -- Throughput: 94458 runs/sec, Load: 172 runs[K
 -- Throughput: 94791 runs/sec, Load: 183 runs[K
 -- Throughput: 93572 runs/sec, Load: 193 runs[K
 -- Throughput: 93911 runs/sec, Load: 199 runs[K
 -- Throughput: 96032 runs/sec, Load: 199 runs[K
 -- Throughput: 94651 runs/sec, Load: 199 runs[K
 -- Throughput: 94781 runs/sec, Load: 199 runs[K
 -- Throughput: 94728 runs/sec, Load: 199 runs[K
 -- Throughput: 91578 runs/sec, Load: 199 runs[K
 -- Throughput: 92709 runs/sec, Load: 199 runs[K
 -- Throughput: 94759 runs/sec, Load: 199 runs[K
 -- Throughput: 95506 runs/sec, Load: 199 runs[K
 -- Throughput: 92627 runs/sec, Load: 2 runs[K
 -- Throughput: 92928 runs/sec, Load: 12 runs[K
 -- Throughput: 93512 runs/sec, Load: 23 runs[K
 -- Throughput: 92609 runs/sec, Load: 34 runs[K
 -- Throughput: 93524 runs/sec, Load: 45 runs[K
 -- Throughput: 94601 runs/sec, Load: 55 runs[K
 -- Throughput: 93717 runs/sec, Load: 66 runs[K
 -- Throughput: 94300 runs/sec, Load: 77 runs[K
 -- Throughput: 94067 runs/sec, Load: 88 runs[K
 -- Throughput: 98539 runs/sec, Load: 99 runs[K
 -- Throughput: 93869 runs/sec, Load: 110 runs[K
 -- Throughput: 93970 runs/sec, Load: 121 runs[K
 -- Throughput: 92976 runs/sec, Load: 132 runs[K
 -- Throughput: 94332 runs/sec, Load: 143 runs[K
 -- Throughput: 93379 runs/sec, Load: 153 runs[K
 -- Throughput: 93073 runs/sec, Load: 164 runs[K
 -- Throughput: 92511 runs/sec, Load: 175 runs[K
 -- Throughput: 93139 runs/sec, Load: 185 runs[K
 -- Throughput: 92657 runs/sec, Load: 196 runs[K
 -- Throughput: 93361 runs/sec, Load: 199 runs[K
 -- Throughput: 93279 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 199 runs[K
 -- Throughput: 94115 runs/sec, Load: 199 runs[K
 -- Throughput: 93618 runs/sec, Load: 199 runs[K
 -- Throughput: 93789 runs/sec, Load: 199 runs[K
 -- Throughput: 93160 runs/sec, Load: 199 runs[K
 -- Throughput: 93815 runs/sec, Load: 199 runs[K
 -- Throughput: 95886 runs/sec, Load: 199 runs[K
 -- Throughput: 94593 runs/sec, Load: 4 runs[K
 -- Throughput: 93398 runs/sec, Load: 14 runs[K
 -- Throughput: 93014 runs/sec, Load: 25 runs[K
 -- Throughput: 93295 runs/sec, Load: 36 runs[K
 -- Throughput: 92878 runs/sec, Load: 46 runs[K
 -- Throughput: 93684 runs/sec, Load: 57 runs[K
 -- Throughput: 94477 runs/sec, Load: 68 runs[K
 -- Throughput: 92488 runs/sec, Load: 79 runs[K
 -- Throughput: 93113 runs/sec, Load: 89 runs[K
 -- Throughput: 92641 runs/sec, Load: 100 runs[K
 -- Throughput: 94351 runs/sec, Load: 111 runs[K
 -- Throughput: 93866 runs/sec, Load: 122 runs[K
 -- Throughput: 93244 runs/sec, Load: 132 runs[K
 -- Throughput: 92681 runs/sec, Load: 143 runs[K
 -- Throughput: 92216 runs/sec, Load: 154 runs[K
 -- Throughput: 92672 runs/sec, Load: 164 runs[K
 -- Throughput: 92566 runs/sec, Load: 175 runs[K
 -- Throughput: 93221 runs/sec, Load: 186 runs[K
 -- Throughput: 93293 runs/sec, Load: 196 runs[K
 -- Throughput: 93971 runs/sec, Load: 199 runs[K
 -- Throughput: 94633 runs/sec, Load: 199 runs[K
 -- Throughput: 95171 runs/sec, Load: 199 runs[K
 -- Throughput: 94598 runs/sec, Load: 199 runs[K
 -- Throughput: 95412 runs/sec, Load: 199 runs[K
 -- Throughput: 95200 runs/sec, Load: 199 runs[K
 -- Throughput: 94049 runs/sec, Load: 199 runs[K
 -- Throughput: 94626 runs/sec, Load: 199 runs[K
 -- Throughput: 94893 runs/sec, Load: 199 runs[K
 -- Throughput: 93678 runs/sec, Load: 5 runs[K
 -- Throughput: 93580 runs/sec, Load: 15 runs[K
 -- Throughput: 94211 runs/sec, Load: 26 runs[K
 -- Throughput: 93426 runs/sec, Load: 37 runs[K
 -- Throughput: 93346 runs/sec, Load: 48 runs[K
 -- Throughput: 94536 runs/sec, Load: 58 runs[K
 -- Throughput: 94017 runs/sec, Load: 69 runs[K
 -- Throughput: 93579 runs/sec, Load: 80 runs[K
 -- Throughput: 93462 runs/sec, Load: 91 runs[K
 -- Throughput: 92526 runs/sec, Load: 101 runs[K
 -- Throughput: 91922 runs/sec, Load: 112 runs[K
 -- Throughput: 92265 runs/sec, Load: 123 runs[K
 -- Throughput: 90950 runs/sec, Load: 133 runs[K
 -- Throughput: 92076 runs/sec, Load: 144 runs[K
 -- Throughput: 92365 runs/sec, Load: 154 runs[K
 -- Throughput: 93370 runs/sec, Load: 165 runs[K
 -- Throughput: 92960 runs/sec, Load: 176 runs[K
 -- Throughput: 92969 runs/sec, Load: 186 runs[K
 -- Throughput: 93059 runs/sec, Load: 197 runs[K
 -- Throughput: 93299 runs/sec, Load: 199 runs[K
 -- Throughput: 93628 runs/sec, Load: 199 runs[K
 -- Throughput: 94835 runs/sec, Load: 199 runs[K
 -- Throughput: 91978 runs/sec, Load: 199 runs[K
 -- Throughput: 93515 runs/sec, Load: 199 runs[K
 -- Throughput: 94374 runs/sec, Load: 199 runs[K
 -- Throughput: 94771 runs/sec, Load: 199 runs[K
 -- Throughput: 95346 runs/sec, Load: 199 runs[K
 -- Throughput: 94753 runs/sec, Load: 199 runs[K
 -- Throughput: 93204 runs/sec, Load: 5 runs[K
 -- Throughput: 92986 runs/sec, Load: 15 runs[K
 -- Throughput: 93536 runs/sec, Load: 26 runs[K
 -- Throughput: 93340 runs/sec, Load: 37 runs[K
 -- Throughput: 94013 runs/sec, Load: 48 runs[K
 -- Throughput: 93598 runs/sec, Load: 58 runs[K
 -- Throughput: 94298 runs/sec, Load: 69 runs[K
