Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658998
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94961 runs/sec, Load: 10 runs[K
 -- Throughput: 83382 runs/sec, Load: 21 runs[K
 -- Throughput: 86518 runs/sec, Load: 31 runs[K
 -- Throughput: 106977 runs/sec, Load: 43 runs[K
 -- Throughput: 189535 runs/sec, Load: 65 runs[K
 -- Throughput: 187262 runs/sec, Load: 87 runs[K
 -- Throughput: 186764 runs/sec, Load: 108 runs[K
 -- Throughput: 186685 runs/sec, Load: 129 runs[K
 -- Throughput: 186533 runs/sec, Load: 151 runs[K
 -- Throughput: 186685 runs/sec, Load: 172 runs[K
 -- Throughput: 185187 runs/sec, Load: 193 runs[K
 -- Throughput: 137308 runs/sec, Load: 199 runs[K
 -- Throughput: 183000 runs/sec, Load: 199 runs[K
 -- Throughput: 191101 runs/sec, Load: 199 runs[K
 -- Throughput: 189229 runs/sec, Load: 199 runs[K
 -- Throughput: 191217 runs/sec, Load: 0 runs[K
 -- Throughput: 184462 runs/sec, Load: 22 runs[K
 -- Throughput: 163817 runs/sec, Load: 43 runs[K
 -- Throughput: 130994 runs/sec, Load: 62 runs[K
 -- Throughput: 131075 runs/sec, Load: 77 runs[K
 -- Throughput: 130654 runs/sec, Load: 92 runs[K
 -- Throughput: 130004 runs/sec, Load: 107 runs[K
 -- Throughput: 130533 runs/sec, Load: 122 runs[K
 -- Throughput: 131009 runs/sec, Load: 137 runs[K
 -- Throughput: 128707 runs/sec, Load: 152 runs[K
 -- Throughput: 99830 runs/sec, Load: 166 runs[K
 -- Throughput: 132603 runs/sec, Load: 181 runs[K
 -- Throughput: 132365 runs/sec, Load: 196 runs[K
 -- Throughput: 162445 runs/sec, Load: 199 runs[K
 -- Throughput: 99154 runs/sec, Load: 199 runs[K
 -- Throughput: 86565 runs/sec, Load: 199 runs[K
 -- Throughput: 85028 runs/sec, Load: 199 runs[K
 -- Throughput: 85622 runs/sec, Load: 199 runs[K
