Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664269
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 118259 runs/sec, Load: 13 runs[K
 -- Throughput: 121189 runs/sec, Load: 27 runs[K
 -- Throughput: 96858 runs/sec, Load: 41 runs[K
 -- Throughput: 115718 runs/sec, Load: 54 runs[K
 -- Throughput: 127326 runs/sec, Load: 69 runs[K
 -- Throughput: 123633 runs/sec, Load: 83 runs[K
 -- Throughput: 115861 runs/sec, Load: 97 runs[K
 -- Throughput: 173329 runs/sec, Load: 117 runs[K
 -- Throughput: 189318 runs/sec, Load: 139 runs[K
 -- Throughput: 136782 runs/sec, Load: 160 runs[K
 -- Throughput: 94269 runs/sec, Load: 176 runs[K
 -- Throughput: 94693 runs/sec, Load: 187 runs[K
 -- Throughput: 96607 runs/sec, Load: 198 runs[K
 -- Throughput: 96072 runs/sec, Load: 199 runs[K
 -- Throughput: 168206 runs/sec, Load: 199 runs[K
 -- Throughput: 194093 runs/sec, Load: 199 runs[K
 -- Throughput: 192982 runs/sec, Load: 199 runs[K
 -- Throughput: 125294 runs/sec, Load: 199 runs[K
 -- Throughput: 86372 runs/sec, Load: 9 runs[K
 -- Throughput: 86406 runs/sec, Load: 19 runs[K
 -- Throughput: 86598 runs/sec, Load: 29 runs[K
 -- Throughput: 102684 runs/sec, Load: 40 runs[K
 -- Throughput: 125556 runs/sec, Load: 55 runs[K
 -- Throughput: 126694 runs/sec, Load: 69 runs[K
 -- Throughput: 157253 runs/sec, Load: 87 runs[K
 -- Throughput: 184359 runs/sec, Load: 108 runs[K
 -- Throughput: 184984 runs/sec, Load: 130 runs[K
 -- Throughput: 179007 runs/sec, Load: 151 runs[K
 -- Throughput: 177646 runs/sec, Load: 171 runs[K
 -- Throughput: 183814 runs/sec, Load: 192 runs[K
 -- Throughput: 186738 runs/sec, Load: 199 runs[K
 -- Throughput: 190362 runs/sec, Load: 199 runs[K
 -- Throughput: 189878 runs/sec, Load: 199 runs[K
 -- Throughput: 191434 runs/sec, Load: 199 runs[K
 -- Throughput: 190849 runs/sec, Load: 1 runs[K
 -- Throughput: 186334 runs/sec, Load: 23 runs[K
 -- Throughput: 187662 runs/sec, Load: 44 runs[K
 -- Throughput: 188120 runs/sec, Load: 66 runs[K
 -- Throughput: 188188 runs/sec, Load: 87 runs[K
 -- Throughput: 187969 runs/sec, Load: 109 runs[K
 -- Throughput: 189353 runs/sec, Load: 130 runs[K
 -- Throughput: 188576 runs/sec, Load: 152 runs[K
 -- Throughput: 188586 runs/sec, Load: 174 runs[K
 -- Throughput: 188472 runs/sec, Load: 195 runs[K
 -- Throughput: 191506 runs/sec, Load: 199 runs[K
 -- Throughput: 194024 runs/sec, Load: 199 runs[K
 -- Throughput: 192510 runs/sec, Load: 199 runs[K
 -- Throughput: 192365 runs/sec, Load: 199 runs[K
 -- Throughput: 190462 runs/sec, Load: 5 runs[K
 -- Throughput: 187874 runs/sec, Load: 27 runs[K
 -- Throughput: 188430 runs/sec, Load: 49 runs[K
 -- Throughput: 187897 runs/sec, Load: 70 runs[K
 -- Throughput: 187967 runs/sec, Load: 92 runs[K
 -- Throughput: 187141 runs/sec, Load: 113 runs[K
 -- Throughput: 187177 runs/sec, Load: 135 runs[K
 -- Throughput: 187506 runs/sec, Load: 156 runs[K
 -- Throughput: 188042 runs/sec, Load: 178 runs[K
 -- Throughput: 152401 runs/sec, Load: 199 runs[K
 -- Throughput: 129199 runs/sec, Load: 199 runs[K
 -- Throughput: 130719 runs/sec, Load: 199 runs[K
 -- Throughput: 129390 runs/sec, Load: 199 runs[K
 -- Throughput: 97572 runs/sec, Load: 199 runs[K
 -- Throughput: 96925 runs/sec, Load: 199 runs[K
 -- Throughput: 96572 runs/sec, Load: 199 runs[K
 -- Throughput: 110194 runs/sec, Load: 199 runs[K
 -- Throughput: 186703 runs/sec, Load: 17 runs[K
 -- Throughput: 185587 runs/sec, Load: 39 runs[K
 -- Throughput: 186410 runs/sec, Load: 60 runs[K
 -- Throughput: 167185 runs/sec, Load: 81 runs[K
 -- Throughput: 151866 runs/sec, Load: 100 runs[K
 -- Throughput: 151777 runs/sec, Load: 118 runs[K
 -- Throughput: 151858 runs/sec, Load: 135 runs[K
 -- Throughput: 151583 runs/sec, Load: 153 runs[K
 -- Throughput: 152021 runs/sec, Load: 170 runs[K
 -- Throughput: 151586 runs/sec, Load: 187 runs[K
 -- Throughput: 152707 runs/sec, Load: 199 runs[K
 -- Throughput: 155101 runs/sec, Load: 199 runs[K
 -- Throughput: 154794 runs/sec, Load: 199 runs[K
 -- Throughput: 155290 runs/sec, Load: 199 runs[K
 -- Throughput: 155231 runs/sec, Load: 199 runs[K
 -- Throughput: 154498 runs/sec, Load: 199 runs[K
 -- Throughput: 151465 runs/sec, Load: 11 runs[K
 -- Throughput: 151187 runs/sec, Load: 28 runs[K
 -- Throughput: 150582 runs/sec, Load: 46 runs[K
 -- Throughput: 151039 runs/sec, Load: 63 runs[K
 -- Throughput: 150341 runs/sec, Load: 80 runs[K
 -- Throughput: 148971 runs/sec, Load: 97 runs[K
 -- Throughput: 149320 runs/sec, Load: 115 runs[K
 -- Throughput: 148352 runs/sec, Load: 132 runs[K
 -- Throughput: 140987 runs/sec, Load: 149 runs[K
 -- Throughput: 133608 runs/sec, Load: 165 runs[K
 -- Throughput: 134098 runs/sec, Load: 180 runs[K
 -- Throughput: 158614 runs/sec, Load: 198 runs[K
 -- Throughput: 190510 runs/sec, Load: 199 runs[K
 -- Throughput: 190436 runs/sec, Load: 199 runs[K
 -- Throughput: 190656 runs/sec, Load: 199 runs[K
 -- Throughput: 167331 runs/sec, Load: 199 runs[K
 -- Throughput: 153394 runs/sec, Load: 4 runs[K
 -- Throughput: 168685 runs/sec, Load: 24 runs[K
 -- Throughput: 192742 runs/sec, Load: 46 runs[K
 -- Throughput: 193102 runs/sec, Load: 68 runs[K
 -- Throughput: 192284 runs/sec, Load: 90 runs[K
 -- Throughput: 192578 runs/sec, Load: 112 runs[K
 -- Throughput: 192508 runs/sec, Load: 134 runs[K
 -- Throughput: 192140 runs/sec, Load: 156 runs[K
 -- Throughput: 191536 runs/sec, Load: 178 runs[K
 -- Throughput: 190090 runs/sec, Load: 199 runs[K
 -- Throughput: 192908 runs/sec, Load: 199 runs[K
 -- Throughput: 192749 runs/sec, Load: 199 runs[K
 -- Throughput: 193298 runs/sec, Load: 199 runs[K
 -- Throughput: 192539 runs/sec, Load: 199 runs[K
 -- Throughput: 188489 runs/sec, Load: 10 runs[K
 -- Throughput: 185334 runs/sec, Load: 32 runs[K
 -- Throughput: 187239 runs/sec, Load: 53 runs[K
 -- Throughput: 186664 runs/sec, Load: 75 runs[K
 -- Throughput: 90011 runs/sec, Load: 96 runs[K
 -- Throughput: 87748 runs/sec, Load: 106 runs[K
 -- Throughput: 87860 runs/sec, Load: 116 runs[K
 -- Throughput: 88570 runs/sec, Load: 126 runs[K
 -- Throughput: 87849 runs/sec, Load: 136 runs[K
 -- Throughput: 87956 runs/sec, Load: 147 runs[K
 -- Throughput: 88293 runs/sec, Load: 157 runs[K
 -- Throughput: 88390 runs/sec, Load: 167 runs[K
 -- Throughput: 181905 runs/sec, Load: 188 runs[K
 -- Throughput: 189530 runs/sec, Load: 199 runs[K
 -- Throughput: 192691 runs/sec, Load: 199 runs[K
 -- Throughput: 192213 runs/sec, Load: 199 runs[K
 -- Throughput: 191303 runs/sec, Load: 199 runs[K
 -- Throughput: 191116 runs/sec, Load: 199 runs[K
 -- Throughput: 190182 runs/sec, Load: 19 runs[K
 -- Throughput: 190777 runs/sec, Load: 41 runs[K
 -- Throughput: 190660 runs/sec, Load: 63 runs[K
 -- Throughput: 189689 runs/sec, Load: 84 runs[K
 -- Throughput: 189594 runs/sec, Load: 106 runs[K
 -- Throughput: 190396 runs/sec, Load: 128 runs[K
 -- Throughput: 190153 runs/sec, Load: 150 runs[K
 -- Throughput: 187472 runs/sec, Load: 171 runs[K
 -- Throughput: 187816 runs/sec, Load: 193 runs[K
 -- Throughput: 190939 runs/sec, Load: 199 runs[K
 -- Throughput: 194693 runs/sec, Load: 199 runs[K
 -- Throughput: 197147 runs/sec, Load: 199 runs[K
 -- Throughput: 143716 runs/sec, Load: 199 runs[K
 -- Throughput: 137289 runs/sec, Load: 199 runs[K
 -- Throughput: 134432 runs/sec, Load: 14 runs[K
 -- Throughput: 135436 runs/sec, Load: 30 runs[K
 -- Throughput: 134078 runs/sec, Load: 45 runs[K
 -- Throughput: 133372 runs/sec, Load: 60 runs[K
 -- Throughput: 133310 runs/sec, Load: 76 runs[K
 -- Throughput: 133303 runs/sec, Load: 91 runs[K
 -- Throughput: 134175 runs/sec, Load: 106 runs[K
 -- Throughput: 134983 runs/sec, Load: 122 runs[K
 -- Throughput: 136321 runs/sec, Load: 137 runs[K
 -- Throughput: 156540 runs/sec, Load: 155 runs[K
 -- Throughput: 188249 runs/sec, Load: 177 runs[K
 -- Throughput: 188696 runs/sec, Load: 198 runs[K
 -- Throughput: 191920 runs/sec, Load: 199 runs[K
 -- Throughput: 192704 runs/sec, Load: 199 runs[K
 -- Throughput: 192095 runs/sec, Load: 199 runs[K
 -- Throughput: 193317 runs/sec, Load: 199 runs[K
 -- Throughput: 190688 runs/sec, Load: 8 runs[K
 -- Throughput: 187299 runs/sec, Load: 30 runs[K
 -- Throughput: 186082 runs/sec, Load: 52 runs[K
 -- Throughput: 185715 runs/sec, Load: 73 runs[K
 -- Throughput: 185496 runs/sec, Load: 94 runs[K
 -- Throughput: 185669 runs/sec, Load: 115 runs[K
 -- Throughput: 186153 runs/sec, Load: 137 runs[K
 -- Throughput: 186581 runs/sec, Load: 158 runs[K
 -- Throughput: 184905 runs/sec, Load: 179 runs[K
 -- Throughput: 184828 runs/sec, Load: 199 runs[K
 -- Throughput: 190262 runs/sec, Load: 199 runs[K
 -- Throughput: 190172 runs/sec, Load: 199 runs[K
 -- Throughput: 191047 runs/sec, Load: 199 runs[K
 -- Throughput: 192011 runs/sec, Load: 199 runs[K
 -- Throughput: 188018 runs/sec, Load: 10 runs[K
 -- Throughput: 184625 runs/sec, Load: 31 runs[K
 -- Throughput: 185671 runs/sec, Load: 53 runs[K
 -- Throughput: 186699 runs/sec, Load: 74 runs[K
 -- Throughput: 134995 runs/sec, Load: 95 runs[K
 -- Throughput: 134579 runs/sec, Load: 111 runs[K
 -- Throughput: 134521 runs/sec, Load: 126 runs[K
 -- Throughput: 134745 runs/sec, Load: 141 runs[K
 -- Throughput: 134521 runs/sec, Load: 157 runs[K
 -- Throughput: 134758 runs/sec, Load: 172 runs[K
 -- Throughput: 135181 runs/sec, Load: 188 runs[K
 -- Throughput: 135287 runs/sec, Load: 199 runs[K
 -- Throughput: 137328 runs/sec, Load: 199 runs[K
 -- Throughput: 137416 runs/sec, Load: 199 runs[K
 -- Throughput: 137389 runs/sec, Load: 199 runs[K
 -- Throughput: 175745 runs/sec, Load: 199 runs[K
 -- Throughput: 192331 runs/sec, Load: 199 runs[K
 -- Throughput: 182461 runs/sec, Load: 14 runs[K
 -- Throughput: 188859 runs/sec, Load: 36 runs[K
 -- Throughput: 189531 runs/sec, Load: 58 runs[K
 -- Throughput: 188746 runs/sec, Load: 79 runs[K
 -- Throughput: 187828 runs/sec, Load: 101 runs[K
 -- Throughput: 187782 runs/sec, Load: 122 runs[K
 -- Throughput: 187532 runs/sec, Load: 144 runs[K
 -- Throughput: 188715 runs/sec, Load: 165 runs[K
 -- Throughput: 187135 runs/sec, Load: 187 runs[K
 -- Throughput: 190159 runs/sec, Load: 199 runs[K
 -- Throughput: 193990 runs/sec, Load: 199 runs[K
 -- Throughput: 194693 runs/sec, Load: 199 runs[K
 -- Throughput: 194294 runs/sec, Load: 199 runs[K
 -- Throughput: 194205 runs/sec, Load: 199 runs[K
 -- Throughput: 188349 runs/sec, Load: 20 runs[K
 -- Throughput: 187438 runs/sec, Load: 41 runs[K
 -- Throughput: 187566 runs/sec, Load: 63 runs[K
 -- Throughput: 186757 runs/sec, Load: 84 runs[K
 -- Throughput: 187297 runs/sec, Load: 106 runs[K
 -- Throughput: 186238 runs/sec, Load: 127 runs[K
 -- Throughput: 181067 runs/sec, Load: 148 runs[K
 -- Throughput: 135942 runs/sec, Load: 169 runs[K
 -- Throughput: 135941 runs/sec, Load: 185 runs[K
 -- Throughput: 136096 runs/sec, Load: 199 runs[K
 -- Throughput: 138677 runs/sec, Load: 199 runs[K
 -- Throughput: 139432 runs/sec, Load: 199 runs[K
 -- Throughput: 139736 runs/sec, Load: 199 runs[K
