Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655380
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 86681 runs/sec, Load: 9 runs[K
 -- Throughput: 92447 runs/sec, Load: 20 runs[K
 -- Throughput: 95193 runs/sec, Load: 31 runs[K
 -- Throughput: 96871 runs/sec, Load: 42 runs[K
 -- Throughput: 96956 runs/sec, Load: 53 runs[K
 -- Throughput: 96494 runs/sec, Load: 64 runs[K
 -- Throughput: 96768 runs/sec, Load: 75 runs[K
 -- Throughput: 97165 runs/sec, Load: 86 runs[K
 -- Throughput: 95850 runs/sec, Load: 97 runs[K
 -- Throughput: 95000 runs/sec, Load: 108 runs[K
 -- Throughput: 95172 runs/sec, Load: 119 runs[K
 -- Throughput: 95323 runs/sec, Load: 130 runs[K
 -- Throughput: 96573 runs/sec, Load: 141 runs[K
 -- Throughput: 96225 runs/sec, Load: 152 runs[K
 -- Throughput: 95204 runs/sec, Load: 163 runs[K
 -- Throughput: 96297 runs/sec, Load: 174 runs[K
 -- Throughput: 97021 runs/sec, Load: 185 runs[K
 -- Throughput: 96995 runs/sec, Load: 196 runs[K
 -- Throughput: 96227 runs/sec, Load: 199 runs[K
 -- Throughput: 94107 runs/sec, Load: 199 runs[K
 -- Throughput: 97053 runs/sec, Load: 199 runs[K
 -- Throughput: 97971 runs/sec, Load: 199 runs[K
 -- Throughput: 98455 runs/sec, Load: 199 runs[K
 -- Throughput: 97253 runs/sec, Load: 199 runs[K
 -- Throughput: 98291 runs/sec, Load: 199 runs[K
 -- Throughput: 98091 runs/sec, Load: 199 runs[K
 -- Throughput: 98384 runs/sec, Load: 199 runs[K
 -- Throughput: 96273 runs/sec, Load: 7 runs[K
 -- Throughput: 97579 runs/sec, Load: 19 runs[K
 -- Throughput: 96473 runs/sec, Load: 30 runs[K
 -- Throughput: 96551 runs/sec, Load: 41 runs[K
 -- Throughput: 96535 runs/sec, Load: 52 runs[K
 -- Throughput: 97285 runs/sec, Load: 63 runs[K
 -- Throughput: 95954 runs/sec, Load: 74 runs[K
 -- Throughput: 95552 runs/sec, Load: 85 runs[K
 -- Throughput: 96390 runs/sec, Load: 96 runs[K
 -- Throughput: 95335 runs/sec, Load: 107 runs[K
 -- Throughput: 94973 runs/sec, Load: 118 runs[K
 -- Throughput: 96650 runs/sec, Load: 129 runs[K
 -- Throughput: 96769 runs/sec, Load: 140 runs[K
 -- Throughput: 97686 runs/sec, Load: 151 runs[K
 -- Throughput: 98244 runs/sec, Load: 162 runs[K
 -- Throughput: 96402 runs/sec, Load: 173 runs[K
 -- Throughput: 96513 runs/sec, Load: 184 runs[K
 -- Throughput: 96571 runs/sec, Load: 195 runs[K
 -- Throughput: 95835 runs/sec, Load: 199 runs[K
 -- Throughput: 96755 runs/sec, Load: 199 runs[K
 -- Throughput: 96552 runs/sec, Load: 199 runs[K
 -- Throughput: 97605 runs/sec, Load: 199 runs[K
 -- Throughput: 97226 runs/sec, Load: 199 runs[K
 -- Throughput: 97319 runs/sec, Load: 199 runs[K
 -- Throughput: 96928 runs/sec, Load: 199 runs[K
 -- Throughput: 95072 runs/sec, Load: 199 runs[K
 -- Throughput: 96263 runs/sec, Load: 199 runs[K
 -- Throughput: 95708 runs/sec, Load: 6 runs[K
 -- Throughput: 96315 runs/sec, Load: 17 runs[K
 -- Throughput: 95525 runs/sec, Load: 28 runs[K
 -- Throughput: 96360 runs/sec, Load: 39 runs[K
 -- Throughput: 96055 runs/sec, Load: 50 runs[K
 -- Throughput: 98099 runs/sec, Load: 61 runs[K
 -- Throughput: 97329 runs/sec, Load: 72 runs[K
 -- Throughput: 97486 runs/sec, Load: 83 runs[K
 -- Throughput: 96797 runs/sec, Load: 94 runs[K
 -- Throughput: 98313 runs/sec, Load: 106 runs[K
 -- Throughput: 99035 runs/sec, Load: 117 runs[K
 -- Throughput: 98484 runs/sec, Load: 128 runs[K
 -- Throughput: 99141 runs/sec, Load: 139 runs[K
 -- Throughput: 99234 runs/sec, Load: 151 runs[K
 -- Throughput: 99489 runs/sec, Load: 162 runs[K
 -- Throughput: 99395 runs/sec, Load: 173 runs[K
 -- Throughput: 98565 runs/sec, Load: 185 runs[K
 -- Throughput: 98864 runs/sec, Load: 196 runs[K
 -- Throughput: 98067 runs/sec, Load: 199 runs[K
 -- Throughput: 98297 runs/sec, Load: 199 runs[K
 -- Throughput: 98247 runs/sec, Load: 199 runs[K
 -- Throughput: 98631 runs/sec, Load: 199 runs[K
 -- Throughput: 98413 runs/sec, Load: 199 runs[K
 -- Throughput: 98649 runs/sec, Load: 199 runs[K
 -- Throughput: 98533 runs/sec, Load: 199 runs[K
 -- Throughput: 99109 runs/sec, Load: 199 runs[K
 -- Throughput: 99332 runs/sec, Load: 199 runs[K
 -- Throughput: 97432 runs/sec, Load: 9 runs[K
 -- Throughput: 99218 runs/sec, Load: 20 runs[K
 -- Throughput: 99091 runs/sec, Load: 31 runs[K
 -- Throughput: 99368 runs/sec, Load: 43 runs[K
 -- Throughput: 99495 runs/sec, Load: 54 runs[K
