Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669527
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95034 runs/sec, Load: 10 runs[K
 -- Throughput: 94213 runs/sec, Load: 21 runs[K
 -- Throughput: 95862 runs/sec, Load: 32 runs[K
 -- Throughput: 95397 runs/sec, Load: 43 runs[K
 -- Throughput: 96298 runs/sec, Load: 54 runs[K
 -- Throughput: 95728 runs/sec, Load: 65 runs[K
 -- Throughput: 95851 runs/sec, Load: 76 runs[K
 -- Throughput: 96569 runs/sec, Load: 87 runs[K
 -- Throughput: 96321 runs/sec, Load: 98 runs[K
 -- Throughput: 96512 runs/sec, Load: 109 runs[K
 -- Throughput: 96479 runs/sec, Load: 120 runs[K
 -- Throughput: 96869 runs/sec, Load: 131 runs[K
 -- Throughput: 96584 runs/sec, Load: 142 runs[K
 -- Throughput: 142151 runs/sec, Load: 159 runs[K
 -- Throughput: 194657 runs/sec, Load: 181 runs[K
 -- Throughput: 195216 runs/sec, Load: 199 runs[K
 -- Throughput: 199883 runs/sec, Load: 199 runs[K
 -- Throughput: 198954 runs/sec, Load: 199 runs[K
 -- Throughput: 198754 runs/sec, Load: 199 runs[K
 -- Throughput: 195973 runs/sec, Load: 199 runs[K
 -- Throughput: 190701 runs/sec, Load: 17 runs[K
 -- Throughput: 188071 runs/sec, Load: 39 runs[K
 -- Throughput: 191322 runs/sec, Load: 61 runs[K
 -- Throughput: 191761 runs/sec, Load: 82 runs[K
 -- Throughput: 192570 runs/sec, Load: 104 runs[K
 -- Throughput: 191028 runs/sec, Load: 126 runs[K
 -- Throughput: 190760 runs/sec, Load: 148 runs[K
 -- Throughput: 191065 runs/sec, Load: 170 runs[K
 -- Throughput: 191146 runs/sec, Load: 192 runs[K
 -- Throughput: 193719 runs/sec, Load: 199 runs[K
 -- Throughput: 194942 runs/sec, Load: 199 runs[K
 -- Throughput: 195181 runs/sec, Load: 199 runs[K
 -- Throughput: 193930 runs/sec, Load: 199 runs[K
 -- Throughput: 193526 runs/sec, Load: 3 runs[K
 -- Throughput: 190222 runs/sec, Load: 25 runs[K
 -- Throughput: 189974 runs/sec, Load: 47 runs[K
 -- Throughput: 192111 runs/sec, Load: 69 runs[K
 -- Throughput: 190194 runs/sec, Load: 91 runs[K
 -- Throughput: 189161 runs/sec, Load: 113 runs[K
 -- Throughput: 179249 runs/sec, Load: 134 runs[K
 -- Throughput: 190504 runs/sec, Load: 156 runs[K
 -- Throughput: 191687 runs/sec, Load: 178 runs[K
 -- Throughput: 191503 runs/sec, Load: 199 runs[K
 -- Throughput: 198768 runs/sec, Load: 199 runs[K
 -- Throughput: 195929 runs/sec, Load: 199 runs[K
 -- Throughput: 199138 runs/sec, Load: 199 runs[K
 -- Throughput: 198362 runs/sec, Load: 199 runs[K
 -- Throughput: 188419 runs/sec, Load: 14 runs[K
 -- Throughput: 189700 runs/sec, Load: 35 runs[K
 -- Throughput: 192409 runs/sec, Load: 57 runs[K
 -- Throughput: 190423 runs/sec, Load: 79 runs[K
 -- Throughput: 191050 runs/sec, Load: 101 runs[K
 -- Throughput: 191204 runs/sec, Load: 123 runs[K
 -- Throughput: 190618 runs/sec, Load: 145 runs[K
 -- Throughput: 191289 runs/sec, Load: 167 runs[K
 -- Throughput: 191545 runs/sec, Load: 189 runs[K
 -- Throughput: 192985 runs/sec, Load: 199 runs[K
 -- Throughput: 196268 runs/sec, Load: 199 runs[K
 -- Throughput: 196456 runs/sec, Load: 199 runs[K
 -- Throughput: 194730 runs/sec, Load: 199 runs[K
 -- Throughput: 195646 runs/sec, Load: 1 runs[K
 -- Throughput: 192022 runs/sec, Load: 23 runs[K
 -- Throughput: 194375 runs/sec, Load: 45 runs[K
 -- Throughput: 192604 runs/sec, Load: 67 runs[K
 -- Throughput: 193725 runs/sec, Load: 89 runs[K
 -- Throughput: 193487 runs/sec, Load: 112 runs[K
 -- Throughput: 193961 runs/sec, Load: 134 runs[K
 -- Throughput: 193249 runs/sec, Load: 156 runs[K
 -- Throughput: 193865 runs/sec, Load: 178 runs[K
 -- Throughput: 193376 runs/sec, Load: 199 runs[K
 -- Throughput: 198642 runs/sec, Load: 199 runs[K
 -- Throughput: 197853 runs/sec, Load: 199 runs[K
 -- Throughput: 198474 runs/sec, Load: 199 runs[K
 -- Throughput: 198508 runs/sec, Load: 199 runs[K
 -- Throughput: 193613 runs/sec, Load: 14 runs[K
 -- Throughput: 192946 runs/sec, Load: 36 runs[K
 -- Throughput: 192726 runs/sec, Load: 58 runs[K
 -- Throughput: 192874 runs/sec, Load: 80 runs[K
 -- Throughput: 192058 runs/sec, Load: 102 runs[K
 -- Throughput: 195053 runs/sec, Load: 124 runs[K
 -- Throughput: 194455 runs/sec, Load: 147 runs[K
 -- Throughput: 195254 runs/sec, Load: 169 runs[K
 -- Throughput: 194628 runs/sec, Load: 191 runs[K
 -- Throughput: 196696 runs/sec, Load: 199 runs[K
 -- Throughput: 198025 runs/sec, Load: 199 runs[K
 -- Throughput: 198157 runs/sec, Load: 199 runs[K
 -- Throughput: 199030 runs/sec, Load: 199 runs[K
 -- Throughput: 194594 runs/sec, Load: 5 runs[K
 -- Throughput: 191582 runs/sec, Load: 27 runs[K
 -- Throughput: 192834 runs/sec, Load: 49 runs[K
 -- Throughput: 191773 runs/sec, Load: 71 runs[K
 -- Throughput: 192023 runs/sec, Load: 93 runs[K
 -- Throughput: 190959 runs/sec, Load: 115 runs[K
 -- Throughput: 190531 runs/sec, Load: 137 runs[K
 -- Throughput: 193506 runs/sec, Load: 159 runs[K
 -- Throughput: 192031 runs/sec, Load: 181 runs[K
 -- Throughput: 192471 runs/sec, Load: 199 runs[K
 -- Throughput: 196656 runs/sec, Load: 199 runs[K
 -- Throughput: 203187 runs/sec, Load: 199 runs[K
 -- Throughput: 206099 runs/sec, Load: 199 runs[K
 -- Throughput: 206145 runs/sec, Load: 199 runs[K
 -- Throughput: 199872 runs/sec, Load: 19 runs[K
 -- Throughput: 199299 runs/sec, Load: 42 runs[K
 -- Throughput: 198091 runs/sec, Load: 65 runs[K
 -- Throughput: 198006 runs/sec, Load: 88 runs[K
 -- Throughput: 197079 runs/sec, Load: 110 runs[K
 -- Throughput: 199226 runs/sec, Load: 133 runs[K
 -- Throughput: 196889 runs/sec, Load: 156 runs[K
 -- Throughput: 199338 runs/sec, Load: 179 runs[K
 -- Throughput: 200861 runs/sec, Load: 199 runs[K
 -- Throughput: 203178 runs/sec, Load: 199 runs[K
 -- Throughput: 202198 runs/sec, Load: 199 runs[K
 -- Throughput: 202752 runs/sec, Load: 199 runs[K
 -- Throughput: 203189 runs/sec, Load: 199 runs[K
 -- Throughput: 196943 runs/sec, Load: 18 runs[K
 -- Throughput: 196529 runs/sec, Load: 40 runs[K
 -- Throughput: 199746 runs/sec, Load: 63 runs[K
 -- Throughput: 198681 runs/sec, Load: 86 runs[K
 -- Throughput: 199004 runs/sec, Load: 109 runs[K
 -- Throughput: 202030 runs/sec, Load: 132 runs[K
 -- Throughput: 199680 runs/sec, Load: 155 runs[K
 -- Throughput: 201673 runs/sec, Load: 178 runs[K
 -- Throughput: 201535 runs/sec, Load: 199 runs[K
 -- Throughput: 203318 runs/sec, Load: 199 runs[K
 -- Throughput: 204509 runs/sec, Load: 199 runs[K
 -- Throughput: 204850 runs/sec, Load: 199 runs[K
 -- Throughput: 205999 runs/sec, Load: 199 runs[K
 -- Throughput: 198668 runs/sec, Load: 18 runs[K
 -- Throughput: 199623 runs/sec, Load: 41 runs[K
 -- Throughput: 198498 runs/sec, Load: 64 runs[K
 -- Throughput: 200004 runs/sec, Load: 87 runs[K
 -- Throughput: 200667 runs/sec, Load: 110 runs[K
 -- Throughput: 201938 runs/sec, Load: 133 runs[K
 -- Throughput: 199538 runs/sec, Load: 156 runs[K
 -- Throughput: 201571 runs/sec, Load: 179 runs[K
 -- Throughput: 201601 runs/sec, Load: 199 runs[K
 -- Throughput: 206830 runs/sec, Load: 199 runs[K
 -- Throughput: 206380 runs/sec, Load: 199 runs[K
 -- Throughput: 208747 runs/sec, Load: 199 runs[K
 -- Throughput: 206813 runs/sec, Load: 199 runs[K
 -- Throughput: 199620 runs/sec, Load: 21 runs[K
 -- Throughput: 199400 runs/sec, Load: 43 runs[K
 -- Throughput: 199365 runs/sec, Load: 66 runs[K
 -- Throughput: 199006 runs/sec, Load: 89 runs[K
 -- Throughput: 198768 runs/sec, Load: 112 runs[K
 -- Throughput: 201215 runs/sec, Load: 135 runs[K
 -- Throughput: 200468 runs/sec, Load: 158 runs[K
 -- Throughput: 201198 runs/sec, Load: 181 runs[K
 -- Throughput: 202035 runs/sec, Load: 199 runs[K
 -- Throughput: 205204 runs/sec, Load: 199 runs[K
 -- Throughput: 205395 runs/sec, Load: 199 runs[K
 -- Throughput: 204682 runs/sec, Load: 199 runs[K
 -- Throughput: 201193 runs/sec, Load: 199 runs[K
 -- Throughput: 193617 runs/sec, Load: 21 runs[K
 -- Throughput: 192403 runs/sec, Load: 43 runs[K
 -- Throughput: 193306 runs/sec, Load: 65 runs[K
 -- Throughput: 193698 runs/sec, Load: 87 runs[K
 -- Throughput: 195134 runs/sec, Load: 109 runs[K
 -- Throughput: 194864 runs/sec, Load: 132 runs[K
 -- Throughput: 194192 runs/sec, Load: 154 runs[K
 -- Throughput: 193931 runs/sec, Load: 176 runs[K
 -- Throughput: 193727 runs/sec, Load: 198 runs[K
 -- Throughput: 198911 runs/sec, Load: 199 runs[K
 -- Throughput: 199711 runs/sec, Load: 199 runs[K
 -- Throughput: 200121 runs/sec, Load: 199 runs[K
 -- Throughput: 200494 runs/sec, Load: 199 runs[K
 -- Throughput: 195659 runs/sec, Load: 13 runs[K
 -- Throughput: 192727 runs/sec, Load: 35 runs[K
 -- Throughput: 193496 runs/sec, Load: 57 runs[K
 -- Throughput: 192390 runs/sec, Load: 79 runs[K
 -- Throughput: 194960 runs/sec, Load: 102 runs[K
 -- Throughput: 195693 runs/sec, Load: 124 runs[K
 -- Throughput: 195079 runs/sec, Load: 146 runs[K
 -- Throughput: 194634 runs/sec, Load: 169 runs[K
 -- Throughput: 193525 runs/sec, Load: 191 runs[K
 -- Throughput: 194776 runs/sec, Load: 199 runs[K
 -- Throughput: 196655 runs/sec, Load: 199 runs[K
 -- Throughput: 198487 runs/sec, Load: 199 runs[K
 -- Throughput: 198448 runs/sec, Load: 199 runs[K
 -- Throughput: 195733 runs/sec, Load: 4 runs[K
 -- Throughput: 192812 runs/sec, Load: 26 runs[K
 -- Throughput: 194274 runs/sec, Load: 48 runs[K
 -- Throughput: 194906 runs/sec, Load: 70 runs[K
 -- Throughput: 194228 runs/sec, Load: 93 runs[K
 -- Throughput: 195020 runs/sec, Load: 115 runs[K
 -- Throughput: 195347 runs/sec, Load: 137 runs[K
 -- Throughput: 195178 runs/sec, Load: 160 runs[K
 -- Throughput: 193371 runs/sec, Load: 182 runs[K
 -- Throughput: 195363 runs/sec, Load: 199 runs[K
 -- Throughput: 198044 runs/sec, Load: 199 runs[K
 -- Throughput: 197922 runs/sec, Load: 199 runs[K
 -- Throughput: 199139 runs/sec, Load: 199 runs[K
 -- Throughput: 197516 runs/sec, Load: 199 runs[K
 -- Throughput: 194303 runs/sec, Load: 18 runs[K
 -- Throughput: 193170 runs/sec, Load: 40 runs[K
 -- Throughput: 194032 runs/sec, Load: 62 runs[K
 -- Throughput: 194913 runs/sec, Load: 84 runs[K
 -- Throughput: 195253 runs/sec, Load: 107 runs[K
 -- Throughput: 194893 runs/sec, Load: 129 runs[K
 -- Throughput: 194504 runs/sec, Load: 151 runs[K
 -- Throughput: 195178 runs/sec, Load: 174 runs[K
 -- Throughput: 195734 runs/sec, Load: 196 runs[K
 -- Throughput: 202636 runs/sec, Load: 199 runs[K
 -- Throughput: 198953 runs/sec, Load: 199 runs[K
 -- Throughput: 198859 runs/sec, Load: 199 runs[K
 -- Throughput: 200655 runs/sec, Load: 199 runs[K
 -- Throughput: 196507 runs/sec, Load: 11 runs[K
 -- Throughput: 195457 runs/sec, Load: 34 runs[K
 -- Throughput: 195400 runs/sec, Load: 56 runs[K
 -- Throughput: 195970 runs/sec, Load: 78 runs[K
 -- Throughput: 195527 runs/sec, Load: 101 runs[K
 -- Throughput: 193352 runs/sec, Load: 123 runs[K
 -- Throughput: 194981 runs/sec, Load: 145 runs[K
 -- Throughput: 194632 runs/sec, Load: 168 runs[K
 -- Throughput: 195008 runs/sec, Load: 190 runs[K
 -- Throughput: 197606 runs/sec, Load: 199 runs[K
 -- Throughput: 200585 runs/sec, Load: 199 runs[K
 -- Throughput: 201491 runs/sec, Load: 199 runs[K
 -- Throughput: 200783 runs/sec, Load: 199 runs[K
 -- Throughput: 199182 runs/sec, Load: 4 runs[K
