Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650597
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 164143 runs/sec, Load: 18 runs[K
 -- Throughput: 184838 runs/sec, Load: 39 runs[K
 -- Throughput: 187337 runs/sec, Load: 61 runs[K
 -- Throughput: 187385 runs/sec, Load: 82 runs[K
 -- Throughput: 187614 runs/sec, Load: 104 runs[K
 -- Throughput: 185828 runs/sec, Load: 125 runs[K
 -- Throughput: 186868 runs/sec, Load: 146 runs[K
 -- Throughput: 187309 runs/sec, Load: 168 runs[K
 -- Throughput: 186596 runs/sec, Load: 189 runs[K
 -- Throughput: 185280 runs/sec, Load: 199 runs[K
 -- Throughput: 186043 runs/sec, Load: 199 runs[K
 -- Throughput: 187300 runs/sec, Load: 199 runs[K
 -- Throughput: 189013 runs/sec, Load: 199 runs[K
 -- Throughput: 187821 runs/sec, Load: 199 runs[K
 -- Throughput: 185469 runs/sec, Load: 18 runs[K
 -- Throughput: 185544 runs/sec, Load: 39 runs[K
 -- Throughput: 184982 runs/sec, Load: 60 runs[K
 -- Throughput: 185949 runs/sec, Load: 82 runs[K
 -- Throughput: 185516 runs/sec, Load: 103 runs[K
 -- Throughput: 185932 runs/sec, Load: 124 runs[K
 -- Throughput: 185350 runs/sec, Load: 145 runs[K
 -- Throughput: 186010 runs/sec, Load: 167 runs[K
 -- Throughput: 185629 runs/sec, Load: 188 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 186301 runs/sec, Load: 199 runs[K
 -- Throughput: 186937 runs/sec, Load: 199 runs[K
 -- Throughput: 187380 runs/sec, Load: 199 runs[K
 -- Throughput: 185085 runs/sec, Load: 199 runs[K
 -- Throughput: 183584 runs/sec, Load: 16 runs[K
 -- Throughput: 185063 runs/sec, Load: 37 runs[K
 -- Throughput: 185219 runs/sec, Load: 58 runs[K
 -- Throughput: 185091 runs/sec, Load: 79 runs[K
 -- Throughput: 185315 runs/sec, Load: 101 runs[K
 -- Throughput: 184747 runs/sec, Load: 122 runs[K
 -- Throughput: 184004 runs/sec, Load: 143 runs[K
 -- Throughput: 185863 runs/sec, Load: 164 runs[K
 -- Throughput: 185529 runs/sec, Load: 185 runs[K
 -- Throughput: 186774 runs/sec, Load: 199 runs[K
 -- Throughput: 188431 runs/sec, Load: 199 runs[K
 -- Throughput: 188549 runs/sec, Load: 199 runs[K
 -- Throughput: 187301 runs/sec, Load: 199 runs[K
 -- Throughput: 186933 runs/sec, Load: 199 runs[K
 -- Throughput: 185136 runs/sec, Load: 14 runs[K
 -- Throughput: 184727 runs/sec, Load: 35 runs[K
 -- Throughput: 184468 runs/sec, Load: 57 runs[K
 -- Throughput: 185383 runs/sec, Load: 78 runs[K
 -- Throughput: 183960 runs/sec, Load: 99 runs[K
 -- Throughput: 184961 runs/sec, Load: 120 runs[K
 -- Throughput: 184541 runs/sec, Load: 141 runs[K
 -- Throughput: 184478 runs/sec, Load: 162 runs[K
 -- Throughput: 184315 runs/sec, Load: 183 runs[K
 -- Throughput: 185319 runs/sec, Load: 199 runs[K
 -- Throughput: 189292 runs/sec, Load: 199 runs[K
 -- Throughput: 187992 runs/sec, Load: 199 runs[K
 -- Throughput: 188193 runs/sec, Load: 199 runs[K
 -- Throughput: 189976 runs/sec, Load: 199 runs[K
 -- Throughput: 186309 runs/sec, Load: 13 runs[K
 -- Throughput: 182920 runs/sec, Load: 34 runs[K
 -- Throughput: 183991 runs/sec, Load: 55 runs[K
 -- Throughput: 183750 runs/sec, Load: 76 runs[K
 -- Throughput: 182767 runs/sec, Load: 97 runs[K
 -- Throughput: 183740 runs/sec, Load: 118 runs[K
 -- Throughput: 182236 runs/sec, Load: 139 runs[K
 -- Throughput: 183981 runs/sec, Load: 160 runs[K
 -- Throughput: 183953 runs/sec, Load: 181 runs[K
 -- Throughput: 183875 runs/sec, Load: 199 runs[K
