Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663986
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 98197 runs/sec, Load: 11 runs[K
 -- Throughput: 97097 runs/sec, Load: 22 runs[K
 -- Throughput: 97694 runs/sec, Load: 33 runs[K
 -- Throughput: 95799 runs/sec, Load: 44 runs[K
 -- Throughput: 95505 runs/sec, Load: 55 runs[K
 -- Throughput: 94825 runs/sec, Load: 66 runs[K
 -- Throughput: 94750 runs/sec, Load: 77 runs[K
 -- Throughput: 93345 runs/sec, Load: 88 runs[K
 -- Throughput: 93714 runs/sec, Load: 98 runs[K
 -- Throughput: 91930 runs/sec, Load: 109 runs[K
 -- Throughput: 93601 runs/sec, Load: 120 runs[K
 -- Throughput: 93063 runs/sec, Load: 130 runs[K
 -- Throughput: 94548 runs/sec, Load: 141 runs[K
 -- Throughput: 95216 runs/sec, Load: 152 runs[K
 -- Throughput: 94526 runs/sec, Load: 163 runs[K
 -- Throughput: 95560 runs/sec, Load: 174 runs[K
 -- Throughput: 94218 runs/sec, Load: 185 runs[K
 -- Throughput: 94931 runs/sec, Load: 195 runs[K
 -- Throughput: 95529 runs/sec, Load: 199 runs[K
 -- Throughput: 95558 runs/sec, Load: 199 runs[K
 -- Throughput: 95327 runs/sec, Load: 199 runs[K
 -- Throughput: 98617 runs/sec, Load: 199 runs[K
 -- Throughput: 95107 runs/sec, Load: 199 runs[K
 -- Throughput: 98200 runs/sec, Load: 199 runs[K
 -- Throughput: 96643 runs/sec, Load: 199 runs[K
 -- Throughput: 96733 runs/sec, Load: 199 runs[K
 -- Throughput: 98480 runs/sec, Load: 199 runs[K
 -- Throughput: 94778 runs/sec, Load: 6 runs[K
 -- Throughput: 94201 runs/sec, Load: 17 runs[K
 -- Throughput: 94139 runs/sec, Load: 28 runs[K
 -- Throughput: 95222 runs/sec, Load: 39 runs[K
 -- Throughput: 95584 runs/sec, Load: 50 runs[K
 -- Throughput: 95181 runs/sec, Load: 61 runs[K
 -- Throughput: 94942 runs/sec, Load: 72 runs[K
 -- Throughput: 94749 runs/sec, Load: 82 runs[K
 -- Throughput: 95709 runs/sec, Load: 93 runs[K
 -- Throughput: 94654 runs/sec, Load: 104 runs[K
 -- Throughput: 94226 runs/sec, Load: 115 runs[K
 -- Throughput: 94645 runs/sec, Load: 126 runs[K
 -- Throughput: 97660 runs/sec, Load: 137 runs[K
 -- Throughput: 95755 runs/sec, Load: 148 runs[K
 -- Throughput: 95795 runs/sec, Load: 159 runs[K
 -- Throughput: 96259 runs/sec, Load: 170 runs[K
 -- Throughput: 95269 runs/sec, Load: 181 runs[K
 -- Throughput: 95574 runs/sec, Load: 192 runs[K
 -- Throughput: 94703 runs/sec, Load: 199 runs[K
 -- Throughput: 95402 runs/sec, Load: 199 runs[K
 -- Throughput: 96713 runs/sec, Load: 199 runs[K
 -- Throughput: 114358 runs/sec, Load: 199 runs[K
 -- Throughput: 195420 runs/sec, Load: 199 runs[K
 -- Throughput: 196825 runs/sec, Load: 199 runs[K
 -- Throughput: 194926 runs/sec, Load: 5 runs[K
 -- Throughput: 188807 runs/sec, Load: 27 runs[K
 -- Throughput: 190008 runs/sec, Load: 49 runs[K
 -- Throughput: 190964 runs/sec, Load: 70 runs[K
