Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747671988
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 187777 runs/sec, Load: 10 runs[K
 -- Throughput: 188658 runs/sec, Load: 21 runs[K
 -- Throughput: 190018 runs/sec, Load: 32 runs[K
 -- Throughput: 189803 runs/sec, Load: 43 runs[K
 -- Throughput: 189360 runs/sec, Load: 54 runs[K
 -- Throughput: 190054 runs/sec, Load: 65 runs[K
 -- Throughput: 187765 runs/sec, Load: 75 runs[K
 -- Throughput: 188333 runs/sec, Load: 86 runs[K
 -- Throughput: 190486 runs/sec, Load: 97 runs[K
 -- Throughput: 191007 runs/sec, Load: 108 runs[K
 -- Throughput: 189321 runs/sec, Load: 119 runs[K
 -- Throughput: 189934 runs/sec, Load: 130 runs[K
 -- Throughput: 188569 runs/sec, Load: 141 runs[K
 -- Throughput: 189805 runs/sec, Load: 151 runs[K
 -- Throughput: 187443 runs/sec, Load: 162 runs[K
 -- Throughput: 189249 runs/sec, Load: 173 runs[K
 -- Throughput: 189518 runs/sec, Load: 184 runs[K
 -- Throughput: 189579 runs/sec, Load: 195 runs[K
 -- Throughput: 192848 runs/sec, Load: 199 runs[K
 -- Throughput: 186022 runs/sec, Load: 199 runs[K
 -- Throughput: 186609 runs/sec, Load: 199 runs[K
 -- Throughput: 185817 runs/sec, Load: 199 runs[K
 -- Throughput: 186406 runs/sec, Load: 199 runs[K
 -- Throughput: 185576 runs/sec, Load: 199 runs[K
 -- Throughput: 186028 runs/sec, Load: 199 runs[K
 -- Throughput: 186441 runs/sec, Load: 199 runs[K
 -- Throughput: 186447 runs/sec, Load: 199 runs[K
 -- Throughput: 187494 runs/sec, Load: 2 runs[K
 -- Throughput: 187679 runs/sec, Load: 13 runs[K
 -- Throughput: 187479 runs/sec, Load: 24 runs[K
 -- Throughput: 188895 runs/sec, Load: 35 runs[K
 -- Throughput: 189560 runs/sec, Load: 45 runs[K
 -- Throughput: 188985 runs/sec, Load: 56 runs[K
 -- Throughput: 187697 runs/sec, Load: 67 runs[K
 -- Throughput: 188783 runs/sec, Load: 78 runs[K
 -- Throughput: 187959 runs/sec, Load: 89 runs[K
 -- Throughput: 186011 runs/sec, Load: 99 runs[K
 -- Throughput: 186977 runs/sec, Load: 110 runs[K
 -- Throughput: 186995 runs/sec, Load: 121 runs[K
 -- Throughput: 186824 runs/sec, Load: 132 runs[K
 -- Throughput: 187374 runs/sec, Load: 142 runs[K
 -- Throughput: 187351 runs/sec, Load: 153 runs[K
 -- Throughput: 185495 runs/sec, Load: 164 runs[K
 -- Throughput: 187482 runs/sec, Load: 174 runs[K
 -- Throughput: 188213 runs/sec, Load: 185 runs[K
 -- Throughput: 189413 runs/sec, Load: 196 runs[K
 -- Throughput: 192178 runs/sec, Load: 199 runs[K
 -- Throughput: 195595 runs/sec, Load: 199 runs[K
 -- Throughput: 195359 runs/sec, Load: 199 runs[K
 -- Throughput: 196137 runs/sec, Load: 199 runs[K
 -- Throughput: 193385 runs/sec, Load: 199 runs[K
 -- Throughput: 191782 runs/sec, Load: 199 runs[K
 -- Throughput: 194361 runs/sec, Load: 199 runs[K
 -- Throughput: 191015 runs/sec, Load: 199 runs[K
 -- Throughput: 195606 runs/sec, Load: 199 runs[K
 -- Throughput: 190076 runs/sec, Load: 7 runs[K
 -- Throughput: 188705 runs/sec, Load: 18 runs[K
 -- Throughput: 189460 runs/sec, Load: 29 runs[K
 -- Throughput: 187637 runs/sec, Load: 40 runs[K
 -- Throughput: 189606 runs/sec, Load: 51 runs[K
 -- Throughput: 188454 runs/sec, Load: 62 runs[K
 -- Throughput: 187309 runs/sec, Load: 72 runs[K
 -- Throughput: 186440 runs/sec, Load: 83 runs[K
 -- Throughput: 186740 runs/sec, Load: 94 runs[K
 -- Throughput: 187990 runs/sec, Load: 105 runs[K
 -- Throughput: 186085 runs/sec, Load: 115 runs[K
 -- Throughput: 186162 runs/sec, Load: 126 runs[K
 -- Throughput: 185731 runs/sec, Load: 137 runs[K
 -- Throughput: 188888 runs/sec, Load: 147 runs[K
 -- Throughput: 187037 runs/sec, Load: 158 runs[K
 -- Throughput: 185327 runs/sec, Load: 169 runs[K
 -- Throughput: 187822 runs/sec, Load: 180 runs[K
 -- Throughput: 187034 runs/sec, Load: 190 runs[K
 -- Throughput: 185797 runs/sec, Load: 199 runs[K
 -- Throughput: 191918 runs/sec, Load: 199 runs[K
 -- Throughput: 193849 runs/sec, Load: 199 runs[K
 -- Throughput: 194731 runs/sec, Load: 199 runs[K
 -- Throughput: 194151 runs/sec, Load: 199 runs[K
 -- Throughput: 194410 runs/sec, Load: 199 runs[K
 -- Throughput: 195876 runs/sec, Load: 199 runs[K
 -- Throughput: 193721 runs/sec, Load: 199 runs[K
 -- Throughput: 195395 runs/sec, Load: 199 runs[K
 -- Throughput: 194568 runs/sec, Load: 1 runs[K
 -- Throughput: 186525 runs/sec, Load: 13 runs[K
 -- Throughput: 188876 runs/sec, Load: 23 runs[K
 -- Throughput: 187875 runs/sec, Load: 34 runs[K
 -- Throughput: 188662 runs/sec, Load: 45 runs[K
 -- Throughput: 186713 runs/sec, Load: 56 runs[K
 -- Throughput: 187924 runs/sec, Load: 66 runs[K
 -- Throughput: 187962 runs/sec, Load: 77 runs[K
 -- Throughput: 186202 runs/sec, Load: 88 runs[K
 -- Throughput: 182528 runs/sec, Load: 99 runs[K
 -- Throughput: 188752 runs/sec, Load: 109 runs[K
 -- Throughput: 188839 runs/sec, Load: 120 runs[K
 -- Throughput: 188393 runs/sec, Load: 131 runs[K
 -- Throughput: 188311 runs/sec, Load: 142 runs[K
 -- Throughput: 186538 runs/sec, Load: 153 runs[K
 -- Throughput: 184260 runs/sec, Load: 163 runs[K
