Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654888
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 132067 runs/sec, Load: 15 runs[K
 -- Throughput: 132166 runs/sec, Load: 30 runs[K
 -- Throughput: 131577 runs/sec, Load: 45 runs[K
 -- Throughput: 174630 runs/sec, Load: 65 runs[K
 -- Throughput: 190897 runs/sec, Load: 87 runs[K
 -- Throughput: 190492 runs/sec, Load: 108 runs[K
 -- Throughput: 189805 runs/sec, Load: 130 runs[K
 -- Throughput: 187308 runs/sec, Load: 152 runs[K
 -- Throughput: 190230 runs/sec, Load: 174 runs[K
 -- Throughput: 183750 runs/sec, Load: 195 runs[K
 -- Throughput: 95652 runs/sec, Load: 199 runs[K
 -- Throughput: 96184 runs/sec, Load: 199 runs[K
 -- Throughput: 95608 runs/sec, Load: 199 runs[K
 -- Throughput: 93839 runs/sec, Load: 199 runs[K
 -- Throughput: 93470 runs/sec, Load: 199 runs[K
 -- Throughput: 93781 runs/sec, Load: 199 runs[K
 -- Throughput: 95175 runs/sec, Load: 199 runs[K
 -- Throughput: 95367 runs/sec, Load: 199 runs[K
 -- Throughput: 93140 runs/sec, Load: 3 runs[K
 -- Throughput: 93214 runs/sec, Load: 14 runs[K
 -- Throughput: 93248 runs/sec, Load: 25 runs[K
 -- Throughput: 93923 runs/sec, Load: 36 runs[K
 -- Throughput: 95561 runs/sec, Load: 46 runs[K
 -- Throughput: 95742 runs/sec, Load: 57 runs[K
 -- Throughput: 96238 runs/sec, Load: 68 runs[K
 -- Throughput: 96272 runs/sec, Load: 79 runs[K
 -- Throughput: 96636 runs/sec, Load: 90 runs[K
 -- Throughput: 96445 runs/sec, Load: 102 runs[K
 -- Throughput: 96587 runs/sec, Load: 113 runs[K
 -- Throughput: 95425 runs/sec, Load: 124 runs[K
 -- Throughput: 96172 runs/sec, Load: 135 runs[K
 -- Throughput: 95441 runs/sec, Load: 146 runs[K
 -- Throughput: 97127 runs/sec, Load: 157 runs[K
 -- Throughput: 96536 runs/sec, Load: 168 runs[K
 -- Throughput: 96757 runs/sec, Load: 179 runs[K
 -- Throughput: 97304 runs/sec, Load: 190 runs[K
 -- Throughput: 97134 runs/sec, Load: 199 runs[K
 -- Throughput: 96827 runs/sec, Load: 199 runs[K
 -- Throughput: 95564 runs/sec, Load: 199 runs[K
 -- Throughput: 95208 runs/sec, Load: 199 runs[K
 -- Throughput: 94904 runs/sec, Load: 199 runs[K
 -- Throughput: 96563 runs/sec, Load: 199 runs[K
 -- Throughput: 97360 runs/sec, Load: 199 runs[K
 -- Throughput: 96995 runs/sec, Load: 199 runs[K
 -- Throughput: 97663 runs/sec, Load: 199 runs[K
 -- Throughput: 97146 runs/sec, Load: 1 runs[K
 -- Throughput: 95848 runs/sec, Load: 12 runs[K
 -- Throughput: 95440 runs/sec, Load: 23 runs[K
 -- Throughput: 95156 runs/sec, Load: 34 runs[K
 -- Throughput: 95376 runs/sec, Load: 45 runs[K
 -- Throughput: 95825 runs/sec, Load: 56 runs[K
 -- Throughput: 96448 runs/sec, Load: 67 runs[K
 -- Throughput: 96193 runs/sec, Load: 78 runs[K
 -- Throughput: 96438 runs/sec, Load: 89 runs[K
 -- Throughput: 96215 runs/sec, Load: 100 runs[K
 -- Throughput: 96746 runs/sec, Load: 111 runs[K
 -- Throughput: 96304 runs/sec, Load: 122 runs[K
 -- Throughput: 95187 runs/sec, Load: 133 runs[K
 -- Throughput: 94934 runs/sec, Load: 144 runs[K
 -- Throughput: 94613 runs/sec, Load: 155 runs[K
 -- Throughput: 96790 runs/sec, Load: 166 runs[K
 -- Throughput: 96508 runs/sec, Load: 177 runs[K
 -- Throughput: 96506 runs/sec, Load: 188 runs[K
 -- Throughput: 96410 runs/sec, Load: 199 runs[K
 -- Throughput: 97067 runs/sec, Load: 199 runs[K
