Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668415
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 191633 runs/sec, Load: 21 runs[K
 -- Throughput: 191266 runs/sec, Load: 43 runs[K
 -- Throughput: 190481 runs/sec, Load: 65 runs[K
 -- Throughput: 190305 runs/sec, Load: 87 runs[K
 -- Throughput: 188496 runs/sec, Load: 109 runs[K
 -- Throughput: 188124 runs/sec, Load: 130 runs[K
 -- Throughput: 189128 runs/sec, Load: 152 runs[K
 -- Throughput: 186888 runs/sec, Load: 174 runs[K
 -- Throughput: 187817 runs/sec, Load: 195 runs[K
 -- Throughput: 192880 runs/sec, Load: 199 runs[K
 -- Throughput: 129876 runs/sec, Load: 199 runs[K
 -- Throughput: 97326 runs/sec, Load: 199 runs[K
 -- Throughput: 196990 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 199 runs[K
 -- Throughput: 187220 runs/sec, Load: 21 runs[K
 -- Throughput: 192402 runs/sec, Load: 43 runs[K
 -- Throughput: 193089 runs/sec, Load: 65 runs[K
 -- Throughput: 192102 runs/sec, Load: 87 runs[K
 -- Throughput: 191595 runs/sec, Load: 109 runs[K
 -- Throughput: 191364 runs/sec, Load: 131 runs[K
 -- Throughput: 190156 runs/sec, Load: 153 runs[K
 -- Throughput: 191856 runs/sec, Load: 175 runs[K
 -- Throughput: 191365 runs/sec, Load: 197 runs[K
 -- Throughput: 193233 runs/sec, Load: 199 runs[K
 -- Throughput: 194562 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 199 runs[K
 -- Throughput: 193390 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 8 runs[K
 -- Throughput: 190717 runs/sec, Load: 30 runs[K
 -- Throughput: 190056 runs/sec, Load: 52 runs[K
 -- Throughput: 192856 runs/sec, Load: 74 runs[K
 -- Throughput: 191218 runs/sec, Load: 96 runs[K
 -- Throughput: 189722 runs/sec, Load: 118 runs[K
 -- Throughput: 191275 runs/sec, Load: 140 runs[K
 -- Throughput: 190835 runs/sec, Load: 161 runs[K
 -- Throughput: 189366 runs/sec, Load: 183 runs[K
 -- Throughput: 187155 runs/sec, Load: 199 runs[K
 -- Throughput: 192495 runs/sec, Load: 199 runs[K
 -- Throughput: 191656 runs/sec, Load: 199 runs[K
 -- Throughput: 192002 runs/sec, Load: 199 runs[K
 -- Throughput: 192402 runs/sec, Load: 199 runs[K
 -- Throughput: 190650 runs/sec, Load: 15 runs[K
 -- Throughput: 191900 runs/sec, Load: 37 runs[K
 -- Throughput: 193021 runs/sec, Load: 59 runs[K
 -- Throughput: 193784 runs/sec, Load: 81 runs[K
 -- Throughput: 192777 runs/sec, Load: 103 runs[K
 -- Throughput: 190224 runs/sec, Load: 125 runs[K
 -- Throughput: 192478 runs/sec, Load: 147 runs[K
 -- Throughput: 189209 runs/sec, Load: 169 runs[K
 -- Throughput: 190498 runs/sec, Load: 191 runs[K
 -- Throughput: 193518 runs/sec, Load: 199 runs[K
 -- Throughput: 197108 runs/sec, Load: 199 runs[K
 -- Throughput: 197654 runs/sec, Load: 199 runs[K
 -- Throughput: 195666 runs/sec, Load: 199 runs[K
 -- Throughput: 193036 runs/sec, Load: 3 runs[K
 -- Throughput: 191255 runs/sec, Load: 25 runs[K
 -- Throughput: 192157 runs/sec, Load: 47 runs[K
 -- Throughput: 190147 runs/sec, Load: 69 runs[K
 -- Throughput: 189163 runs/sec, Load: 91 runs[K
 -- Throughput: 192471 runs/sec, Load: 113 runs[K
 -- Throughput: 195146 runs/sec, Load: 135 runs[K
 -- Throughput: 191703 runs/sec, Load: 158 runs[K
 -- Throughput: 191326 runs/sec, Load: 180 runs[K
 -- Throughput: 190183 runs/sec, Load: 199 runs[K
 -- Throughput: 197358 runs/sec, Load: 199 runs[K
 -- Throughput: 193309 runs/sec, Load: 199 runs[K
 -- Throughput: 194959 runs/sec, Load: 199 runs[K
 -- Throughput: 194704 runs/sec, Load: 199 runs[K
 -- Throughput: 191550 runs/sec, Load: 13 runs[K
 -- Throughput: 192203 runs/sec, Load: 35 runs[K
 -- Throughput: 191372 runs/sec, Load: 57 runs[K
 -- Throughput: 188353 runs/sec, Load: 79 runs[K
 -- Throughput: 188869 runs/sec, Load: 101 runs[K
 -- Throughput: 191133 runs/sec, Load: 123 runs[K
 -- Throughput: 190793 runs/sec, Load: 144 runs[K
 -- Throughput: 188747 runs/sec, Load: 166 runs[K
 -- Throughput: 189138 runs/sec, Load: 188 runs[K
 -- Throughput: 191175 runs/sec, Load: 199 runs[K
 -- Throughput: 192013 runs/sec, Load: 199 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 191187 runs/sec, Load: 199 runs[K
 -- Throughput: 188714 runs/sec, Load: 199 runs[K
 -- Throughput: 188949 runs/sec, Load: 19 runs[K
 -- Throughput: 191165 runs/sec, Load: 41 runs[K
 -- Throughput: 191367 runs/sec, Load: 63 runs[K
 -- Throughput: 191146 runs/sec, Load: 85 runs[K
 -- Throughput: 192173 runs/sec, Load: 107 runs[K
 -- Throughput: 193097 runs/sec, Load: 129 runs[K
 -- Throughput: 192878 runs/sec, Load: 151 runs[K
 -- Throughput: 192199 runs/sec, Load: 173 runs[K
 -- Throughput: 191886 runs/sec, Load: 195 runs[K
 -- Throughput: 194098 runs/sec, Load: 199 runs[K
 -- Throughput: 194859 runs/sec, Load: 199 runs[K
 -- Throughput: 194405 runs/sec, Load: 199 runs[K
 -- Throughput: 195813 runs/sec, Load: 199 runs[K
 -- Throughput: 192662 runs/sec, Load: 6 runs[K
 -- Throughput: 189765 runs/sec, Load: 28 runs[K
 -- Throughput: 190688 runs/sec, Load: 50 runs[K
 -- Throughput: 191408 runs/sec, Load: 72 runs[K
 -- Throughput: 188398 runs/sec, Load: 94 runs[K
 -- Throughput: 189271 runs/sec, Load: 116 runs[K
 -- Throughput: 188798 runs/sec, Load: 137 runs[K
 -- Throughput: 187425 runs/sec, Load: 159 runs[K
 -- Throughput: 186298 runs/sec, Load: 180 runs[K
 -- Throughput: 186057 runs/sec, Load: 199 runs[K
 -- Throughput: 190471 runs/sec, Load: 199 runs[K
 -- Throughput: 189334 runs/sec, Load: 199 runs[K
 -- Throughput: 191975 runs/sec, Load: 199 runs[K
 -- Throughput: 192500 runs/sec, Load: 199 runs[K
 -- Throughput: 192586 runs/sec, Load: 11 runs[K
 -- Throughput: 191193 runs/sec, Load: 33 runs[K
 -- Throughput: 190010 runs/sec, Load: 55 runs[K
 -- Throughput: 188099 runs/sec, Load: 77 runs[K
 -- Throughput: 189116 runs/sec, Load: 98 runs[K
 -- Throughput: 191460 runs/sec, Load: 120 runs[K
 -- Throughput: 194414 runs/sec, Load: 142 runs[K
 -- Throughput: 195702 runs/sec, Load: 165 runs[K
 -- Throughput: 192091 runs/sec, Load: 187 runs[K
 -- Throughput: 191686 runs/sec, Load: 199 runs[K
 -- Throughput: 193170 runs/sec, Load: 199 runs[K
 -- Throughput: 194498 runs/sec, Load: 199 runs[K
 -- Throughput: 195014 runs/sec, Load: 199 runs[K
 -- Throughput: 193957 runs/sec, Load: 199 runs[K
 -- Throughput: 188474 runs/sec, Load: 20 runs[K
 -- Throughput: 189750 runs/sec, Load: 42 runs[K
 -- Throughput: 189716 runs/sec, Load: 64 runs[K
 -- Throughput: 190810 runs/sec, Load: 85 runs[K
 -- Throughput: 189474 runs/sec, Load: 107 runs[K
 -- Throughput: 192786 runs/sec, Load: 129 runs[K
 -- Throughput: 191290 runs/sec, Load: 151 runs[K
 -- Throughput: 191594 runs/sec, Load: 173 runs[K
 -- Throughput: 190092 runs/sec, Load: 195 runs[K
 -- Throughput: 192724 runs/sec, Load: 199 runs[K
 -- Throughput: 196292 runs/sec, Load: 199 runs[K
 -- Throughput: 195959 runs/sec, Load: 199 runs[K
 -- Throughput: 193378 runs/sec, Load: 199 runs[K
 -- Throughput: 190457 runs/sec, Load: 7 runs[K
 -- Throughput: 188289 runs/sec, Load: 28 runs[K
 -- Throughput: 187445 runs/sec, Load: 50 runs[K
 -- Throughput: 188080 runs/sec, Load: 71 runs[K
 -- Throughput: 189635 runs/sec, Load: 93 runs[K
 -- Throughput: 189656 runs/sec, Load: 115 runs[K
 -- Throughput: 189187 runs/sec, Load: 136 runs[K
 -- Throughput: 189267 runs/sec, Load: 158 runs[K
 -- Throughput: 187363 runs/sec, Load: 180 runs[K
 -- Throughput: 189128 runs/sec, Load: 199 runs[K
 -- Throughput: 191960 runs/sec, Load: 199 runs[K
 -- Throughput: 191929 runs/sec, Load: 199 runs[K
 -- Throughput: 191969 runs/sec, Load: 199 runs[K
 -- Throughput: 192271 runs/sec, Load: 199 runs[K
 -- Throughput: 191537 runs/sec, Load: 11 runs[K
 -- Throughput: 190745 runs/sec, Load: 33 runs[K
 -- Throughput: 190550 runs/sec, Load: 55 runs[K
 -- Throughput: 191451 runs/sec, Load: 77 runs[K
 -- Throughput: 192239 runs/sec, Load: 99 runs[K
 -- Throughput: 190574 runs/sec, Load: 121 runs[K
 -- Throughput: 190318 runs/sec, Load: 142 runs[K
 -- Throughput: 191706 runs/sec, Load: 164 runs[K
 -- Throughput: 191069 runs/sec, Load: 186 runs[K
 -- Throughput: 189804 runs/sec, Load: 199 runs[K
 -- Throughput: 190371 runs/sec, Load: 199 runs[K
 -- Throughput: 188828 runs/sec, Load: 199 runs[K
 -- Throughput: 189049 runs/sec, Load: 199 runs[K
 -- Throughput: 191447 runs/sec, Load: 199 runs[K
 -- Throughput: 189264 runs/sec, Load: 17 runs[K
 -- Throughput: 191170 runs/sec, Load: 39 runs[K
 -- Throughput: 188666 runs/sec, Load: 61 runs[K
 -- Throughput: 188507 runs/sec, Load: 82 runs[K
 -- Throughput: 188806 runs/sec, Load: 104 runs[K
 -- Throughput: 188270 runs/sec, Load: 126 runs[K
 -- Throughput: 190074 runs/sec, Load: 147 runs[K
 -- Throughput: 190485 runs/sec, Load: 169 runs[K
 -- Throughput: 190050 runs/sec, Load: 191 runs[K
 -- Throughput: 194814 runs/sec, Load: 199 runs[K
 -- Throughput: 197590 runs/sec, Load: 199 runs[K
 -- Throughput: 198061 runs/sec, Load: 199 runs[K
