Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747670119
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 183102 runs/sec, Load: 20 runs[K
 -- Throughput: 183030 runs/sec, Load: 41 runs[K
 -- Throughput: 184114 runs/sec, Load: 62 runs[K
 -- Throughput: 184079 runs/sec, Load: 83 runs[K
 -- Throughput: 184755 runs/sec, Load: 105 runs[K
 -- Throughput: 184426 runs/sec, Load: 126 runs[K
 -- Throughput: 184612 runs/sec, Load: 147 runs[K
 -- Throughput: 184440 runs/sec, Load: 168 runs[K
 -- Throughput: 184337 runs/sec, Load: 189 runs[K
 -- Throughput: 185863 runs/sec, Load: 199 runs[K
 -- Throughput: 187387 runs/sec, Load: 199 runs[K
 -- Throughput: 187435 runs/sec, Load: 199 runs[K
 -- Throughput: 187454 runs/sec, Load: 199 runs[K
 -- Throughput: 187087 runs/sec, Load: 199 runs[K
 -- Throughput: 183759 runs/sec, Load: 17 runs[K
 -- Throughput: 184927 runs/sec, Load: 39 runs[K
 -- Throughput: 184496 runs/sec, Load: 60 runs[K
 -- Throughput: 184764 runs/sec, Load: 81 runs[K
 -- Throughput: 184519 runs/sec, Load: 102 runs[K
 -- Throughput: 184136 runs/sec, Load: 123 runs[K
 -- Throughput: 184535 runs/sec, Load: 144 runs[K
 -- Throughput: 185855 runs/sec, Load: 165 runs[K
 -- Throughput: 190798 runs/sec, Load: 187 runs[K
 -- Throughput: 191467 runs/sec, Load: 199 runs[K
 -- Throughput: 185641 runs/sec, Load: 199 runs[K
 -- Throughput: 187064 runs/sec, Load: 199 runs[K
 -- Throughput: 189451 runs/sec, Load: 199 runs[K
 -- Throughput: 187196 runs/sec, Load: 199 runs[K
 -- Throughput: 184873 runs/sec, Load: 17 runs[K
 -- Throughput: 184204 runs/sec, Load: 38 runs[K
 -- Throughput: 184506 runs/sec, Load: 59 runs[K
 -- Throughput: 184608 runs/sec, Load: 80 runs[K
 -- Throughput: 184804 runs/sec, Load: 102 runs[K
 -- Throughput: 184276 runs/sec, Load: 123 runs[K
 -- Throughput: 183166 runs/sec, Load: 144 runs[K
 -- Throughput: 183638 runs/sec, Load: 165 runs[K
 -- Throughput: 182900 runs/sec, Load: 186 runs[K
 -- Throughput: 185359 runs/sec, Load: 199 runs[K
