Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666695
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155545 runs/sec, Load: 17 runs[K
 -- Throughput: 99729 runs/sec, Load: 35 runs[K
 -- Throughput: 94066 runs/sec, Load: 47 runs[K
 -- Throughput: 183284 runs/sec, Load: 67 runs[K
 -- Throughput: 192813 runs/sec, Load: 90 runs[K
 -- Throughput: 192844 runs/sec, Load: 112 runs[K
 -- Throughput: 193774 runs/sec, Load: 134 runs[K
 -- Throughput: 192266 runs/sec, Load: 156 runs[K
 -- Throughput: 193327 runs/sec, Load: 178 runs[K
 -- Throughput: 191825 runs/sec, Load: 199 runs[K
 -- Throughput: 197038 runs/sec, Load: 199 runs[K
 -- Throughput: 193041 runs/sec, Load: 199 runs[K
 -- Throughput: 193664 runs/sec, Load: 199 runs[K
 -- Throughput: 194404 runs/sec, Load: 199 runs[K
 -- Throughput: 190962 runs/sec, Load: 12 runs[K
 -- Throughput: 189817 runs/sec, Load: 34 runs[K
 -- Throughput: 186907 runs/sec, Load: 55 runs[K
 -- Throughput: 188128 runs/sec, Load: 77 runs[K
 -- Throughput: 189096 runs/sec, Load: 98 runs[K
 -- Throughput: 186471 runs/sec, Load: 120 runs[K
 -- Throughput: 188351 runs/sec, Load: 142 runs[K
 -- Throughput: 188655 runs/sec, Load: 163 runs[K
 -- Throughput: 191480 runs/sec, Load: 185 runs[K
 -- Throughput: 193169 runs/sec, Load: 199 runs[K
 -- Throughput: 196751 runs/sec, Load: 199 runs[K
 -- Throughput: 195245 runs/sec, Load: 199 runs[K
 -- Throughput: 192746 runs/sec, Load: 199 runs[K
 -- Throughput: 196306 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 19 runs[K
 -- Throughput: 191006 runs/sec, Load: 41 runs[K
 -- Throughput: 190755 runs/sec, Load: 63 runs[K
 -- Throughput: 190331 runs/sec, Load: 85 runs[K
 -- Throughput: 191335 runs/sec, Load: 107 runs[K
 -- Throughput: 190584 runs/sec, Load: 129 runs[K
 -- Throughput: 190489 runs/sec, Load: 150 runs[K
 -- Throughput: 190795 runs/sec, Load: 172 runs[K
 -- Throughput: 142430 runs/sec, Load: 194 runs[K
 -- Throughput: 137877 runs/sec, Load: 199 runs[K
 -- Throughput: 138893 runs/sec, Load: 199 runs[K
 -- Throughput: 139052 runs/sec, Load: 199 runs[K
 -- Throughput: 139193 runs/sec, Load: 199 runs[K
 -- Throughput: 138546 runs/sec, Load: 199 runs[K
 -- Throughput: 138563 runs/sec, Load: 199 runs[K
 -- Throughput: 136760 runs/sec, Load: 6 runs[K
 -- Throughput: 136339 runs/sec, Load: 21 runs[K
 -- Throughput: 136136 runs/sec, Load: 37 runs[K
 -- Throughput: 136023 runs/sec, Load: 52 runs[K
 -- Throughput: 144750 runs/sec, Load: 69 runs[K
 -- Throughput: 191514 runs/sec, Load: 91 runs[K
 -- Throughput: 189885 runs/sec, Load: 113 runs[K
 -- Throughput: 188692 runs/sec, Load: 134 runs[K
 -- Throughput: 188966 runs/sec, Load: 156 runs[K
 -- Throughput: 191071 runs/sec, Load: 178 runs[K
 -- Throughput: 189122 runs/sec, Load: 199 runs[K
 -- Throughput: 194217 runs/sec, Load: 199 runs[K
 -- Throughput: 194705 runs/sec, Load: 199 runs[K
 -- Throughput: 194629 runs/sec, Load: 199 runs[K
 -- Throughput: 194678 runs/sec, Load: 199 runs[K
 -- Throughput: 193051 runs/sec, Load: 11 runs[K
 -- Throughput: 193656 runs/sec, Load: 33 runs[K
 -- Throughput: 194649 runs/sec, Load: 55 runs[K
 -- Throughput: 146846 runs/sec, Load: 78 runs[K
 -- Throughput: 136715 runs/sec, Load: 94 runs[K
 -- Throughput: 136347 runs/sec, Load: 110 runs[K
 -- Throughput: 136615 runs/sec, Load: 126 runs[K
 -- Throughput: 136479 runs/sec, Load: 141 runs[K
 -- Throughput: 136428 runs/sec, Load: 157 runs[K
 -- Throughput: 136536 runs/sec, Load: 172 runs[K
 -- Throughput: 136865 runs/sec, Load: 188 runs[K
 -- Throughput: 170324 runs/sec, Load: 199 runs[K
 -- Throughput: 194914 runs/sec, Load: 199 runs[K
 -- Throughput: 193614 runs/sec, Load: 199 runs[K
 -- Throughput: 193173 runs/sec, Load: 199 runs[K
 -- Throughput: 195845 runs/sec, Load: 199 runs[K
 -- Throughput: 190120 runs/sec, Load: 19 runs[K
 -- Throughput: 192716 runs/sec, Load: 41 runs[K
 -- Throughput: 192559 runs/sec, Load: 63 runs[K
 -- Throughput: 192070 runs/sec, Load: 85 runs[K
 -- Throughput: 193466 runs/sec, Load: 107 runs[K
 -- Throughput: 192765 runs/sec, Load: 129 runs[K
 -- Throughput: 191991 runs/sec, Load: 151 runs[K
 -- Throughput: 160629 runs/sec, Load: 173 runs[K
 -- Throughput: 93927 runs/sec, Load: 192 runs[K
 -- Throughput: 150649 runs/sec, Load: 199 runs[K
 -- Throughput: 197128 runs/sec, Load: 199 runs[K
 -- Throughput: 159357 runs/sec, Load: 199 runs[K
 -- Throughput: 136618 runs/sec, Load: 199 runs[K
 -- Throughput: 136669 runs/sec, Load: 199 runs[K
 -- Throughput: 134935 runs/sec, Load: 4 runs[K
 -- Throughput: 120976 runs/sec, Load: 19 runs[K
 -- Throughput: 127395 runs/sec, Load: 34 runs[K
 -- Throughput: 187932 runs/sec, Load: 55 runs[K
 -- Throughput: 188779 runs/sec, Load: 77 runs[K
 -- Throughput: 188846 runs/sec, Load: 98 runs[K
 -- Throughput: 190182 runs/sec, Load: 120 runs[K
 -- Throughput: 192885 runs/sec, Load: 142 runs[K
 -- Throughput: 189830 runs/sec, Load: 164 runs[K
 -- Throughput: 191439 runs/sec, Load: 186 runs[K
 -- Throughput: 193458 runs/sec, Load: 199 runs[K
 -- Throughput: 198324 runs/sec, Load: 199 runs[K
 -- Throughput: 197065 runs/sec, Load: 199 runs[K
 -- Throughput: 195585 runs/sec, Load: 199 runs[K
 -- Throughput: 198205 runs/sec, Load: 199 runs[K
 -- Throughput: 190258 runs/sec, Load: 21 runs[K
 -- Throughput: 189848 runs/sec, Load: 43 runs[K
 -- Throughput: 190799 runs/sec, Load: 65 runs[K
 -- Throughput: 191197 runs/sec, Load: 87 runs[K
 -- Throughput: 190200 runs/sec, Load: 109 runs[K
 -- Throughput: 189205 runs/sec, Load: 130 runs[K
 -- Throughput: 188984 runs/sec, Load: 152 runs[K
 -- Throughput: 189748 runs/sec, Load: 174 runs[K
