Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647976
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 92707 runs/sec, Load: 10 runs[K
 -- Throughput: 92721 runs/sec, Load: 21 runs[K
 -- Throughput: 92320 runs/sec, Load: 31 runs[K
 -- Throughput: 93449 runs/sec, Load: 42 runs[K
 -- Throughput: 92407 runs/sec, Load: 53 runs[K
 -- Throughput: 92547 runs/sec, Load: 63 runs[K
 -- Throughput: 92808 runs/sec, Load: 74 runs[K
 -- Throughput: 92551 runs/sec, Load: 84 runs[K
 -- Throughput: 92071 runs/sec, Load: 95 runs[K
 -- Throughput: 93385 runs/sec, Load: 106 runs[K
 -- Throughput: 91119 runs/sec, Load: 116 runs[K
 -- Throughput: 91425 runs/sec, Load: 127 runs[K
 -- Throughput: 92098 runs/sec, Load: 137 runs[K
 -- Throughput: 91827 runs/sec, Load: 148 runs[K
 -- Throughput: 91751 runs/sec, Load: 158 runs[K
 -- Throughput: 91184 runs/sec, Load: 169 runs[K
 -- Throughput: 91649 runs/sec, Load: 179 runs[K
 -- Throughput: 92261 runs/sec, Load: 190 runs[K
 -- Throughput: 91962 runs/sec, Load: 199 runs[K
 -- Throughput: 94894 runs/sec, Load: 199 runs[K
 -- Throughput: 91794 runs/sec, Load: 199 runs[K
 -- Throughput: 93311 runs/sec, Load: 199 runs[K
 -- Throughput: 94407 runs/sec, Load: 199 runs[K
 -- Throughput: 92713 runs/sec, Load: 199 runs[K
 -- Throughput: 154328 runs/sec, Load: 199 runs[K
 -- Throughput: 190829 runs/sec, Load: 199 runs[K
 -- Throughput: 184040 runs/sec, Load: 16 runs[K
 -- Throughput: 183436 runs/sec, Load: 37 runs[K
 -- Throughput: 182102 runs/sec, Load: 58 runs[K
 -- Throughput: 181641 runs/sec, Load: 79 runs[K
 -- Throughput: 180721 runs/sec, Load: 99 runs[K
 -- Throughput: 179347 runs/sec, Load: 120 runs[K
 -- Throughput: 180831 runs/sec, Load: 141 runs[K
 -- Throughput: 182261 runs/sec, Load: 162 runs[K
 -- Throughput: 182482 runs/sec, Load: 182 runs[K
 -- Throughput: 181886 runs/sec, Load: 199 runs[K
 -- Throughput: 186874 runs/sec, Load: 199 runs[K
 -- Throughput: 172808 runs/sec, Load: 199 runs[K
 -- Throughput: 187276 runs/sec, Load: 199 runs[K
 -- Throughput: 189355 runs/sec, Load: 199 runs[K
 -- Throughput: 185354 runs/sec, Load: 11 runs[K
 -- Throughput: 184325 runs/sec, Load: 32 runs[K
 -- Throughput: 182869 runs/sec, Load: 53 runs[K
 -- Throughput: 180981 runs/sec, Load: 74 runs[K
 -- Throughput: 182824 runs/sec, Load: 95 runs[K
 -- Throughput: 185918 runs/sec, Load: 116 runs[K
 -- Throughput: 184593 runs/sec, Load: 137 runs[K
 -- Throughput: 185538 runs/sec, Load: 158 runs[K
 -- Throughput: 180729 runs/sec, Load: 180 runs[K
