Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747649213
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90397 runs/sec, Load: 10 runs[K
 -- Throughput: 90916 runs/sec, Load: 20 runs[K
 -- Throughput: 91941 runs/sec, Load: 31 runs[K
 -- Throughput: 90306 runs/sec, Load: 41 runs[K
 -- Throughput: 91970 runs/sec, Load: 52 runs[K
 -- Throughput: 91656 runs/sec, Load: 62 runs[K
 -- Throughput: 87915 runs/sec, Load: 73 runs[K
 -- Throughput: 87813 runs/sec, Load: 83 runs[K
 -- Throughput: 87933 runs/sec, Load: 93 runs[K
 -- Throughput: 86816 runs/sec, Load: 103 runs[K
 -- Throughput: 87540 runs/sec, Load: 113 runs[K
 -- Throughput: 87618 runs/sec, Load: 123 runs[K
 -- Throughput: 88259 runs/sec, Load: 133 runs[K
 -- Throughput: 88377 runs/sec, Load: 143 runs[K
 -- Throughput: 88418 runs/sec, Load: 153 runs[K
 -- Throughput: 88459 runs/sec, Load: 163 runs[K
 -- Throughput: 91980 runs/sec, Load: 174 runs[K
 -- Throughput: 91117 runs/sec, Load: 184 runs[K
 -- Throughput: 91638 runs/sec, Load: 195 runs[K
 -- Throughput: 92243 runs/sec, Load: 199 runs[K
 -- Throughput: 92104 runs/sec, Load: 199 runs[K
 -- Throughput: 92713 runs/sec, Load: 199 runs[K
 -- Throughput: 92229 runs/sec, Load: 199 runs[K
 -- Throughput: 92168 runs/sec, Load: 199 runs[K
 -- Throughput: 91555 runs/sec, Load: 199 runs[K
 -- Throughput: 92829 runs/sec, Load: 199 runs[K
 -- Throughput: 90826 runs/sec, Load: 199 runs[K
 -- Throughput: 92029 runs/sec, Load: 199 runs[K
 -- Throughput: 91521 runs/sec, Load: 1 runs[K
 -- Throughput: 90755 runs/sec, Load: 11 runs[K
 -- Throughput: 91035 runs/sec, Load: 21 runs[K
 -- Throughput: 90636 runs/sec, Load: 32 runs[K
