Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661568
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 96027 runs/sec, Load: 10 runs[K
 -- Throughput: 96313 runs/sec, Load: 21 runs[K
 -- Throughput: 95524 runs/sec, Load: 32 runs[K
 -- Throughput: 92887 runs/sec, Load: 43 runs[K
 -- Throughput: 135560 runs/sec, Load: 59 runs[K
 -- Throughput: 170450 runs/sec, Load: 78 runs[K
 -- Throughput: 192761 runs/sec, Load: 100 runs[K
 -- Throughput: 191935 runs/sec, Load: 122 runs[K
 -- Throughput: 191638 runs/sec, Load: 144 runs[K
 -- Throughput: 195188 runs/sec, Load: 167 runs[K
 -- Throughput: 192880 runs/sec, Load: 189 runs[K
 -- Throughput: 193119 runs/sec, Load: 199 runs[K
 -- Throughput: 195551 runs/sec, Load: 199 runs[K
 -- Throughput: 194296 runs/sec, Load: 199 runs[K
 -- Throughput: 195469 runs/sec, Load: 199 runs[K
 -- Throughput: 192553 runs/sec, Load: 1 runs[K
 -- Throughput: 194353 runs/sec, Load: 23 runs[K
 -- Throughput: 194784 runs/sec, Load: 45 runs[K
 -- Throughput: 190770 runs/sec, Load: 67 runs[K
 -- Throughput: 189250 runs/sec, Load: 89 runs[K
 -- Throughput: 190573 runs/sec, Load: 111 runs[K
 -- Throughput: 191878 runs/sec, Load: 133 runs[K
 -- Throughput: 191372 runs/sec, Load: 155 runs[K
 -- Throughput: 193494 runs/sec, Load: 177 runs[K
 -- Throughput: 192558 runs/sec, Load: 199 runs[K
 -- Throughput: 193644 runs/sec, Load: 199 runs[K
 -- Throughput: 193537 runs/sec, Load: 199 runs[K
 -- Throughput: 194529 runs/sec, Load: 199 runs[K
 -- Throughput: 193412 runs/sec, Load: 199 runs[K
 -- Throughput: 192941 runs/sec, Load: 10 runs[K
 -- Throughput: 190679 runs/sec, Load: 32 runs[K
 -- Throughput: 191415 runs/sec, Load: 54 runs[K
 -- Throughput: 192706 runs/sec, Load: 76 runs[K
 -- Throughput: 189438 runs/sec, Load: 98 runs[K
 -- Throughput: 189641 runs/sec, Load: 120 runs[K
 -- Throughput: 190694 runs/sec, Load: 141 runs[K
 -- Throughput: 191245 runs/sec, Load: 163 runs[K
 -- Throughput: 190610 runs/sec, Load: 185 runs[K
 -- Throughput: 190441 runs/sec, Load: 199 runs[K
 -- Throughput: 194198 runs/sec, Load: 199 runs[K
 -- Throughput: 196194 runs/sec, Load: 199 runs[K
 -- Throughput: 196630 runs/sec, Load: 199 runs[K
 -- Throughput: 194974 runs/sec, Load: 199 runs[K
 -- Throughput: 191624 runs/sec, Load: 19 runs[K
 -- Throughput: 190973 runs/sec, Load: 41 runs[K
 -- Throughput: 191682 runs/sec, Load: 63 runs[K
 -- Throughput: 191632 runs/sec, Load: 85 runs[K
 -- Throughput: 191891 runs/sec, Load: 107 runs[K
 -- Throughput: 192428 runs/sec, Load: 129 runs[K
 -- Throughput: 192970 runs/sec, Load: 151 runs[K
 -- Throughput: 193989 runs/sec, Load: 173 runs[K
 -- Throughput: 192034 runs/sec, Load: 195 runs[K
 -- Throughput: 193776 runs/sec, Load: 199 runs[K
 -- Throughput: 195109 runs/sec, Load: 199 runs[K
 -- Throughput: 194732 runs/sec, Load: 199 runs[K
 -- Throughput: 194305 runs/sec, Load: 199 runs[K
 -- Throughput: 194158 runs/sec, Load: 6 runs[K
 -- Throughput: 192681 runs/sec, Load: 28 runs[K
 -- Throughput: 192899 runs/sec, Load: 50 runs[K
 -- Throughput: 192423 runs/sec, Load: 72 runs[K
 -- Throughput: 192202 runs/sec, Load: 94 runs[K
 -- Throughput: 192157 runs/sec, Load: 116 runs[K
 -- Throughput: 191450 runs/sec, Load: 138 runs[K
 -- Throughput: 192687 runs/sec, Load: 160 runs[K
 -- Throughput: 193447 runs/sec, Load: 183 runs[K
 -- Throughput: 192923 runs/sec, Load: 199 runs[K
 -- Throughput: 194400 runs/sec, Load: 199 runs[K
 -- Throughput: 195181 runs/sec, Load: 199 runs[K
 -- Throughput: 194471 runs/sec, Load: 199 runs[K
 -- Throughput: 193577 runs/sec, Load: 199 runs[K
 -- Throughput: 191846 runs/sec, Load: 16 runs[K
 -- Throughput: 190032 runs/sec, Load: 38 runs[K
 -- Throughput: 192175 runs/sec, Load: 60 runs[K
 -- Throughput: 192402 runs/sec, Load: 82 runs[K
 -- Throughput: 193346 runs/sec, Load: 104 runs[K
 -- Throughput: 191467 runs/sec, Load: 126 runs[K
 -- Throughput: 191857 runs/sec, Load: 148 runs[K
 -- Throughput: 191683 runs/sec, Load: 170 runs[K
 -- Throughput: 191937 runs/sec, Load: 192 runs[K
 -- Throughput: 192622 runs/sec, Load: 199 runs[K
 -- Throughput: 195214 runs/sec, Load: 199 runs[K
 -- Throughput: 196368 runs/sec, Load: 199 runs[K
 -- Throughput: 194502 runs/sec, Load: 199 runs[K
 -- Throughput: 190560 runs/sec, Load: 3 runs[K
 -- Throughput: 187435 runs/sec, Load: 25 runs[K
 -- Throughput: 189763 runs/sec, Load: 47 runs[K
 -- Throughput: 188687 runs/sec, Load: 69 runs[K
 -- Throughput: 189272 runs/sec, Load: 90 runs[K
 -- Throughput: 191649 runs/sec, Load: 112 runs[K
 -- Throughput: 193612 runs/sec, Load: 134 runs[K
 -- Throughput: 192989 runs/sec, Load: 156 runs[K
 -- Throughput: 191299 runs/sec, Load: 178 runs[K
 -- Throughput: 192514 runs/sec, Load: 199 runs[K
 -- Throughput: 196673 runs/sec, Load: 199 runs[K
 -- Throughput: 196042 runs/sec, Load: 199 runs[K
 -- Throughput: 192853 runs/sec, Load: 199 runs[K
 -- Throughput: 193469 runs/sec, Load: 199 runs[K
 -- Throughput: 191973 runs/sec, Load: 12 runs[K
 -- Throughput: 192348 runs/sec, Load: 34 runs[K
 -- Throughput: 191383 runs/sec, Load: 56 runs[K
 -- Throughput: 192599 runs/sec, Load: 78 runs[K
 -- Throughput: 191362 runs/sec, Load: 100 runs[K
 -- Throughput: 191729 runs/sec, Load: 122 runs[K
 -- Throughput: 191966 runs/sec, Load: 144 runs[K
 -- Throughput: 188760 runs/sec, Load: 166 runs[K
 -- Throughput: 190794 runs/sec, Load: 188 runs[K
 -- Throughput: 189348 runs/sec, Load: 199 runs[K
 -- Throughput: 194117 runs/sec, Load: 199 runs[K
 -- Throughput: 193311 runs/sec, Load: 199 runs[K
 -- Throughput: 193779 runs/sec, Load: 199 runs[K
 -- Throughput: 193284 runs/sec, Load: 199 runs[K
 -- Throughput: 190127 runs/sec, Load: 20 runs[K
 -- Throughput: 192232 runs/sec, Load: 42 runs[K
 -- Throughput: 192775 runs/sec, Load: 64 runs[K
 -- Throughput: 191954 runs/sec, Load: 86 runs[K
 -- Throughput: 190382 runs/sec, Load: 108 runs[K
 -- Throughput: 191913 runs/sec, Load: 130 runs[K
 -- Throughput: 191525 runs/sec, Load: 152 runs[K
 -- Throughput: 191786 runs/sec, Load: 174 runs[K
 -- Throughput: 192627 runs/sec, Load: 196 runs[K
 -- Throughput: 190981 runs/sec, Load: 199 runs[K
 -- Throughput: 195104 runs/sec, Load: 199 runs[K
 -- Throughput: 192700 runs/sec, Load: 199 runs[K
 -- Throughput: 192817 runs/sec, Load: 199 runs[K
 -- Throughput: 193653 runs/sec, Load: 7 runs[K
 -- Throughput: 192857 runs/sec, Load: 29 runs[K
 -- Throughput: 190721 runs/sec, Load: 51 runs[K
 -- Throughput: 192270 runs/sec, Load: 73 runs[K
 -- Throughput: 193741 runs/sec, Load: 95 runs[K
 -- Throughput: 192019 runs/sec, Load: 117 runs[K
 -- Throughput: 192494 runs/sec, Load: 139 runs[K
 -- Throughput: 191049 runs/sec, Load: 161 runs[K
 -- Throughput: 189724 runs/sec, Load: 183 runs[K
 -- Throughput: 191376 runs/sec, Load: 199 runs[K
 -- Throughput: 191707 runs/sec, Load: 199 runs[K
 -- Throughput: 194155 runs/sec, Load: 199 runs[K
 -- Throughput: 193335 runs/sec, Load: 199 runs[K
 -- Throughput: 192985 runs/sec, Load: 199 runs[K
 -- Throughput: 191366 runs/sec, Load: 16 runs[K
 -- Throughput: 194183 runs/sec, Load: 38 runs[K
 -- Throughput: 190910 runs/sec, Load: 60 runs[K
 -- Throughput: 190271 runs/sec, Load: 82 runs[K
 -- Throughput: 190031 runs/sec, Load: 104 runs[K
 -- Throughput: 190352 runs/sec, Load: 125 runs[K
 -- Throughput: 190508 runs/sec, Load: 147 runs[K
 -- Throughput: 192008 runs/sec, Load: 169 runs[K
 -- Throughput: 192314 runs/sec, Load: 191 runs[K
 -- Throughput: 194218 runs/sec, Load: 199 runs[K
 -- Throughput: 194430 runs/sec, Load: 199 runs[K
 -- Throughput: 195028 runs/sec, Load: 199 runs[K
 -- Throughput: 194550 runs/sec, Load: 199 runs[K
 -- Throughput: 194603 runs/sec, Load: 2 runs[K
 -- Throughput: 191814 runs/sec, Load: 25 runs[K
 -- Throughput: 194468 runs/sec, Load: 47 runs[K
 -- Throughput: 194680 runs/sec, Load: 69 runs[K
 -- Throughput: 193426 runs/sec, Load: 91 runs[K
 -- Throughput: 192452 runs/sec, Load: 113 runs[K
 -- Throughput: 191519 runs/sec, Load: 135 runs[K
 -- Throughput: 195001 runs/sec, Load: 158 runs[K
 -- Throughput: 183345 runs/sec, Load: 180 runs[K
 -- Throughput: 193520 runs/sec, Load: 199 runs[K
 -- Throughput: 195982 runs/sec, Load: 199 runs[K
 -- Throughput: 195430 runs/sec, Load: 199 runs[K
 -- Throughput: 195968 runs/sec, Load: 199 runs[K
 -- Throughput: 196742 runs/sec, Load: 199 runs[K
 -- Throughput: 194853 runs/sec, Load: 14 runs[K
 -- Throughput: 194363 runs/sec, Load: 37 runs[K
 -- Throughput: 193120 runs/sec, Load: 59 runs[K
 -- Throughput: 191600 runs/sec, Load: 81 runs[K
 -- Throughput: 192053 runs/sec, Load: 103 runs[K
 -- Throughput: 192133 runs/sec, Load: 125 runs[K
 -- Throughput: 193001 runs/sec, Load: 147 runs[K
 -- Throughput: 193499 runs/sec, Load: 169 runs[K
 -- Throughput: 191741 runs/sec, Load: 191 runs[K
 -- Throughput: 177045 runs/sec, Load: 199 runs[K
 -- Throughput: 156527 runs/sec, Load: 199 runs[K
 -- Throughput: 171636 runs/sec, Load: 199 runs[K
 -- Throughput: 196356 runs/sec, Load: 199 runs[K
 -- Throughput: 198252 runs/sec, Load: 199 runs[K
 -- Throughput: 189787 runs/sec, Load: 21 runs[K
 -- Throughput: 191246 runs/sec, Load: 43 runs[K
 -- Throughput: 191548 runs/sec, Load: 65 runs[K
 -- Throughput: 190368 runs/sec, Load: 86 runs[K
 -- Throughput: 194010 runs/sec, Load: 109 runs[K
 -- Throughput: 193264 runs/sec, Load: 131 runs[K
 -- Throughput: 194240 runs/sec, Load: 153 runs[K
 -- Throughput: 194109 runs/sec, Load: 175 runs[K
 -- Throughput: 193840 runs/sec, Load: 197 runs[K
 -- Throughput: 195857 runs/sec, Load: 199 runs[K
 -- Throughput: 197605 runs/sec, Load: 199 runs[K
 -- Throughput: 197735 runs/sec, Load: 199 runs[K
 -- Throughput: 197785 runs/sec, Load: 199 runs[K
 -- Throughput: 194373 runs/sec, Load: 10 runs[K
 -- Throughput: 193164 runs/sec, Load: 32 runs[K
 -- Throughput: 193662 runs/sec, Load: 55 runs[K
 -- Throughput: 193373 runs/sec, Load: 77 runs[K
