Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659298
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 95630 runs/sec, Load: 10 runs[K
 -- Throughput: 143695 runs/sec, Load: 27 runs[K
 -- Throughput: 150241 runs/sec, Load: 44 runs[K
 -- Throughput: 182301 runs/sec, Load: 65 runs[K
 -- Throughput: 188472 runs/sec, Load: 86 runs[K
 -- Throughput: 188544 runs/sec, Load: 108 runs[K
 -- Throughput: 187768 runs/sec, Load: 130 runs[K
 -- Throughput: 186952 runs/sec, Load: 151 runs[K
 -- Throughput: 187054 runs/sec, Load: 172 runs[K
 -- Throughput: 174185 runs/sec, Load: 194 runs[K
 -- Throughput: 189128 runs/sec, Load: 199 runs[K
 -- Throughput: 192687 runs/sec, Load: 199 runs[K
 -- Throughput: 191848 runs/sec, Load: 199 runs[K
 -- Throughput: 192571 runs/sec, Load: 199 runs[K
 -- Throughput: 190662 runs/sec, Load: 4 runs[K
 -- Throughput: 189500 runs/sec, Load: 25 runs[K
 -- Throughput: 188925 runs/sec, Load: 47 runs[K
 -- Throughput: 184556 runs/sec, Load: 69 runs[K
 -- Throughput: 188818 runs/sec, Load: 90 runs[K
 -- Throughput: 189034 runs/sec, Load: 112 runs[K
 -- Throughput: 187926 runs/sec, Load: 133 runs[K
 -- Throughput: 187837 runs/sec, Load: 155 runs[K
 -- Throughput: 189154 runs/sec, Load: 176 runs[K
 -- Throughput: 188622 runs/sec, Load: 198 runs[K
 -- Throughput: 190370 runs/sec, Load: 199 runs[K
 -- Throughput: 191753 runs/sec, Load: 199 runs[K
 -- Throughput: 190993 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 190349 runs/sec, Load: 8 runs[K
 -- Throughput: 188683 runs/sec, Load: 29 runs[K
 -- Throughput: 189514 runs/sec, Load: 51 runs[K
 -- Throughput: 186190 runs/sec, Load: 73 runs[K
 -- Throughput: 161220 runs/sec, Load: 94 runs[K
 -- Throughput: 189012 runs/sec, Load: 116 runs[K
 -- Throughput: 188412 runs/sec, Load: 137 runs[K
 -- Throughput: 189037 runs/sec, Load: 159 runs[K
 -- Throughput: 189437 runs/sec, Load: 181 runs[K
 -- Throughput: 187856 runs/sec, Load: 199 runs[K
 -- Throughput: 191433 runs/sec, Load: 199 runs[K
 -- Throughput: 191371 runs/sec, Load: 199 runs[K
 -- Throughput: 193237 runs/sec, Load: 199 runs[K
 -- Throughput: 192594 runs/sec, Load: 199 runs[K
 -- Throughput: 152474 runs/sec, Load: 12 runs[K
 -- Throughput: 88287 runs/sec, Load: 30 runs[K
 -- Throughput: 87987 runs/sec, Load: 40 runs[K
 -- Throughput: 86817 runs/sec, Load: 50 runs[K
 -- Throughput: 86511 runs/sec, Load: 60 runs[K
 -- Throughput: 86528 runs/sec, Load: 70 runs[K
 -- Throughput: 127192 runs/sec, Load: 84 runs[K
 -- Throughput: 188366 runs/sec, Load: 106 runs[K
 -- Throughput: 189581 runs/sec, Load: 127 runs[K
 -- Throughput: 185533 runs/sec, Load: 149 runs[K
 -- Throughput: 183906 runs/sec, Load: 170 runs[K
 -- Throughput: 185385 runs/sec, Load: 192 runs[K
 -- Throughput: 189897 runs/sec, Load: 199 runs[K
