Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747659769
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94261 runs/sec, Load: 10 runs[K
 -- Throughput: 96604 runs/sec, Load: 21 runs[K
 -- Throughput: 92351 runs/sec, Load: 32 runs[K
 -- Throughput: 92537 runs/sec, Load: 43 runs[K
 -- Throughput: 92936 runs/sec, Load: 54 runs[K
 -- Throughput: 93261 runs/sec, Load: 64 runs[K
 -- Throughput: 91953 runs/sec, Load: 75 runs[K
 -- Throughput: 93533 runs/sec, Load: 86 runs[K
 -- Throughput: 93020 runs/sec, Load: 96 runs[K
 -- Throughput: 92960 runs/sec, Load: 107 runs[K
 -- Throughput: 93154 runs/sec, Load: 118 runs[K
 -- Throughput: 93364 runs/sec, Load: 128 runs[K
 -- Throughput: 93061 runs/sec, Load: 139 runs[K
 -- Throughput: 92789 runs/sec, Load: 150 runs[K
 -- Throughput: 93248 runs/sec, Load: 160 runs[K
 -- Throughput: 93180 runs/sec, Load: 171 runs[K
 -- Throughput: 92545 runs/sec, Load: 182 runs[K
 -- Throughput: 93489 runs/sec, Load: 192 runs[K
 -- Throughput: 92843 runs/sec, Load: 199 runs[K
 -- Throughput: 92769 runs/sec, Load: 199 runs[K
 -- Throughput: 94058 runs/sec, Load: 199 runs[K
 -- Throughput: 92969 runs/sec, Load: 199 runs[K
 -- Throughput: 94101 runs/sec, Load: 199 runs[K
 -- Throughput: 93524 runs/sec, Load: 199 runs[K
 -- Throughput: 93164 runs/sec, Load: 199 runs[K
 -- Throughput: 94245 runs/sec, Load: 199 runs[K
 -- Throughput: 94318 runs/sec, Load: 199 runs[K
 -- Throughput: 122394 runs/sec, Load: 3 runs[K
 -- Throughput: 179255 runs/sec, Load: 23 runs[K
 -- Throughput: 176761 runs/sec, Load: 44 runs[K
 -- Throughput: 154466 runs/sec, Load: 64 runs[K
 -- Throughput: 144987 runs/sec, Load: 82 runs[K
 -- Throughput: 127312 runs/sec, Load: 98 runs[K
 -- Throughput: 127355 runs/sec, Load: 113 runs[K
 -- Throughput: 103226 runs/sec, Load: 127 runs[K
 -- Throughput: 89851 runs/sec, Load: 139 runs[K
 -- Throughput: 90573 runs/sec, Load: 150 runs[K
 -- Throughput: 90199 runs/sec, Load: 160 runs[K
 -- Throughput: 90232 runs/sec, Load: 170 runs[K
 -- Throughput: 90459 runs/sec, Load: 181 runs[K
 -- Throughput: 90775 runs/sec, Load: 191 runs[K
 -- Throughput: 90549 runs/sec, Load: 199 runs[K
 -- Throughput: 90674 runs/sec, Load: 199 runs[K
 -- Throughput: 139397 runs/sec, Load: 199 runs[K
 -- Throughput: 181363 runs/sec, Load: 199 runs[K
 -- Throughput: 179162 runs/sec, Load: 199 runs[K
 -- Throughput: 179822 runs/sec, Load: 199 runs[K
 -- Throughput: 179428 runs/sec, Load: 10 runs[K
 -- Throughput: 180006 runs/sec, Load: 31 runs[K
 -- Throughput: 178154 runs/sec, Load: 51 runs[K
 -- Throughput: 179071 runs/sec, Load: 72 runs[K
 -- Throughput: 178244 runs/sec, Load: 92 runs[K
 -- Throughput: 179891 runs/sec, Load: 113 runs[K
 -- Throughput: 181088 runs/sec, Load: 134 runs[K
 -- Throughput: 181206 runs/sec, Load: 154 runs[K
 -- Throughput: 181337 runs/sec, Load: 175 runs[K
 -- Throughput: 181510 runs/sec, Load: 196 runs[K
 -- Throughput: 174433 runs/sec, Load: 199 runs[K
 -- Throughput: 169423 runs/sec, Load: 199 runs[K
 -- Throughput: 180063 runs/sec, Load: 199 runs[K
 -- Throughput: 180903 runs/sec, Load: 199 runs[K
 -- Throughput: 181035 runs/sec, Load: 199 runs[K
 -- Throughput: 179404 runs/sec, Load: 19 runs[K
 -- Throughput: 180526 runs/sec, Load: 40 runs[K
 -- Throughput: 179875 runs/sec, Load: 60 runs[K
 -- Throughput: 181129 runs/sec, Load: 81 runs[K
 -- Throughput: 180532 runs/sec, Load: 102 runs[K
