Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747650522
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 148928 runs/sec, Load: 17 runs[K
 -- Throughput: 148759 runs/sec, Load: 34 runs[K
 -- Throughput: 149433 runs/sec, Load: 51 runs[K
 -- Throughput: 149022 runs/sec, Load: 68 runs[K
 -- Throughput: 149097 runs/sec, Load: 85 runs[K
 -- Throughput: 149222 runs/sec, Load: 102 runs[K
 -- Throughput: 148828 runs/sec, Load: 119 runs[K
 -- Throughput: 148359 runs/sec, Load: 136 runs[K
 -- Throughput: 148375 runs/sec, Load: 153 runs[K
 -- Throughput: 148646 runs/sec, Load: 170 runs[K
 -- Throughput: 148570 runs/sec, Load: 187 runs[K
 -- Throughput: 149867 runs/sec, Load: 199 runs[K
 -- Throughput: 154562 runs/sec, Load: 199 runs[K
 -- Throughput: 154043 runs/sec, Load: 199 runs[K
 -- Throughput: 153346 runs/sec, Load: 199 runs[K
 -- Throughput: 153741 runs/sec, Load: 199 runs[K
 -- Throughput: 154165 runs/sec, Load: 199 runs[K
 -- Throughput: 149807 runs/sec, Load: 10 runs[K
 -- Throughput: 149293 runs/sec, Load: 27 runs[K
 -- Throughput: 149856 runs/sec, Load: 44 runs[K
 -- Throughput: 150963 runs/sec, Load: 61 runs[K
 -- Throughput: 149641 runs/sec, Load: 79 runs[K
 -- Throughput: 150199 runs/sec, Load: 96 runs[K
 -- Throughput: 150005 runs/sec, Load: 113 runs[K
 -- Throughput: 149997 runs/sec, Load: 130 runs[K
 -- Throughput: 149396 runs/sec, Load: 147 runs[K
 -- Throughput: 149461 runs/sec, Load: 164 runs[K
 -- Throughput: 150559 runs/sec, Load: 182 runs[K
 -- Throughput: 150281 runs/sec, Load: 199 runs[K
 -- Throughput: 154637 runs/sec, Load: 199 runs[K
 -- Throughput: 155254 runs/sec, Load: 199 runs[K
 -- Throughput: 155882 runs/sec, Load: 199 runs[K
 -- Throughput: 155600 runs/sec, Load: 199 runs[K
 -- Throughput: 154672 runs/sec, Load: 199 runs[K
 -- Throughput: 152475 runs/sec, Load: 5 runs[K
 -- Throughput: 150192 runs/sec, Load: 23 runs[K
 -- Throughput: 150097 runs/sec, Load: 40 runs[K
 -- Throughput: 150000 runs/sec, Load: 57 runs[K
 -- Throughput: 149681 runs/sec, Load: 74 runs[K
 -- Throughput: 149836 runs/sec, Load: 91 runs[K
 -- Throughput: 149643 runs/sec, Load: 108 runs[K
 -- Throughput: 149709 runs/sec, Load: 126 runs[K
 -- Throughput: 150332 runs/sec, Load: 143 runs[K
 -- Throughput: 150273 runs/sec, Load: 160 runs[K
 -- Throughput: 150051 runs/sec, Load: 177 runs[K
 -- Throughput: 149195 runs/sec, Load: 194 runs[K
 -- Throughput: 152157 runs/sec, Load: 199 runs[K
 -- Throughput: 153964 runs/sec, Load: 199 runs[K
 -- Throughput: 153474 runs/sec, Load: 199 runs[K
 -- Throughput: 153850 runs/sec, Load: 199 runs[K
 -- Throughput: 154181 runs/sec, Load: 199 runs[K
 -- Throughput: 154189 runs/sec, Load: 0 runs[K
 -- Throughput: 148341 runs/sec, Load: 17 runs[K
 -- Throughput: 148902 runs/sec, Load: 34 runs[K
 -- Throughput: 148874 runs/sec, Load: 51 runs[K
 -- Throughput: 149322 runs/sec, Load: 68 runs[K
 -- Throughput: 149273 runs/sec, Load: 86 runs[K
 -- Throughput: 149338 runs/sec, Load: 103 runs[K
 -- Throughput: 149296 runs/sec, Load: 120 runs[K
 -- Throughput: 149712 runs/sec, Load: 137 runs[K
 -- Throughput: 149232 runs/sec, Load: 154 runs[K
 -- Throughput: 149306 runs/sec, Load: 171 runs[K
 -- Throughput: 149307 runs/sec, Load: 188 runs[K
 -- Throughput: 150716 runs/sec, Load: 199 runs[K
 -- Throughput: 153021 runs/sec, Load: 199 runs[K
 -- Throughput: 182015 runs/sec, Load: 199 runs[K
 -- Throughput: 196213 runs/sec, Load: 199 runs[K
 -- Throughput: 196862 runs/sec, Load: 199 runs[K
 -- Throughput: 190931 runs/sec, Load: 11 runs[K
 -- Throughput: 187628 runs/sec, Load: 33 runs[K
 -- Throughput: 187947 runs/sec, Load: 54 runs[K
 -- Throughput: 187736 runs/sec, Load: 76 runs[K
 -- Throughput: 187473 runs/sec, Load: 97 runs[K
 -- Throughput: 185307 runs/sec, Load: 119 runs[K
 -- Throughput: 186350 runs/sec, Load: 140 runs[K
 -- Throughput: 186931 runs/sec, Load: 161 runs[K
 -- Throughput: 185838 runs/sec, Load: 183 runs[K
 -- Throughput: 188543 runs/sec, Load: 199 runs[K
 -- Throughput: 194890 runs/sec, Load: 199 runs[K
 -- Throughput: 194338 runs/sec, Load: 199 runs[K
 -- Throughput: 193962 runs/sec, Load: 199 runs[K
 -- Throughput: 161398 runs/sec, Load: 199 runs[K
 -- Throughput: 151253 runs/sec, Load: 12 runs[K
 -- Throughput: 150550 runs/sec, Load: 29 runs[K
 -- Throughput: 150798 runs/sec, Load: 46 runs[K
 -- Throughput: 150590 runs/sec, Load: 64 runs[K
 -- Throughput: 150414 runs/sec, Load: 81 runs[K
 -- Throughput: 150022 runs/sec, Load: 98 runs[K
 -- Throughput: 150338 runs/sec, Load: 115 runs[K
 -- Throughput: 150008 runs/sec, Load: 132 runs[K
 -- Throughput: 150764 runs/sec, Load: 150 runs[K
 -- Throughput: 149858 runs/sec, Load: 167 runs[K
 -- Throughput: 149933 runs/sec, Load: 184 runs[K
 -- Throughput: 149050 runs/sec, Load: 199 runs[K
 -- Throughput: 153701 runs/sec, Load: 199 runs[K
 -- Throughput: 153500 runs/sec, Load: 199 runs[K
 -- Throughput: 153252 runs/sec, Load: 199 runs[K
 -- Throughput: 153219 runs/sec, Load: 199 runs[K
 -- Throughput: 153417 runs/sec, Load: 199 runs[K
 -- Throughput: 167825 runs/sec, Load: 8 runs[K
 -- Throughput: 185827 runs/sec, Load: 29 runs[K
 -- Throughput: 185791 runs/sec, Load: 51 runs[K
 -- Throughput: 185295 runs/sec, Load: 72 runs[K
 -- Throughput: 185760 runs/sec, Load: 93 runs[K
 -- Throughput: 185790 runs/sec, Load: 114 runs[K
 -- Throughput: 188227 runs/sec, Load: 136 runs[K
 -- Throughput: 186162 runs/sec, Load: 157 runs[K
 -- Throughput: 187814 runs/sec, Load: 179 runs[K
 -- Throughput: 187279 runs/sec, Load: 199 runs[K
 -- Throughput: 195583 runs/sec, Load: 199 runs[K
 -- Throughput: 193826 runs/sec, Load: 199 runs[K
 -- Throughput: 194946 runs/sec, Load: 199 runs[K
 -- Throughput: 194080 runs/sec, Load: 199 runs[K
 -- Throughput: 189090 runs/sec, Load: 12 runs[K
 -- Throughput: 186650 runs/sec, Load: 33 runs[K
 -- Throughput: 186864 runs/sec, Load: 55 runs[K
 -- Throughput: 186549 runs/sec, Load: 76 runs[K
 -- Throughput: 187497 runs/sec, Load: 98 runs[K
 -- Throughput: 187918 runs/sec, Load: 119 runs[K
 -- Throughput: 186627 runs/sec, Load: 140 runs[K
 -- Throughput: 187127 runs/sec, Load: 162 runs[K
 -- Throughput: 187771 runs/sec, Load: 183 runs[K
 -- Throughput: 189166 runs/sec, Load: 199 runs[K
 -- Throughput: 196593 runs/sec, Load: 199 runs[K
 -- Throughput: 196356 runs/sec, Load: 199 runs[K
 -- Throughput: 195721 runs/sec, Load: 199 runs[K
 -- Throughput: 196112 runs/sec, Load: 199 runs[K
 -- Throughput: 187477 runs/sec, Load: 17 runs[K
 -- Throughput: 187467 runs/sec, Load: 39 runs[K
 -- Throughput: 187343 runs/sec, Load: 60 runs[K
 -- Throughput: 187311 runs/sec, Load: 82 runs[K
 -- Throughput: 187144 runs/sec, Load: 103 runs[K
 -- Throughput: 187290 runs/sec, Load: 124 runs[K
 -- Throughput: 186255 runs/sec, Load: 146 runs[K
 -- Throughput: 187379 runs/sec, Load: 167 runs[K
