Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660282
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185600 runs/sec, Load: 21 runs[K
 -- Throughput: 198071 runs/sec, Load: 43 runs[K
 -- Throughput: 184950 runs/sec, Load: 66 runs[K
 -- Throughput: 136825 runs/sec, Load: 87 runs[K
 -- Throughput: 136746 runs/sec, Load: 103 runs[K
 -- Throughput: 136674 runs/sec, Load: 118 runs[K
 -- Throughput: 136599 runs/sec, Load: 134 runs[K
 -- Throughput: 137176 runs/sec, Load: 150 runs[K
 -- Throughput: 136858 runs/sec, Load: 165 runs[K
 -- Throughput: 144321 runs/sec, Load: 182 runs[K
 -- Throughput: 198889 runs/sec, Load: 199 runs[K
 -- Throughput: 202110 runs/sec, Load: 199 runs[K
 -- Throughput: 201737 runs/sec, Load: 199 runs[K
 -- Throughput: 202619 runs/sec, Load: 199 runs[K
 -- Throughput: 200184 runs/sec, Load: 199 runs[K
 -- Throughput: 197361 runs/sec, Load: 20 runs[K
 -- Throughput: 200014 runs/sec, Load: 43 runs[K
 -- Throughput: 199488 runs/sec, Load: 66 runs[K
 -- Throughput: 198780 runs/sec, Load: 89 runs[K
 -- Throughput: 153458 runs/sec, Load: 111 runs[K
 -- Throughput: 97605 runs/sec, Load: 129 runs[K
 -- Throughput: 98054 runs/sec, Load: 140 runs[K
 -- Throughput: 98022 runs/sec, Load: 151 runs[K
 -- Throughput: 97477 runs/sec, Load: 163 runs[K
 -- Throughput: 98083 runs/sec, Load: 174 runs[K
 -- Throughput: 98253 runs/sec, Load: 185 runs[K
 -- Throughput: 97090 runs/sec, Load: 196 runs[K
 -- Throughput: 98435 runs/sec, Load: 199 runs[K
 -- Throughput: 99475 runs/sec, Load: 199 runs[K
 -- Throughput: 100271 runs/sec, Load: 199 runs[K
 -- Throughput: 99756 runs/sec, Load: 199 runs[K
 -- Throughput: 100025 runs/sec, Load: 199 runs[K
 -- Throughput: 161926 runs/sec, Load: 199 runs[K
 -- Throughput: 199336 runs/sec, Load: 199 runs[K
 -- Throughput: 196020 runs/sec, Load: 17 runs[K
 -- Throughput: 196968 runs/sec, Load: 40 runs[K
 -- Throughput: 197212 runs/sec, Load: 62 runs[K
 -- Throughput: 195902 runs/sec, Load: 85 runs[K
 -- Throughput: 196390 runs/sec, Load: 107 runs[K
 -- Throughput: 196066 runs/sec, Load: 130 runs[K
 -- Throughput: 197207 runs/sec, Load: 152 runs[K
 -- Throughput: 198228 runs/sec, Load: 175 runs[K
 -- Throughput: 196558 runs/sec, Load: 198 runs[K
 -- Throughput: 197344 runs/sec, Load: 199 runs[K
 -- Throughput: 189915 runs/sec, Load: 199 runs[K
 -- Throughput: 199257 runs/sec, Load: 199 runs[K
 -- Throughput: 199985 runs/sec, Load: 199 runs[K
 -- Throughput: 196636 runs/sec, Load: 11 runs[K
 -- Throughput: 196648 runs/sec, Load: 34 runs[K
 -- Throughput: 196882 runs/sec, Load: 56 runs[K
 -- Throughput: 196471 runs/sec, Load: 79 runs[K
 -- Throughput: 195936 runs/sec, Load: 101 runs[K
 -- Throughput: 196022 runs/sec, Load: 124 runs[K
 -- Throughput: 196518 runs/sec, Load: 146 runs[K
 -- Throughput: 197584 runs/sec, Load: 169 runs[K
 -- Throughput: 194561 runs/sec, Load: 191 runs[K
 -- Throughput: 196022 runs/sec, Load: 199 runs[K
 -- Throughput: 197682 runs/sec, Load: 199 runs[K
 -- Throughput: 197144 runs/sec, Load: 199 runs[K
 -- Throughput: 197658 runs/sec, Load: 199 runs[K
 -- Throughput: 193891 runs/sec, Load: 4 runs[K
 -- Throughput: 194286 runs/sec, Load: 26 runs[K
 -- Throughput: 195729 runs/sec, Load: 49 runs[K
 -- Throughput: 195465 runs/sec, Load: 71 runs[K
 -- Throughput: 195826 runs/sec, Load: 94 runs[K
 -- Throughput: 194792 runs/sec, Load: 116 runs[K
 -- Throughput: 195603 runs/sec, Load: 138 runs[K
 -- Throughput: 195481 runs/sec, Load: 161 runs[K
 -- Throughput: 195437 runs/sec, Load: 183 runs[K
 -- Throughput: 195203 runs/sec, Load: 199 runs[K
 -- Throughput: 197605 runs/sec, Load: 199 runs[K
 -- Throughput: 198547 runs/sec, Load: 199 runs[K
 -- Throughput: 198893 runs/sec, Load: 199 runs[K
 -- Throughput: 196090 runs/sec, Load: 199 runs[K
 -- Throughput: 194150 runs/sec, Load: 19 runs[K
 -- Throughput: 194242 runs/sec, Load: 41 runs[K
 -- Throughput: 193929 runs/sec, Load: 63 runs[K
 -- Throughput: 193523 runs/sec, Load: 85 runs[K
 -- Throughput: 194010 runs/sec, Load: 107 runs[K
 -- Throughput: 193499 runs/sec, Load: 129 runs[K
 -- Throughput: 193785 runs/sec, Load: 152 runs[K
 -- Throughput: 193449 runs/sec, Load: 174 runs[K
 -- Throughput: 194582 runs/sec, Load: 196 runs[K
