Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651088
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 100364 runs/sec, Load: 11 runs[K
 -- Throughput: 108225 runs/sec, Load: 23 runs[K
 -- Throughput: 124245 runs/sec, Load: 38 runs[K
 -- Throughput: 129834 runs/sec, Load: 52 runs[K
 -- Throughput: 131349 runs/sec, Load: 67 runs[K
 -- Throughput: 131749 runs/sec, Load: 82 runs[K
 -- Throughput: 130767 runs/sec, Load: 98 runs[K
 -- Throughput: 132457 runs/sec, Load: 113 runs[K
 -- Throughput: 132908 runs/sec, Load: 128 runs[K
 -- Throughput: 131928 runs/sec, Load: 143 runs[K
 -- Throughput: 133197 runs/sec, Load: 158 runs[K
 -- Throughput: 131587 runs/sec, Load: 174 runs[K
 -- Throughput: 133242 runs/sec, Load: 189 runs[K
 -- Throughput: 132153 runs/sec, Load: 199 runs[K
 -- Throughput: 134508 runs/sec, Load: 199 runs[K
 -- Throughput: 132416 runs/sec, Load: 199 runs[K
 -- Throughput: 132764 runs/sec, Load: 199 runs[K
 -- Throughput: 132166 runs/sec, Load: 199 runs[K
 -- Throughput: 143457 runs/sec, Load: 199 runs[K
 -- Throughput: 194359 runs/sec, Load: 4 runs[K
 -- Throughput: 194519 runs/sec, Load: 26 runs[K
 -- Throughput: 194317 runs/sec, Load: 48 runs[K
 -- Throughput: 197337 runs/sec, Load: 71 runs[K
 -- Throughput: 196342 runs/sec, Load: 94 runs[K
 -- Throughput: 194349 runs/sec, Load: 116 runs[K
 -- Throughput: 192942 runs/sec, Load: 138 runs[K
 -- Throughput: 195220 runs/sec, Load: 161 runs[K
 -- Throughput: 194463 runs/sec, Load: 183 runs[K
 -- Throughput: 194098 runs/sec, Load: 199 runs[K
 -- Throughput: 196241 runs/sec, Load: 199 runs[K
 -- Throughput: 197521 runs/sec, Load: 199 runs[K
 -- Throughput: 195914 runs/sec, Load: 199 runs[K
 -- Throughput: 196561 runs/sec, Load: 199 runs[K
 -- Throughput: 194494 runs/sec, Load: 18 runs[K
 -- Throughput: 194554 runs/sec, Load: 40 runs[K
 -- Throughput: 195239 runs/sec, Load: 62 runs[K
 -- Throughput: 193940 runs/sec, Load: 85 runs[K
 -- Throughput: 194415 runs/sec, Load: 107 runs[K
 -- Throughput: 194425 runs/sec, Load: 129 runs[K
 -- Throughput: 192558 runs/sec, Load: 151 runs[K
 -- Throughput: 191742 runs/sec, Load: 173 runs[K
 -- Throughput: 192938 runs/sec, Load: 195 runs[K
 -- Throughput: 197001 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 199 runs[K
 -- Throughput: 104659 runs/sec, Load: 199 runs[K
 -- Throughput: 97774 runs/sec, Load: 199 runs[K
 -- Throughput: 97570 runs/sec, Load: 199 runs[K
 -- Throughput: 97783 runs/sec, Load: 199 runs[K
 -- Throughput: 96797 runs/sec, Load: 8 runs[K
 -- Throughput: 97189 runs/sec, Load: 19 runs[K
 -- Throughput: 97194 runs/sec, Load: 30 runs[K
 -- Throughput: 97371 runs/sec, Load: 41 runs[K
 -- Throughput: 96960 runs/sec, Load: 53 runs[K
 -- Throughput: 96890 runs/sec, Load: 64 runs[K
 -- Throughput: 97328 runs/sec, Load: 75 runs[K
 -- Throughput: 97687 runs/sec, Load: 86 runs[K
 -- Throughput: 97770 runs/sec, Load: 97 runs[K
 -- Throughput: 97041 runs/sec, Load: 108 runs[K
 -- Throughput: 96956 runs/sec, Load: 119 runs[K
 -- Throughput: 97674 runs/sec, Load: 131 runs[K
 -- Throughput: 97440 runs/sec, Load: 142 runs[K
 -- Throughput: 97447 runs/sec, Load: 153 runs[K
 -- Throughput: 97708 runs/sec, Load: 164 runs[K
 -- Throughput: 97459 runs/sec, Load: 175 runs[K
 -- Throughput: 97562 runs/sec, Load: 186 runs[K
 -- Throughput: 96324 runs/sec, Load: 198 runs[K
 -- Throughput: 96315 runs/sec, Load: 199 runs[K
 -- Throughput: 96911 runs/sec, Load: 199 runs[K
 -- Throughput: 96799 runs/sec, Load: 199 runs[K
 -- Throughput: 96285 runs/sec, Load: 199 runs[K
 -- Throughput: 96471 runs/sec, Load: 199 runs[K
 -- Throughput: 96383 runs/sec, Load: 199 runs[K
 -- Throughput: 96870 runs/sec, Load: 199 runs[K
 -- Throughput: 98024 runs/sec, Load: 199 runs[K
 -- Throughput: 97659 runs/sec, Load: 199 runs[K
 -- Throughput: 96611 runs/sec, Load: 9 runs[K
 -- Throughput: 96988 runs/sec, Load: 20 runs[K
 -- Throughput: 96530 runs/sec, Load: 31 runs[K
 -- Throughput: 96713 runs/sec, Load: 42 runs[K
