Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661979
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 110717 runs/sec, Load: 12 runs[K
 -- Throughput: 141230 runs/sec, Load: 28 runs[K
 -- Throughput: 149099 runs/sec, Load: 45 runs[K
 -- Throughput: 151771 runs/sec, Load: 63 runs[K
 -- Throughput: 188115 runs/sec, Load: 84 runs[K
 -- Throughput: 187186 runs/sec, Load: 106 runs[K
 -- Throughput: 186597 runs/sec, Load: 127 runs[K
 -- Throughput: 187315 runs/sec, Load: 149 runs[K
 -- Throughput: 186886 runs/sec, Load: 170 runs[K
 -- Throughput: 187668 runs/sec, Load: 191 runs[K
 -- Throughput: 187656 runs/sec, Load: 199 runs[K
 -- Throughput: 191258 runs/sec, Load: 199 runs[K
 -- Throughput: 191126 runs/sec, Load: 199 runs[K
 -- Throughput: 191158 runs/sec, Load: 199 runs[K
 -- Throughput: 191036 runs/sec, Load: 0 runs[K
 -- Throughput: 185854 runs/sec, Load: 22 runs[K
 -- Throughput: 188013 runs/sec, Load: 44 runs[K
 -- Throughput: 186081 runs/sec, Load: 65 runs[K
 -- Throughput: 186809 runs/sec, Load: 87 runs[K
 -- Throughput: 185282 runs/sec, Load: 108 runs[K
 -- Throughput: 183543 runs/sec, Load: 129 runs[K
 -- Throughput: 184827 runs/sec, Load: 150 runs[K
 -- Throughput: 185715 runs/sec, Load: 171 runs[K
 -- Throughput: 184548 runs/sec, Load: 193 runs[K
 -- Throughput: 186122 runs/sec, Load: 199 runs[K
 -- Throughput: 191737 runs/sec, Load: 199 runs[K
 -- Throughput: 191248 runs/sec, Load: 199 runs[K
 -- Throughput: 191335 runs/sec, Load: 199 runs[K
 -- Throughput: 190898 runs/sec, Load: 2 runs[K
 -- Throughput: 185807 runs/sec, Load: 23 runs[K
 -- Throughput: 188068 runs/sec, Load: 45 runs[K
 -- Throughput: 187025 runs/sec, Load: 66 runs[K
 -- Throughput: 187325 runs/sec, Load: 88 runs[K
 -- Throughput: 188062 runs/sec, Load: 109 runs[K
 -- Throughput: 187684 runs/sec, Load: 131 runs[K
 -- Throughput: 187713 runs/sec, Load: 152 runs[K
 -- Throughput: 189106 runs/sec, Load: 174 runs[K
 -- Throughput: 186813 runs/sec, Load: 196 runs[K
 -- Throughput: 189696 runs/sec, Load: 199 runs[K
 -- Throughput: 190311 runs/sec, Load: 199 runs[K
 -- Throughput: 166294 runs/sec, Load: 199 runs[K
 -- Throughput: 165218 runs/sec, Load: 199 runs[K
 -- Throughput: 96441 runs/sec, Load: 199 runs[K
 -- Throughput: 153941 runs/sec, Load: 16 runs[K
 -- Throughput: 181788 runs/sec, Load: 37 runs[K
 -- Throughput: 186328 runs/sec, Load: 58 runs[K
 -- Throughput: 187641 runs/sec, Load: 80 runs[K
 -- Throughput: 186424 runs/sec, Load: 101 runs[K
 -- Throughput: 188334 runs/sec, Load: 123 runs[K
 -- Throughput: 187996 runs/sec, Load: 144 runs[K
 -- Throughput: 187476 runs/sec, Load: 166 runs[K
 -- Throughput: 187648 runs/sec, Load: 187 runs[K
 -- Throughput: 188208 runs/sec, Load: 199 runs[K
 -- Throughput: 191119 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 199 runs[K
 -- Throughput: 183435 runs/sec, Load: 199 runs[K
 -- Throughput: 191875 runs/sec, Load: 199 runs[K
 -- Throughput: 186401 runs/sec, Load: 18 runs[K
 -- Throughput: 172364 runs/sec, Load: 40 runs[K
 -- Throughput: 185057 runs/sec, Load: 61 runs[K
 -- Throughput: 143881 runs/sec, Load: 82 runs[K
 -- Throughput: 185915 runs/sec, Load: 103 runs[K
 -- Throughput: 185017 runs/sec, Load: 125 runs[K
 -- Throughput: 186892 runs/sec, Load: 146 runs[K
 -- Throughput: 111760 runs/sec, Load: 167 runs[K
 -- Throughput: 188679 runs/sec, Load: 189 runs[K
 -- Throughput: 188738 runs/sec, Load: 199 runs[K
 -- Throughput: 190747 runs/sec, Load: 199 runs[K
 -- Throughput: 190312 runs/sec, Load: 199 runs[K
 -- Throughput: 191830 runs/sec, Load: 199 runs[K
 -- Throughput: 191104 runs/sec, Load: 199 runs[K
 -- Throughput: 185485 runs/sec, Load: 20 runs[K
 -- Throughput: 185347 runs/sec, Load: 41 runs[K
 -- Throughput: 186911 runs/sec, Load: 62 runs[K
 -- Throughput: 186316 runs/sec, Load: 84 runs[K
 -- Throughput: 186871 runs/sec, Load: 105 runs[K
 -- Throughput: 186261 runs/sec, Load: 127 runs[K
 -- Throughput: 184478 runs/sec, Load: 148 runs[K
 -- Throughput: 186122 runs/sec, Load: 169 runs[K
 -- Throughput: 187031 runs/sec, Load: 191 runs[K
 -- Throughput: 187200 runs/sec, Load: 199 runs[K
 -- Throughput: 188127 runs/sec, Load: 199 runs[K
 -- Throughput: 187697 runs/sec, Load: 199 runs[K
 -- Throughput: 186649 runs/sec, Load: 199 runs[K
 -- Throughput: 187491 runs/sec, Load: 199 runs[K
 -- Throughput: 185425 runs/sec, Load: 19 runs[K
 -- Throughput: 186331 runs/sec, Load: 41 runs[K
 -- Throughput: 188128 runs/sec, Load: 62 runs[K
 -- Throughput: 187610 runs/sec, Load: 84 runs[K
 -- Throughput: 188210 runs/sec, Load: 105 runs[K
 -- Throughput: 186387 runs/sec, Load: 127 runs[K
 -- Throughput: 185513 runs/sec, Load: 148 runs[K
 -- Throughput: 185531 runs/sec, Load: 169 runs[K
 -- Throughput: 93993 runs/sec, Load: 190 runs[K
 -- Throughput: 94564 runs/sec, Load: 199 runs[K
 -- Throughput: 95101 runs/sec, Load: 199 runs[K
 -- Throughput: 148581 runs/sec, Load: 199 runs[K
 -- Throughput: 141088 runs/sec, Load: 199 runs[K
 -- Throughput: 190073 runs/sec, Load: 199 runs[K
 -- Throughput: 190322 runs/sec, Load: 199 runs[K
 -- Throughput: 181689 runs/sec, Load: 14 runs[K
 -- Throughput: 152510 runs/sec, Load: 34 runs[K
 -- Throughput: 127196 runs/sec, Load: 52 runs[K
 -- Throughput: 188851 runs/sec, Load: 73 runs[K
 -- Throughput: 186542 runs/sec, Load: 95 runs[K
 -- Throughput: 187558 runs/sec, Load: 117 runs[K
 -- Throughput: 187666 runs/sec, Load: 138 runs[K
 -- Throughput: 188619 runs/sec, Load: 160 runs[K
 -- Throughput: 188244 runs/sec, Load: 181 runs[K
 -- Throughput: 187447 runs/sec, Load: 199 runs[K
 -- Throughput: 184911 runs/sec, Load: 199 runs[K
 -- Throughput: 162613 runs/sec, Load: 199 runs[K
 -- Throughput: 190201 runs/sec, Load: 199 runs[K
 -- Throughput: 190919 runs/sec, Load: 199 runs[K
 -- Throughput: 136899 runs/sec, Load: 11 runs[K
 -- Throughput: 145593 runs/sec, Load: 27 runs[K
 -- Throughput: 185135 runs/sec, Load: 48 runs[K
 -- Throughput: 185280 runs/sec, Load: 70 runs[K
 -- Throughput: 186897 runs/sec, Load: 91 runs[K
 -- Throughput: 186945 runs/sec, Load: 112 runs[K
 -- Throughput: 185547 runs/sec, Load: 134 runs[K
 -- Throughput: 187115 runs/sec, Load: 155 runs[K
 -- Throughput: 186542 runs/sec, Load: 177 runs[K
 -- Throughput: 187064 runs/sec, Load: 198 runs[K
 -- Throughput: 187913 runs/sec, Load: 199 runs[K
 -- Throughput: 188295 runs/sec, Load: 199 runs[K
 -- Throughput: 188294 runs/sec, Load: 199 runs[K
 -- Throughput: 190449 runs/sec, Load: 199 runs[K
 -- Throughput: 186776 runs/sec, Load: 6 runs[K
 -- Throughput: 187149 runs/sec, Load: 27 runs[K
 -- Throughput: 186881 runs/sec, Load: 49 runs[K
 -- Throughput: 186103 runs/sec, Load: 70 runs[K
 -- Throughput: 187218 runs/sec, Load: 92 runs[K
 -- Throughput: 184662 runs/sec, Load: 113 runs[K
 -- Throughput: 184293 runs/sec, Load: 134 runs[K
 -- Throughput: 184801 runs/sec, Load: 155 runs[K
 -- Throughput: 185125 runs/sec, Load: 176 runs[K
 -- Throughput: 184725 runs/sec, Load: 198 runs[K
 -- Throughput: 188890 runs/sec, Load: 199 runs[K
 -- Throughput: 187890 runs/sec, Load: 199 runs[K
 -- Throughput: 189283 runs/sec, Load: 199 runs[K
 -- Throughput: 189470 runs/sec, Load: 199 runs[K
 -- Throughput: 186846 runs/sec, Load: 6 runs[K
