Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658358
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 145565 runs/sec, Load: 16 runs[K
 -- Throughput: 147264 runs/sec, Load: 33 runs[K
 -- Throughput: 147269 runs/sec, Load: 50 runs[K
 -- Throughput: 134885 runs/sec, Load: 67 runs[K
 -- Throughput: 124097 runs/sec, Load: 82 runs[K
 -- Throughput: 124785 runs/sec, Load: 96 runs[K
 -- Throughput: 124526 runs/sec, Load: 111 runs[K
 -- Throughput: 124838 runs/sec, Load: 125 runs[K
 -- Throughput: 125041 runs/sec, Load: 139 runs[K
 -- Throughput: 125396 runs/sec, Load: 154 runs[K
 -- Throughput: 124883 runs/sec, Load: 168 runs[K
 -- Throughput: 124754 runs/sec, Load: 182 runs[K
 -- Throughput: 124123 runs/sec, Load: 196 runs[K
 -- Throughput: 122531 runs/sec, Load: 199 runs[K
 -- Throughput: 122799 runs/sec, Load: 199 runs[K
 -- Throughput: 123024 runs/sec, Load: 199 runs[K
 -- Throughput: 123681 runs/sec, Load: 199 runs[K
 -- Throughput: 123846 runs/sec, Load: 199 runs[K
 -- Throughput: 123491 runs/sec, Load: 199 runs[K
 -- Throughput: 124399 runs/sec, Load: 199 runs[K
 -- Throughput: 122633 runs/sec, Load: 10 runs[K
 -- Throughput: 123288 runs/sec, Load: 24 runs[K
 -- Throughput: 123208 runs/sec, Load: 38 runs[K
 -- Throughput: 123761 runs/sec, Load: 52 runs[K
 -- Throughput: 123841 runs/sec, Load: 66 runs[K
 -- Throughput: 126118 runs/sec, Load: 81 runs[K
 -- Throughput: 125817 runs/sec, Load: 95 runs[K
 -- Throughput: 138157 runs/sec, Load: 111 runs[K
 -- Throughput: 133059 runs/sec, Load: 127 runs[K
 -- Throughput: 101318 runs/sec, Load: 142 runs[K
 -- Throughput: 94624 runs/sec, Load: 153 runs[K
 -- Throughput: 94929 runs/sec, Load: 164 runs[K
 -- Throughput: 93697 runs/sec, Load: 175 runs[K
 -- Throughput: 93448 runs/sec, Load: 186 runs[K
 -- Throughput: 94697 runs/sec, Load: 197 runs[K
 -- Throughput: 94897 runs/sec, Load: 199 runs[K
 -- Throughput: 96219 runs/sec, Load: 199 runs[K
 -- Throughput: 95700 runs/sec, Load: 199 runs[K
 -- Throughput: 94753 runs/sec, Load: 199 runs[K
 -- Throughput: 94847 runs/sec, Load: 199 runs[K
 -- Throughput: 124169 runs/sec, Load: 199 runs[K
 -- Throughput: 190219 runs/sec, Load: 199 runs[K
 -- Throughput: 188567 runs/sec, Load: 9 runs[K
 -- Throughput: 189077 runs/sec, Load: 31 runs[K
 -- Throughput: 187891 runs/sec, Load: 52 runs[K
 -- Throughput: 187269 runs/sec, Load: 74 runs[K
 -- Throughput: 187177 runs/sec, Load: 95 runs[K
 -- Throughput: 187405 runs/sec, Load: 117 runs[K
 -- Throughput: 191528 runs/sec, Load: 139 runs[K
 -- Throughput: 192423 runs/sec, Load: 161 runs[K
 -- Throughput: 192487 runs/sec, Load: 183 runs[K
 -- Throughput: 189974 runs/sec, Load: 199 runs[K
 -- Throughput: 190636 runs/sec, Load: 199 runs[K
 -- Throughput: 189903 runs/sec, Load: 199 runs[K
 -- Throughput: 190773 runs/sec, Load: 199 runs[K
 -- Throughput: 188063 runs/sec, Load: 199 runs[K
 -- Throughput: 188410 runs/sec, Load: 13 runs[K
 -- Throughput: 189852 runs/sec, Load: 35 runs[K
 -- Throughput: 190270 runs/sec, Load: 57 runs[K
 -- Throughput: 188294 runs/sec, Load: 79 runs[K
 -- Throughput: 188176 runs/sec, Load: 100 runs[K
 -- Throughput: 188082 runs/sec, Load: 122 runs[K
 -- Throughput: 186906 runs/sec, Load: 143 runs[K
 -- Throughput: 186477 runs/sec, Load: 164 runs[K
 -- Throughput: 185722 runs/sec, Load: 186 runs[K
 -- Throughput: 188085 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 199 runs[K
 -- Throughput: 190248 runs/sec, Load: 199 runs[K
 -- Throughput: 190110 runs/sec, Load: 199 runs[K
 -- Throughput: 190494 runs/sec, Load: 199 runs[K
 -- Throughput: 190012 runs/sec, Load: 16 runs[K
 -- Throughput: 189643 runs/sec, Load: 38 runs[K
 -- Throughput: 189324 runs/sec, Load: 60 runs[K
 -- Throughput: 190072 runs/sec, Load: 81 runs[K
 -- Throughput: 189498 runs/sec, Load: 103 runs[K
 -- Throughput: 189584 runs/sec, Load: 125 runs[K
 -- Throughput: 188818 runs/sec, Load: 146 runs[K
 -- Throughput: 190509 runs/sec, Load: 168 runs[K
 -- Throughput: 187653 runs/sec, Load: 190 runs[K
 -- Throughput: 188470 runs/sec, Load: 199 runs[K
 -- Throughput: 189503 runs/sec, Load: 199 runs[K
 -- Throughput: 189355 runs/sec, Load: 199 runs[K
 -- Throughput: 190058 runs/sec, Load: 199 runs[K
 -- Throughput: 190269 runs/sec, Load: 199 runs[K
 -- Throughput: 189173 runs/sec, Load: 20 runs[K
 -- Throughput: 188780 runs/sec, Load: 42 runs[K
 -- Throughput: 190150 runs/sec, Load: 63 runs[K
 -- Throughput: 190291 runs/sec, Load: 85 runs[K
 -- Throughput: 191206 runs/sec, Load: 107 runs[K
 -- Throughput: 189763 runs/sec, Load: 129 runs[K
 -- Throughput: 189681 runs/sec, Load: 151 runs[K
 -- Throughput: 188730 runs/sec, Load: 172 runs[K
 -- Throughput: 187741 runs/sec, Load: 194 runs[K
 -- Throughput: 188991 runs/sec, Load: 199 runs[K
 -- Throughput: 188978 runs/sec, Load: 199 runs[K
 -- Throughput: 189162 runs/sec, Load: 199 runs[K
 -- Throughput: 188089 runs/sec, Load: 199 runs[K
 -- Throughput: 186849 runs/sec, Load: 2 runs[K
 -- Throughput: 188678 runs/sec, Load: 23 runs[K
 -- Throughput: 189536 runs/sec, Load: 45 runs[K
 -- Throughput: 188998 runs/sec, Load: 67 runs[K
 -- Throughput: 187293 runs/sec, Load: 88 runs[K
 -- Throughput: 187393 runs/sec, Load: 110 runs[K
 -- Throughput: 188229 runs/sec, Load: 131 runs[K
 -- Throughput: 187410 runs/sec, Load: 153 runs[K
 -- Throughput: 189346 runs/sec, Load: 174 runs[K
 -- Throughput: 188744 runs/sec, Load: 196 runs[K
 -- Throughput: 188682 runs/sec, Load: 199 runs[K
 -- Throughput: 187981 runs/sec, Load: 199 runs[K
 -- Throughput: 188757 runs/sec, Load: 199 runs[K
 -- Throughput: 187994 runs/sec, Load: 199 runs[K
 -- Throughput: 187342 runs/sec, Load: 4 runs[K
 -- Throughput: 189386 runs/sec, Load: 26 runs[K
 -- Throughput: 190225 runs/sec, Load: 47 runs[K
 -- Throughput: 190203 runs/sec, Load: 69 runs[K
 -- Throughput: 191220 runs/sec, Load: 91 runs[K
 -- Throughput: 190076 runs/sec, Load: 113 runs[K
 -- Throughput: 189827 runs/sec, Load: 134 runs[K
 -- Throughput: 188539 runs/sec, Load: 156 runs[K
 -- Throughput: 190537 runs/sec, Load: 178 runs[K
 -- Throughput: 189419 runs/sec, Load: 199 runs[K
 -- Throughput: 190943 runs/sec, Load: 199 runs[K
 -- Throughput: 190178 runs/sec, Load: 199 runs[K
 -- Throughput: 191098 runs/sec, Load: 199 runs[K
 -- Throughput: 190202 runs/sec, Load: 199 runs[K
 -- Throughput: 190032 runs/sec, Load: 9 runs[K
 -- Throughput: 191042 runs/sec, Load: 31 runs[K
 -- Throughput: 191054 runs/sec, Load: 53 runs[K
 -- Throughput: 190537 runs/sec, Load: 74 runs[K
 -- Throughput: 191481 runs/sec, Load: 96 runs[K
 -- Throughput: 190245 runs/sec, Load: 118 runs[K
 -- Throughput: 190847 runs/sec, Load: 140 runs[K
 -- Throughput: 190388 runs/sec, Load: 162 runs[K
 -- Throughput: 190104 runs/sec, Load: 184 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 189383 runs/sec, Load: 199 runs[K
 -- Throughput: 190101 runs/sec, Load: 199 runs[K
 -- Throughput: 189557 runs/sec, Load: 199 runs[K
 -- Throughput: 189393 runs/sec, Load: 199 runs[K
