Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657908
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 117143 runs/sec, Load: 13 runs[K
 -- Throughput: 95861 runs/sec, Load: 27 runs[K
 -- Throughput: 96815 runs/sec, Load: 38 runs[K
 -- Throughput: 97237 runs/sec, Load: 49 runs[K
 -- Throughput: 96338 runs/sec, Load: 60 runs[K
 -- Throughput: 133163 runs/sec, Load: 76 runs[K
 -- Throughput: 128173 runs/sec, Load: 91 runs[K
 -- Throughput: 128132 runs/sec, Load: 105 runs[K
 -- Throughput: 135747 runs/sec, Load: 121 runs[K
 -- Throughput: 132790 runs/sec, Load: 137 runs[K
 -- Throughput: 133450 runs/sec, Load: 152 runs[K
 -- Throughput: 173061 runs/sec, Load: 172 runs[K
 -- Throughput: 190980 runs/sec, Load: 193 runs[K
 -- Throughput: 192947 runs/sec, Load: 199 runs[K
 -- Throughput: 178105 runs/sec, Load: 199 runs[K
 -- Throughput: 194008 runs/sec, Load: 199 runs[K
 -- Throughput: 193665 runs/sec, Load: 199 runs[K
 -- Throughput: 193288 runs/sec, Load: 4 runs[K
 -- Throughput: 191002 runs/sec, Load: 26 runs[K
 -- Throughput: 191662 runs/sec, Load: 48 runs[K
 -- Throughput: 191516 runs/sec, Load: 70 runs[K
 -- Throughput: 187565 runs/sec, Load: 92 runs[K
 -- Throughput: 191333 runs/sec, Load: 114 runs[K
 -- Throughput: 191058 runs/sec, Load: 136 runs[K
 -- Throughput: 191298 runs/sec, Load: 157 runs[K
 -- Throughput: 190113 runs/sec, Load: 179 runs[K
 -- Throughput: 189834 runs/sec, Load: 199 runs[K
 -- Throughput: 194234 runs/sec, Load: 199 runs[K
 -- Throughput: 194922 runs/sec, Load: 199 runs[K
 -- Throughput: 194664 runs/sec, Load: 199 runs[K
 -- Throughput: 192928 runs/sec, Load: 199 runs[K
 -- Throughput: 189528 runs/sec, Load: 12 runs[K
 -- Throughput: 189031 runs/sec, Load: 34 runs[K
 -- Throughput: 189909 runs/sec, Load: 56 runs[K
 -- Throughput: 190267 runs/sec, Load: 77 runs[K
 -- Throughput: 188862 runs/sec, Load: 99 runs[K
 -- Throughput: 190173 runs/sec, Load: 121 runs[K
 -- Throughput: 191290 runs/sec, Load: 143 runs[K
 -- Throughput: 190840 runs/sec, Load: 165 runs[K
 -- Throughput: 184184 runs/sec, Load: 186 runs[K
 -- Throughput: 187776 runs/sec, Load: 199 runs[K
 -- Throughput: 192009 runs/sec, Load: 199 runs[K
 -- Throughput: 191927 runs/sec, Load: 199 runs[K
 -- Throughput: 191768 runs/sec, Load: 199 runs[K
