Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667119
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192712 runs/sec, Load: 22 runs[K
 -- Throughput: 192093 runs/sec, Load: 44 runs[K
 -- Throughput: 193290 runs/sec, Load: 66 runs[K
 -- Throughput: 194134 runs/sec, Load: 88 runs[K
 -- Throughput: 194172 runs/sec, Load: 110 runs[K
 -- Throughput: 194247 runs/sec, Load: 132 runs[K
 -- Throughput: 194224 runs/sec, Load: 154 runs[K
 -- Throughput: 195395 runs/sec, Load: 177 runs[K
 -- Throughput: 182474 runs/sec, Load: 199 runs[K
 -- Throughput: 139235 runs/sec, Load: 199 runs[K
 -- Throughput: 107083 runs/sec, Load: 199 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 197772 runs/sec, Load: 199 runs[K
 -- Throughput: 193091 runs/sec, Load: 3 runs[K
 -- Throughput: 190535 runs/sec, Load: 25 runs[K
 -- Throughput: 190364 runs/sec, Load: 47 runs[K
 -- Throughput: 191362 runs/sec, Load: 69 runs[K
 -- Throughput: 190388 runs/sec, Load: 91 runs[K
 -- Throughput: 191101 runs/sec, Load: 113 runs[K
 -- Throughput: 191348 runs/sec, Load: 134 runs[K
 -- Throughput: 189780 runs/sec, Load: 156 runs[K
 -- Throughput: 190821 runs/sec, Load: 178 runs[K
 -- Throughput: 191062 runs/sec, Load: 199 runs[K
 -- Throughput: 155690 runs/sec, Load: 199 runs[K
 -- Throughput: 96780 runs/sec, Load: 199 runs[K
 -- Throughput: 164656 runs/sec, Load: 199 runs[K
 -- Throughput: 197630 runs/sec, Load: 199 runs[K
 -- Throughput: 196367 runs/sec, Load: 4 runs[K
 -- Throughput: 190689 runs/sec, Load: 26 runs[K
 -- Throughput: 189633 runs/sec, Load: 48 runs[K
 -- Throughput: 190593 runs/sec, Load: 70 runs[K
 -- Throughput: 188108 runs/sec, Load: 91 runs[K
 -- Throughput: 187831 runs/sec, Load: 113 runs[K
 -- Throughput: 188828 runs/sec, Load: 135 runs[K
 -- Throughput: 190223 runs/sec, Load: 156 runs[K
 -- Throughput: 189737 runs/sec, Load: 178 runs[K
 -- Throughput: 188907 runs/sec, Load: 199 runs[K
 -- Throughput: 194871 runs/sec, Load: 199 runs[K
 -- Throughput: 195411 runs/sec, Load: 199 runs[K
 -- Throughput: 194050 runs/sec, Load: 199 runs[K
 -- Throughput: 192285 runs/sec, Load: 199 runs[K
 -- Throughput: 189854 runs/sec, Load: 11 runs[K
 -- Throughput: 189415 runs/sec, Load: 33 runs[K
 -- Throughput: 190173 runs/sec, Load: 54 runs[K
 -- Throughput: 191056 runs/sec, Load: 76 runs[K
 -- Throughput: 190958 runs/sec, Load: 98 runs[K
 -- Throughput: 189658 runs/sec, Load: 120 runs[K
 -- Throughput: 190933 runs/sec, Load: 142 runs[K
 -- Throughput: 191350 runs/sec, Load: 164 runs[K
 -- Throughput: 191755 runs/sec, Load: 185 runs[K
 -- Throughput: 191859 runs/sec, Load: 199 runs[K
 -- Throughput: 195777 runs/sec, Load: 199 runs[K
 -- Throughput: 195675 runs/sec, Load: 199 runs[K
 -- Throughput: 195854 runs/sec, Load: 199 runs[K
 -- Throughput: 196087 runs/sec, Load: 199 runs[K
 -- Throughput: 193117 runs/sec, Load: 19 runs[K
 -- Throughput: 192395 runs/sec, Load: 42 runs[K
 -- Throughput: 190690 runs/sec, Load: 64 runs[K
 -- Throughput: 192800 runs/sec, Load: 86 runs[K
 -- Throughput: 192984 runs/sec, Load: 108 runs[K
 -- Throughput: 193810 runs/sec, Load: 130 runs[K
 -- Throughput: 194768 runs/sec, Load: 152 runs[K
 -- Throughput: 193976 runs/sec, Load: 174 runs[K
 -- Throughput: 196544 runs/sec, Load: 197 runs[K
 -- Throughput: 198303 runs/sec, Load: 199 runs[K
 -- Throughput: 197418 runs/sec, Load: 199 runs[K
 -- Throughput: 198065 runs/sec, Load: 199 runs[K
 -- Throughput: 197669 runs/sec, Load: 199 runs[K
 -- Throughput: 192027 runs/sec, Load: 10 runs[K
 -- Throughput: 192170 runs/sec, Load: 32 runs[K
 -- Throughput: 194200 runs/sec, Load: 54 runs[K
 -- Throughput: 194051 runs/sec, Load: 76 runs[K
 -- Throughput: 192911 runs/sec, Load: 99 runs[K
 -- Throughput: 191716 runs/sec, Load: 121 runs[K
 -- Throughput: 191777 runs/sec, Load: 143 runs[K
 -- Throughput: 191746 runs/sec, Load: 164 runs[K
 -- Throughput: 191024 runs/sec, Load: 186 runs[K
 -- Throughput: 193243 runs/sec, Load: 199 runs[K
 -- Throughput: 196501 runs/sec, Load: 199 runs[K
 -- Throughput: 195577 runs/sec, Load: 199 runs[K
 -- Throughput: 195835 runs/sec, Load: 199 runs[K
 -- Throughput: 195616 runs/sec, Load: 199 runs[K
 -- Throughput: 190447 runs/sec, Load: 21 runs[K
 -- Throughput: 190831 runs/sec, Load: 42 runs[K
 -- Throughput: 189033 runs/sec, Load: 64 runs[K
 -- Throughput: 189620 runs/sec, Load: 86 runs[K
 -- Throughput: 192537 runs/sec, Load: 108 runs[K
 -- Throughput: 192512 runs/sec, Load: 130 runs[K
 -- Throughput: 190715 runs/sec, Load: 152 runs[K
 -- Throughput: 190458 runs/sec, Load: 174 runs[K
 -- Throughput: 190508 runs/sec, Load: 196 runs[K
 -- Throughput: 194619 runs/sec, Load: 199 runs[K
 -- Throughput: 195322 runs/sec, Load: 199 runs[K
 -- Throughput: 195640 runs/sec, Load: 199 runs[K
 -- Throughput: 195136 runs/sec, Load: 199 runs[K
 -- Throughput: 191997 runs/sec, Load: 7 runs[K
 -- Throughput: 189236 runs/sec, Load: 29 runs[K
 -- Throughput: 189521 runs/sec, Load: 51 runs[K
 -- Throughput: 190733 runs/sec, Load: 73 runs[K
 -- Throughput: 189580 runs/sec, Load: 94 runs[K
 -- Throughput: 189562 runs/sec, Load: 116 runs[K
 -- Throughput: 187772 runs/sec, Load: 138 runs[K
 -- Throughput: 190118 runs/sec, Load: 159 runs[K
 -- Throughput: 189902 runs/sec, Load: 181 runs[K
 -- Throughput: 191886 runs/sec, Load: 199 runs[K
 -- Throughput: 193444 runs/sec, Load: 199 runs[K
 -- Throughput: 193189 runs/sec, Load: 199 runs[K
 -- Throughput: 192529 runs/sec, Load: 199 runs[K
 -- Throughput: 192815 runs/sec, Load: 199 runs[K
 -- Throughput: 191250 runs/sec, Load: 14 runs[K
 -- Throughput: 191915 runs/sec, Load: 35 runs[K
 -- Throughput: 191613 runs/sec, Load: 57 runs[K
 -- Throughput: 191756 runs/sec, Load: 79 runs[K
 -- Throughput: 191761 runs/sec, Load: 101 runs[K
 -- Throughput: 192113 runs/sec, Load: 123 runs[K
 -- Throughput: 192160 runs/sec, Load: 145 runs[K
 -- Throughput: 192724 runs/sec, Load: 167 runs[K
 -- Throughput: 194020 runs/sec, Load: 189 runs[K
 -- Throughput: 194121 runs/sec, Load: 199 runs[K
 -- Throughput: 194238 runs/sec, Load: 199 runs[K
 -- Throughput: 194733 runs/sec, Load: 199 runs[K
 -- Throughput: 195463 runs/sec, Load: 199 runs[K
 -- Throughput: 193827 runs/sec, Load: 1 runs[K
 -- Throughput: 188376 runs/sec, Load: 23 runs[K
 -- Throughput: 190650 runs/sec, Load: 45 runs[K
 -- Throughput: 190428 runs/sec, Load: 67 runs[K
 -- Throughput: 190289 runs/sec, Load: 88 runs[K
 -- Throughput: 191334 runs/sec, Load: 110 runs[K
 -- Throughput: 188220 runs/sec, Load: 132 runs[K
 -- Throughput: 188545 runs/sec, Load: 154 runs[K
 -- Throughput: 188985 runs/sec, Load: 175 runs[K
 -- Throughput: 190666 runs/sec, Load: 197 runs[K
 -- Throughput: 193337 runs/sec, Load: 199 runs[K
 -- Throughput: 193270 runs/sec, Load: 199 runs[K
 -- Throughput: 193205 runs/sec, Load: 199 runs[K
 -- Throughput: 193093 runs/sec, Load: 199 runs[K
 -- Throughput: 188422 runs/sec, Load: 8 runs[K
 -- Throughput: 188683 runs/sec, Load: 29 runs[K
 -- Throughput: 191231 runs/sec, Load: 51 runs[K
 -- Throughput: 189280 runs/sec, Load: 73 runs[K
 -- Throughput: 191255 runs/sec, Load: 95 runs[K
 -- Throughput: 189731 runs/sec, Load: 117 runs[K
 -- Throughput: 190096 runs/sec, Load: 138 runs[K
 -- Throughput: 189952 runs/sec, Load: 160 runs[K
 -- Throughput: 190161 runs/sec, Load: 182 runs[K
 -- Throughput: 190294 runs/sec, Load: 199 runs[K
 -- Throughput: 193919 runs/sec, Load: 199 runs[K
 -- Throughput: 197077 runs/sec, Load: 199 runs[K
 -- Throughput: 194631 runs/sec, Load: 199 runs[K
 -- Throughput: 196946 runs/sec, Load: 199 runs[K
 -- Throughput: 191178 runs/sec, Load: 16 runs[K
 -- Throughput: 190529 runs/sec, Load: 38 runs[K
