Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747658825
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131026 runs/sec, Load: 14 runs[K
 -- Throughput: 131294 runs/sec, Load: 29 runs[K
 -- Throughput: 131904 runs/sec, Load: 45 runs[K
 -- Throughput: 131819 runs/sec, Load: 60 runs[K
 -- Throughput: 132042 runs/sec, Load: 75 runs[K
 -- Throughput: 133310 runs/sec, Load: 90 runs[K
 -- Throughput: 133312 runs/sec, Load: 105 runs[K
 -- Throughput: 133473 runs/sec, Load: 120 runs[K
 -- Throughput: 133875 runs/sec, Load: 136 runs[K
 -- Throughput: 132735 runs/sec, Load: 151 runs[K
 -- Throughput: 132391 runs/sec, Load: 166 runs[K
 -- Throughput: 186376 runs/sec, Load: 188 runs[K
 -- Throughput: 191927 runs/sec, Load: 199 runs[K
 -- Throughput: 193539 runs/sec, Load: 199 runs[K
 -- Throughput: 191646 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 190921 runs/sec, Load: 199 runs[K
 -- Throughput: 187383 runs/sec, Load: 19 runs[K
 -- Throughput: 188640 runs/sec, Load: 41 runs[K
 -- Throughput: 188227 runs/sec, Load: 63 runs[K
 -- Throughput: 188398 runs/sec, Load: 84 runs[K
 -- Throughput: 188121 runs/sec, Load: 106 runs[K
 -- Throughput: 132253 runs/sec, Load: 127 runs[K
 -- Throughput: 129846 runs/sec, Load: 142 runs[K
 -- Throughput: 129994 runs/sec, Load: 157 runs[K
 -- Throughput: 130305 runs/sec, Load: 172 runs[K
 -- Throughput: 130071 runs/sec, Load: 187 runs[K
 -- Throughput: 130008 runs/sec, Load: 199 runs[K
 -- Throughput: 132409 runs/sec, Load: 199 runs[K
 -- Throughput: 132321 runs/sec, Load: 199 runs[K
 -- Throughput: 132234 runs/sec, Load: 199 runs[K
 -- Throughput: 132288 runs/sec, Load: 199 runs[K
 -- Throughput: 132197 runs/sec, Load: 199 runs[K
 -- Throughput: 132530 runs/sec, Load: 199 runs[K
 -- Throughput: 130169 runs/sec, Load: 8 runs[K
 -- Throughput: 129960 runs/sec, Load: 23 runs[K
 -- Throughput: 146844 runs/sec, Load: 39 runs[K
 -- Throughput: 188601 runs/sec, Load: 61 runs[K
 -- Throughput: 188497 runs/sec, Load: 83 runs[K
