Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662406
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 170956 runs/sec, Load: 19 runs[K
 -- Throughput: 189796 runs/sec, Load: 41 runs[K
 -- Throughput: 191708 runs/sec, Load: 63 runs[K
 -- Throughput: 191103 runs/sec, Load: 85 runs[K
 -- Throughput: 193908 runs/sec, Load: 107 runs[K
 -- Throughput: 172017 runs/sec, Load: 129 runs[K
 -- Throughput: 181370 runs/sec, Load: 150 runs[K
 -- Throughput: 193591 runs/sec, Load: 172 runs[K
 -- Throughput: 193101 runs/sec, Load: 194 runs[K
 -- Throughput: 195846 runs/sec, Load: 199 runs[K
 -- Throughput: 196842 runs/sec, Load: 199 runs[K
 -- Throughput: 196919 runs/sec, Load: 199 runs[K
 -- Throughput: 196849 runs/sec, Load: 199 runs[K
 -- Throughput: 194000 runs/sec, Load: 6 runs[K
 -- Throughput: 193135 runs/sec, Load: 29 runs[K
 -- Throughput: 194086 runs/sec, Load: 51 runs[K
 -- Throughput: 193653 runs/sec, Load: 73 runs[K
 -- Throughput: 195401 runs/sec, Load: 95 runs[K
 -- Throughput: 194546 runs/sec, Load: 118 runs[K
 -- Throughput: 194315 runs/sec, Load: 140 runs[K
 -- Throughput: 194995 runs/sec, Load: 162 runs[K
 -- Throughput: 150834 runs/sec, Load: 184 runs[K
 -- Throughput: 193327 runs/sec, Load: 199 runs[K
 -- Throughput: 196154 runs/sec, Load: 199 runs[K
 -- Throughput: 194537 runs/sec, Load: 199 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 195397 runs/sec, Load: 199 runs[K
 -- Throughput: 191890 runs/sec, Load: 18 runs[K
 -- Throughput: 189845 runs/sec, Load: 40 runs[K
 -- Throughput: 188495 runs/sec, Load: 62 runs[K
 -- Throughput: 191459 runs/sec, Load: 84 runs[K
 -- Throughput: 191686 runs/sec, Load: 106 runs[K
 -- Throughput: 192652 runs/sec, Load: 128 runs[K
 -- Throughput: 192817 runs/sec, Load: 150 runs[K
 -- Throughput: 191378 runs/sec, Load: 172 runs[K
 -- Throughput: 192287 runs/sec, Load: 194 runs[K
 -- Throughput: 195386 runs/sec, Load: 199 runs[K
 -- Throughput: 197674 runs/sec, Load: 199 runs[K
 -- Throughput: 197514 runs/sec, Load: 199 runs[K
 -- Throughput: 198285 runs/sec, Load: 199 runs[K
 -- Throughput: 194365 runs/sec, Load: 7 runs[K
 -- Throughput: 181316 runs/sec, Load: 29 runs[K
 -- Throughput: 189276 runs/sec, Load: 51 runs[K
 -- Throughput: 192308 runs/sec, Load: 73 runs[K
 -- Throughput: 191923 runs/sec, Load: 95 runs[K
 -- Throughput: 192293 runs/sec, Load: 117 runs[K
 -- Throughput: 191331 runs/sec, Load: 139 runs[K
 -- Throughput: 192125 runs/sec, Load: 161 runs[K
 -- Throughput: 191785 runs/sec, Load: 183 runs[K
 -- Throughput: 192616 runs/sec, Load: 199 runs[K
 -- Throughput: 198137 runs/sec, Load: 199 runs[K
 -- Throughput: 197709 runs/sec, Load: 199 runs[K
 -- Throughput: 196778 runs/sec, Load: 199 runs[K
 -- Throughput: 196664 runs/sec, Load: 199 runs[K
 -- Throughput: 194694 runs/sec, Load: 17 runs[K
 -- Throughput: 194065 runs/sec, Load: 40 runs[K
 -- Throughput: 194912 runs/sec, Load: 62 runs[K
 -- Throughput: 193803 runs/sec, Load: 84 runs[K
 -- Throughput: 194235 runs/sec, Load: 106 runs[K
 -- Throughput: 194127 runs/sec, Load: 129 runs[K
 -- Throughput: 194713 runs/sec, Load: 151 runs[K
 -- Throughput: 194172 runs/sec, Load: 173 runs[K
 -- Throughput: 194915 runs/sec, Load: 195 runs[K
 -- Throughput: 194456 runs/sec, Load: 199 runs[K
 -- Throughput: 197055 runs/sec, Load: 199 runs[K
 -- Throughput: 196361 runs/sec, Load: 199 runs[K
 -- Throughput: 197554 runs/sec, Load: 199 runs[K
 -- Throughput: 194169 runs/sec, Load: 8 runs[K
 -- Throughput: 193907 runs/sec, Load: 30 runs[K
 -- Throughput: 194651 runs/sec, Load: 52 runs[K
 -- Throughput: 193550 runs/sec, Load: 75 runs[K
 -- Throughput: 194290 runs/sec, Load: 97 runs[K
 -- Throughput: 194035 runs/sec, Load: 119 runs[K
 -- Throughput: 193097 runs/sec, Load: 141 runs[K
 -- Throughput: 194369 runs/sec, Load: 164 runs[K
 -- Throughput: 194515 runs/sec, Load: 186 runs[K
 -- Throughput: 194686 runs/sec, Load: 199 runs[K
 -- Throughput: 198053 runs/sec, Load: 199 runs[K
 -- Throughput: 196305 runs/sec, Load: 199 runs[K
 -- Throughput: 196050 runs/sec, Load: 199 runs[K
 -- Throughput: 197480 runs/sec, Load: 199 runs[K
 -- Throughput: 191744 runs/sec, Load: 21 runs[K
 -- Throughput: 191361 runs/sec, Load: 43 runs[K
 -- Throughput: 193006 runs/sec, Load: 65 runs[K
 -- Throughput: 193233 runs/sec, Load: 87 runs[K
 -- Throughput: 193929 runs/sec, Load: 109 runs[K
 -- Throughput: 193416 runs/sec, Load: 131 runs[K
 -- Throughput: 191931 runs/sec, Load: 153 runs[K
 -- Throughput: 194645 runs/sec, Load: 176 runs[K
 -- Throughput: 194507 runs/sec, Load: 198 runs[K
 -- Throughput: 196545 runs/sec, Load: 199 runs[K
 -- Throughput: 196656 runs/sec, Load: 199 runs[K
 -- Throughput: 199033 runs/sec, Load: 199 runs[K
 -- Throughput: 200159 runs/sec, Load: 199 runs[K
 -- Throughput: 195513 runs/sec, Load: 11 runs[K
 -- Throughput: 193392 runs/sec, Load: 34 runs[K
 -- Throughput: 193490 runs/sec, Load: 56 runs[K
 -- Throughput: 192980 runs/sec, Load: 78 runs[K
 -- Throughput: 192722 runs/sec, Load: 100 runs[K
 -- Throughput: 192974 runs/sec, Load: 122 runs[K
 -- Throughput: 192432 runs/sec, Load: 144 runs[K
 -- Throughput: 191401 runs/sec, Load: 166 runs[K
 -- Throughput: 191724 runs/sec, Load: 188 runs[K
 -- Throughput: 193304 runs/sec, Load: 199 runs[K
 -- Throughput: 193711 runs/sec, Load: 199 runs[K
 -- Throughput: 197677 runs/sec, Load: 199 runs[K
 -- Throughput: 197730 runs/sec, Load: 199 runs[K
 -- Throughput: 195257 runs/sec, Load: 0 runs[K
 -- Throughput: 192909 runs/sec, Load: 23 runs[K
 -- Throughput: 192812 runs/sec, Load: 45 runs[K
 -- Throughput: 193060 runs/sec, Load: 67 runs[K
 -- Throughput: 193390 runs/sec, Load: 89 runs[K
 -- Throughput: 193453 runs/sec, Load: 111 runs[K
 -- Throughput: 192812 runs/sec, Load: 133 runs[K
 -- Throughput: 195243 runs/sec, Load: 155 runs[K
 -- Throughput: 196036 runs/sec, Load: 178 runs[K
 -- Throughput: 196052 runs/sec, Load: 199 runs[K
 -- Throughput: 198382 runs/sec, Load: 199 runs[K
 -- Throughput: 198530 runs/sec, Load: 199 runs[K
 -- Throughput: 196358 runs/sec, Load: 199 runs[K
 -- Throughput: 196507 runs/sec, Load: 199 runs[K
 -- Throughput: 194815 runs/sec, Load: 13 runs[K
 -- Throughput: 195530 runs/sec, Load: 36 runs[K
 -- Throughput: 196787 runs/sec, Load: 58 runs[K
 -- Throughput: 189573 runs/sec, Load: 81 runs[K
 -- Throughput: 192428 runs/sec, Load: 103 runs[K
 -- Throughput: 192405 runs/sec, Load: 125 runs[K
 -- Throughput: 194708 runs/sec, Load: 147 runs[K
 -- Throughput: 194475 runs/sec, Load: 169 runs[K
 -- Throughput: 192748 runs/sec, Load: 191 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 195182 runs/sec, Load: 199 runs[K
 -- Throughput: 195137 runs/sec, Load: 199 runs[K
 -- Throughput: 196521 runs/sec, Load: 199 runs[K
 -- Throughput: 193639 runs/sec, Load: 3 runs[K
 -- Throughput: 192850 runs/sec, Load: 25 runs[K
 -- Throughput: 194500 runs/sec, Load: 47 runs[K
 -- Throughput: 195112 runs/sec, Load: 70 runs[K
 -- Throughput: 194549 runs/sec, Load: 92 runs[K
 -- Throughput: 194011 runs/sec, Load: 114 runs[K
 -- Throughput: 178413 runs/sec, Load: 136 runs[K
 -- Throughput: 194575 runs/sec, Load: 159 runs[K
 -- Throughput: 186213 runs/sec, Load: 181 runs[K
 -- Throughput: 193935 runs/sec, Load: 199 runs[K
 -- Throughput: 195255 runs/sec, Load: 199 runs[K
 -- Throughput: 198543 runs/sec, Load: 199 runs[K
 -- Throughput: 199155 runs/sec, Load: 199 runs[K
 -- Throughput: 199006 runs/sec, Load: 199 runs[K
 -- Throughput: 194781 runs/sec, Load: 16 runs[K
 -- Throughput: 193873 runs/sec, Load: 39 runs[K
 -- Throughput: 193079 runs/sec, Load: 61 runs[K
 -- Throughput: 190775 runs/sec, Load: 83 runs[K
 -- Throughput: 190068 runs/sec, Load: 105 runs[K
 -- Throughput: 190951 runs/sec, Load: 127 runs[K
 -- Throughput: 191725 runs/sec, Load: 149 runs[K
 -- Throughput: 193085 runs/sec, Load: 171 runs[K
 -- Throughput: 193745 runs/sec, Load: 193 runs[K
 -- Throughput: 196098 runs/sec, Load: 199 runs[K
 -- Throughput: 197101 runs/sec, Load: 199 runs[K
 -- Throughput: 197264 runs/sec, Load: 199 runs[K
 -- Throughput: 171569 runs/sec, Load: 199 runs[K
 -- Throughput: 149819 runs/sec, Load: 2 runs[K
 -- Throughput: 139095 runs/sec, Load: 20 runs[K
 -- Throughput: 147966 runs/sec, Load: 37 runs[K
 -- Throughput: 178853 runs/sec, Load: 57 runs[K
 -- Throughput: 194668 runs/sec, Load: 79 runs[K
 -- Throughput: 192313 runs/sec, Load: 101 runs[K
 -- Throughput: 194532 runs/sec, Load: 124 runs[K
 -- Throughput: 195494 runs/sec, Load: 146 runs[K
 -- Throughput: 195389 runs/sec, Load: 168 runs[K
 -- Throughput: 195441 runs/sec, Load: 191 runs[K
 -- Throughput: 197910 runs/sec, Load: 199 runs[K
 -- Throughput: 197796 runs/sec, Load: 199 runs[K
 -- Throughput: 195311 runs/sec, Load: 199 runs[K
 -- Throughput: 197579 runs/sec, Load: 199 runs[K
 -- Throughput: 194783 runs/sec, Load: 4 runs[K
 -- Throughput: 191038 runs/sec, Load: 26 runs[K
 -- Throughput: 195774 runs/sec, Load: 48 runs[K
 -- Throughput: 194775 runs/sec, Load: 71 runs[K
 -- Throughput: 195072 runs/sec, Load: 93 runs[K
 -- Throughput: 191899 runs/sec, Load: 115 runs[K
 -- Throughput: 193367 runs/sec, Load: 138 runs[K
 -- Throughput: 189238 runs/sec, Load: 160 runs[K
 -- Throughput: 190590 runs/sec, Load: 181 runs[K
 -- Throughput: 193065 runs/sec, Load: 199 runs[K
 -- Throughput: 194947 runs/sec, Load: 199 runs[K
 -- Throughput: 196376 runs/sec, Load: 199 runs[K
 -- Throughput: 198031 runs/sec, Load: 199 runs[K
 -- Throughput: 199161 runs/sec, Load: 199 runs[K
 -- Throughput: 194806 runs/sec, Load: 16 runs[K
 -- Throughput: 193349 runs/sec, Load: 39 runs[K
 -- Throughput: 194854 runs/sec, Load: 61 runs[K
 -- Throughput: 194140 runs/sec, Load: 83 runs[K
 -- Throughput: 194520 runs/sec, Load: 106 runs[K
 -- Throughput: 194211 runs/sec, Load: 128 runs[K
 -- Throughput: 193875 runs/sec, Load: 150 runs[K
 -- Throughput: 194734 runs/sec, Load: 172 runs[K
 -- Throughput: 192512 runs/sec, Load: 194 runs[K
 -- Throughput: 196520 runs/sec, Load: 199 runs[K
 -- Throughput: 199315 runs/sec, Load: 199 runs[K
 -- Throughput: 198665 runs/sec, Load: 199 runs[K
 -- Throughput: 198344 runs/sec, Load: 199 runs[K
 -- Throughput: 195458 runs/sec, Load: 8 runs[K
 -- Throughput: 194546 runs/sec, Load: 30 runs[K
 -- Throughput: 194075 runs/sec, Load: 53 runs[K
 -- Throughput: 194508 runs/sec, Load: 75 runs[K
 -- Throughput: 193907 runs/sec, Load: 97 runs[K
 -- Throughput: 194010 runs/sec, Load: 119 runs[K
 -- Throughput: 194340 runs/sec, Load: 141 runs[K
 -- Throughput: 194182 runs/sec, Load: 164 runs[K
 -- Throughput: 195479 runs/sec, Load: 186 runs[K
 -- Throughput: 196858 runs/sec, Load: 199 runs[K
 -- Throughput: 198673 runs/sec, Load: 199 runs[K
 -- Throughput: 199076 runs/sec, Load: 199 runs[K
 -- Throughput: 199691 runs/sec, Load: 199 runs[K
 -- Throughput: 198751 runs/sec, Load: 0 runs[K
 -- Throughput: 193948 runs/sec, Load: 22 runs[K
 -- Throughput: 192789 runs/sec, Load: 44 runs[K
 -- Throughput: 194810 runs/sec, Load: 67 runs[K
 -- Throughput: 195521 runs/sec, Load: 89 runs[K
 -- Throughput: 195412 runs/sec, Load: 111 runs[K
 -- Throughput: 194253 runs/sec, Load: 134 runs[K
 -- Throughput: 194582 runs/sec, Load: 156 runs[K
 -- Throughput: 191836 runs/sec, Load: 178 runs[K
 -- Throughput: 183773 runs/sec, Load: 199 runs[K
 -- Throughput: 197620 runs/sec, Load: 199 runs[K
 -- Throughput: 195908 runs/sec, Load: 199 runs[K
 -- Throughput: 197332 runs/sec, Load: 199 runs[K
 -- Throughput: 197279 runs/sec, Load: 199 runs[K
 -- Throughput: 194180 runs/sec, Load: 13 runs[K
 -- Throughput: 193445 runs/sec, Load: 35 runs[K
 -- Throughput: 193310 runs/sec, Load: 57 runs[K
 -- Throughput: 192675 runs/sec, Load: 80 runs[K
 -- Throughput: 193258 runs/sec, Load: 102 runs[K
 -- Throughput: 194453 runs/sec, Load: 124 runs[K
 -- Throughput: 194369 runs/sec, Load: 146 runs[K
 -- Throughput: 193561 runs/sec, Load: 168 runs[K
 -- Throughput: 193661 runs/sec, Load: 190 runs[K
 -- Throughput: 194864 runs/sec, Load: 199 runs[K
 -- Throughput: 174273 runs/sec, Load: 199 runs[K
 -- Throughput: 195585 runs/sec, Load: 199 runs[K
 -- Throughput: 193318 runs/sec, Load: 199 runs[K
 -- Throughput: 193317 runs/sec, Load: 2 runs[K
 -- Throughput: 190590 runs/sec, Load: 24 runs[K
 -- Throughput: 185098 runs/sec, Load: 46 runs[K
 -- Throughput: 189780 runs/sec, Load: 67 runs[K
 -- Throughput: 193499 runs/sec, Load: 90 runs[K
 -- Throughput: 189319 runs/sec, Load: 112 runs[K
 -- Throughput: 194077 runs/sec, Load: 134 runs[K
 -- Throughput: 193277 runs/sec, Load: 156 runs[K
 -- Throughput: 192141 runs/sec, Load: 178 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 187406 runs/sec, Load: 199 runs[K
 -- Throughput: 196229 runs/sec, Load: 199 runs[K
 -- Throughput: 194162 runs/sec, Load: 199 runs[K
 -- Throughput: 193336 runs/sec, Load: 199 runs[K
 -- Throughput: 193034 runs/sec, Load: 11 runs[K
 -- Throughput: 193134 runs/sec, Load: 33 runs[K
 -- Throughput: 190708 runs/sec, Load: 55 runs[K
 -- Throughput: 191163 runs/sec, Load: 77 runs[K
 -- Throughput: 193710 runs/sec, Load: 99 runs[K
 -- Throughput: 192904 runs/sec, Load: 122 runs[K
 -- Throughput: 192232 runs/sec, Load: 144 runs[K
 -- Throughput: 193228 runs/sec, Load: 166 runs[K
 -- Throughput: 192352 runs/sec, Load: 188 runs[K
 -- Throughput: 193012 runs/sec, Load: 199 runs[K
 -- Throughput: 196324 runs/sec, Load: 199 runs[K
 -- Throughput: 196310 runs/sec, Load: 199 runs[K
 -- Throughput: 194955 runs/sec, Load: 199 runs[K
 -- Throughput: 194477 runs/sec, Load: 0 runs[K
 -- Throughput: 191954 runs/sec, Load: 22 runs[K
 -- Throughput: 193792 runs/sec, Load: 44 runs[K
 -- Throughput: 193666 runs/sec, Load: 66 runs[K
 -- Throughput: 194531 runs/sec, Load: 88 runs[K
 -- Throughput: 194894 runs/sec, Load: 111 runs[K
 -- Throughput: 195296 runs/sec, Load: 133 runs[K
 -- Throughput: 194194 runs/sec, Load: 155 runs[K
 -- Throughput: 194642 runs/sec, Load: 177 runs[K
 -- Throughput: 194759 runs/sec, Load: 199 runs[K
 -- Throughput: 196144 runs/sec, Load: 199 runs[K
 -- Throughput: 194962 runs/sec, Load: 199 runs[K
 -- Throughput: 195557 runs/sec, Load: 199 runs[K
 -- Throughput: 176467 runs/sec, Load: 199 runs[K
 -- Throughput: 192382 runs/sec, Load: 11 runs[K
 -- Throughput: 192261 runs/sec, Load: 33 runs[K
 -- Throughput: 195110 runs/sec, Load: 56 runs[K
 -- Throughput: 194063 runs/sec, Load: 78 runs[K
 -- Throughput: 194787 runs/sec, Load: 100 runs[K
 -- Throughput: 193176 runs/sec, Load: 122 runs[K
 -- Throughput: 192570 runs/sec, Load: 145 runs[K
 -- Throughput: 193832 runs/sec, Load: 167 runs[K
 -- Throughput: 194456 runs/sec, Load: 189 runs[K
 -- Throughput: 195110 runs/sec, Load: 199 runs[K
 -- Throughput: 196676 runs/sec, Load: 199 runs[K
 -- Throughput: 194621 runs/sec, Load: 199 runs[K
 -- Throughput: 193239 runs/sec, Load: 199 runs[K
 -- Throughput: 196634 runs/sec, Load: 1 runs[K
 -- Throughput: 193276 runs/sec, Load: 23 runs[K
 -- Throughput: 193994 runs/sec, Load: 46 runs[K
 -- Throughput: 194895 runs/sec, Load: 68 runs[K
 -- Throughput: 191730 runs/sec, Load: 90 runs[K
 -- Throughput: 191835 runs/sec, Load: 112 runs[K
 -- Throughput: 190844 runs/sec, Load: 134 runs[K
 -- Throughput: 191037 runs/sec, Load: 156 runs[K
 -- Throughput: 190513 runs/sec, Load: 178 runs[K
 -- Throughput: 195265 runs/sec, Load: 199 runs[K
 -- Throughput: 197258 runs/sec, Load: 199 runs[K
 -- Throughput: 194576 runs/sec, Load: 199 runs[K
 -- Throughput: 196266 runs/sec, Load: 199 runs[K
 -- Throughput: 195745 runs/sec, Load: 199 runs[K
 -- Throughput: 193620 runs/sec, Load: 12 runs[K
 -- Throughput: 193788 runs/sec, Load: 35 runs[K
 -- Throughput: 167738 runs/sec, Load: 57 runs[K
 -- Throughput: 191600 runs/sec, Load: 79 runs[K
 -- Throughput: 190512 runs/sec, Load: 101 runs[K
 -- Throughput: 191120 runs/sec, Load: 122 runs[K
 -- Throughput: 191772 runs/sec, Load: 144 runs[K
 -- Throughput: 192914 runs/sec, Load: 166 runs[K
 -- Throughput: 191013 runs/sec, Load: 188 runs[K
 -- Throughput: 195766 runs/sec, Load: 199 runs[K
 -- Throughput: 197139 runs/sec, Load: 199 runs[K
 -- Throughput: 199110 runs/sec, Load: 199 runs[K
 -- Throughput: 195230 runs/sec, Load: 199 runs[K
 -- Throughput: 194186 runs/sec, Load: 1 runs[K
 -- Throughput: 193447 runs/sec, Load: 23 runs[K
 -- Throughput: 194600 runs/sec, Load: 46 runs[K
 -- Throughput: 194696 runs/sec, Load: 68 runs[K
 -- Throughput: 194272 runs/sec, Load: 90 runs[K
 -- Throughput: 194762 runs/sec, Load: 112 runs[K
 -- Throughput: 194271 runs/sec, Load: 135 runs[K
 -- Throughput: 194176 runs/sec, Load: 157 runs[K
 -- Throughput: 194731 runs/sec, Load: 179 runs[K
 -- Throughput: 194548 runs/sec, Load: 199 runs[K
 -- Throughput: 197638 runs/sec, Load: 199 runs[K
 -- Throughput: 195062 runs/sec, Load: 199 runs[K
 -- Throughput: 194891 runs/sec, Load: 199 runs[K
 -- Throughput: 194710 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 13 runs[K
 -- Throughput: 192391 runs/sec, Load: 35 runs[K
 -- Throughput: 192850 runs/sec, Load: 58 runs[K
 -- Throughput: 191982 runs/sec, Load: 80 runs[K
 -- Throughput: 135690 runs/sec, Load: 102 runs[K
 -- Throughput: 168722 runs/sec, Load: 121 runs[K
 -- Throughput: 192493 runs/sec, Load: 143 runs[K
 -- Throughput: 194132 runs/sec, Load: 165 runs[K
 -- Throughput: 193625 runs/sec, Load: 187 runs[K
