Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656916
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 111684 runs/sec, Load: 12 runs[K
 -- Throughput: 97851 runs/sec, Load: 25 runs[K
 -- Throughput: 91898 runs/sec, Load: 36 runs[K
 -- Throughput: 91925 runs/sec, Load: 47 runs[K
 -- Throughput: 91613 runs/sec, Load: 57 runs[K
 -- Throughput: 92156 runs/sec, Load: 68 runs[K
 -- Throughput: 92177 runs/sec, Load: 78 runs[K
 -- Throughput: 92289 runs/sec, Load: 89 runs[K
 -- Throughput: 92115 runs/sec, Load: 99 runs[K
 -- Throughput: 91726 runs/sec, Load: 110 runs[K
 -- Throughput: 92021 runs/sec, Load: 120 runs[K
 -- Throughput: 91235 runs/sec, Load: 131 runs[K
 -- Throughput: 91281 runs/sec, Load: 141 runs[K
 -- Throughput: 91924 runs/sec, Load: 152 runs[K
 -- Throughput: 91975 runs/sec, Load: 162 runs[K
 -- Throughput: 92087 runs/sec, Load: 173 runs[K
 -- Throughput: 92323 runs/sec, Load: 184 runs[K
 -- Throughput: 92205 runs/sec, Load: 194 runs[K
 -- Throughput: 91315 runs/sec, Load: 199 runs[K
 -- Throughput: 158593 runs/sec, Load: 199 runs[K
 -- Throughput: 180969 runs/sec, Load: 199 runs[K
 -- Throughput: 184932 runs/sec, Load: 199 runs[K
 -- Throughput: 183899 runs/sec, Load: 199 runs[K
 -- Throughput: 182458 runs/sec, Load: 7 runs[K
 -- Throughput: 180938 runs/sec, Load: 28 runs[K
 -- Throughput: 180875 runs/sec, Load: 48 runs[K
 -- Throughput: 180846 runs/sec, Load: 69 runs[K
 -- Throughput: 180033 runs/sec, Load: 90 runs[K
 -- Throughput: 182165 runs/sec, Load: 110 runs[K
 -- Throughput: 181221 runs/sec, Load: 131 runs[K
 -- Throughput: 179171 runs/sec, Load: 152 runs[K
 -- Throughput: 179677 runs/sec, Load: 173 runs[K
 -- Throughput: 177732 runs/sec, Load: 193 runs[K
 -- Throughput: 180767 runs/sec, Load: 199 runs[K
 -- Throughput: 183926 runs/sec, Load: 199 runs[K
 -- Throughput: 185538 runs/sec, Load: 199 runs[K
 -- Throughput: 185431 runs/sec, Load: 199 runs[K
 -- Throughput: 185287 runs/sec, Load: 199 runs[K
 -- Throughput: 179980 runs/sec, Load: 20 runs[K
 -- Throughput: 180273 runs/sec, Load: 40 runs[K
 -- Throughput: 179667 runs/sec, Load: 61 runs[K
 -- Throughput: 179457 runs/sec, Load: 81 runs[K
 -- Throughput: 179588 runs/sec, Load: 102 runs[K
 -- Throughput: 178417 runs/sec, Load: 122 runs[K
 -- Throughput: 177163 runs/sec, Load: 143 runs[K
 -- Throughput: 178924 runs/sec, Load: 163 runs[K
 -- Throughput: 178891 runs/sec, Load: 184 runs[K
 -- Throughput: 179333 runs/sec, Load: 199 runs[K
 -- Throughput: 182389 runs/sec, Load: 199 runs[K
 -- Throughput: 182783 runs/sec, Load: 199 runs[K
 -- Throughput: 180720 runs/sec, Load: 199 runs[K
 -- Throughput: 182588 runs/sec, Load: 199 runs[K
 -- Throughput: 180705 runs/sec, Load: 9 runs[K
 -- Throughput: 180519 runs/sec, Load: 29 runs[K
 -- Throughput: 182029 runs/sec, Load: 50 runs[K
 -- Throughput: 176804 runs/sec, Load: 71 runs[K
 -- Throughput: 181457 runs/sec, Load: 92 runs[K
 -- Throughput: 173594 runs/sec, Load: 112 runs[K
 -- Throughput: 180704 runs/sec, Load: 133 runs[K
 -- Throughput: 181482 runs/sec, Load: 154 runs[K
 -- Throughput: 182078 runs/sec, Load: 175 runs[K
 -- Throughput: 181537 runs/sec, Load: 196 runs[K
 -- Throughput: 183962 runs/sec, Load: 199 runs[K
 -- Throughput: 183203 runs/sec, Load: 199 runs[K
 -- Throughput: 183220 runs/sec, Load: 199 runs[K
 -- Throughput: 182815 runs/sec, Load: 199 runs[K
 -- Throughput: 182836 runs/sec, Load: 0 runs[K
 -- Throughput: 179069 runs/sec, Load: 21 runs[K
 -- Throughput: 180015 runs/sec, Load: 42 runs[K
 -- Throughput: 180206 runs/sec, Load: 62 runs[K
 -- Throughput: 179629 runs/sec, Load: 83 runs[K
 -- Throughput: 179260 runs/sec, Load: 104 runs[K
 -- Throughput: 180769 runs/sec, Load: 124 runs[K
 -- Throughput: 181111 runs/sec, Load: 145 runs[K
 -- Throughput: 180098 runs/sec, Load: 166 runs[K
 -- Throughput: 179985 runs/sec, Load: 186 runs[K
 -- Throughput: 180623 runs/sec, Load: 199 runs[K
 -- Throughput: 153758 runs/sec, Load: 199 runs[K
 -- Throughput: 167027 runs/sec, Load: 199 runs[K
 -- Throughput: 183753 runs/sec, Load: 199 runs[K
 -- Throughput: 180639 runs/sec, Load: 199 runs[K
 -- Throughput: 181575 runs/sec, Load: 9 runs[K
 -- Throughput: 180859 runs/sec, Load: 30 runs[K
 -- Throughput: 179910 runs/sec, Load: 51 runs[K
 -- Throughput: 179503 runs/sec, Load: 71 runs[K
