Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747647403
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93670 runs/sec, Load: 10 runs[K
 -- Throughput: 94560 runs/sec, Load: 21 runs[K
 -- Throughput: 94510 runs/sec, Load: 32 runs[K
 -- Throughput: 94068 runs/sec, Load: 43 runs[K
 -- Throughput: 94404 runs/sec, Load: 53 runs[K
 -- Throughput: 94058 runs/sec, Load: 64 runs[K
 -- Throughput: 94268 runs/sec, Load: 75 runs[K
 -- Throughput: 93425 runs/sec, Load: 86 runs[K
 -- Throughput: 93051 runs/sec, Load: 96 runs[K
 -- Throughput: 93864 runs/sec, Load: 107 runs[K
 -- Throughput: 94049 runs/sec, Load: 118 runs[K
 -- Throughput: 93915 runs/sec, Load: 129 runs[K
 -- Throughput: 93800 runs/sec, Load: 139 runs[K
 -- Throughput: 94205 runs/sec, Load: 150 runs[K
 -- Throughput: 93936 runs/sec, Load: 161 runs[K
 -- Throughput: 93222 runs/sec, Load: 172 runs[K
 -- Throughput: 93753 runs/sec, Load: 182 runs[K
 -- Throughput: 93941 runs/sec, Load: 193 runs[K
 -- Throughput: 94499 runs/sec, Load: 199 runs[K
 -- Throughput: 94741 runs/sec, Load: 199 runs[K
 -- Throughput: 93977 runs/sec, Load: 199 runs[K
 -- Throughput: 94550 runs/sec, Load: 199 runs[K
 -- Throughput: 94473 runs/sec, Load: 199 runs[K
 -- Throughput: 94478 runs/sec, Load: 199 runs[K
 -- Throughput: 95134 runs/sec, Load: 199 runs[K
 -- Throughput: 94906 runs/sec, Load: 199 runs[K
 -- Throughput: 95247 runs/sec, Load: 199 runs[K
 -- Throughput: 93568 runs/sec, Load: 2 runs[K
 -- Throughput: 93228 runs/sec, Load: 12 runs[K
 -- Throughput: 93763 runs/sec, Load: 23 runs[K
 -- Throughput: 93752 runs/sec, Load: 34 runs[K
 -- Throughput: 93752 runs/sec, Load: 44 runs[K
 -- Throughput: 93760 runs/sec, Load: 55 runs[K
 -- Throughput: 93155 runs/sec, Load: 66 runs[K
 -- Throughput: 94065 runs/sec, Load: 77 runs[K
 -- Throughput: 93518 runs/sec, Load: 87 runs[K
 -- Throughput: 94844 runs/sec, Load: 98 runs[K
 -- Throughput: 94726 runs/sec, Load: 109 runs[K
 -- Throughput: 94803 runs/sec, Load: 120 runs[K
 -- Throughput: 95042 runs/sec, Load: 131 runs[K
 -- Throughput: 94162 runs/sec, Load: 142 runs[K
 -- Throughput: 93938 runs/sec, Load: 152 runs[K
 -- Throughput: 94031 runs/sec, Load: 163 runs[K
 -- Throughput: 94117 runs/sec, Load: 174 runs[K
 -- Throughput: 94381 runs/sec, Load: 185 runs[K
 -- Throughput: 94153 runs/sec, Load: 196 runs[K
 -- Throughput: 94073 runs/sec, Load: 199 runs[K
 -- Throughput: 94446 runs/sec, Load: 199 runs[K
 -- Throughput: 94418 runs/sec, Load: 199 runs[K
 -- Throughput: 94631 runs/sec, Load: 199 runs[K
 -- Throughput: 94226 runs/sec, Load: 199 runs[K
 -- Throughput: 95839 runs/sec, Load: 199 runs[K
 -- Throughput: 96152 runs/sec, Load: 199 runs[K
 -- Throughput: 96000 runs/sec, Load: 199 runs[K
 -- Throughput: 95891 runs/sec, Load: 199 runs[K
 -- Throughput: 95047 runs/sec, Load: 4 runs[K
 -- Throughput: 95507 runs/sec, Load: 15 runs[K
 -- Throughput: 95588 runs/sec, Load: 26 runs[K
 -- Throughput: 128513 runs/sec, Load: 41 runs[K
 -- Throughput: 180356 runs/sec, Load: 62 runs[K
 -- Throughput: 179898 runs/sec, Load: 82 runs[K
 -- Throughput: 181177 runs/sec, Load: 103 runs[K
 -- Throughput: 180235 runs/sec, Load: 124 runs[K
 -- Throughput: 179707 runs/sec, Load: 144 runs[K
 -- Throughput: 179286 runs/sec, Load: 165 runs[K
 -- Throughput: 181083 runs/sec, Load: 186 runs[K
 -- Throughput: 180345 runs/sec, Load: 199 runs[K
 -- Throughput: 181024 runs/sec, Load: 199 runs[K
 -- Throughput: 179773 runs/sec, Load: 199 runs[K
 -- Throughput: 181370 runs/sec, Load: 199 runs[K
 -- Throughput: 180980 runs/sec, Load: 199 runs[K
 -- Throughput: 179106 runs/sec, Load: 10 runs[K
 -- Throughput: 178771 runs/sec, Load: 30 runs[K
 -- Throughput: 179301 runs/sec, Load: 51 runs[K
 -- Throughput: 179029 runs/sec, Load: 71 runs[K
 -- Throughput: 178557 runs/sec, Load: 92 runs[K
 -- Throughput: 178992 runs/sec, Load: 112 runs[K
 -- Throughput: 180385 runs/sec, Load: 133 runs[K
 -- Throughput: 179824 runs/sec, Load: 153 runs[K
 -- Throughput: 180219 runs/sec, Load: 174 runs[K
 -- Throughput: 179724 runs/sec, Load: 195 runs[K
 -- Throughput: 178318 runs/sec, Load: 199 runs[K
 -- Throughput: 179856 runs/sec, Load: 199 runs[K
 -- Throughput: 180437 runs/sec, Load: 199 runs[K
 -- Throughput: 140181 runs/sec, Load: 199 runs[K
 -- Throughput: 93700 runs/sec, Load: 199 runs[K
 -- Throughput: 93465 runs/sec, Load: 4 runs[K
 -- Throughput: 93716 runs/sec, Load: 14 runs[K
 -- Throughput: 182073 runs/sec, Load: 35 runs[K
 -- Throughput: 184384 runs/sec, Load: 56 runs[K
 -- Throughput: 184140 runs/sec, Load: 77 runs[K
 -- Throughput: 183301 runs/sec, Load: 98 runs[K
 -- Throughput: 181069 runs/sec, Load: 119 runs[K
 -- Throughput: 122344 runs/sec, Load: 140 runs[K
 -- Throughput: 91523 runs/sec, Load: 154 runs[K
 -- Throughput: 91332 runs/sec, Load: 165 runs[K
 -- Throughput: 91441 runs/sec, Load: 175 runs[K
 -- Throughput: 90725 runs/sec, Load: 186 runs[K
 -- Throughput: 92622 runs/sec, Load: 196 runs[K
 -- Throughput: 91819 runs/sec, Load: 199 runs[K
 -- Throughput: 93233 runs/sec, Load: 199 runs[K
 -- Throughput: 93166 runs/sec, Load: 199 runs[K
 -- Throughput: 92576 runs/sec, Load: 199 runs[K
 -- Throughput: 92788 runs/sec, Load: 199 runs[K
 -- Throughput: 92561 runs/sec, Load: 199 runs[K
 -- Throughput: 92732 runs/sec, Load: 199 runs[K
 -- Throughput: 92466 runs/sec, Load: 199 runs[K
 -- Throughput: 92719 runs/sec, Load: 199 runs[K
 -- Throughput: 92048 runs/sec, Load: 2 runs[K
 -- Throughput: 92020 runs/sec, Load: 13 runs[K
 -- Throughput: 92501 runs/sec, Load: 23 runs[K
 -- Throughput: 92605 runs/sec, Load: 34 runs[K
 -- Throughput: 92608 runs/sec, Load: 45 runs[K
 -- Throughput: 92834 runs/sec, Load: 55 runs[K
 -- Throughput: 92456 runs/sec, Load: 66 runs[K
 -- Throughput: 92964 runs/sec, Load: 76 runs[K
 -- Throughput: 92424 runs/sec, Load: 87 runs[K
 -- Throughput: 92207 runs/sec, Load: 98 runs[K
 -- Throughput: 92704 runs/sec, Load: 108 runs[K
 -- Throughput: 92976 runs/sec, Load: 119 runs[K
 -- Throughput: 93274 runs/sec, Load: 129 runs[K
 -- Throughput: 91888 runs/sec, Load: 140 runs[K
 -- Throughput: 91535 runs/sec, Load: 151 runs[K
 -- Throughput: 92078 runs/sec, Load: 161 runs[K
 -- Throughput: 91448 runs/sec, Load: 172 runs[K
 -- Throughput: 91387 runs/sec, Load: 182 runs[K
 -- Throughput: 92024 runs/sec, Load: 193 runs[K
 -- Throughput: 91347 runs/sec, Load: 199 runs[K
 -- Throughput: 91519 runs/sec, Load: 199 runs[K
 -- Throughput: 92010 runs/sec, Load: 199 runs[K
 -- Throughput: 91837 runs/sec, Load: 199 runs[K
 -- Throughput: 91621 runs/sec, Load: 199 runs[K
 -- Throughput: 92035 runs/sec, Load: 199 runs[K
 -- Throughput: 92109 runs/sec, Load: 199 runs[K
 -- Throughput: 91631 runs/sec, Load: 199 runs[K
 -- Throughput: 91387 runs/sec, Load: 199 runs[K
 -- Throughput: 91781 runs/sec, Load: 199 runs[K
 -- Throughput: 91175 runs/sec, Load: 8 runs[K
 -- Throughput: 91803 runs/sec, Load: 19 runs[K
 -- Throughput: 91864 runs/sec, Load: 29 runs[K
 -- Throughput: 91755 runs/sec, Load: 40 runs[K
 -- Throughput: 91919 runs/sec, Load: 50 runs[K
 -- Throughput: 91764 runs/sec, Load: 61 runs[K
 -- Throughput: 91699 runs/sec, Load: 71 runs[K
 -- Throughput: 91693 runs/sec, Load: 82 runs[K
 -- Throughput: 91796 runs/sec, Load: 92 runs[K
 -- Throughput: 91826 runs/sec, Load: 103 runs[K
 -- Throughput: 91660 runs/sec, Load: 113 runs[K
 -- Throughput: 91531 runs/sec, Load: 124 runs[K
 -- Throughput: 91354 runs/sec, Load: 134 runs[K
 -- Throughput: 91196 runs/sec, Load: 145 runs[K
 -- Throughput: 91430 runs/sec, Load: 155 runs[K
 -- Throughput: 91089 runs/sec, Load: 166 runs[K
 -- Throughput: 91813 runs/sec, Load: 176 runs[K
 -- Throughput: 91871 runs/sec, Load: 187 runs[K
 -- Throughput: 91022 runs/sec, Load: 197 runs[K
 -- Throughput: 91321 runs/sec, Load: 199 runs[K
 -- Throughput: 91493 runs/sec, Load: 199 runs[K
 -- Throughput: 91599 runs/sec, Load: 199 runs[K
 -- Throughput: 91739 runs/sec, Load: 199 runs[K
 -- Throughput: 92041 runs/sec, Load: 199 runs[K
 -- Throughput: 92492 runs/sec, Load: 199 runs[K
 -- Throughput: 92268 runs/sec, Load: 199 runs[K
 -- Throughput: 92352 runs/sec, Load: 199 runs[K
 -- Throughput: 114140 runs/sec, Load: 199 runs[K
 -- Throughput: 183980 runs/sec, Load: 15 runs[K
 -- Throughput: 184561 runs/sec, Load: 36 runs[K
 -- Throughput: 184912 runs/sec, Load: 57 runs[K
 -- Throughput: 183624 runs/sec, Load: 79 runs[K
 -- Throughput: 184369 runs/sec, Load: 100 runs[K
 -- Throughput: 184335 runs/sec, Load: 121 runs[K
 -- Throughput: 185407 runs/sec, Load: 142 runs[K
 -- Throughput: 184758 runs/sec, Load: 163 runs[K
 -- Throughput: 115241 runs/sec, Load: 184 runs[K
 -- Throughput: 94879 runs/sec, Load: 197 runs[K
 -- Throughput: 96301 runs/sec, Load: 199 runs[K
 -- Throughput: 96125 runs/sec, Load: 199 runs[K
 -- Throughput: 97290 runs/sec, Load: 199 runs[K
 -- Throughput: 94673 runs/sec, Load: 199 runs[K
 -- Throughput: 96415 runs/sec, Load: 199 runs[K
 -- Throughput: 97011 runs/sec, Load: 199 runs[K
 -- Throughput: 96453 runs/sec, Load: 199 runs[K
 -- Throughput: 97081 runs/sec, Load: 199 runs[K
 -- Throughput: 96188 runs/sec, Load: 199 runs[K
 -- Throughput: 94310 runs/sec, Load: 8 runs[K
 -- Throughput: 94333 runs/sec, Load: 19 runs[K
 -- Throughput: 94361 runs/sec, Load: 30 runs[K
 -- Throughput: 94434 runs/sec, Load: 41 runs[K
 -- Throughput: 94049 runs/sec, Load: 51 runs[K
 -- Throughput: 94744 runs/sec, Load: 62 runs[K
 -- Throughput: 94090 runs/sec, Load: 73 runs[K
 -- Throughput: 94540 runs/sec, Load: 84 runs[K
 -- Throughput: 94708 runs/sec, Load: 95 runs[K
 -- Throughput: 94308 runs/sec, Load: 105 runs[K
 -- Throughput: 94891 runs/sec, Load: 116 runs[K
 -- Throughput: 94368 runs/sec, Load: 127 runs[K
 -- Throughput: 94619 runs/sec, Load: 138 runs[K
 -- Throughput: 94020 runs/sec, Load: 149 runs[K
 -- Throughput: 94995 runs/sec, Load: 160 runs[K
 -- Throughput: 94871 runs/sec, Load: 170 runs[K
 -- Throughput: 94082 runs/sec, Load: 181 runs[K
 -- Throughput: 94300 runs/sec, Load: 192 runs[K
 -- Throughput: 94288 runs/sec, Load: 199 runs[K
 -- Throughput: 94841 runs/sec, Load: 199 runs[K
 -- Throughput: 94804 runs/sec, Load: 199 runs[K
 -- Throughput: 96487 runs/sec, Load: 199 runs[K
 -- Throughput: 95025 runs/sec, Load: 199 runs[K
 -- Throughput: 95246 runs/sec, Load: 199 runs[K
 -- Throughput: 95958 runs/sec, Load: 199 runs[K
 -- Throughput: 95168 runs/sec, Load: 199 runs[K
 -- Throughput: 96565 runs/sec, Load: 199 runs[K
 -- Throughput: 94647 runs/sec, Load: 2 runs[K
 -- Throughput: 93821 runs/sec, Load: 12 runs[K
 -- Throughput: 94065 runs/sec, Load: 23 runs[K
 -- Throughput: 93699 runs/sec, Load: 34 runs[K
 -- Throughput: 93867 runs/sec, Load: 45 runs[K
 -- Throughput: 94015 runs/sec, Load: 55 runs[K
 -- Throughput: 94147 runs/sec, Load: 66 runs[K
 -- Throughput: 93995 runs/sec, Load: 77 runs[K
 -- Throughput: 93946 runs/sec, Load: 88 runs[K
 -- Throughput: 94271 runs/sec, Load: 98 runs[K
 -- Throughput: 94538 runs/sec, Load: 109 runs[K
 -- Throughput: 94763 runs/sec, Load: 120 runs[K
 -- Throughput: 94677 runs/sec, Load: 131 runs[K
 -- Throughput: 94005 runs/sec, Load: 142 runs[K
 -- Throughput: 93568 runs/sec, Load: 152 runs[K
 -- Throughput: 94149 runs/sec, Load: 163 runs[K
 -- Throughput: 94292 runs/sec, Load: 174 runs[K
 -- Throughput: 94723 runs/sec, Load: 185 runs[K
 -- Throughput: 94442 runs/sec, Load: 196 runs[K
 -- Throughput: 94854 runs/sec, Load: 199 runs[K
 -- Throughput: 96389 runs/sec, Load: 199 runs[K
 -- Throughput: 95823 runs/sec, Load: 199 runs[K
 -- Throughput: 96504 runs/sec, Load: 199 runs[K
 -- Throughput: 95248 runs/sec, Load: 199 runs[K
 -- Throughput: 96521 runs/sec, Load: 199 runs[K
 -- Throughput: 96560 runs/sec, Load: 199 runs[K
 -- Throughput: 96223 runs/sec, Load: 199 runs[K
 -- Throughput: 96092 runs/sec, Load: 199 runs[K
 -- Throughput: 117888 runs/sec, Load: 8 runs[K
 -- Throughput: 184016 runs/sec, Load: 29 runs[K
 -- Throughput: 185051 runs/sec, Load: 50 runs[K
 -- Throughput: 185007 runs/sec, Load: 72 runs[K
 -- Throughput: 185427 runs/sec, Load: 93 runs[K
 -- Throughput: 185400 runs/sec, Load: 114 runs[K
 -- Throughput: 185407 runs/sec, Load: 135 runs[K
 -- Throughput: 184707 runs/sec, Load: 156 runs[K
 -- Throughput: 185092 runs/sec, Load: 178 runs[K
 -- Throughput: 186394 runs/sec, Load: 199 runs[K
 -- Throughput: 187048 runs/sec, Load: 199 runs[K
 -- Throughput: 185488 runs/sec, Load: 199 runs[K
 -- Throughput: 185153 runs/sec, Load: 199 runs[K
 -- Throughput: 183757 runs/sec, Load: 199 runs[K
 -- Throughput: 183286 runs/sec, Load: 5 runs[K
 -- Throughput: 184815 runs/sec, Load: 26 runs[K
 -- Throughput: 184276 runs/sec, Load: 47 runs[K
 -- Throughput: 185362 runs/sec, Load: 68 runs[K
 -- Throughput: 183715 runs/sec, Load: 90 runs[K
 -- Throughput: 185665 runs/sec, Load: 111 runs[K
 -- Throughput: 184301 runs/sec, Load: 132 runs[K
 -- Throughput: 183736 runs/sec, Load: 153 runs[K
 -- Throughput: 184568 runs/sec, Load: 174 runs[K
 -- Throughput: 184923 runs/sec, Load: 195 runs[K
 -- Throughput: 184145 runs/sec, Load: 199 runs[K
 -- Throughput: 185035 runs/sec, Load: 199 runs[K
 -- Throughput: 184163 runs/sec, Load: 199 runs[K
 -- Throughput: 184974 runs/sec, Load: 199 runs[K
 -- Throughput: 184888 runs/sec, Load: 1 runs[K
 -- Throughput: 186447 runs/sec, Load: 22 runs[K
 -- Throughput: 184760 runs/sec, Load: 44 runs[K
 -- Throughput: 185305 runs/sec, Load: 65 runs[K
 -- Throughput: 185648 runs/sec, Load: 86 runs[K
 -- Throughput: 184871 runs/sec, Load: 107 runs[K
 -- Throughput: 185193 runs/sec, Load: 129 runs[K
 -- Throughput: 185275 runs/sec, Load: 150 runs[K
 -- Throughput: 184929 runs/sec, Load: 171 runs[K
 -- Throughput: 184923 runs/sec, Load: 192 runs[K
 -- Throughput: 184626 runs/sec, Load: 199 runs[K
 -- Throughput: 184477 runs/sec, Load: 199 runs[K
 -- Throughput: 184539 runs/sec, Load: 199 runs[K
 -- Throughput: 185475 runs/sec, Load: 199 runs[K
 -- Throughput: 184910 runs/sec, Load: 199 runs[K
