Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747654158
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 127641 runs/sec, Load: 14 runs[K
 -- Throughput: 129454 runs/sec, Load: 29 runs[K
 -- Throughput: 117658 runs/sec, Load: 44 runs[K
 -- Throughput: 169482 runs/sec, Load: 63 runs[K
 -- Throughput: 134001 runs/sec, Load: 82 runs[K
 -- Throughput: 94072 runs/sec, Load: 98 runs[K
 -- Throughput: 93801 runs/sec, Load: 109 runs[K
 -- Throughput: 94647 runs/sec, Load: 119 runs[K
 -- Throughput: 94526 runs/sec, Load: 130 runs[K
 -- Throughput: 93992 runs/sec, Load: 141 runs[K
 -- Throughput: 94119 runs/sec, Load: 152 runs[K
 -- Throughput: 94753 runs/sec, Load: 163 runs[K
 -- Throughput: 94590 runs/sec, Load: 173 runs[K
 -- Throughput: 95152 runs/sec, Load: 184 runs[K
 -- Throughput: 94218 runs/sec, Load: 195 runs[K
 -- Throughput: 95696 runs/sec, Load: 199 runs[K
 -- Throughput: 95907 runs/sec, Load: 199 runs[K
 -- Throughput: 96851 runs/sec, Load: 199 runs[K
 -- Throughput: 96875 runs/sec, Load: 199 runs[K
 -- Throughput: 95984 runs/sec, Load: 199 runs[K
 -- Throughput: 96251 runs/sec, Load: 199 runs[K
 -- Throughput: 96346 runs/sec, Load: 199 runs[K
 -- Throughput: 95766 runs/sec, Load: 199 runs[K
 -- Throughput: 93914 runs/sec, Load: 199 runs[K
 -- Throughput: 94204 runs/sec, Load: 5 runs[K
 -- Throughput: 119780 runs/sec, Load: 19 runs[K
 -- Throughput: 127277 runs/sec, Load: 33 runs[K
 -- Throughput: 122931 runs/sec, Load: 48 runs[K
 -- Throughput: 138667 runs/sec, Load: 64 runs[K
 -- Throughput: 135910 runs/sec, Load: 80 runs[K
 -- Throughput: 130887 runs/sec, Load: 95 runs[K
 -- Throughput: 131366 runs/sec, Load: 110 runs[K
 -- Throughput: 131413 runs/sec, Load: 125 runs[K
