Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747666250
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 185206 runs/sec, Load: 21 runs[K
 -- Throughput: 185176 runs/sec, Load: 42 runs[K
 -- Throughput: 152053 runs/sec, Load: 63 runs[K
 -- Throughput: 149784 runs/sec, Load: 80 runs[K
 -- Throughput: 187423 runs/sec, Load: 102 runs[K
 -- Throughput: 189281 runs/sec, Load: 123 runs[K
 -- Throughput: 189113 runs/sec, Load: 145 runs[K
 -- Throughput: 188293 runs/sec, Load: 167 runs[K
 -- Throughput: 187083 runs/sec, Load: 188 runs[K
 -- Throughput: 189060 runs/sec, Load: 199 runs[K
 -- Throughput: 192314 runs/sec, Load: 199 runs[K
 -- Throughput: 189616 runs/sec, Load: 199 runs[K
 -- Throughput: 189282 runs/sec, Load: 199 runs[K
 -- Throughput: 189433 runs/sec, Load: 199 runs[K
 -- Throughput: 185103 runs/sec, Load: 19 runs[K
 -- Throughput: 184928 runs/sec, Load: 40 runs[K
 -- Throughput: 185426 runs/sec, Load: 61 runs[K
 -- Throughput: 185056 runs/sec, Load: 82 runs[K
 -- Throughput: 177144 runs/sec, Load: 104 runs[K
 -- Throughput: 186671 runs/sec, Load: 125 runs[K
 -- Throughput: 187416 runs/sec, Load: 146 runs[K
 -- Throughput: 186490 runs/sec, Load: 168 runs[K
 -- Throughput: 186375 runs/sec, Load: 189 runs[K
 -- Throughput: 188426 runs/sec, Load: 199 runs[K
 -- Throughput: 191773 runs/sec, Load: 199 runs[K
 -- Throughput: 192728 runs/sec, Load: 199 runs[K
 -- Throughput: 192563 runs/sec, Load: 199 runs[K
 -- Throughput: 192467 runs/sec, Load: 199 runs[K
 -- Throughput: 167709 runs/sec, Load: 21 runs[K
 -- Throughput: 137858 runs/sec, Load: 40 runs[K
 -- Throughput: 176793 runs/sec, Load: 60 runs[K
 -- Throughput: 186248 runs/sec, Load: 81 runs[K
 -- Throughput: 186284 runs/sec, Load: 103 runs[K
 -- Throughput: 186445 runs/sec, Load: 124 runs[K
 -- Throughput: 187655 runs/sec, Load: 145 runs[K
 -- Throughput: 186532 runs/sec, Load: 167 runs[K
 -- Throughput: 185481 runs/sec, Load: 188 runs[K
 -- Throughput: 186749 runs/sec, Load: 199 runs[K
 -- Throughput: 189183 runs/sec, Load: 199 runs[K
 -- Throughput: 189768 runs/sec, Load: 199 runs[K
 -- Throughput: 189140 runs/sec, Load: 199 runs[K
 -- Throughput: 188714 runs/sec, Load: 199 runs[K
 -- Throughput: 181287 runs/sec, Load: 18 runs[K
 -- Throughput: 186498 runs/sec, Load: 39 runs[K
 -- Throughput: 186133 runs/sec, Load: 60 runs[K
 -- Throughput: 183924 runs/sec, Load: 82 runs[K
 -- Throughput: 131431 runs/sec, Load: 103 runs[K
 -- Throughput: 131614 runs/sec, Load: 118 runs[K
 -- Throughput: 154559 runs/sec, Load: 135 runs[K
 -- Throughput: 189133 runs/sec, Load: 157 runs[K
 -- Throughput: 188814 runs/sec, Load: 179 runs[K
 -- Throughput: 187924 runs/sec, Load: 199 runs[K
 -- Throughput: 191911 runs/sec, Load: 199 runs[K
 -- Throughput: 192597 runs/sec, Load: 199 runs[K
 -- Throughput: 191343 runs/sec, Load: 199 runs[K
 -- Throughput: 190258 runs/sec, Load: 199 runs[K
 -- Throughput: 119775 runs/sec, Load: 10 runs[K
 -- Throughput: 133088 runs/sec, Load: 25 runs[K
 -- Throughput: 133333 runs/sec, Load: 40 runs[K
 -- Throughput: 130967 runs/sec, Load: 56 runs[K
 -- Throughput: 96596 runs/sec, Load: 71 runs[K
 -- Throughput: 104594 runs/sec, Load: 83 runs[K
 -- Throughput: 158885 runs/sec, Load: 101 runs[K
 -- Throughput: 184583 runs/sec, Load: 122 runs[K
 -- Throughput: 185726 runs/sec, Load: 143 runs[K
 -- Throughput: 186905 runs/sec, Load: 164 runs[K
 -- Throughput: 186940 runs/sec, Load: 186 runs[K
 -- Throughput: 188772 runs/sec, Load: 199 runs[K
 -- Throughput: 190500 runs/sec, Load: 199 runs[K
 -- Throughput: 191186 runs/sec, Load: 199 runs[K
 -- Throughput: 181092 runs/sec, Load: 199 runs[K
 -- Throughput: 189597 runs/sec, Load: 199 runs[K
 -- Throughput: 186902 runs/sec, Load: 16 runs[K
 -- Throughput: 187141 runs/sec, Load: 38 runs[K
 -- Throughput: 187154 runs/sec, Load: 59 runs[K
 -- Throughput: 188605 runs/sec, Load: 81 runs[K
 -- Throughput: 188397 runs/sec, Load: 102 runs[K
 -- Throughput: 188940 runs/sec, Load: 124 runs[K
 -- Throughput: 188536 runs/sec, Load: 145 runs[K
 -- Throughput: 186885 runs/sec, Load: 167 runs[K
 -- Throughput: 189791 runs/sec, Load: 189 runs[K
 -- Throughput: 191364 runs/sec, Load: 199 runs[K
 -- Throughput: 193111 runs/sec, Load: 199 runs[K
 -- Throughput: 192029 runs/sec, Load: 199 runs[K
 -- Throughput: 191970 runs/sec, Load: 199 runs[K
 -- Throughput: 188956 runs/sec, Load: 199 runs[K
 -- Throughput: 184806 runs/sec, Load: 20 runs[K
 -- Throughput: 184760 runs/sec, Load: 41 runs[K
 -- Throughput: 185008 runs/sec, Load: 62 runs[K
 -- Throughput: 187078 runs/sec, Load: 84 runs[K
 -- Throughput: 188521 runs/sec, Load: 105 runs[K
 -- Throughput: 187623 runs/sec, Load: 127 runs[K
 -- Throughput: 189188 runs/sec, Load: 149 runs[K
 -- Throughput: 188740 runs/sec, Load: 170 runs[K
 -- Throughput: 188511 runs/sec, Load: 192 runs[K
 -- Throughput: 189369 runs/sec, Load: 199 runs[K
 -- Throughput: 190656 runs/sec, Load: 199 runs[K
 -- Throughput: 192480 runs/sec, Load: 199 runs[K
 -- Throughput: 193109 runs/sec, Load: 199 runs[K
 -- Throughput: 190623 runs/sec, Load: 1 runs[K
 -- Throughput: 187153 runs/sec, Load: 23 runs[K
 -- Throughput: 188196 runs/sec, Load: 45 runs[K
 -- Throughput: 188276 runs/sec, Load: 66 runs[K
 -- Throughput: 187091 runs/sec, Load: 88 runs[K
 -- Throughput: 185925 runs/sec, Load: 109 runs[K
 -- Throughput: 188001 runs/sec, Load: 131 runs[K
 -- Throughput: 187233 runs/sec, Load: 152 runs[K
 -- Throughput: 188251 runs/sec, Load: 174 runs[K
 -- Throughput: 188145 runs/sec, Load: 195 runs[K
 -- Throughput: 189625 runs/sec, Load: 199 runs[K
 -- Throughput: 189740 runs/sec, Load: 199 runs[K
 -- Throughput: 189220 runs/sec, Load: 199 runs[K
 -- Throughput: 190725 runs/sec, Load: 199 runs[K
 -- Throughput: 188019 runs/sec, Load: 4 runs[K
 -- Throughput: 181360 runs/sec, Load: 25 runs[K
 -- Throughput: 186734 runs/sec, Load: 47 runs[K
 -- Throughput: 188239 runs/sec, Load: 68 runs[K
 -- Throughput: 188950 runs/sec, Load: 90 runs[K
 -- Throughput: 188209 runs/sec, Load: 111 runs[K
 -- Throughput: 188509 runs/sec, Load: 133 runs[K
 -- Throughput: 188039 runs/sec, Load: 155 runs[K
