Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747660709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 131444 runs/sec, Load: 15 runs[K
 -- Throughput: 95884 runs/sec, Load: 30 runs[K
 -- Throughput: 95724 runs/sec, Load: 41 runs[K
 -- Throughput: 133391 runs/sec, Load: 56 runs[K
 -- Throughput: 171108 runs/sec, Load: 75 runs[K
 -- Throughput: 111030 runs/sec, Load: 95 runs[K
 -- Throughput: 97088 runs/sec, Load: 108 runs[K
 -- Throughput: 97063 runs/sec, Load: 119 runs[K
 -- Throughput: 106954 runs/sec, Load: 131 runs[K
 -- Throughput: 193104 runs/sec, Load: 153 runs[K
 -- Throughput: 193384 runs/sec, Load: 175 runs[K
 -- Throughput: 192526 runs/sec, Load: 197 runs[K
 -- Throughput: 195553 runs/sec, Load: 199 runs[K
 -- Throughput: 196997 runs/sec, Load: 199 runs[K
 -- Throughput: 198075 runs/sec, Load: 199 runs[K
 -- Throughput: 199194 runs/sec, Load: 199 runs[K
 -- Throughput: 195793 runs/sec, Load: 10 runs[K
 -- Throughput: 193640 runs/sec, Load: 33 runs[K
 -- Throughput: 194734 runs/sec, Load: 55 runs[K
 -- Throughput: 193780 runs/sec, Load: 77 runs[K
 -- Throughput: 194082 runs/sec, Load: 100 runs[K
 -- Throughput: 193371 runs/sec, Load: 122 runs[K
 -- Throughput: 191371 runs/sec, Load: 144 runs[K
 -- Throughput: 191355 runs/sec, Load: 166 runs[K
 -- Throughput: 193936 runs/sec, Load: 188 runs[K
 -- Throughput: 194350 runs/sec, Load: 199 runs[K
 -- Throughput: 196827 runs/sec, Load: 199 runs[K
 -- Throughput: 197190 runs/sec, Load: 199 runs[K
 -- Throughput: 198199 runs/sec, Load: 199 runs[K
 -- Throughput: 196789 runs/sec, Load: 0 runs[K
 -- Throughput: 193712 runs/sec, Load: 23 runs[K
 -- Throughput: 193182 runs/sec, Load: 45 runs[K
 -- Throughput: 193268 runs/sec, Load: 67 runs[K
 -- Throughput: 194425 runs/sec, Load: 89 runs[K
 -- Throughput: 194915 runs/sec, Load: 112 runs[K
 -- Throughput: 192887 runs/sec, Load: 134 runs[K
 -- Throughput: 194054 runs/sec, Load: 156 runs[K
 -- Throughput: 195170 runs/sec, Load: 179 runs[K
 -- Throughput: 194916 runs/sec, Load: 199 runs[K
 -- Throughput: 196288 runs/sec, Load: 199 runs[K
 -- Throughput: 194155 runs/sec, Load: 199 runs[K
 -- Throughput: 195348 runs/sec, Load: 199 runs[K
 -- Throughput: 195427 runs/sec, Load: 199 runs[K
 -- Throughput: 193558 runs/sec, Load: 13 runs[K
 -- Throughput: 192788 runs/sec, Load: 35 runs[K
 -- Throughput: 193640 runs/sec, Load: 57 runs[K
 -- Throughput: 193813 runs/sec, Load: 79 runs[K
 -- Throughput: 195273 runs/sec, Load: 101 runs[K
 -- Throughput: 194088 runs/sec, Load: 124 runs[K
 -- Throughput: 193881 runs/sec, Load: 146 runs[K
 -- Throughput: 193493 runs/sec, Load: 168 runs[K
 -- Throughput: 195359 runs/sec, Load: 190 runs[K
 -- Throughput: 195927 runs/sec, Load: 199 runs[K
 -- Throughput: 197601 runs/sec, Load: 199 runs[K
 -- Throughput: 197497 runs/sec, Load: 199 runs[K
 -- Throughput: 195914 runs/sec, Load: 199 runs[K
 -- Throughput: 195357 runs/sec, Load: 3 runs[K
 -- Throughput: 193123 runs/sec, Load: 25 runs[K
 -- Throughput: 191764 runs/sec, Load: 47 runs[K
 -- Throughput: 192557 runs/sec, Load: 69 runs[K
 -- Throughput: 193144 runs/sec, Load: 92 runs[K
 -- Throughput: 192923 runs/sec, Load: 114 runs[K
 -- Throughput: 193899 runs/sec, Load: 136 runs[K
 -- Throughput: 195031 runs/sec, Load: 158 runs[K
 -- Throughput: 194566 runs/sec, Load: 180 runs[K
 -- Throughput: 193705 runs/sec, Load: 199 runs[K
 -- Throughput: 196805 runs/sec, Load: 199 runs[K
 -- Throughput: 196874 runs/sec, Load: 199 runs[K
 -- Throughput: 197456 runs/sec, Load: 199 runs[K
 -- Throughput: 197994 runs/sec, Load: 199 runs[K
 -- Throughput: 194342 runs/sec, Load: 16 runs[K
 -- Throughput: 194689 runs/sec, Load: 38 runs[K
 -- Throughput: 194738 runs/sec, Load: 60 runs[K
 -- Throughput: 194831 runs/sec, Load: 82 runs[K
 -- Throughput: 194841 runs/sec, Load: 105 runs[K
 -- Throughput: 179391 runs/sec, Load: 127 runs[K
 -- Throughput: 176010 runs/sec, Load: 147 runs[K
 -- Throughput: 191657 runs/sec, Load: 169 runs[K
