Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667978
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188492 runs/sec, Load: 21 runs[K
 -- Throughput: 190377 runs/sec, Load: 43 runs[K
 -- Throughput: 190249 runs/sec, Load: 65 runs[K
 -- Throughput: 169331 runs/sec, Load: 86 runs[K
 -- Throughput: 192264 runs/sec, Load: 108 runs[K
 -- Throughput: 191438 runs/sec, Load: 130 runs[K
 -- Throughput: 192574 runs/sec, Load: 152 runs[K
 -- Throughput: 191444 runs/sec, Load: 174 runs[K
 -- Throughput: 159284 runs/sec, Load: 196 runs[K
 -- Throughput: 135494 runs/sec, Load: 199 runs[K
 -- Throughput: 135954 runs/sec, Load: 199 runs[K
 -- Throughput: 179905 runs/sec, Load: 199 runs[K
 -- Throughput: 185305 runs/sec, Load: 199 runs[K
 -- Throughput: 191669 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 16 runs[K
 -- Throughput: 188470 runs/sec, Load: 37 runs[K
 -- Throughput: 185258 runs/sec, Load: 59 runs[K
 -- Throughput: 148611 runs/sec, Load: 80 runs[K
 -- Throughput: 151122 runs/sec, Load: 97 runs[K
 -- Throughput: 151224 runs/sec, Load: 114 runs[K
 -- Throughput: 151582 runs/sec, Load: 132 runs[K
 -- Throughput: 151156 runs/sec, Load: 149 runs[K
 -- Throughput: 153935 runs/sec, Load: 167 runs[K
 -- Throughput: 188085 runs/sec, Load: 188 runs[K
 -- Throughput: 188744 runs/sec, Load: 199 runs[K
 -- Throughput: 179948 runs/sec, Load: 199 runs[K
 -- Throughput: 191058 runs/sec, Load: 199 runs[K
 -- Throughput: 191119 runs/sec, Load: 199 runs[K
 -- Throughput: 192082 runs/sec, Load: 199 runs[K
 -- Throughput: 185743 runs/sec, Load: 19 runs[K
 -- Throughput: 188096 runs/sec, Load: 40 runs[K
 -- Throughput: 188671 runs/sec, Load: 62 runs[K
 -- Throughput: 188736 runs/sec, Load: 84 runs[K
 -- Throughput: 188621 runs/sec, Load: 105 runs[K
 -- Throughput: 188653 runs/sec, Load: 127 runs[K
 -- Throughput: 189449 runs/sec, Load: 148 runs[K
 -- Throughput: 188723 runs/sec, Load: 170 runs[K
 -- Throughput: 188551 runs/sec, Load: 192 runs[K
 -- Throughput: 191537 runs/sec, Load: 199 runs[K
 -- Throughput: 191294 runs/sec, Load: 199 runs[K
 -- Throughput: 192553 runs/sec, Load: 199 runs[K
 -- Throughput: 193747 runs/sec, Load: 199 runs[K
 -- Throughput: 193354 runs/sec, Load: 2 runs[K
 -- Throughput: 190112 runs/sec, Load: 24 runs[K
 -- Throughput: 187608 runs/sec, Load: 46 runs[K
 -- Throughput: 189216 runs/sec, Load: 67 runs[K
 -- Throughput: 189040 runs/sec, Load: 89 runs[K
 -- Throughput: 187891 runs/sec, Load: 111 runs[K
 -- Throughput: 187422 runs/sec, Load: 132 runs[K
 -- Throughput: 187037 runs/sec, Load: 153 runs[K
 -- Throughput: 168772 runs/sec, Load: 175 runs[K
 -- Throughput: 189230 runs/sec, Load: 196 runs[K
 -- Throughput: 191092 runs/sec, Load: 199 runs[K
 -- Throughput: 191673 runs/sec, Load: 199 runs[K
 -- Throughput: 192631 runs/sec, Load: 199 runs[K
 -- Throughput: 190112 runs/sec, Load: 199 runs[K
 -- Throughput: 189326 runs/sec, Load: 6 runs[K
 -- Throughput: 187265 runs/sec, Load: 28 runs[K
 -- Throughput: 187531 runs/sec, Load: 49 runs[K
 -- Throughput: 188135 runs/sec, Load: 71 runs[K
 -- Throughput: 187040 runs/sec, Load: 92 runs[K
 -- Throughput: 187618 runs/sec, Load: 114 runs[K
 -- Throughput: 187409 runs/sec, Load: 135 runs[K
 -- Throughput: 187638 runs/sec, Load: 156 runs[K
 -- Throughput: 187770 runs/sec, Load: 178 runs[K
 -- Throughput: 187601 runs/sec, Load: 199 runs[K
 -- Throughput: 190161 runs/sec, Load: 199 runs[K
 -- Throughput: 191099 runs/sec, Load: 199 runs[K
 -- Throughput: 190876 runs/sec, Load: 199 runs[K
 -- Throughput: 191574 runs/sec, Load: 199 runs[K
 -- Throughput: 188204 runs/sec, Load: 9 runs[K
 -- Throughput: 186888 runs/sec, Load: 30 runs[K
 -- Throughput: 185963 runs/sec, Load: 52 runs[K
 -- Throughput: 186237 runs/sec, Load: 73 runs[K
 -- Throughput: 185778 runs/sec, Load: 94 runs[K
 -- Throughput: 185313 runs/sec, Load: 115 runs[K
 -- Throughput: 187559 runs/sec, Load: 137 runs[K
 -- Throughput: 187974 runs/sec, Load: 158 runs[K
 -- Throughput: 188406 runs/sec, Load: 180 runs[K
 -- Throughput: 188268 runs/sec, Load: 199 runs[K
 -- Throughput: 191277 runs/sec, Load: 199 runs[K
 -- Throughput: 191239 runs/sec, Load: 199 runs[K
 -- Throughput: 194591 runs/sec, Load: 199 runs[K
 -- Throughput: 192784 runs/sec, Load: 199 runs[K
 -- Throughput: 188906 runs/sec, Load: 12 runs[K
 -- Throughput: 191835 runs/sec, Load: 34 runs[K
 -- Throughput: 190361 runs/sec, Load: 56 runs[K
 -- Throughput: 190383 runs/sec, Load: 77 runs[K
 -- Throughput: 190149 runs/sec, Load: 99 runs[K
 -- Throughput: 191527 runs/sec, Load: 121 runs[K
 -- Throughput: 189769 runs/sec, Load: 143 runs[K
 -- Throughput: 190409 runs/sec, Load: 165 runs[K
 -- Throughput: 189941 runs/sec, Load: 186 runs[K
 -- Throughput: 190401 runs/sec, Load: 199 runs[K
 -- Throughput: 192096 runs/sec, Load: 199 runs[K
 -- Throughput: 192422 runs/sec, Load: 199 runs[K
 -- Throughput: 191653 runs/sec, Load: 199 runs[K
 -- Throughput: 191812 runs/sec, Load: 199 runs[K
 -- Throughput: 188628 runs/sec, Load: 18 runs[K
 -- Throughput: 187950 runs/sec, Load: 40 runs[K
 -- Throughput: 170811 runs/sec, Load: 61 runs[K
 -- Throughput: 151471 runs/sec, Load: 81 runs[K
 -- Throughput: 151354 runs/sec, Load: 98 runs[K
 -- Throughput: 151398 runs/sec, Load: 115 runs[K
 -- Throughput: 151513 runs/sec, Load: 133 runs[K
 -- Throughput: 151252 runs/sec, Load: 150 runs[K
 -- Throughput: 151491 runs/sec, Load: 167 runs[K
 -- Throughput: 151224 runs/sec, Load: 184 runs[K
 -- Throughput: 151120 runs/sec, Load: 199 runs[K
 -- Throughput: 154785 runs/sec, Load: 199 runs[K
 -- Throughput: 154856 runs/sec, Load: 199 runs[K
 -- Throughput: 155141 runs/sec, Load: 199 runs[K
 -- Throughput: 155122 runs/sec, Load: 199 runs[K
 -- Throughput: 155058 runs/sec, Load: 199 runs[K
 -- Throughput: 152451 runs/sec, Load: 8 runs[K
 -- Throughput: 151573 runs/sec, Load: 26 runs[K
 -- Throughput: 152059 runs/sec, Load: 43 runs[K
 -- Throughput: 151939 runs/sec, Load: 60 runs[K
 -- Throughput: 151792 runs/sec, Load: 78 runs[K
 -- Throughput: 151964 runs/sec, Load: 95 runs[K
 -- Throughput: 151900 runs/sec, Load: 112 runs[K
 -- Throughput: 151916 runs/sec, Load: 130 runs[K
 -- Throughput: 151548 runs/sec, Load: 147 runs[K
 -- Throughput: 151876 runs/sec, Load: 165 runs[K
 -- Throughput: 180438 runs/sec, Load: 185 runs[K
 -- Throughput: 180230 runs/sec, Load: 199 runs[K
 -- Throughput: 194815 runs/sec, Load: 199 runs[K
 -- Throughput: 194630 runs/sec, Load: 199 runs[K
 -- Throughput: 194684 runs/sec, Load: 199 runs[K
 -- Throughput: 194781 runs/sec, Load: 199 runs[K
 -- Throughput: 190129 runs/sec, Load: 17 runs[K
 -- Throughput: 190657 runs/sec, Load: 39 runs[K
 -- Throughput: 190422 runs/sec, Load: 61 runs[K
 -- Throughput: 189744 runs/sec, Load: 83 runs[K
 -- Throughput: 191438 runs/sec, Load: 104 runs[K
 -- Throughput: 190341 runs/sec, Load: 126 runs[K
 -- Throughput: 190192 runs/sec, Load: 148 runs[K
 -- Throughput: 190947 runs/sec, Load: 170 runs[K
 -- Throughput: 190479 runs/sec, Load: 192 runs[K
 -- Throughput: 190784 runs/sec, Load: 199 runs[K
 -- Throughput: 193196 runs/sec, Load: 199 runs[K
 -- Throughput: 192001 runs/sec, Load: 199 runs[K
 -- Throughput: 191887 runs/sec, Load: 199 runs[K
 -- Throughput: 188520 runs/sec, Load: 2 runs[K
 -- Throughput: 187997 runs/sec, Load: 23 runs[K
 -- Throughput: 188361 runs/sec, Load: 45 runs[K
 -- Throughput: 188003 runs/sec, Load: 66 runs[K
 -- Throughput: 187427 runs/sec, Load: 88 runs[K
 -- Throughput: 188022 runs/sec, Load: 109 runs[K
 -- Throughput: 187969 runs/sec, Load: 131 runs[K
 -- Throughput: 187614 runs/sec, Load: 152 runs[K
 -- Throughput: 187326 runs/sec, Load: 174 runs[K
