Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652945
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93489 runs/sec, Load: 10 runs[K
 -- Throughput: 92848 runs/sec, Load: 21 runs[K
 -- Throughput: 93527 runs/sec, Load: 32 runs[K
 -- Throughput: 96333 runs/sec, Load: 43 runs[K
 -- Throughput: 104827 runs/sec, Load: 55 runs[K
 -- Throughput: 176708 runs/sec, Load: 76 runs[K
 -- Throughput: 97127 runs/sec, Load: 96 runs[K
 -- Throughput: 174959 runs/sec, Load: 118 runs[K
 -- Throughput: 149025 runs/sec, Load: 138 runs[K
 -- Throughput: 149365 runs/sec, Load: 155 runs[K
 -- Throughput: 150229 runs/sec, Load: 172 runs[K
 -- Throughput: 149272 runs/sec, Load: 190 runs[K
 -- Throughput: 150239 runs/sec, Load: 199 runs[K
 -- Throughput: 153853 runs/sec, Load: 199 runs[K
 -- Throughput: 153300 runs/sec, Load: 199 runs[K
 -- Throughput: 152996 runs/sec, Load: 199 runs[K
 -- Throughput: 153555 runs/sec, Load: 199 runs[K
 -- Throughput: 153171 runs/sec, Load: 199 runs[K
 -- Throughput: 141536 runs/sec, Load: 12 runs[K
 -- Throughput: 91657 runs/sec, Load: 28 runs[K
 -- Throughput: 161387 runs/sec, Load: 47 runs[K
 -- Throughput: 186042 runs/sec, Load: 68 runs[K
 -- Throughput: 186952 runs/sec, Load: 89 runs[K
 -- Throughput: 184478 runs/sec, Load: 111 runs[K
 -- Throughput: 185843 runs/sec, Load: 132 runs[K
 -- Throughput: 186398 runs/sec, Load: 153 runs[K
 -- Throughput: 186956 runs/sec, Load: 175 runs[K
 -- Throughput: 187824 runs/sec, Load: 196 runs[K
 -- Throughput: 191829 runs/sec, Load: 199 runs[K
 -- Throughput: 194286 runs/sec, Load: 199 runs[K
 -- Throughput: 193164 runs/sec, Load: 199 runs[K
 -- Throughput: 193209 runs/sec, Load: 199 runs[K
 -- Throughput: 187797 runs/sec, Load: 7 runs[K
 -- Throughput: 187352 runs/sec, Load: 28 runs[K
 -- Throughput: 187017 runs/sec, Load: 50 runs[K
 -- Throughput: 186845 runs/sec, Load: 71 runs[K
 -- Throughput: 186857 runs/sec, Load: 92 runs[K
 -- Throughput: 186346 runs/sec, Load: 114 runs[K
 -- Throughput: 187382 runs/sec, Load: 135 runs[K
 -- Throughput: 187652 runs/sec, Load: 157 runs[K
 -- Throughput: 186410 runs/sec, Load: 178 runs[K
 -- Throughput: 187251 runs/sec, Load: 199 runs[K
 -- Throughput: 190494 runs/sec, Load: 199 runs[K
 -- Throughput: 189186 runs/sec, Load: 199 runs[K
 -- Throughput: 191705 runs/sec, Load: 199 runs[K
 -- Throughput: 193379 runs/sec, Load: 199 runs[K
 -- Throughput: 190573 runs/sec, Load: 9 runs[K
 -- Throughput: 187777 runs/sec, Load: 31 runs[K
 -- Throughput: 187239 runs/sec, Load: 52 runs[K
 -- Throughput: 188656 runs/sec, Load: 74 runs[K
 -- Throughput: 188927 runs/sec, Load: 96 runs[K
 -- Throughput: 187396 runs/sec, Load: 117 runs[K
 -- Throughput: 187903 runs/sec, Load: 139 runs[K
 -- Throughput: 188523 runs/sec, Load: 160 runs[K
 -- Throughput: 188342 runs/sec, Load: 182 runs[K
 -- Throughput: 187673 runs/sec, Load: 199 runs[K
 -- Throughput: 192929 runs/sec, Load: 199 runs[K
 -- Throughput: 194398 runs/sec, Load: 199 runs[K
 -- Throughput: 193267 runs/sec, Load: 199 runs[K
 -- Throughput: 193127 runs/sec, Load: 199 runs[K
 -- Throughput: 190703 runs/sec, Load: 14 runs[K
 -- Throughput: 187094 runs/sec, Load: 36 runs[K
 -- Throughput: 188742 runs/sec, Load: 57 runs[K
 -- Throughput: 188662 runs/sec, Load: 79 runs[K
 -- Throughput: 188829 runs/sec, Load: 101 runs[K
 -- Throughput: 187929 runs/sec, Load: 122 runs[K
 -- Throughput: 187558 runs/sec, Load: 144 runs[K
 -- Throughput: 187643 runs/sec, Load: 165 runs[K
 -- Throughput: 188687 runs/sec, Load: 187 runs[K
 -- Throughput: 190859 runs/sec, Load: 199 runs[K
 -- Throughput: 195842 runs/sec, Load: 199 runs[K
 -- Throughput: 194176 runs/sec, Load: 199 runs[K
 -- Throughput: 194398 runs/sec, Load: 199 runs[K
 -- Throughput: 194103 runs/sec, Load: 199 runs[K
 -- Throughput: 189709 runs/sec, Load: 20 runs[K
 -- Throughput: 99209 runs/sec, Load: 42 runs[K
 -- Throughput: 85241 runs/sec, Load: 53 runs[K
 -- Throughput: 86556 runs/sec, Load: 63 runs[K
 -- Throughput: 85278 runs/sec, Load: 73 runs[K
 -- Throughput: 86451 runs/sec, Load: 83 runs[K
 -- Throughput: 85864 runs/sec, Load: 93 runs[K
 -- Throughput: 85613 runs/sec, Load: 102 runs[K
 -- Throughput: 86251 runs/sec, Load: 112 runs[K
 -- Throughput: 96230 runs/sec, Load: 123 runs[K
 -- Throughput: 86417 runs/sec, Load: 134 runs[K
 -- Throughput: 86179 runs/sec, Load: 144 runs[K
 -- Throughput: 85341 runs/sec, Load: 154 runs[K
 -- Throughput: 85643 runs/sec, Load: 164 runs[K
 -- Throughput: 85059 runs/sec, Load: 174 runs[K
 -- Throughput: 85394 runs/sec, Load: 184 runs[K
 -- Throughput: 86998 runs/sec, Load: 193 runs[K
 -- Throughput: 84763 runs/sec, Load: 199 runs[K
 -- Throughput: 85906 runs/sec, Load: 199 runs[K
 -- Throughput: 86067 runs/sec, Load: 199 runs[K
 -- Throughput: 86545 runs/sec, Load: 199 runs[K
 -- Throughput: 87123 runs/sec, Load: 199 runs[K
 -- Throughput: 86607 runs/sec, Load: 199 runs[K
 -- Throughput: 87351 runs/sec, Load: 199 runs[K
 -- Throughput: 86909 runs/sec, Load: 199 runs[K
 -- Throughput: 86486 runs/sec, Load: 199 runs[K
 -- Throughput: 87172 runs/sec, Load: 199 runs[K
 -- Throughput: 85213 runs/sec, Load: 3 runs[K
 -- Throughput: 85084 runs/sec, Load: 13 runs[K
 -- Throughput: 85110 runs/sec, Load: 22 runs[K
 -- Throughput: 84565 runs/sec, Load: 32 runs[K
 -- Throughput: 85591 runs/sec, Load: 42 runs[K
 -- Throughput: 85541 runs/sec, Load: 52 runs[K
 -- Throughput: 85317 runs/sec, Load: 61 runs[K
 -- Throughput: 85750 runs/sec, Load: 71 runs[K
 -- Throughput: 84650 runs/sec, Load: 81 runs[K
 -- Throughput: 85939 runs/sec, Load: 91 runs[K
