Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747661123
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 189637 runs/sec, Load: 21 runs[K
 -- Throughput: 189897 runs/sec, Load: 43 runs[K
 -- Throughput: 190197 runs/sec, Load: 65 runs[K
 -- Throughput: 188413 runs/sec, Load: 86 runs[K
 -- Throughput: 188595 runs/sec, Load: 108 runs[K
 -- Throughput: 189140 runs/sec, Load: 130 runs[K
 -- Throughput: 122416 runs/sec, Load: 151 runs[K
 -- Throughput: 92738 runs/sec, Load: 165 runs[K
 -- Throughput: 92732 runs/sec, Load: 176 runs[K
 -- Throughput: 92613 runs/sec, Load: 186 runs[K
 -- Throughput: 92719 runs/sec, Load: 197 runs[K
 -- Throughput: 102095 runs/sec, Load: 199 runs[K
 -- Throughput: 189021 runs/sec, Load: 199 runs[K
 -- Throughput: 190028 runs/sec, Load: 199 runs[K
 -- Throughput: 190402 runs/sec, Load: 199 runs[K
 -- Throughput: 191500 runs/sec, Load: 199 runs[K
 -- Throughput: 189066 runs/sec, Load: 18 runs[K
 -- Throughput: 189082 runs/sec, Load: 39 runs[K
 -- Throughput: 189153 runs/sec, Load: 61 runs[K
 -- Throughput: 189030 runs/sec, Load: 82 runs[K
 -- Throughput: 189749 runs/sec, Load: 104 runs[K
 -- Throughput: 191240 runs/sec, Load: 126 runs[K
 -- Throughput: 190539 runs/sec, Load: 148 runs[K
 -- Throughput: 191465 runs/sec, Load: 170 runs[K
 -- Throughput: 189326 runs/sec, Load: 192 runs[K
 -- Throughput: 190504 runs/sec, Load: 199 runs[K
 -- Throughput: 189957 runs/sec, Load: 199 runs[K
 -- Throughput: 190440 runs/sec, Load: 199 runs[K
 -- Throughput: 188141 runs/sec, Load: 199 runs[K
 -- Throughput: 172299 runs/sec, Load: 0 runs[K
 -- Throughput: 186383 runs/sec, Load: 22 runs[K
 -- Throughput: 187283 runs/sec, Load: 43 runs[K
 -- Throughput: 187999 runs/sec, Load: 64 runs[K
 -- Throughput: 186815 runs/sec, Load: 86 runs[K
 -- Throughput: 187096 runs/sec, Load: 107 runs[K
 -- Throughput: 190170 runs/sec, Load: 129 runs[K
 -- Throughput: 190693 runs/sec, Load: 151 runs[K
 -- Throughput: 190417 runs/sec, Load: 173 runs[K
 -- Throughput: 190398 runs/sec, Load: 194 runs[K
 -- Throughput: 191248 runs/sec, Load: 199 runs[K
 -- Throughput: 191670 runs/sec, Load: 199 runs[K
 -- Throughput: 191651 runs/sec, Load: 199 runs[K
 -- Throughput: 190761 runs/sec, Load: 199 runs[K
 -- Throughput: 189385 runs/sec, Load: 4 runs[K
 -- Throughput: 190488 runs/sec, Load: 26 runs[K
 -- Throughput: 190376 runs/sec, Load: 47 runs[K
 -- Throughput: 190263 runs/sec, Load: 69 runs[K
 -- Throughput: 190239 runs/sec, Load: 91 runs[K
 -- Throughput: 189345 runs/sec, Load: 113 runs[K
 -- Throughput: 188679 runs/sec, Load: 134 runs[K
 -- Throughput: 188972 runs/sec, Load: 156 runs[K
 -- Throughput: 188902 runs/sec, Load: 178 runs[K
 -- Throughput: 187961 runs/sec, Load: 199 runs[K
 -- Throughput: 188931 runs/sec, Load: 199 runs[K
 -- Throughput: 190141 runs/sec, Load: 199 runs[K
 -- Throughput: 190229 runs/sec, Load: 199 runs[K
 -- Throughput: 190455 runs/sec, Load: 199 runs[K
 -- Throughput: 178584 runs/sec, Load: 8 runs[K
 -- Throughput: 176224 runs/sec, Load: 28 runs[K
 -- Throughput: 190678 runs/sec, Load: 50 runs[K
 -- Throughput: 190028 runs/sec, Load: 72 runs[K
 -- Throughput: 189777 runs/sec, Load: 94 runs[K
 -- Throughput: 189989 runs/sec, Load: 115 runs[K
 -- Throughput: 190903 runs/sec, Load: 137 runs[K
 -- Throughput: 191692 runs/sec, Load: 159 runs[K
 -- Throughput: 190737 runs/sec, Load: 181 runs[K
 -- Throughput: 190490 runs/sec, Load: 199 runs[K
 -- Throughput: 190161 runs/sec, Load: 199 runs[K
 -- Throughput: 191928 runs/sec, Load: 199 runs[K
 -- Throughput: 192366 runs/sec, Load: 199 runs[K
 -- Throughput: 191362 runs/sec, Load: 199 runs[K
 -- Throughput: 188920 runs/sec, Load: 12 runs[K
 -- Throughput: 188344 runs/sec, Load: 34 runs[K
 -- Throughput: 188507 runs/sec, Load: 56 runs[K
 -- Throughput: 188283 runs/sec, Load: 77 runs[K
 -- Throughput: 188045 runs/sec, Load: 99 runs[K
 -- Throughput: 188713 runs/sec, Load: 120 runs[K
 -- Throughput: 188720 runs/sec, Load: 142 runs[K
 -- Throughput: 174595 runs/sec, Load: 163 runs[K
 -- Throughput: 138978 runs/sec, Load: 183 runs[K
 -- Throughput: 190173 runs/sec, Load: 199 runs[K
 -- Throughput: 192569 runs/sec, Load: 199 runs[K
 -- Throughput: 193424 runs/sec, Load: 199 runs[K
 -- Throughput: 191996 runs/sec, Load: 199 runs[K
 -- Throughput: 192211 runs/sec, Load: 199 runs[K
 -- Throughput: 189953 runs/sec, Load: 15 runs[K
 -- Throughput: 190033 runs/sec, Load: 37 runs[K
 -- Throughput: 190386 runs/sec, Load: 59 runs[K
 -- Throughput: 189775 runs/sec, Load: 80 runs[K
 -- Throughput: 190927 runs/sec, Load: 102 runs[K
 -- Throughput: 189854 runs/sec, Load: 124 runs[K
 -- Throughput: 189112 runs/sec, Load: 146 runs[K
 -- Throughput: 188918 runs/sec, Load: 167 runs[K
 -- Throughput: 188492 runs/sec, Load: 189 runs[K
 -- Throughput: 188467 runs/sec, Load: 199 runs[K
 -- Throughput: 171014 runs/sec, Load: 199 runs[K
 -- Throughput: 191393 runs/sec, Load: 199 runs[K
 -- Throughput: 191301 runs/sec, Load: 199 runs[K
 -- Throughput: 189979 runs/sec, Load: 199 runs[K
 -- Throughput: 187938 runs/sec, Load: 19 runs[K
 -- Throughput: 188720 runs/sec, Load: 41 runs[K
 -- Throughput: 188950 runs/sec, Load: 63 runs[K
 -- Throughput: 189705 runs/sec, Load: 84 runs[K
 -- Throughput: 190260 runs/sec, Load: 106 runs[K
 -- Throughput: 191095 runs/sec, Load: 128 runs[K
 -- Throughput: 190192 runs/sec, Load: 150 runs[K
 -- Throughput: 190195 runs/sec, Load: 172 runs[K
 -- Throughput: 185148 runs/sec, Load: 193 runs[K
 -- Throughput: 147458 runs/sec, Load: 199 runs[K
 -- Throughput: 147945 runs/sec, Load: 199 runs[K
 -- Throughput: 147872 runs/sec, Load: 199 runs[K
 -- Throughput: 147904 runs/sec, Load: 199 runs[K
 -- Throughput: 148114 runs/sec, Load: 199 runs[K
 -- Throughput: 159233 runs/sec, Load: 0 runs[K
 -- Throughput: 188665 runs/sec, Load: 22 runs[K
 -- Throughput: 188744 runs/sec, Load: 43 runs[K
 -- Throughput: 187660 runs/sec, Load: 65 runs[K
 -- Throughput: 188200 runs/sec, Load: 87 runs[K
 -- Throughput: 188925 runs/sec, Load: 108 runs[K
 -- Throughput: 188218 runs/sec, Load: 130 runs[K
 -- Throughput: 188208 runs/sec, Load: 151 runs[K
 -- Throughput: 157918 runs/sec, Load: 173 runs[K
 -- Throughput: 189051 runs/sec, Load: 194 runs[K
 -- Throughput: 189465 runs/sec, Load: 199 runs[K
 -- Throughput: 190695 runs/sec, Load: 199 runs[K
 -- Throughput: 191336 runs/sec, Load: 199 runs[K
 -- Throughput: 191131 runs/sec, Load: 199 runs[K
 -- Throughput: 189684 runs/sec, Load: 4 runs[K
 -- Throughput: 188855 runs/sec, Load: 25 runs[K
 -- Throughput: 189246 runs/sec, Load: 47 runs[K
 -- Throughput: 188637 runs/sec, Load: 68 runs[K
 -- Throughput: 188828 runs/sec, Load: 90 runs[K
 -- Throughput: 189428 runs/sec, Load: 112 runs[K
 -- Throughput: 189288 runs/sec, Load: 133 runs[K
 -- Throughput: 189925 runs/sec, Load: 155 runs[K
 -- Throughput: 190387 runs/sec, Load: 177 runs[K
 -- Throughput: 188340 runs/sec, Load: 199 runs[K
 -- Throughput: 190308 runs/sec, Load: 199 runs[K
 -- Throughput: 189383 runs/sec, Load: 199 runs[K
 -- Throughput: 190647 runs/sec, Load: 199 runs[K
 -- Throughput: 188389 runs/sec, Load: 199 runs[K
