Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747656136
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 85635 runs/sec, Load: 9 runs[K
 -- Throughput: 86334 runs/sec, Load: 19 runs[K
 -- Throughput: 87166 runs/sec, Load: 29 runs[K
 -- Throughput: 89497 runs/sec, Load: 39 runs[K
 -- Throughput: 91897 runs/sec, Load: 50 runs[K
 -- Throughput: 92253 runs/sec, Load: 60 runs[K
 -- Throughput: 91712 runs/sec, Load: 71 runs[K
 -- Throughput: 91805 runs/sec, Load: 81 runs[K
 -- Throughput: 92127 runs/sec, Load: 92 runs[K
 -- Throughput: 91775 runs/sec, Load: 103 runs[K
 -- Throughput: 91192 runs/sec, Load: 113 runs[K
 -- Throughput: 92022 runs/sec, Load: 124 runs[K
 -- Throughput: 92223 runs/sec, Load: 134 runs[K
 -- Throughput: 91697 runs/sec, Load: 145 runs[K
 -- Throughput: 92177 runs/sec, Load: 155 runs[K
 -- Throughput: 91828 runs/sec, Load: 166 runs[K
 -- Throughput: 91875 runs/sec, Load: 176 runs[K
 -- Throughput: 91698 runs/sec, Load: 187 runs[K
 -- Throughput: 91415 runs/sec, Load: 197 runs[K
 -- Throughput: 89592 runs/sec, Load: 199 runs[K
 -- Throughput: 89210 runs/sec, Load: 199 runs[K
 -- Throughput: 89493 runs/sec, Load: 199 runs[K
 -- Throughput: 88889 runs/sec, Load: 199 runs[K
 -- Throughput: 89774 runs/sec, Load: 199 runs[K
 -- Throughput: 89039 runs/sec, Load: 199 runs[K
 -- Throughput: 88886 runs/sec, Load: 199 runs[K
 -- Throughput: 89250 runs/sec, Load: 199 runs[K
 -- Throughput: 88984 runs/sec, Load: 199 runs[K
 -- Throughput: 89330 runs/sec, Load: 0 runs[K
 -- Throughput: 89362 runs/sec, Load: 10 runs[K
 -- Throughput: 88621 runs/sec, Load: 20 runs[K
 -- Throughput: 88793 runs/sec, Load: 30 runs[K
 -- Throughput: 88477 runs/sec, Load: 40 runs[K
 -- Throughput: 88885 runs/sec, Load: 51 runs[K
 -- Throughput: 89136 runs/sec, Load: 61 runs[K
 -- Throughput: 89826 runs/sec, Load: 71 runs[K
 -- Throughput: 89488 runs/sec, Load: 81 runs[K
 -- Throughput: 90040 runs/sec, Load: 92 runs[K
 -- Throughput: 91566 runs/sec, Load: 102 runs[K
 -- Throughput: 91315 runs/sec, Load: 113 runs[K
 -- Throughput: 88919 runs/sec, Load: 123 runs[K
 -- Throughput: 88700 runs/sec, Load: 133 runs[K
 -- Throughput: 88219 runs/sec, Load: 143 runs[K
 -- Throughput: 91866 runs/sec, Load: 154 runs[K
 -- Throughput: 92240 runs/sec, Load: 164 runs[K
 -- Throughput: 92075 runs/sec, Load: 175 runs[K
 -- Throughput: 91889 runs/sec, Load: 185 runs[K
 -- Throughput: 91876 runs/sec, Load: 196 runs[K
 -- Throughput: 91634 runs/sec, Load: 199 runs[K
 -- Throughput: 91711 runs/sec, Load: 199 runs[K
 -- Throughput: 91814 runs/sec, Load: 199 runs[K
 -- Throughput: 91538 runs/sec, Load: 199 runs[K
 -- Throughput: 91736 runs/sec, Load: 199 runs[K
 -- Throughput: 92021 runs/sec, Load: 199 runs[K
 -- Throughput: 90796 runs/sec, Load: 199 runs[K
 -- Throughput: 90879 runs/sec, Load: 199 runs[K
