Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747657396
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 103262 runs/sec, Load: 16 runs[K
 -- Throughput: 86013 runs/sec, Load: 28 runs[K
 -- Throughput: 87076 runs/sec, Load: 38 runs[K
 -- Throughput: 86486 runs/sec, Load: 48 runs[K
 -- Throughput: 85970 runs/sec, Load: 57 runs[K
 -- Throughput: 85711 runs/sec, Load: 67 runs[K
 -- Throughput: 86296 runs/sec, Load: 77 runs[K
 -- Throughput: 85520 runs/sec, Load: 87 runs[K
 -- Throughput: 86193 runs/sec, Load: 97 runs[K
 -- Throughput: 87212 runs/sec, Load: 107 runs[K
 -- Throughput: 86238 runs/sec, Load: 117 runs[K
 -- Throughput: 86745 runs/sec, Load: 127 runs[K
 -- Throughput: 87202 runs/sec, Load: 137 runs[K
 -- Throughput: 88946 runs/sec, Load: 147 runs[K
 -- Throughput: 87545 runs/sec, Load: 157 runs[K
 -- Throughput: 85649 runs/sec, Load: 167 runs[K
 -- Throughput: 88331 runs/sec, Load: 177 runs[K
 -- Throughput: 91071 runs/sec, Load: 188 runs[K
 -- Throughput: 128316 runs/sec, Load: 199 runs[K
 -- Throughput: 133733 runs/sec, Load: 199 runs[K
 -- Throughput: 133625 runs/sec, Load: 199 runs[K
 -- Throughput: 133233 runs/sec, Load: 199 runs[K
 -- Throughput: 134163 runs/sec, Load: 199 runs[K
 -- Throughput: 134133 runs/sec, Load: 199 runs[K
 -- Throughput: 133501 runs/sec, Load: 199 runs[K
 -- Throughput: 131944 runs/sec, Load: 9 runs[K
 -- Throughput: 133099 runs/sec, Load: 25 runs[K
 -- Throughput: 133658 runs/sec, Load: 40 runs[K
 -- Throughput: 133408 runs/sec, Load: 55 runs[K
 -- Throughput: 133278 runs/sec, Load: 70 runs[K
 -- Throughput: 133034 runs/sec, Load: 86 runs[K
 -- Throughput: 141178 runs/sec, Load: 102 runs[K
 -- Throughput: 190811 runs/sec, Load: 124 runs[K
 -- Throughput: 188580 runs/sec, Load: 145 runs[K
 -- Throughput: 186577 runs/sec, Load: 167 runs[K
