Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663234
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192913 runs/sec, Load: 22 runs[K
 -- Throughput: 192751 runs/sec, Load: 44 runs[K
 -- Throughput: 194267 runs/sec, Load: 66 runs[K
 -- Throughput: 191670 runs/sec, Load: 88 runs[K
 -- Throughput: 191173 runs/sec, Load: 110 runs[K
 -- Throughput: 192881 runs/sec, Load: 132 runs[K
 -- Throughput: 190641 runs/sec, Load: 154 runs[K
 -- Throughput: 193525 runs/sec, Load: 176 runs[K
 -- Throughput: 192725 runs/sec, Load: 198 runs[K
 -- Throughput: 192105 runs/sec, Load: 199 runs[K
 -- Throughput: 193145 runs/sec, Load: 199 runs[K
 -- Throughput: 147295 runs/sec, Load: 199 runs[K
 -- Throughput: 136567 runs/sec, Load: 199 runs[K
 -- Throughput: 137380 runs/sec, Load: 199 runs[K
 -- Throughput: 137553 runs/sec, Load: 13 runs[K
 -- Throughput: 137731 runs/sec, Load: 29 runs[K
 -- Throughput: 138052 runs/sec, Load: 44 runs[K
 -- Throughput: 137214 runs/sec, Load: 60 runs[K
 -- Throughput: 186621 runs/sec, Load: 81 runs[K
 -- Throughput: 192359 runs/sec, Load: 103 runs[K
 -- Throughput: 190100 runs/sec, Load: 125 runs[K
 -- Throughput: 192227 runs/sec, Load: 147 runs[K
 -- Throughput: 190512 runs/sec, Load: 169 runs[K
 -- Throughput: 190491 runs/sec, Load: 191 runs[K
 -- Throughput: 191770 runs/sec, Load: 199 runs[K
 -- Throughput: 191535 runs/sec, Load: 199 runs[K
 -- Throughput: 190544 runs/sec, Load: 199 runs[K
 -- Throughput: 190064 runs/sec, Load: 199 runs[K
 -- Throughput: 190060 runs/sec, Load: 0 runs[K
 -- Throughput: 191542 runs/sec, Load: 22 runs[K
 -- Throughput: 190766 runs/sec, Load: 44 runs[K
 -- Throughput: 192255 runs/sec, Load: 66 runs[K
 -- Throughput: 192905 runs/sec, Load: 88 runs[K
 -- Throughput: 192688 runs/sec, Load: 110 runs[K
 -- Throughput: 191982 runs/sec, Load: 132 runs[K
 -- Throughput: 192512 runs/sec, Load: 154 runs[K
 -- Throughput: 190949 runs/sec, Load: 176 runs[K
 -- Throughput: 191824 runs/sec, Load: 198 runs[K
 -- Throughput: 190527 runs/sec, Load: 199 runs[K
 -- Throughput: 193152 runs/sec, Load: 199 runs[K
 -- Throughput: 189837 runs/sec, Load: 199 runs[K
 -- Throughput: 191817 runs/sec, Load: 199 runs[K
 -- Throughput: 191442 runs/sec, Load: 8 runs[K
 -- Throughput: 191893 runs/sec, Load: 30 runs[K
 -- Throughput: 191604 runs/sec, Load: 52 runs[K
 -- Throughput: 191193 runs/sec, Load: 74 runs[K
 -- Throughput: 191782 runs/sec, Load: 96 runs[K
 -- Throughput: 190868 runs/sec, Load: 118 runs[K
 -- Throughput: 192472 runs/sec, Load: 140 runs[K
 -- Throughput: 193750 runs/sec, Load: 162 runs[K
 -- Throughput: 197338 runs/sec, Load: 185 runs[K
 -- Throughput: 196389 runs/sec, Load: 199 runs[K
 -- Throughput: 197524 runs/sec, Load: 199 runs[K
 -- Throughput: 195746 runs/sec, Load: 199 runs[K
 -- Throughput: 195817 runs/sec, Load: 199 runs[K
 -- Throughput: 197241 runs/sec, Load: 199 runs[K
 -- Throughput: 196131 runs/sec, Load: 20 runs[K
 -- Throughput: 192219 runs/sec, Load: 42 runs[K
 -- Throughput: 191022 runs/sec, Load: 64 runs[K
 -- Throughput: 190870 runs/sec, Load: 86 runs[K
 -- Throughput: 189968 runs/sec, Load: 108 runs[K
 -- Throughput: 190608 runs/sec, Load: 130 runs[K
 -- Throughput: 189750 runs/sec, Load: 152 runs[K
 -- Throughput: 190682 runs/sec, Load: 173 runs[K
 -- Throughput: 189729 runs/sec, Load: 195 runs[K
 -- Throughput: 191630 runs/sec, Load: 199 runs[K
 -- Throughput: 190663 runs/sec, Load: 199 runs[K
 -- Throughput: 190592 runs/sec, Load: 199 runs[K
 -- Throughput: 191584 runs/sec, Load: 199 runs[K
 -- Throughput: 191606 runs/sec, Load: 5 runs[K
 -- Throughput: 190832 runs/sec, Load: 26 runs[K
 -- Throughput: 192680 runs/sec, Load: 49 runs[K
 -- Throughput: 192823 runs/sec, Load: 71 runs[K
 -- Throughput: 193001 runs/sec, Load: 93 runs[K
 -- Throughput: 193760 runs/sec, Load: 115 runs[K
 -- Throughput: 192998 runs/sec, Load: 137 runs[K
 -- Throughput: 191502 runs/sec, Load: 159 runs[K
 -- Throughput: 189715 runs/sec, Load: 181 runs[K
 -- Throughput: 191604 runs/sec, Load: 199 runs[K
 -- Throughput: 191847 runs/sec, Load: 199 runs[K
 -- Throughput: 187706 runs/sec, Load: 199 runs[K
 -- Throughput: 190374 runs/sec, Load: 199 runs[K
 -- Throughput: 191886 runs/sec, Load: 199 runs[K
 -- Throughput: 189761 runs/sec, Load: 12 runs[K
 -- Throughput: 191282 runs/sec, Load: 34 runs[K
 -- Throughput: 191136 runs/sec, Load: 56 runs[K
 -- Throughput: 190924 runs/sec, Load: 78 runs[K
 -- Throughput: 190465 runs/sec, Load: 100 runs[K
 -- Throughput: 191576 runs/sec, Load: 122 runs[K
 -- Throughput: 190742 runs/sec, Load: 144 runs[K
 -- Throughput: 191971 runs/sec, Load: 165 runs[K
 -- Throughput: 190796 runs/sec, Load: 187 runs[K
 -- Throughput: 189445 runs/sec, Load: 199 runs[K
 -- Throughput: 190817 runs/sec, Load: 199 runs[K
 -- Throughput: 189226 runs/sec, Load: 199 runs[K
 -- Throughput: 190444 runs/sec, Load: 199 runs[K
 -- Throughput: 189848 runs/sec, Load: 199 runs[K
 -- Throughput: 189195 runs/sec, Load: 18 runs[K
 -- Throughput: 190898 runs/sec, Load: 40 runs[K
 -- Throughput: 192683 runs/sec, Load: 62 runs[K
 -- Throughput: 192503 runs/sec, Load: 84 runs[K
 -- Throughput: 191288 runs/sec, Load: 106 runs[K
 -- Throughput: 189053 runs/sec, Load: 128 runs[K
 -- Throughput: 190728 runs/sec, Load: 150 runs[K
 -- Throughput: 189629 runs/sec, Load: 172 runs[K
 -- Throughput: 190262 runs/sec, Load: 193 runs[K
 -- Throughput: 192483 runs/sec, Load: 199 runs[K
 -- Throughput: 191732 runs/sec, Load: 199 runs[K
 -- Throughput: 191687 runs/sec, Load: 199 runs[K
 -- Throughput: 191699 runs/sec, Load: 199 runs[K
 -- Throughput: 190217 runs/sec, Load: 3 runs[K
 -- Throughput: 190588 runs/sec, Load: 25 runs[K
 -- Throughput: 193156 runs/sec, Load: 47 runs[K
 -- Throughput: 190483 runs/sec, Load: 69 runs[K
 -- Throughput: 190343 runs/sec, Load: 91 runs[K
 -- Throughput: 189704 runs/sec, Load: 113 runs[K
 -- Throughput: 189481 runs/sec, Load: 134 runs[K
 -- Throughput: 188795 runs/sec, Load: 156 runs[K
 -- Throughput: 190447 runs/sec, Load: 178 runs[K
 -- Throughput: 190257 runs/sec, Load: 199 runs[K
 -- Throughput: 190272 runs/sec, Load: 199 runs[K
 -- Throughput: 190255 runs/sec, Load: 199 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 190764 runs/sec, Load: 199 runs[K
 -- Throughput: 190013 runs/sec, Load: 9 runs[K
 -- Throughput: 190753 runs/sec, Load: 30 runs[K
 -- Throughput: 190870 runs/sec, Load: 52 runs[K
 -- Throughput: 191060 runs/sec, Load: 74 runs[K
 -- Throughput: 190594 runs/sec, Load: 96 runs[K
 -- Throughput: 189847 runs/sec, Load: 118 runs[K
 -- Throughput: 191403 runs/sec, Load: 140 runs[K
 -- Throughput: 190791 runs/sec, Load: 162 runs[K
 -- Throughput: 189511 runs/sec, Load: 183 runs[K
 -- Throughput: 175761 runs/sec, Load: 199 runs[K
 -- Throughput: 189718 runs/sec, Load: 199 runs[K
 -- Throughput: 190280 runs/sec, Load: 199 runs[K
 -- Throughput: 190878 runs/sec, Load: 199 runs[K
 -- Throughput: 191036 runs/sec, Load: 199 runs[K
 -- Throughput: 190695 runs/sec, Load: 14 runs[K
 -- Throughput: 192456 runs/sec, Load: 36 runs[K
 -- Throughput: 190540 runs/sec, Load: 58 runs[K
 -- Throughput: 192236 runs/sec, Load: 80 runs[K
 -- Throughput: 190960 runs/sec, Load: 102 runs[K
 -- Throughput: 191843 runs/sec, Load: 124 runs[K
 -- Throughput: 192211 runs/sec, Load: 146 runs[K
 -- Throughput: 191008 runs/sec, Load: 168 runs[K
 -- Throughput: 193190 runs/sec, Load: 190 runs[K
 -- Throughput: 197668 runs/sec, Load: 199 runs[K
 -- Throughput: 199420 runs/sec, Load: 199 runs[K
 -- Throughput: 198566 runs/sec, Load: 199 runs[K
 -- Throughput: 198969 runs/sec, Load: 199 runs[K
 -- Throughput: 196266 runs/sec, Load: 4 runs[K
 -- Throughput: 197261 runs/sec, Load: 26 runs[K
 -- Throughput: 199969 runs/sec, Load: 49 runs[K
 -- Throughput: 198646 runs/sec, Load: 72 runs[K
 -- Throughput: 198784 runs/sec, Load: 95 runs[K
 -- Throughput: 198197 runs/sec, Load: 117 runs[K
 -- Throughput: 198057 runs/sec, Load: 140 runs[K
 -- Throughput: 198641 runs/sec, Load: 163 runs[K
 -- Throughput: 197960 runs/sec, Load: 185 runs[K
 -- Throughput: 199217 runs/sec, Load: 199 runs[K
 -- Throughput: 197503 runs/sec, Load: 199 runs[K
 -- Throughput: 198943 runs/sec, Load: 199 runs[K
 -- Throughput: 200457 runs/sec, Load: 199 runs[K
 -- Throughput: 199322 runs/sec, Load: 0 runs[K
 -- Throughput: 196117 runs/sec, Load: 22 runs[K
 -- Throughput: 198373 runs/sec, Load: 45 runs[K
 -- Throughput: 197589 runs/sec, Load: 68 runs[K
 -- Throughput: 198122 runs/sec, Load: 90 runs[K
 -- Throughput: 198584 runs/sec, Load: 113 runs[K
 -- Throughput: 198747 runs/sec, Load: 136 runs[K
 -- Throughput: 174872 runs/sec, Load: 159 runs[K
 -- Throughput: 174969 runs/sec, Load: 179 runs[K
 -- Throughput: 191562 runs/sec, Load: 199 runs[K
 -- Throughput: 191148 runs/sec, Load: 199 runs[K
 -- Throughput: 191408 runs/sec, Load: 199 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 192936 runs/sec, Load: 199 runs[K
 -- Throughput: 189893 runs/sec, Load: 10 runs[K
 -- Throughput: 192084 runs/sec, Load: 32 runs[K
 -- Throughput: 192799 runs/sec, Load: 54 runs[K
 -- Throughput: 191985 runs/sec, Load: 76 runs[K
 -- Throughput: 192973 runs/sec, Load: 99 runs[K
 -- Throughput: 191170 runs/sec, Load: 121 runs[K
 -- Throughput: 191378 runs/sec, Load: 142 runs[K
 -- Throughput: 192109 runs/sec, Load: 164 runs[K
 -- Throughput: 191842 runs/sec, Load: 186 runs[K
 -- Throughput: 191963 runs/sec, Load: 199 runs[K
 -- Throughput: 192464 runs/sec, Load: 199 runs[K
 -- Throughput: 192400 runs/sec, Load: 199 runs[K
 -- Throughput: 191456 runs/sec, Load: 199 runs[K
 -- Throughput: 192772 runs/sec, Load: 199 runs[K
 -- Throughput: 191321 runs/sec, Load: 18 runs[K
 -- Throughput: 190269 runs/sec, Load: 40 runs[K
 -- Throughput: 191443 runs/sec, Load: 62 runs[K
 -- Throughput: 192289 runs/sec, Load: 84 runs[K
 -- Throughput: 192234 runs/sec, Load: 106 runs[K
 -- Throughput: 191058 runs/sec, Load: 128 runs[K
 -- Throughput: 190842 runs/sec, Load: 150 runs[K
 -- Throughput: 192763 runs/sec, Load: 172 runs[K
 -- Throughput: 193258 runs/sec, Load: 194 runs[K
 -- Throughput: 191176 runs/sec, Load: 199 runs[K
 -- Throughput: 191317 runs/sec, Load: 199 runs[K
 -- Throughput: 191040 runs/sec, Load: 199 runs[K
 -- Throughput: 189702 runs/sec, Load: 199 runs[K
 -- Throughput: 190359 runs/sec, Load: 4 runs[K
 -- Throughput: 192519 runs/sec, Load: 26 runs[K
 -- Throughput: 192331 runs/sec, Load: 48 runs[K
 -- Throughput: 191076 runs/sec, Load: 70 runs[K
 -- Throughput: 190922 runs/sec, Load: 91 runs[K
 -- Throughput: 190665 runs/sec, Load: 113 runs[K
 -- Throughput: 190603 runs/sec, Load: 135 runs[K
 -- Throughput: 190918 runs/sec, Load: 157 runs[K
 -- Throughput: 192606 runs/sec, Load: 179 runs[K
 -- Throughput: 191558 runs/sec, Load: 199 runs[K
 -- Throughput: 192689 runs/sec, Load: 199 runs[K
 -- Throughput: 193088 runs/sec, Load: 199 runs[K
 -- Throughput: 191585 runs/sec, Load: 199 runs[K
 -- Throughput: 192425 runs/sec, Load: 199 runs[K
 -- Throughput: 190839 runs/sec, Load: 11 runs[K
 -- Throughput: 192494 runs/sec, Load: 33 runs[K
 -- Throughput: 192386 runs/sec, Load: 55 runs[K
 -- Throughput: 194380 runs/sec, Load: 77 runs[K
 -- Throughput: 192708 runs/sec, Load: 100 runs[K
 -- Throughput: 192662 runs/sec, Load: 122 runs[K
 -- Throughput: 189729 runs/sec, Load: 144 runs[K
 -- Throughput: 191881 runs/sec, Load: 166 runs[K
 -- Throughput: 193238 runs/sec, Load: 188 runs[K
 -- Throughput: 191656 runs/sec, Load: 199 runs[K
 -- Throughput: 190972 runs/sec, Load: 199 runs[K
 -- Throughput: 191404 runs/sec, Load: 199 runs[K
 -- Throughput: 190624 runs/sec, Load: 199 runs[K
 -- Throughput: 191980 runs/sec, Load: 199 runs[K
 -- Throughput: 192237 runs/sec, Load: 19 runs[K
 -- Throughput: 192578 runs/sec, Load: 41 runs[K
 -- Throughput: 191815 runs/sec, Load: 63 runs[K
 -- Throughput: 191829 runs/sec, Load: 85 runs[K
 -- Throughput: 190537 runs/sec, Load: 107 runs[K
 -- Throughput: 191355 runs/sec, Load: 129 runs[K
 -- Throughput: 190709 runs/sec, Load: 151 runs[K
 -- Throughput: 191699 runs/sec, Load: 173 runs[K
 -- Throughput: 191160 runs/sec, Load: 195 runs[K
 -- Throughput: 190910 runs/sec, Load: 199 runs[K
 -- Throughput: 192664 runs/sec, Load: 199 runs[K
 -- Throughput: 191877 runs/sec, Load: 199 runs[K
 -- Throughput: 190569 runs/sec, Load: 199 runs[K
 -- Throughput: 189714 runs/sec, Load: 4 runs[K
 -- Throughput: 191599 runs/sec, Load: 26 runs[K
 -- Throughput: 191299 runs/sec, Load: 48 runs[K
 -- Throughput: 191449 runs/sec, Load: 70 runs[K
 -- Throughput: 193165 runs/sec, Load: 92 runs[K
 -- Throughput: 191587 runs/sec, Load: 114 runs[K
 -- Throughput: 191711 runs/sec, Load: 136 runs[K
 -- Throughput: 191687 runs/sec, Load: 158 runs[K
 -- Throughput: 192672 runs/sec, Load: 180 runs[K
 -- Throughput: 189410 runs/sec, Load: 199 runs[K
 -- Throughput: 190683 runs/sec, Load: 199 runs[K
 -- Throughput: 190722 runs/sec, Load: 199 runs[K
 -- Throughput: 190585 runs/sec, Load: 199 runs[K
 -- Throughput: 189634 runs/sec, Load: 199 runs[K
 -- Throughput: 190165 runs/sec, Load: 11 runs[K
 -- Throughput: 190314 runs/sec, Load: 33 runs[K
 -- Throughput: 190436 runs/sec, Load: 55 runs[K
 -- Throughput: 190796 runs/sec, Load: 77 runs[K
 -- Throughput: 190259 runs/sec, Load: 98 runs[K
 -- Throughput: 191463 runs/sec, Load: 120 runs[K
 -- Throughput: 189631 runs/sec, Load: 142 runs[K
 -- Throughput: 192387 runs/sec, Load: 164 runs[K
 -- Throughput: 192195 runs/sec, Load: 186 runs[K
 -- Throughput: 192254 runs/sec, Load: 199 runs[K
 -- Throughput: 193896 runs/sec, Load: 199 runs[K
 -- Throughput: 193066 runs/sec, Load: 199 runs[K
 -- Throughput: 193749 runs/sec, Load: 199 runs[K
 -- Throughput: 191625 runs/sec, Load: 199 runs[K
 -- Throughput: 192947 runs/sec, Load: 19 runs[K
 -- Throughput: 194147 runs/sec, Load: 41 runs[K
 -- Throughput: 192332 runs/sec, Load: 63 runs[K
 -- Throughput: 194316 runs/sec, Load: 85 runs[K
 -- Throughput: 193542 runs/sec, Load: 108 runs[K
 -- Throughput: 195094 runs/sec, Load: 130 runs[K
 -- Throughput: 193739 runs/sec, Load: 152 runs[K
 -- Throughput: 192539 runs/sec, Load: 174 runs[K
 -- Throughput: 191760 runs/sec, Load: 196 runs[K
 -- Throughput: 194487 runs/sec, Load: 199 runs[K
 -- Throughput: 195426 runs/sec, Load: 199 runs[K
 -- Throughput: 194643 runs/sec, Load: 199 runs[K
 -- Throughput: 195509 runs/sec, Load: 199 runs[K
 -- Throughput: 194246 runs/sec, Load: 8 runs[K
 -- Throughput: 193232 runs/sec, Load: 30 runs[K
 -- Throughput: 196076 runs/sec, Load: 53 runs[K
 -- Throughput: 192393 runs/sec, Load: 75 runs[K
 -- Throughput: 192931 runs/sec, Load: 97 runs[K
 -- Throughput: 192825 runs/sec, Load: 119 runs[K
 -- Throughput: 193670 runs/sec, Load: 141 runs[K
 -- Throughput: 193427 runs/sec, Load: 163 runs[K
 -- Throughput: 195979 runs/sec, Load: 186 runs[K
 -- Throughput: 199204 runs/sec, Load: 199 runs[K
 -- Throughput: 201175 runs/sec, Load: 199 runs[K
 -- Throughput: 200798 runs/sec, Load: 199 runs[K
 -- Throughput: 200190 runs/sec, Load: 199 runs[K
 -- Throughput: 200856 runs/sec, Load: 1 runs[K
 -- Throughput: 197584 runs/sec, Load: 24 runs[K
 -- Throughput: 194134 runs/sec, Load: 46 runs[K
 -- Throughput: 192118 runs/sec, Load: 68 runs[K
 -- Throughput: 194178 runs/sec, Load: 91 runs[K
 -- Throughput: 192990 runs/sec, Load: 113 runs[K
 -- Throughput: 194391 runs/sec, Load: 135 runs[K
