Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747655627
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 128491 runs/sec, Load: 14 runs[K
 -- Throughput: 129909 runs/sec, Load: 29 runs[K
 -- Throughput: 129733 runs/sec, Load: 44 runs[K
 -- Throughput: 129981 runs/sec, Load: 59 runs[K
 -- Throughput: 129753 runs/sec, Load: 74 runs[K
 -- Throughput: 137057 runs/sec, Load: 90 runs[K
 -- Throughput: 94317 runs/sec, Load: 106 runs[K
 -- Throughput: 145206 runs/sec, Load: 123 runs[K
 -- Throughput: 128259 runs/sec, Load: 139 runs[K
 -- Throughput: 126051 runs/sec, Load: 154 runs[K
 -- Throughput: 125322 runs/sec, Load: 168 runs[K
 -- Throughput: 125569 runs/sec, Load: 183 runs[K
 -- Throughput: 126195 runs/sec, Load: 197 runs[K
 -- Throughput: 127239 runs/sec, Load: 199 runs[K
 -- Throughput: 129607 runs/sec, Load: 199 runs[K
 -- Throughput: 151509 runs/sec, Load: 199 runs[K
 -- Throughput: 132712 runs/sec, Load: 199 runs[K
 -- Throughput: 128253 runs/sec, Load: 199 runs[K
 -- Throughput: 127967 runs/sec, Load: 199 runs[K
 -- Throughput: 125004 runs/sec, Load: 5 runs[K
 -- Throughput: 123992 runs/sec, Load: 20 runs[K
 -- Throughput: 124838 runs/sec, Load: 34 runs[K
 -- Throughput: 144419 runs/sec, Load: 51 runs[K
 -- Throughput: 184212 runs/sec, Load: 72 runs[K
 -- Throughput: 185110 runs/sec, Load: 93 runs[K
 -- Throughput: 183844 runs/sec, Load: 114 runs[K
 -- Throughput: 184963 runs/sec, Load: 135 runs[K
 -- Throughput: 184262 runs/sec, Load: 156 runs[K
 -- Throughput: 106538 runs/sec, Load: 177 runs[K
 -- Throughput: 94180 runs/sec, Load: 189 runs[K
 -- Throughput: 93501 runs/sec, Load: 199 runs[K
 -- Throughput: 95874 runs/sec, Load: 199 runs[K
 -- Throughput: 95803 runs/sec, Load: 199 runs[K
 -- Throughput: 94250 runs/sec, Load: 199 runs[K
 -- Throughput: 94803 runs/sec, Load: 199 runs[K
 -- Throughput: 95426 runs/sec, Load: 199 runs[K
