Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747653507
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 91740 runs/sec, Load: 10 runs[K
 -- Throughput: 91936 runs/sec, Load: 20 runs[K
 -- Throughput: 91397 runs/sec, Load: 31 runs[K
 -- Throughput: 92266 runs/sec, Load: 42 runs[K
 -- Throughput: 92817 runs/sec, Load: 52 runs[K
 -- Throughput: 92236 runs/sec, Load: 63 runs[K
 -- Throughput: 91810 runs/sec, Load: 73 runs[K
 -- Throughput: 92132 runs/sec, Load: 84 runs[K
 -- Throughput: 91907 runs/sec, Load: 94 runs[K
 -- Throughput: 92472 runs/sec, Load: 105 runs[K
 -- Throughput: 91652 runs/sec, Load: 116 runs[K
 -- Throughput: 91798 runs/sec, Load: 126 runs[K
 -- Throughput: 92307 runs/sec, Load: 137 runs[K
 -- Throughput: 91391 runs/sec, Load: 147 runs[K
 -- Throughput: 91126 runs/sec, Load: 158 runs[K
 -- Throughput: 91329 runs/sec, Load: 168 runs[K
 -- Throughput: 90341 runs/sec, Load: 178 runs[K
 -- Throughput: 89860 runs/sec, Load: 189 runs[K
 -- Throughput: 90381 runs/sec, Load: 199 runs[K
 -- Throughput: 90641 runs/sec, Load: 199 runs[K
 -- Throughput: 90793 runs/sec, Load: 199 runs[K
 -- Throughput: 90601 runs/sec, Load: 199 runs[K
 -- Throughput: 90824 runs/sec, Load: 199 runs[K
 -- Throughput: 91280 runs/sec, Load: 199 runs[K
 -- Throughput: 91541 runs/sec, Load: 199 runs[K
 -- Throughput: 92210 runs/sec, Load: 199 runs[K
 -- Throughput: 90888 runs/sec, Load: 199 runs[K
 -- Throughput: 90822 runs/sec, Load: 199 runs[K
 -- Throughput: 90775 runs/sec, Load: 3 runs[K
 -- Throughput: 90358 runs/sec, Load: 14 runs[K
 -- Throughput: 91874 runs/sec, Load: 24 runs[K
 -- Throughput: 92258 runs/sec, Load: 35 runs[K
 -- Throughput: 92303 runs/sec, Load: 45 runs[K
 -- Throughput: 91788 runs/sec, Load: 56 runs[K
 -- Throughput: 92222 runs/sec, Load: 67 runs[K
 -- Throughput: 112608 runs/sec, Load: 80 runs[K
 -- Throughput: 97030 runs/sec, Load: 93 runs[K
 -- Throughput: 178229 runs/sec, Load: 113 runs[K
 -- Throughput: 151694 runs/sec, Load: 134 runs[K
 -- Throughput: 95241 runs/sec, Load: 151 runs[K
 -- Throughput: 93018 runs/sec, Load: 162 runs[K
 -- Throughput: 92245 runs/sec, Load: 173 runs[K
 -- Throughput: 92184 runs/sec, Load: 183 runs[K
 -- Throughput: 93864 runs/sec, Load: 194 runs[K
 -- Throughput: 93438 runs/sec, Load: 199 runs[K
 -- Throughput: 94219 runs/sec, Load: 199 runs[K
 -- Throughput: 94558 runs/sec, Load: 199 runs[K
 -- Throughput: 94799 runs/sec, Load: 199 runs[K
 -- Throughput: 93645 runs/sec, Load: 199 runs[K
 -- Throughput: 93185 runs/sec, Load: 199 runs[K
 -- Throughput: 94049 runs/sec, Load: 199 runs[K
 -- Throughput: 93961 runs/sec, Load: 199 runs[K
 -- Throughput: 93451 runs/sec, Load: 199 runs[K
 -- Throughput: 91881 runs/sec, Load: 1 runs[K
 -- Throughput: 92507 runs/sec, Load: 12 runs[K
 -- Throughput: 91732 runs/sec, Load: 23 runs[K
 -- Throughput: 92271 runs/sec, Load: 33 runs[K
 -- Throughput: 91805 runs/sec, Load: 44 runs[K
 -- Throughput: 92909 runs/sec, Load: 54 runs[K
 -- Throughput: 90880 runs/sec, Load: 65 runs[K
 -- Throughput: 91906 runs/sec, Load: 75 runs[K
 -- Throughput: 91352 runs/sec, Load: 86 runs[K
 -- Throughput: 91493 runs/sec, Load: 96 runs[K
 -- Throughput: 91289 runs/sec, Load: 107 runs[K
 -- Throughput: 91122 runs/sec, Load: 117 runs[K
 -- Throughput: 91835 runs/sec, Load: 128 runs[K
 -- Throughput: 92389 runs/sec, Load: 138 runs[K
 -- Throughput: 92034 runs/sec, Load: 149 runs[K
 -- Throughput: 93363 runs/sec, Load: 160 runs[K
 -- Throughput: 92424 runs/sec, Load: 170 runs[K
 -- Throughput: 92346 runs/sec, Load: 181 runs[K
 -- Throughput: 92616 runs/sec, Load: 191 runs[K
 -- Throughput: 93344 runs/sec, Load: 199 runs[K
 -- Throughput: 93679 runs/sec, Load: 199 runs[K
 -- Throughput: 92292 runs/sec, Load: 199 runs[K
 -- Throughput: 92735 runs/sec, Load: 199 runs[K
 -- Throughput: 93213 runs/sec, Load: 199 runs[K
 -- Throughput: 93417 runs/sec, Load: 199 runs[K
 -- Throughput: 91419 runs/sec, Load: 199 runs[K
 -- Throughput: 92057 runs/sec, Load: 199 runs[K
 -- Throughput: 91576 runs/sec, Load: 199 runs[K
 -- Throughput: 90898 runs/sec, Load: 199 runs[K
 -- Throughput: 90823 runs/sec, Load: 8 runs[K
 -- Throughput: 90944 runs/sec, Load: 18 runs[K
 -- Throughput: 92101 runs/sec, Load: 29 runs[K
 -- Throughput: 91847 runs/sec, Load: 40 runs[K
 -- Throughput: 92255 runs/sec, Load: 50 runs[K
 -- Throughput: 91533 runs/sec, Load: 61 runs[K
 -- Throughput: 91495 runs/sec, Load: 71 runs[K
 -- Throughput: 91702 runs/sec, Load: 82 runs[K
 -- Throughput: 93070 runs/sec, Load: 92 runs[K
 -- Throughput: 94643 runs/sec, Load: 103 runs[K
 -- Throughput: 94528 runs/sec, Load: 114 runs[K
 -- Throughput: 94152 runs/sec, Load: 125 runs[K
 -- Throughput: 93336 runs/sec, Load: 135 runs[K
 -- Throughput: 93877 runs/sec, Load: 146 runs[K
 -- Throughput: 94171 runs/sec, Load: 157 runs[K
 -- Throughput: 92083 runs/sec, Load: 168 runs[K
 -- Throughput: 164435 runs/sec, Load: 187 runs[K
 -- Throughput: 187949 runs/sec, Load: 199 runs[K
 -- Throughput: 190814 runs/sec, Load: 199 runs[K
 -- Throughput: 187777 runs/sec, Load: 199 runs[K
 -- Throughput: 188748 runs/sec, Load: 199 runs[K
 -- Throughput: 188784 runs/sec, Load: 199 runs[K
 -- Throughput: 186517 runs/sec, Load: 16 runs[K
 -- Throughput: 186773 runs/sec, Load: 38 runs[K
 -- Throughput: 185983 runs/sec, Load: 59 runs[K
 -- Throughput: 185465 runs/sec, Load: 80 runs[K
 -- Throughput: 186198 runs/sec, Load: 102 runs[K
 -- Throughput: 187272 runs/sec, Load: 123 runs[K
 -- Throughput: 187601 runs/sec, Load: 144 runs[K
 -- Throughput: 187704 runs/sec, Load: 166 runs[K
 -- Throughput: 186872 runs/sec, Load: 187 runs[K
 -- Throughput: 188869 runs/sec, Load: 199 runs[K
 -- Throughput: 192678 runs/sec, Load: 199 runs[K
 -- Throughput: 192318 runs/sec, Load: 199 runs[K
