Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747651737
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 119096 runs/sec, Load: 13 runs[K
 -- Throughput: 120290 runs/sec, Load: 27 runs[K
 -- Throughput: 119826 runs/sec, Load: 41 runs[K
 -- Throughput: 120195 runs/sec, Load: 54 runs[K
 -- Throughput: 120223 runs/sec, Load: 68 runs[K
 -- Throughput: 120094 runs/sec, Load: 82 runs[K
 -- Throughput: 119675 runs/sec, Load: 96 runs[K
 -- Throughput: 120143 runs/sec, Load: 109 runs[K
 -- Throughput: 119938 runs/sec, Load: 123 runs[K
 -- Throughput: 118438 runs/sec, Load: 137 runs[K
 -- Throughput: 118762 runs/sec, Load: 150 runs[K
 -- Throughput: 118907 runs/sec, Load: 164 runs[K
 -- Throughput: 118605 runs/sec, Load: 178 runs[K
 -- Throughput: 119123 runs/sec, Load: 191 runs[K
 -- Throughput: 120463 runs/sec, Load: 199 runs[K
 -- Throughput: 123408 runs/sec, Load: 199 runs[K
 -- Throughput: 124903 runs/sec, Load: 199 runs[K
 -- Throughput: 124938 runs/sec, Load: 199 runs[K
 -- Throughput: 125568 runs/sec, Load: 199 runs[K
 -- Throughput: 125158 runs/sec, Load: 199 runs[K
 -- Throughput: 125321 runs/sec, Load: 199 runs[K
 -- Throughput: 121441 runs/sec, Load: 5 runs[K
 -- Throughput: 119886 runs/sec, Load: 19 runs[K
 -- Throughput: 119978 runs/sec, Load: 33 runs[K
 -- Throughput: 119796 runs/sec, Load: 46 runs[K
 -- Throughput: 119931 runs/sec, Load: 60 runs[K
 -- Throughput: 119960 runs/sec, Load: 74 runs[K
 -- Throughput: 119880 runs/sec, Load: 87 runs[K
 -- Throughput: 120251 runs/sec, Load: 101 runs[K
 -- Throughput: 119791 runs/sec, Load: 115 runs[K
 -- Throughput: 119904 runs/sec, Load: 129 runs[K
 -- Throughput: 118694 runs/sec, Load: 142 runs[K
 -- Throughput: 117962 runs/sec, Load: 156 runs[K
 -- Throughput: 118369 runs/sec, Load: 169 runs[K
 -- Throughput: 118829 runs/sec, Load: 183 runs[K
 -- Throughput: 118315 runs/sec, Load: 197 runs[K
 -- Throughput: 122042 runs/sec, Load: 199 runs[K
 -- Throughput: 123581 runs/sec, Load: 199 runs[K
 -- Throughput: 124267 runs/sec, Load: 199 runs[K
 -- Throughput: 125179 runs/sec, Load: 199 runs[K
 -- Throughput: 125410 runs/sec, Load: 199 runs[K
 -- Throughput: 125695 runs/sec, Load: 199 runs[K
 -- Throughput: 125223 runs/sec, Load: 199 runs[K
 -- Throughput: 119580 runs/sec, Load: 11 runs[K
 -- Throughput: 119899 runs/sec, Load: 24 runs[K
 -- Throughput: 119874 runs/sec, Load: 38 runs[K
 -- Throughput: 120055 runs/sec, Load: 52 runs[K
 -- Throughput: 119584 runs/sec, Load: 66 runs[K
 -- Throughput: 119898 runs/sec, Load: 79 runs[K
 -- Throughput: 120159 runs/sec, Load: 93 runs[K
 -- Throughput: 120428 runs/sec, Load: 107 runs[K
 -- Throughput: 120127 runs/sec, Load: 120 runs[K
 -- Throughput: 120461 runs/sec, Load: 134 runs[K
 -- Throughput: 119061 runs/sec, Load: 148 runs[K
 -- Throughput: 118677 runs/sec, Load: 162 runs[K
 -- Throughput: 118410 runs/sec, Load: 175 runs[K
 -- Throughput: 119032 runs/sec, Load: 189 runs[K
 -- Throughput: 118966 runs/sec, Load: 199 runs[K
 -- Throughput: 122627 runs/sec, Load: 199 runs[K
 -- Throughput: 123663 runs/sec, Load: 199 runs[K
 -- Throughput: 145072 runs/sec, Load: 199 runs[K
 -- Throughput: 189322 runs/sec, Load: 199 runs[K
 -- Throughput: 188828 runs/sec, Load: 199 runs[K
 -- Throughput: 179299 runs/sec, Load: 12 runs[K
 -- Throughput: 177240 runs/sec, Load: 33 runs[K
 -- Throughput: 176331 runs/sec, Load: 53 runs[K
 -- Throughput: 176819 runs/sec, Load: 73 runs[K
 -- Throughput: 176645 runs/sec, Load: 93 runs[K
 -- Throughput: 177397 runs/sec, Load: 114 runs[K
 -- Throughput: 176786 runs/sec, Load: 134 runs[K
 -- Throughput: 177683 runs/sec, Load: 154 runs[K
 -- Throughput: 178156 runs/sec, Load: 175 runs[K
 -- Throughput: 177702 runs/sec, Load: 195 runs[K
 -- Throughput: 184449 runs/sec, Load: 199 runs[K
 -- Throughput: 187227 runs/sec, Load: 199 runs[K
 -- Throughput: 186647 runs/sec, Load: 199 runs[K
 -- Throughput: 187523 runs/sec, Load: 199 runs[K
