Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747662821
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 188192 runs/sec, Load: 21 runs[K
 -- Throughput: 189514 runs/sec, Load: 43 runs[K
 -- Throughput: 188469 runs/sec, Load: 64 runs[K
 -- Throughput: 189594 runs/sec, Load: 86 runs[K
 -- Throughput: 189736 runs/sec, Load: 108 runs[K
 -- Throughput: 189377 runs/sec, Load: 129 runs[K
 -- Throughput: 167862 runs/sec, Load: 151 runs[K
 -- Throughput: 159983 runs/sec, Load: 170 runs[K
 -- Throughput: 188109 runs/sec, Load: 192 runs[K
 -- Throughput: 190225 runs/sec, Load: 199 runs[K
 -- Throughput: 130694 runs/sec, Load: 199 runs[K
 -- Throughput: 191868 runs/sec, Load: 199 runs[K
 -- Throughput: 192436 runs/sec, Load: 199 runs[K
 -- Throughput: 190620 runs/sec, Load: 1 runs[K
 -- Throughput: 186988 runs/sec, Load: 23 runs[K
 -- Throughput: 188196 runs/sec, Load: 45 runs[K
 -- Throughput: 188568 runs/sec, Load: 66 runs[K
 -- Throughput: 188281 runs/sec, Load: 88 runs[K
 -- Throughput: 190551 runs/sec, Load: 109 runs[K
 -- Throughput: 189402 runs/sec, Load: 131 runs[K
 -- Throughput: 189634 runs/sec, Load: 153 runs[K
 -- Throughput: 189489 runs/sec, Load: 175 runs[K
 -- Throughput: 190376 runs/sec, Load: 196 runs[K
 -- Throughput: 192888 runs/sec, Load: 199 runs[K
 -- Throughput: 195196 runs/sec, Load: 199 runs[K
 -- Throughput: 194695 runs/sec, Load: 199 runs[K
 -- Throughput: 194371 runs/sec, Load: 199 runs[K
 -- Throughput: 188362 runs/sec, Load: 8 runs[K
 -- Throughput: 187482 runs/sec, Load: 29 runs[K
 -- Throughput: 188017 runs/sec, Load: 51 runs[K
 -- Throughput: 187323 runs/sec, Load: 72 runs[K
 -- Throughput: 189704 runs/sec, Load: 94 runs[K
 -- Throughput: 189821 runs/sec, Load: 115 runs[K
 -- Throughput: 189327 runs/sec, Load: 137 runs[K
 -- Throughput: 189965 runs/sec, Load: 159 runs[K
 -- Throughput: 189427 runs/sec, Load: 181 runs[K
 -- Throughput: 189069 runs/sec, Load: 199 runs[K
 -- Throughput: 192699 runs/sec, Load: 199 runs[K
 -- Throughput: 192445 runs/sec, Load: 199 runs[K
 -- Throughput: 192137 runs/sec, Load: 199 runs[K
 -- Throughput: 192370 runs/sec, Load: 199 runs[K
 -- Throughput: 187109 runs/sec, Load: 12 runs[K
 -- Throughput: 185635 runs/sec, Load: 34 runs[K
 -- Throughput: 186758 runs/sec, Load: 55 runs[K
 -- Throughput: 188822 runs/sec, Load: 77 runs[K
 -- Throughput: 189602 runs/sec, Load: 98 runs[K
 -- Throughput: 187582 runs/sec, Load: 120 runs[K
 -- Throughput: 186773 runs/sec, Load: 141 runs[K
 -- Throughput: 185440 runs/sec, Load: 163 runs[K
 -- Throughput: 185655 runs/sec, Load: 184 runs[K
 -- Throughput: 187495 runs/sec, Load: 199 runs[K
 -- Throughput: 194990 runs/sec, Load: 199 runs[K
 -- Throughput: 194191 runs/sec, Load: 199 runs[K
 -- Throughput: 194827 runs/sec, Load: 199 runs[K
 -- Throughput: 195791 runs/sec, Load: 199 runs[K
 -- Throughput: 189009 runs/sec, Load: 17 runs[K
 -- Throughput: 188044 runs/sec, Load: 39 runs[K
 -- Throughput: 188359 runs/sec, Load: 60 runs[K
 -- Throughput: 188979 runs/sec, Load: 82 runs[K
 -- Throughput: 187440 runs/sec, Load: 103 runs[K
 -- Throughput: 187396 runs/sec, Load: 125 runs[K
 -- Throughput: 188217 runs/sec, Load: 146 runs[K
 -- Throughput: 187708 runs/sec, Load: 168 runs[K
 -- Throughput: 186117 runs/sec, Load: 189 runs[K
 -- Throughput: 189742 runs/sec, Load: 199 runs[K
 -- Throughput: 192174 runs/sec, Load: 199 runs[K
 -- Throughput: 193307 runs/sec, Load: 199 runs[K
 -- Throughput: 192800 runs/sec, Load: 199 runs[K
 -- Throughput: 191502 runs/sec, Load: 199 runs[K
 -- Throughput: 185111 runs/sec, Load: 21 runs[K
 -- Throughput: 187813 runs/sec, Load: 43 runs[K
 -- Throughput: 190870 runs/sec, Load: 64 runs[K
