Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747667531
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 93362 runs/sec, Load: 10 runs[K
 -- Throughput: 95435 runs/sec, Load: 21 runs[K
 -- Throughput: 93371 runs/sec, Load: 32 runs[K
 -- Throughput: 93140 runs/sec, Load: 43 runs[K
 -- Throughput: 91973 runs/sec, Load: 53 runs[K
 -- Throughput: 142064 runs/sec, Load: 70 runs[K
 -- Throughput: 181694 runs/sec, Load: 90 runs[K
 -- Throughput: 181863 runs/sec, Load: 111 runs[K
 -- Throughput: 181753 runs/sec, Load: 132 runs[K
 -- Throughput: 181206 runs/sec, Load: 153 runs[K
 -- Throughput: 180983 runs/sec, Load: 173 runs[K
 -- Throughput: 183191 runs/sec, Load: 194 runs[K
 -- Throughput: 184022 runs/sec, Load: 199 runs[K
 -- Throughput: 184027 runs/sec, Load: 199 runs[K
 -- Throughput: 184459 runs/sec, Load: 199 runs[K
 -- Throughput: 183322 runs/sec, Load: 199 runs[K
 -- Throughput: 160128 runs/sec, Load: 0 runs[K
 -- Throughput: 161249 runs/sec, Load: 18 runs[K
 -- Throughput: 182384 runs/sec, Load: 39 runs[K
 -- Throughput: 149903 runs/sec, Load: 60 runs[K
 -- Throughput: 129974 runs/sec, Load: 77 runs[K
 -- Throughput: 129068 runs/sec, Load: 92 runs[K
 -- Throughput: 129252 runs/sec, Load: 106 runs[K
 -- Throughput: 180026 runs/sec, Load: 127 runs[K
 -- Throughput: 182469 runs/sec, Load: 148 runs[K
 -- Throughput: 182924 runs/sec, Load: 169 runs[K
 -- Throughput: 182076 runs/sec, Load: 190 runs[K
 -- Throughput: 183604 runs/sec, Load: 199 runs[K
 -- Throughput: 186089 runs/sec, Load: 199 runs[K
 -- Throughput: 186015 runs/sec, Load: 199 runs[K
 -- Throughput: 185105 runs/sec, Load: 199 runs[K
 -- Throughput: 183801 runs/sec, Load: 199 runs[K
 -- Throughput: 182135 runs/sec, Load: 17 runs[K
 -- Throughput: 184381 runs/sec, Load: 38 runs[K
 -- Throughput: 185285 runs/sec, Load: 59 runs[K
 -- Throughput: 185186 runs/sec, Load: 80 runs[K
 -- Throughput: 185029 runs/sec, Load: 101 runs[K
 -- Throughput: 142442 runs/sec, Load: 123 runs[K
 -- Throughput: 145812 runs/sec, Load: 139 runs[K
 -- Throughput: 145697 runs/sec, Load: 156 runs[K
 -- Throughput: 162859 runs/sec, Load: 175 runs[K
 -- Throughput: 167127 runs/sec, Load: 194 runs[K
 -- Throughput: 186622 runs/sec, Load: 199 runs[K
 -- Throughput: 187337 runs/sec, Load: 199 runs[K
 -- Throughput: 187786 runs/sec, Load: 199 runs[K
 -- Throughput: 187002 runs/sec, Load: 199 runs[K
 -- Throughput: 180677 runs/sec, Load: 1 runs[K
 -- Throughput: 183403 runs/sec, Load: 22 runs[K
 -- Throughput: 181961 runs/sec, Load: 43 runs[K
 -- Throughput: 183234 runs/sec, Load: 64 runs[K
 -- Throughput: 184565 runs/sec, Load: 85 runs[K
 -- Throughput: 183554 runs/sec, Load: 106 runs[K
 -- Throughput: 183617 runs/sec, Load: 127 runs[K
 -- Throughput: 184207 runs/sec, Load: 148 runs[K
 -- Throughput: 184823 runs/sec, Load: 169 runs[K
 -- Throughput: 183973 runs/sec, Load: 190 runs[K
 -- Throughput: 185973 runs/sec, Load: 199 runs[K
 -- Throughput: 186726 runs/sec, Load: 199 runs[K
 -- Throughput: 186575 runs/sec, Load: 199 runs[K
 -- Throughput: 186208 runs/sec, Load: 199 runs[K
 -- Throughput: 186250 runs/sec, Load: 199 runs[K
 -- Throughput: 183328 runs/sec, Load: 18 runs[K
 -- Throughput: 184802 runs/sec, Load: 39 runs[K
 -- Throughput: 184701 runs/sec, Load: 60 runs[K
 -- Throughput: 185925 runs/sec, Load: 82 runs[K
 -- Throughput: 183884 runs/sec, Load: 103 runs[K
 -- Throughput: 184160 runs/sec, Load: 124 runs[K
 -- Throughput: 183426 runs/sec, Load: 145 runs[K
 -- Throughput: 184429 runs/sec, Load: 166 runs[K
 -- Throughput: 184008 runs/sec, Load: 187 runs[K
 -- Throughput: 185916 runs/sec, Load: 199 runs[K
 -- Throughput: 187923 runs/sec, Load: 199 runs[K
 -- Throughput: 187929 runs/sec, Load: 199 runs[K
 -- Throughput: 187928 runs/sec, Load: 199 runs[K
 -- Throughput: 187206 runs/sec, Load: 199 runs[K
 -- Throughput: 184253 runs/sec, Load: 16 runs[K
 -- Throughput: 182780 runs/sec, Load: 37 runs[K
 -- Throughput: 185572 runs/sec, Load: 58 runs[K
 -- Throughput: 184790 runs/sec, Load: 79 runs[K
 -- Throughput: 185102 runs/sec, Load: 100 runs[K
 -- Throughput: 185371 runs/sec, Load: 122 runs[K
 -- Throughput: 184744 runs/sec, Load: 143 runs[K
 -- Throughput: 185224 runs/sec, Load: 164 runs[K
 -- Throughput: 184748 runs/sec, Load: 185 runs[K
 -- Throughput: 184403 runs/sec, Load: 199 runs[K
 -- Throughput: 186046 runs/sec, Load: 199 runs[K
 -- Throughput: 185650 runs/sec, Load: 199 runs[K
 -- Throughput: 184476 runs/sec, Load: 199 runs[K
 -- Throughput: 185377 runs/sec, Load: 199 runs[K
 -- Throughput: 183710 runs/sec, Load: 12 runs[K
 -- Throughput: 185377 runs/sec, Load: 34 runs[K
 -- Throughput: 184415 runs/sec, Load: 55 runs[K
 -- Throughput: 184538 runs/sec, Load: 76 runs[K
 -- Throughput: 184782 runs/sec, Load: 97 runs[K
 -- Throughput: 185268 runs/sec, Load: 118 runs[K
 -- Throughput: 184810 runs/sec, Load: 139 runs[K
 -- Throughput: 184360 runs/sec, Load: 160 runs[K
 -- Throughput: 185224 runs/sec, Load: 182 runs[K
 -- Throughput: 184938 runs/sec, Load: 199 runs[K
 -- Throughput: 187412 runs/sec, Load: 199 runs[K
 -- Throughput: 188091 runs/sec, Load: 199 runs[K
 -- Throughput: 187850 runs/sec, Load: 199 runs[K
 -- Throughput: 187654 runs/sec, Load: 199 runs[K
 -- Throughput: 184226 runs/sec, Load: 10 runs[K
 -- Throughput: 184964 runs/sec, Load: 31 runs[K
 -- Throughput: 183864 runs/sec, Load: 52 runs[K
 -- Throughput: 183134 runs/sec, Load: 74 runs[K
 -- Throughput: 183968 runs/sec, Load: 95 runs[K
