Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669709
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192580 runs/sec, Load: 22 runs[K
 -- Throughput: 193207 runs/sec, Load: 44 runs[K
 -- Throughput: 192388 runs/sec, Load: 66 runs[K
 -- Throughput: 192468 runs/sec, Load: 88 runs[K
 -- Throughput: 192255 runs/sec, Load: 110 runs[K
 -- Throughput: 192824 runs/sec, Load: 132 runs[K
 -- Throughput: 192119 runs/sec, Load: 154 runs[K
 -- Throughput: 191178 runs/sec, Load: 176 runs[K
 -- Throughput: 191713 runs/sec, Load: 198 runs[K
 -- Throughput: 193845 runs/sec, Load: 199 runs[K
 -- Throughput: 194912 runs/sec, Load: 199 runs[K
 -- Throughput: 195168 runs/sec, Load: 199 runs[K
 -- Throughput: 193684 runs/sec, Load: 199 runs[K
 -- Throughput: 192639 runs/sec, Load: 9 runs[K
 -- Throughput: 191437 runs/sec, Load: 31 runs[K
 -- Throughput: 188893 runs/sec, Load: 53 runs[K
 -- Throughput: 190475 runs/sec, Load: 75 runs[K
 -- Throughput: 191798 runs/sec, Load: 97 runs[K
 -- Throughput: 191181 runs/sec, Load: 118 runs[K
 -- Throughput: 191038 runs/sec, Load: 140 runs[K
 -- Throughput: 190788 runs/sec, Load: 162 runs[K
 -- Throughput: 190603 runs/sec, Load: 184 runs[K
 -- Throughput: 191023 runs/sec, Load: 199 runs[K
 -- Throughput: 194222 runs/sec, Load: 199 runs[K
 -- Throughput: 192819 runs/sec, Load: 199 runs[K
 -- Throughput: 192170 runs/sec, Load: 199 runs[K
 -- Throughput: 193446 runs/sec, Load: 199 runs[K
 -- Throughput: 189345 runs/sec, Load: 16 runs[K
 -- Throughput: 190631 runs/sec, Load: 38 runs[K
 -- Throughput: 190899 runs/sec, Load: 60 runs[K
 -- Throughput: 191096 runs/sec, Load: 82 runs[K
 -- Throughput: 191951 runs/sec, Load: 104 runs[K
 -- Throughput: 190623 runs/sec, Load: 126 runs[K
 -- Throughput: 190667 runs/sec, Load: 148 runs[K
 -- Throughput: 190176 runs/sec, Load: 169 runs[K
 -- Throughput: 190696 runs/sec, Load: 191 runs[K
 -- Throughput: 191500 runs/sec, Load: 199 runs[K
 -- Throughput: 190867 runs/sec, Load: 199 runs[K
 -- Throughput: 190693 runs/sec, Load: 199 runs[K
 -- Throughput: 191079 runs/sec, Load: 199 runs[K
 -- Throughput: 190905 runs/sec, Load: 1 runs[K
 -- Throughput: 192067 runs/sec, Load: 22 runs[K
 -- Throughput: 191587 runs/sec, Load: 44 runs[K
 -- Throughput: 192590 runs/sec, Load: 66 runs[K
 -- Throughput: 191070 runs/sec, Load: 88 runs[K
 -- Throughput: 191207 runs/sec, Load: 110 runs[K
