Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747668840
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 184586 runs/sec, Load: 21 runs[K
 -- Throughput: 185489 runs/sec, Load: 42 runs[K
 -- Throughput: 184322 runs/sec, Load: 63 runs[K
 -- Throughput: 184300 runs/sec, Load: 84 runs[K
 -- Throughput: 184884 runs/sec, Load: 105 runs[K
 -- Throughput: 184728 runs/sec, Load: 126 runs[K
 -- Throughput: 181927 runs/sec, Load: 147 runs[K
 -- Throughput: 184785 runs/sec, Load: 169 runs[K
 -- Throughput: 142798 runs/sec, Load: 190 runs[K
 -- Throughput: 92872 runs/sec, Load: 199 runs[K
 -- Throughput: 134670 runs/sec, Load: 199 runs[K
 -- Throughput: 133612 runs/sec, Load: 199 runs[K
 -- Throughput: 134643 runs/sec, Load: 199 runs[K
 -- Throughput: 134960 runs/sec, Load: 199 runs[K
 -- Throughput: 98187 runs/sec, Load: 199 runs[K
 -- Throughput: 183648 runs/sec, Load: 4 runs[K
 -- Throughput: 182900 runs/sec, Load: 25 runs[K
 -- Throughput: 184362 runs/sec, Load: 46 runs[K
 -- Throughput: 183755 runs/sec, Load: 67 runs[K
 -- Throughput: 183519 runs/sec, Load: 88 runs[K
 -- Throughput: 184773 runs/sec, Load: 110 runs[K
 -- Throughput: 183578 runs/sec, Load: 131 runs[K
 -- Throughput: 185346 runs/sec, Load: 152 runs[K
 -- Throughput: 184782 runs/sec, Load: 173 runs[K
 -- Throughput: 185275 runs/sec, Load: 194 runs[K
 -- Throughput: 188370 runs/sec, Load: 199 runs[K
 -- Throughput: 190021 runs/sec, Load: 199 runs[K
 -- Throughput: 190592 runs/sec, Load: 199 runs[K
 -- Throughput: 191583 runs/sec, Load: 199 runs[K
 -- Throughput: 187114 runs/sec, Load: 3 runs[K
 -- Throughput: 184354 runs/sec, Load: 25 runs[K
 -- Throughput: 185192 runs/sec, Load: 46 runs[K
 -- Throughput: 185210 runs/sec, Load: 67 runs[K
