Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747648528
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94732 runs/sec, Load: 10 runs[K
 -- Throughput: 94759 runs/sec, Load: 21 runs[K
 -- Throughput: 94910 runs/sec, Load: 32 runs[K
 -- Throughput: 94865 runs/sec, Load: 43 runs[K
 -- Throughput: 93556 runs/sec, Load: 54 runs[K
 -- Throughput: 94941 runs/sec, Load: 65 runs[K
 -- Throughput: 94674 runs/sec, Load: 75 runs[K
 -- Throughput: 94410 runs/sec, Load: 86 runs[K
 -- Throughput: 93724 runs/sec, Load: 97 runs[K
 -- Throughput: 93491 runs/sec, Load: 108 runs[K
 -- Throughput: 92981 runs/sec, Load: 118 runs[K
 -- Throughput: 92887 runs/sec, Load: 129 runs[K
 -- Throughput: 94372 runs/sec, Load: 140 runs[K
 -- Throughput: 93522 runs/sec, Load: 151 runs[K
 -- Throughput: 93141 runs/sec, Load: 161 runs[K
 -- Throughput: 93946 runs/sec, Load: 172 runs[K
 -- Throughput: 94169 runs/sec, Load: 183 runs[K
 -- Throughput: 88042 runs/sec, Load: 194 runs[K
 -- Throughput: 88863 runs/sec, Load: 199 runs[K
 -- Throughput: 90297 runs/sec, Load: 199 runs[K
 -- Throughput: 90139 runs/sec, Load: 199 runs[K
 -- Throughput: 91280 runs/sec, Load: 199 runs[K
 -- Throughput: 91135 runs/sec, Load: 199 runs[K
 -- Throughput: 90798 runs/sec, Load: 199 runs[K
 -- Throughput: 91380 runs/sec, Load: 199 runs[K
 -- Throughput: 90763 runs/sec, Load: 199 runs[K
 -- Throughput: 90894 runs/sec, Load: 199 runs[K
 -- Throughput: 90900 runs/sec, Load: 199 runs[K
 -- Throughput: 89516 runs/sec, Load: 8 runs[K
 -- Throughput: 90106 runs/sec, Load: 18 runs[K
 -- Throughput: 89836 runs/sec, Load: 28 runs[K
 -- Throughput: 90137 runs/sec, Load: 39 runs[K
 -- Throughput: 90268 runs/sec, Load: 49 runs[K
 -- Throughput: 165027 runs/sec, Load: 68 runs[K
 -- Throughput: 176481 runs/sec, Load: 88 runs[K
 -- Throughput: 177071 runs/sec, Load: 108 runs[K
 -- Throughput: 176632 runs/sec, Load: 129 runs[K
 -- Throughput: 176184 runs/sec, Load: 149 runs[K
 -- Throughput: 176622 runs/sec, Load: 169 runs[K
 -- Throughput: 174986 runs/sec, Load: 189 runs[K
 -- Throughput: 176528 runs/sec, Load: 199 runs[K
 -- Throughput: 142339 runs/sec, Load: 199 runs[K
 -- Throughput: 93030 runs/sec, Load: 199 runs[K
 -- Throughput: 93992 runs/sec, Load: 199 runs[K
 -- Throughput: 92168 runs/sec, Load: 199 runs[K
 -- Throughput: 93627 runs/sec, Load: 199 runs[K
 -- Throughput: 94782 runs/sec, Load: 199 runs[K
 -- Throughput: 94584 runs/sec, Load: 0 runs[K
 -- Throughput: 92151 runs/sec, Load: 10 runs[K
 -- Throughput: 94364 runs/sec, Load: 21 runs[K
 -- Throughput: 94868 runs/sec, Load: 32 runs[K
 -- Throughput: 94349 runs/sec, Load: 43 runs[K
 -- Throughput: 93879 runs/sec, Load: 54 runs[K
 -- Throughput: 94261 runs/sec, Load: 65 runs[K
 -- Throughput: 94375 runs/sec, Load: 75 runs[K
 -- Throughput: 94974 runs/sec, Load: 86 runs[K
 -- Throughput: 94701 runs/sec, Load: 97 runs[K
 -- Throughput: 93538 runs/sec, Load: 108 runs[K
 -- Throughput: 93755 runs/sec, Load: 119 runs[K
 -- Throughput: 94414 runs/sec, Load: 129 runs[K
