Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747652270
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 90607 runs/sec, Load: 10 runs[K
 -- Throughput: 91184 runs/sec, Load: 20 runs[K
 -- Throughput: 91048 runs/sec, Load: 31 runs[K
 -- Throughput: 91106 runs/sec, Load: 41 runs[K
 -- Throughput: 92206 runs/sec, Load: 52 runs[K
 -- Throughput: 91789 runs/sec, Load: 62 runs[K
 -- Throughput: 91989 runs/sec, Load: 73 runs[K
 -- Throughput: 91732 runs/sec, Load: 83 runs[K
 -- Throughput: 91880 runs/sec, Load: 94 runs[K
 -- Throughput: 92075 runs/sec, Load: 104 runs[K
 -- Throughput: 91869 runs/sec, Load: 115 runs[K
 -- Throughput: 92083 runs/sec, Load: 125 runs[K
 -- Throughput: 92181 runs/sec, Load: 136 runs[K
 -- Throughput: 92074 runs/sec, Load: 146 runs[K
 -- Throughput: 91805 runs/sec, Load: 157 runs[K
 -- Throughput: 92098 runs/sec, Load: 167 runs[K
 -- Throughput: 121020 runs/sec, Load: 181 runs[K
 -- Throughput: 179693 runs/sec, Load: 199 runs[K
 -- Throughput: 185765 runs/sec, Load: 199 runs[K
 -- Throughput: 186103 runs/sec, Load: 199 runs[K
 -- Throughput: 185991 runs/sec, Load: 199 runs[K
 -- Throughput: 159227 runs/sec, Load: 199 runs[K
 -- Throughput: 111126 runs/sec, Load: 5 runs[K
 -- Throughput: 127734 runs/sec, Load: 20 runs[K
 -- Throughput: 139677 runs/sec, Load: 36 runs[K
 -- Throughput: 181362 runs/sec, Load: 57 runs[K
 -- Throughput: 181724 runs/sec, Load: 77 runs[K
 -- Throughput: 181353 runs/sec, Load: 98 runs[K
 -- Throughput: 180262 runs/sec, Load: 119 runs[K
 -- Throughput: 99198 runs/sec, Load: 139 runs[K
 -- Throughput: 92807 runs/sec, Load: 151 runs[K
 -- Throughput: 92712 runs/sec, Load: 161 runs[K
 -- Throughput: 92366 runs/sec, Load: 172 runs[K
 -- Throughput: 92480 runs/sec, Load: 183 runs[K
 -- Throughput: 91416 runs/sec, Load: 193 runs[K
 -- Throughput: 90438 runs/sec, Load: 199 runs[K
 -- Throughput: 91017 runs/sec, Load: 199 runs[K
 -- Throughput: 92916 runs/sec, Load: 199 runs[K
 -- Throughput: 120229 runs/sec, Load: 199 runs[K
 -- Throughput: 121624 runs/sec, Load: 199 runs[K
 -- Throughput: 122378 runs/sec, Load: 199 runs[K
 -- Throughput: 121727 runs/sec, Load: 199 runs[K
 -- Throughput: 122164 runs/sec, Load: 199 runs[K
 -- Throughput: 100475 runs/sec, Load: 8 runs[K
 -- Throughput: 90402 runs/sec, Load: 20 runs[K
 -- Throughput: 90819 runs/sec, Load: 30 runs[K
 -- Throughput: 90807 runs/sec, Load: 40 runs[K
 -- Throughput: 90724 runs/sec, Load: 51 runs[K
 -- Throughput: 90668 runs/sec, Load: 61 runs[K
 -- Throughput: 90254 runs/sec, Load: 72 runs[K
 -- Throughput: 90495 runs/sec, Load: 82 runs[K
 -- Throughput: 90710 runs/sec, Load: 92 runs[K
 -- Throughput: 90646 runs/sec, Load: 103 runs[K
 -- Throughput: 91402 runs/sec, Load: 113 runs[K
 -- Throughput: 90950 runs/sec, Load: 124 runs[K
 -- Throughput: 90931 runs/sec, Load: 134 runs[K
 -- Throughput: 90985 runs/sec, Load: 144 runs[K
 -- Throughput: 90118 runs/sec, Load: 155 runs[K
 -- Throughput: 90029 runs/sec, Load: 165 runs[K
 -- Throughput: 89634 runs/sec, Load: 175 runs[K
 -- Throughput: 89539 runs/sec, Load: 186 runs[K
 -- Throughput: 89968 runs/sec, Load: 196 runs[K
 -- Throughput: 90547 runs/sec, Load: 199 runs[K
 -- Throughput: 91236 runs/sec, Load: 199 runs[K
 -- Throughput: 91267 runs/sec, Load: 199 runs[K
 -- Throughput: 91158 runs/sec, Load: 199 runs[K
 -- Throughput: 91224 runs/sec, Load: 199 runs[K
 -- Throughput: 91181 runs/sec, Load: 199 runs[K
 -- Throughput: 90753 runs/sec, Load: 199 runs[K
 -- Throughput: 90657 runs/sec, Load: 199 runs[K
 -- Throughput: 91200 runs/sec, Load: 199 runs[K
 -- Throughput: 91342 runs/sec, Load: 0 runs[K
 -- Throughput: 90252 runs/sec, Load: 11 runs[K
 -- Throughput: 90155 runs/sec, Load: 21 runs[K
 -- Throughput: 90145 runs/sec, Load: 31 runs[K
 -- Throughput: 90172 runs/sec, Load: 41 runs[K
 -- Throughput: 89923 runs/sec, Load: 52 runs[K
 -- Throughput: 89173 runs/sec, Load: 62 runs[K
 -- Throughput: 89159 runs/sec, Load: 72 runs[K
 -- Throughput: 89575 runs/sec, Load: 82 runs[K
 -- Throughput: 89793 runs/sec, Load: 93 runs[K
 -- Throughput: 89941 runs/sec, Load: 103 runs[K
 -- Throughput: 90065 runs/sec, Load: 113 runs[K
 -- Throughput: 89968 runs/sec, Load: 124 runs[K
 -- Throughput: 89749 runs/sec, Load: 134 runs[K
 -- Throughput: 89818 runs/sec, Load: 144 runs[K
 -- Throughput: 89409 runs/sec, Load: 154 runs[K
 -- Throughput: 89257 runs/sec, Load: 165 runs[K
 -- Throughput: 89727 runs/sec, Load: 175 runs[K
 -- Throughput: 90175 runs/sec, Load: 185 runs[K
 -- Throughput: 90356 runs/sec, Load: 196 runs[K
 -- Throughput: 90579 runs/sec, Load: 199 runs[K
 -- Throughput: 90932 runs/sec, Load: 199 runs[K
 -- Throughput: 91056 runs/sec, Load: 199 runs[K
 -- Throughput: 90806 runs/sec, Load: 199 runs[K
 -- Throughput: 89744 runs/sec, Load: 199 runs[K
 -- Throughput: 89866 runs/sec, Load: 199 runs[K
 -- Throughput: 90317 runs/sec, Load: 199 runs[K
 -- Throughput: 90715 runs/sec, Load: 199 runs[K
 -- Throughput: 90734 runs/sec, Load: 199 runs[K
 -- Throughput: 90488 runs/sec, Load: 199 runs[K
 -- Throughput: 89195 runs/sec, Load: 10 runs[K
 -- Throughput: 89679 runs/sec, Load: 20 runs[K
 -- Throughput: 89648 runs/sec, Load: 30 runs[K
 -- Throughput: 89409 runs/sec, Load: 40 runs[K
 -- Throughput: 89845 runs/sec, Load: 51 runs[K
 -- Throughput: 90576 runs/sec, Load: 61 runs[K
 -- Throughput: 90314 runs/sec, Load: 71 runs[K
 -- Throughput: 140368 runs/sec, Load: 87 runs[K
 -- Throughput: 181311 runs/sec, Load: 108 runs[K
 -- Throughput: 182037 runs/sec, Load: 129 runs[K
 -- Throughput: 179724 runs/sec, Load: 150 runs[K
 -- Throughput: 181809 runs/sec, Load: 171 runs[K
 -- Throughput: 180194 runs/sec, Load: 191 runs[K
 -- Throughput: 183856 runs/sec, Load: 199 runs[K
 -- Throughput: 185401 runs/sec, Load: 199 runs[K
 -- Throughput: 185358 runs/sec, Load: 199 runs[K
 -- Throughput: 185529 runs/sec, Load: 199 runs[K
 -- Throughput: 185149 runs/sec, Load: 199 runs[K
 -- Throughput: 180498 runs/sec, Load: 18 runs[K
 -- Throughput: 181327 runs/sec, Load: 39 runs[K
 -- Throughput: 181186 runs/sec, Load: 60 runs[K
 -- Throughput: 181758 runs/sec, Load: 81 runs[K
 -- Throughput: 181618 runs/sec, Load: 101 runs[K
 -- Throughput: 181835 runs/sec, Load: 122 runs[K
 -- Throughput: 180867 runs/sec, Load: 143 runs[K
 -- Throughput: 181129 runs/sec, Load: 164 runs[K
 -- Throughput: 181081 runs/sec, Load: 184 runs[K
 -- Throughput: 181494 runs/sec, Load: 199 runs[K
 -- Throughput: 184511 runs/sec, Load: 199 runs[K
 -- Throughput: 185057 runs/sec, Load: 199 runs[K
 -- Throughput: 184248 runs/sec, Load: 199 runs[K
 -- Throughput: 184303 runs/sec, Load: 199 runs[K
 -- Throughput: 173768 runs/sec, Load: 11 runs[K
 -- Throughput: 139407 runs/sec, Load: 31 runs[K
 -- Throughput: 138907 runs/sec, Load: 46 runs[K
 -- Throughput: 139098 runs/sec, Load: 62 runs[K
 -- Throughput: 139083 runs/sec, Load: 78 runs[K
 -- Throughput: 138562 runs/sec, Load: 94 runs[K
 -- Throughput: 138554 runs/sec, Load: 110 runs[K
 -- Throughput: 138616 runs/sec, Load: 126 runs[K
 -- Throughput: 143385 runs/sec, Load: 142 runs[K
 -- Throughput: 141519 runs/sec, Load: 159 runs[K
 -- Throughput: 142088 runs/sec, Load: 175 runs[K
 -- Throughput: 142420 runs/sec, Load: 191 runs[K
 -- Throughput: 142594 runs/sec, Load: 199 runs[K
 -- Throughput: 143862 runs/sec, Load: 199 runs[K
 -- Throughput: 143693 runs/sec, Load: 199 runs[K
 -- Throughput: 143696 runs/sec, Load: 199 runs[K
 -- Throughput: 144375 runs/sec, Load: 199 runs[K
 -- Throughput: 144117 runs/sec, Load: 199 runs[K
 -- Throughput: 142126 runs/sec, Load: 6 runs[K
 -- Throughput: 142032 runs/sec, Load: 23 runs[K
 -- Throughput: 142093 runs/sec, Load: 39 runs[K
 -- Throughput: 139355 runs/sec, Load: 55 runs[K
 -- Throughput: 139035 runs/sec, Load: 71 runs[K
 -- Throughput: 138758 runs/sec, Load: 87 runs[K
 -- Throughput: 138309 runs/sec, Load: 103 runs[K
 -- Throughput: 139179 runs/sec, Load: 119 runs[K
 -- Throughput: 139333 runs/sec, Load: 135 runs[K
 -- Throughput: 139030 runs/sec, Load: 151 runs[K
 -- Throughput: 138483 runs/sec, Load: 166 runs[K
 -- Throughput: 139145 runs/sec, Load: 182 runs[K
 -- Throughput: 146778 runs/sec, Load: 199 runs[K
 -- Throughput: 143994 runs/sec, Load: 199 runs[K
 -- Throughput: 102484 runs/sec, Load: 199 runs[K
 -- Throughput: 98947 runs/sec, Load: 199 runs[K
 -- Throughput: 96141 runs/sec, Load: 199 runs[K
 -- Throughput: 92109 runs/sec, Load: 199 runs[K
 -- Throughput: 92147 runs/sec, Load: 199 runs[K
 -- Throughput: 92044 runs/sec, Load: 199 runs[K
 -- Throughput: 92411 runs/sec, Load: 199 runs[K
 -- Throughput: 90607 runs/sec, Load: 9 runs[K
 -- Throughput: 90756 runs/sec, Load: 19 runs[K
 -- Throughput: 91142 runs/sec, Load: 29 runs[K
 -- Throughput: 91180 runs/sec, Load: 40 runs[K
 -- Throughput: 91712 runs/sec, Load: 50 runs[K
 -- Throughput: 91256 runs/sec, Load: 61 runs[K
 -- Throughput: 90954 runs/sec, Load: 71 runs[K
 -- Throughput: 90963 runs/sec, Load: 82 runs[K
 -- Throughput: 90881 runs/sec, Load: 92 runs[K
 -- Throughput: 90645 runs/sec, Load: 102 runs[K
 -- Throughput: 90717 runs/sec, Load: 113 runs[K
 -- Throughput: 91166 runs/sec, Load: 123 runs[K
 -- Throughput: 91593 runs/sec, Load: 134 runs[K
 -- Throughput: 91250 runs/sec, Load: 144 runs[K
 -- Throughput: 91057 runs/sec, Load: 155 runs[K
 -- Throughput: 91107 runs/sec, Load: 165 runs[K
 -- Throughput: 90924 runs/sec, Load: 175 runs[K
 -- Throughput: 90749 runs/sec, Load: 186 runs[K
 -- Throughput: 91136 runs/sec, Load: 196 runs[K
 -- Throughput: 91615 runs/sec, Load: 199 runs[K
 -- Throughput: 91863 runs/sec, Load: 199 runs[K
 -- Throughput: 91933 runs/sec, Load: 199 runs[K
 -- Throughput: 91845 runs/sec, Load: 199 runs[K
 -- Throughput: 91736 runs/sec, Load: 199 runs[K
 -- Throughput: 92056 runs/sec, Load: 199 runs[K
 -- Throughput: 92014 runs/sec, Load: 199 runs[K
 -- Throughput: 89505 runs/sec, Load: 199 runs[K
 -- Throughput: 89314 runs/sec, Load: 199 runs[K
 -- Throughput: 89114 runs/sec, Load: 1 runs[K
 -- Throughput: 88959 runs/sec, Load: 11 runs[K
 -- Throughput: 89030 runs/sec, Load: 21 runs[K
 -- Throughput: 89499 runs/sec, Load: 31 runs[K
 -- Throughput: 90012 runs/sec, Load: 42 runs[K
 -- Throughput: 90001 runs/sec, Load: 52 runs[K
