Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664092
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 155775 runs/sec, Load: 18 runs[K
 -- Throughput: 133604 runs/sec, Load: 36 runs[K
 -- Throughput: 135813 runs/sec, Load: 51 runs[K
 -- Throughput: 183106 runs/sec, Load: 72 runs[K
 -- Throughput: 181411 runs/sec, Load: 93 runs[K
 -- Throughput: 184238 runs/sec, Load: 114 runs[K
 -- Throughput: 179996 runs/sec, Load: 135 runs[K
 -- Throughput: 184312 runs/sec, Load: 156 runs[K
 -- Throughput: 183665 runs/sec, Load: 177 runs[K
 -- Throughput: 185242 runs/sec, Load: 199 runs[K
 -- Throughput: 186502 runs/sec, Load: 199 runs[K
 -- Throughput: 187759 runs/sec, Load: 199 runs[K
 -- Throughput: 187717 runs/sec, Load: 199 runs[K
 -- Throughput: 187239 runs/sec, Load: 199 runs[K
 -- Throughput: 184568 runs/sec, Load: 6 runs[K
 -- Throughput: 184587 runs/sec, Load: 27 runs[K
 -- Throughput: 187299 runs/sec, Load: 48 runs[K
 -- Throughput: 186801 runs/sec, Load: 70 runs[K
 -- Throughput: 187209 runs/sec, Load: 91 runs[K
 -- Throughput: 174494 runs/sec, Load: 112 runs[K
 -- Throughput: 181500 runs/sec, Load: 133 runs[K
 -- Throughput: 184430 runs/sec, Load: 154 runs[K
 -- Throughput: 185090 runs/sec, Load: 175 runs[K
 -- Throughput: 184731 runs/sec, Load: 197 runs[K
 -- Throughput: 186789 runs/sec, Load: 199 runs[K
 -- Throughput: 189077 runs/sec, Load: 199 runs[K
 -- Throughput: 188685 runs/sec, Load: 199 runs[K
 -- Throughput: 188005 runs/sec, Load: 199 runs[K
 -- Throughput: 186665 runs/sec, Load: 4 runs[K
 -- Throughput: 184189 runs/sec, Load: 26 runs[K
 -- Throughput: 184870 runs/sec, Load: 47 runs[K
 -- Throughput: 185682 runs/sec, Load: 68 runs[K
 -- Throughput: 186022 runs/sec, Load: 89 runs[K
 -- Throughput: 138051 runs/sec, Load: 111 runs[K
 -- Throughput: 130246 runs/sec, Load: 126 runs[K
 -- Throughput: 146559 runs/sec, Load: 143 runs[K
 -- Throughput: 146537 runs/sec, Load: 160 runs[K
 -- Throughput: 171135 runs/sec, Load: 179 runs[K
 -- Throughput: 185093 runs/sec, Load: 199 runs[K
 -- Throughput: 188870 runs/sec, Load: 199 runs[K
 -- Throughput: 188673 runs/sec, Load: 199 runs[K
 -- Throughput: 188233 runs/sec, Load: 199 runs[K
 -- Throughput: 189497 runs/sec, Load: 199 runs[K
 -- Throughput: 186637 runs/sec, Load: 9 runs[K
 -- Throughput: 186771 runs/sec, Load: 30 runs[K
 -- Throughput: 186075 runs/sec, Load: 51 runs[K
 -- Throughput: 186464 runs/sec, Load: 73 runs[K
 -- Throughput: 186707 runs/sec, Load: 94 runs[K
 -- Throughput: 186231 runs/sec, Load: 115 runs[K
 -- Throughput: 185669 runs/sec, Load: 137 runs[K
 -- Throughput: 186434 runs/sec, Load: 158 runs[K
 -- Throughput: 184517 runs/sec, Load: 179 runs[K
 -- Throughput: 183653 runs/sec, Load: 199 runs[K
 -- Throughput: 186460 runs/sec, Load: 199 runs[K
 -- Throughput: 186472 runs/sec, Load: 199 runs[K
 -- Throughput: 186090 runs/sec, Load: 199 runs[K
 -- Throughput: 185912 runs/sec, Load: 199 runs[K
 -- Throughput: 183970 runs/sec, Load: 7 runs[K
 -- Throughput: 185015 runs/sec, Load: 28 runs[K
 -- Throughput: 184533 runs/sec, Load: 49 runs[K
 -- Throughput: 184452 runs/sec, Load: 70 runs[K
 -- Throughput: 185306 runs/sec, Load: 91 runs[K
 -- Throughput: 137185 runs/sec, Load: 113 runs[K
 -- Throughput: 131332 runs/sec, Load: 128 runs[K
 -- Throughput: 131179 runs/sec, Load: 143 runs[K
 -- Throughput: 131378 runs/sec, Load: 158 runs[K
 -- Throughput: 166609 runs/sec, Load: 177 runs[K
 -- Throughput: 186368 runs/sec, Load: 199 runs[K
 -- Throughput: 188427 runs/sec, Load: 199 runs[K
 -- Throughput: 188645 runs/sec, Load: 199 runs[K
 -- Throughput: 189040 runs/sec, Load: 199 runs[K
 -- Throughput: 188826 runs/sec, Load: 199 runs[K
 -- Throughput: 187012 runs/sec, Load: 7 runs[K
 -- Throughput: 187129 runs/sec, Load: 28 runs[K
 -- Throughput: 186810 runs/sec, Load: 49 runs[K
 -- Throughput: 186573 runs/sec, Load: 71 runs[K
 -- Throughput: 185793 runs/sec, Load: 92 runs[K
 -- Throughput: 186519 runs/sec, Load: 113 runs[K
 -- Throughput: 153792 runs/sec, Load: 135 runs[K
 -- Throughput: 133605 runs/sec, Load: 152 runs[K
 -- Throughput: 133902 runs/sec, Load: 168 runs[K
 -- Throughput: 139903 runs/sec, Load: 184 runs[K
 -- Throughput: 182246 runs/sec, Load: 199 runs[K
 -- Throughput: 184879 runs/sec, Load: 199 runs[K
 -- Throughput: 185376 runs/sec, Load: 199 runs[K
 -- Throughput: 184655 runs/sec, Load: 199 runs[K
 -- Throughput: 185336 runs/sec, Load: 199 runs[K
 -- Throughput: 171882 runs/sec, Load: 10 runs[K
 -- Throughput: 177256 runs/sec, Load: 31 runs[K
 -- Throughput: 186616 runs/sec, Load: 52 runs[K
 -- Throughput: 183264 runs/sec, Load: 73 runs[K
 -- Throughput: 186287 runs/sec, Load: 95 runs[K
 -- Throughput: 187209 runs/sec, Load: 116 runs[K
 -- Throughput: 186808 runs/sec, Load: 137 runs[K
 -- Throughput: 185542 runs/sec, Load: 159 runs[K
 -- Throughput: 186462 runs/sec, Load: 180 runs[K
 -- Throughput: 185747 runs/sec, Load: 199 runs[K
 -- Throughput: 188871 runs/sec, Load: 199 runs[K
 -- Throughput: 189173 runs/sec, Load: 199 runs[K
 -- Throughput: 188481 runs/sec, Load: 199 runs[K
 -- Throughput: 189627 runs/sec, Load: 199 runs[K
 -- Throughput: 185196 runs/sec, Load: 10 runs[K
 -- Throughput: 185838 runs/sec, Load: 31 runs[K
 -- Throughput: 184404 runs/sec, Load: 52 runs[K
 -- Throughput: 183970 runs/sec, Load: 73 runs[K
 -- Throughput: 183377 runs/sec, Load: 94 runs[K
 -- Throughput: 135007 runs/sec, Load: 115 runs[K
 -- Throughput: 131473 runs/sec, Load: 131 runs[K
 -- Throughput: 132053 runs/sec, Load: 146 runs[K
 -- Throughput: 131922 runs/sec, Load: 161 runs[K
 -- Throughput: 131777 runs/sec, Load: 176 runs[K
 -- Throughput: 131923 runs/sec, Load: 191 runs[K
 -- Throughput: 132587 runs/sec, Load: 199 runs[K
 -- Throughput: 157038 runs/sec, Load: 199 runs[K
 -- Throughput: 183462 runs/sec, Load: 199 runs[K
 -- Throughput: 188852 runs/sec, Load: 199 runs[K
 -- Throughput: 189171 runs/sec, Load: 199 runs[K
 -- Throughput: 186314 runs/sec, Load: 10 runs[K
 -- Throughput: 185223 runs/sec, Load: 31 runs[K
 -- Throughput: 184672 runs/sec, Load: 52 runs[K
