Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665822
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 97636 runs/sec, Load: 11 runs[K
 -- Throughput: 122803 runs/sec, Load: 25 runs[K
 -- Throughput: 186109 runs/sec, Load: 46 runs[K
 -- Throughput: 185040 runs/sec, Load: 67 runs[K
 -- Throughput: 185575 runs/sec, Load: 89 runs[K
 -- Throughput: 187096 runs/sec, Load: 110 runs[K
 -- Throughput: 187564 runs/sec, Load: 131 runs[K
 -- Throughput: 188729 runs/sec, Load: 153 runs[K
 -- Throughput: 187880 runs/sec, Load: 175 runs[K
 -- Throughput: 188568 runs/sec, Load: 196 runs[K
 -- Throughput: 189325 runs/sec, Load: 199 runs[K
 -- Throughput: 190067 runs/sec, Load: 199 runs[K
 -- Throughput: 190044 runs/sec, Load: 199 runs[K
 -- Throughput: 189882 runs/sec, Load: 199 runs[K
 -- Throughput: 139672 runs/sec, Load: 5 runs[K
 -- Throughput: 130869 runs/sec, Load: 21 runs[K
 -- Throughput: 131345 runs/sec, Load: 36 runs[K
 -- Throughput: 131022 runs/sec, Load: 51 runs[K
 -- Throughput: 185724 runs/sec, Load: 72 runs[K
 -- Throughput: 188364 runs/sec, Load: 93 runs[K
 -- Throughput: 188164 runs/sec, Load: 115 runs[K
 -- Throughput: 188333 runs/sec, Load: 136 runs[K
 -- Throughput: 188427 runs/sec, Load: 158 runs[K
 -- Throughput: 188038 runs/sec, Load: 180 runs[K
 -- Throughput: 186333 runs/sec, Load: 199 runs[K
 -- Throughput: 187591 runs/sec, Load: 199 runs[K
 -- Throughput: 188427 runs/sec, Load: 199 runs[K
 -- Throughput: 186757 runs/sec, Load: 199 runs[K
 -- Throughput: 188687 runs/sec, Load: 199 runs[K
 -- Throughput: 188276 runs/sec, Load: 9 runs[K
 -- Throughput: 187939 runs/sec, Load: 30 runs[K
 -- Throughput: 188255 runs/sec, Load: 52 runs[K
 -- Throughput: 188347 runs/sec, Load: 73 runs[K
 -- Throughput: 188321 runs/sec, Load: 95 runs[K
 -- Throughput: 187676 runs/sec, Load: 116 runs[K
 -- Throughput: 187701 runs/sec, Load: 138 runs[K
 -- Throughput: 186261 runs/sec, Load: 159 runs[K
 -- Throughput: 186227 runs/sec, Load: 181 runs[K
 -- Throughput: 186196 runs/sec, Load: 199 runs[K
 -- Throughput: 189091 runs/sec, Load: 199 runs[K
 -- Throughput: 188347 runs/sec, Load: 199 runs[K
 -- Throughput: 188424 runs/sec, Load: 199 runs[K
 -- Throughput: 188429 runs/sec, Load: 199 runs[K
 -- Throughput: 185713 runs/sec, Load: 10 runs[K
 -- Throughput: 186423 runs/sec, Load: 31 runs[K
 -- Throughput: 185375 runs/sec, Load: 52 runs[K
 -- Throughput: 185029 runs/sec, Load: 74 runs[K
 -- Throughput: 185301 runs/sec, Load: 95 runs[K
 -- Throughput: 186821 runs/sec, Load: 116 runs[K
 -- Throughput: 186830 runs/sec, Load: 137 runs[K
 -- Throughput: 186742 runs/sec, Load: 159 runs[K
 -- Throughput: 186947 runs/sec, Load: 180 runs[K
 -- Throughput: 186843 runs/sec, Load: 199 runs[K
 -- Throughput: 190818 runs/sec, Load: 199 runs[K
 -- Throughput: 189829 runs/sec, Load: 199 runs[K
 -- Throughput: 190838 runs/sec, Load: 199 runs[K
