Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747669277
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 94603 runs/sec, Load: 10 runs[K
 -- Throughput: 99503 runs/sec, Load: 22 runs[K
 -- Throughput: 171995 runs/sec, Load: 41 runs[K
 -- Throughput: 183904 runs/sec, Load: 62 runs[K
 -- Throughput: 184328 runs/sec, Load: 83 runs[K
 -- Throughput: 183749 runs/sec, Load: 105 runs[K
 -- Throughput: 183651 runs/sec, Load: 126 runs[K
 -- Throughput: 182787 runs/sec, Load: 147 runs[K
 -- Throughput: 183432 runs/sec, Load: 168 runs[K
 -- Throughput: 182403 runs/sec, Load: 188 runs[K
 -- Throughput: 181946 runs/sec, Load: 199 runs[K
 -- Throughput: 186311 runs/sec, Load: 199 runs[K
 -- Throughput: 186273 runs/sec, Load: 199 runs[K
 -- Throughput: 186750 runs/sec, Load: 199 runs[K
 -- Throughput: 186469 runs/sec, Load: 199 runs[K
 -- Throughput: 181732 runs/sec, Load: 16 runs[K
 -- Throughput: 182196 runs/sec, Load: 37 runs[K
 -- Throughput: 173116 runs/sec, Load: 58 runs[K
 -- Throughput: 181804 runs/sec, Load: 78 runs[K
 -- Throughput: 182128 runs/sec, Load: 99 runs[K
 -- Throughput: 181153 runs/sec, Load: 120 runs[K
 -- Throughput: 181696 runs/sec, Load: 141 runs[K
 -- Throughput: 182544 runs/sec, Load: 162 runs[K
 -- Throughput: 181991 runs/sec, Load: 183 runs[K
 -- Throughput: 181980 runs/sec, Load: 199 runs[K
 -- Throughput: 180643 runs/sec, Load: 199 runs[K
 -- Throughput: 181972 runs/sec, Load: 199 runs[K
 -- Throughput: 181232 runs/sec, Load: 199 runs[K
 -- Throughput: 185384 runs/sec, Load: 199 runs[K
 -- Throughput: 179625 runs/sec, Load: 8 runs[K
 -- Throughput: 181677 runs/sec, Load: 29 runs[K
 -- Throughput: 181144 runs/sec, Load: 50 runs[K
 -- Throughput: 181321 runs/sec, Load: 70 runs[K
 -- Throughput: 182232 runs/sec, Load: 91 runs[K
 -- Throughput: 181744 runs/sec, Load: 112 runs[K
 -- Throughput: 182527 runs/sec, Load: 133 runs[K
 -- Throughput: 182371 runs/sec, Load: 154 runs[K
 -- Throughput: 182054 runs/sec, Load: 175 runs[K
 -- Throughput: 182366 runs/sec, Load: 196 runs[K
 -- Throughput: 182151 runs/sec, Load: 199 runs[K
 -- Throughput: 182083 runs/sec, Load: 199 runs[K
 -- Throughput: 182584 runs/sec, Load: 199 runs[K
 -- Throughput: 182885 runs/sec, Load: 199 runs[K
 -- Throughput: 181845 runs/sec, Load: 0 runs[K
 -- Throughput: 182143 runs/sec, Load: 21 runs[K
