Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747664542
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 192216 runs/sec, Load: 21 runs[K
 -- Throughput: 194182 runs/sec, Load: 44 runs[K
 -- Throughput: 190644 runs/sec, Load: 66 runs[K
 -- Throughput: 189612 runs/sec, Load: 88 runs[K
 -- Throughput: 192638 runs/sec, Load: 110 runs[K
 -- Throughput: 191929 runs/sec, Load: 132 runs[K
 -- Throughput: 193607 runs/sec, Load: 154 runs[K
 -- Throughput: 194609 runs/sec, Load: 176 runs[K
 -- Throughput: 191871 runs/sec, Load: 198 runs[K
 -- Throughput: 199604 runs/sec, Load: 199 runs[K
 -- Throughput: 200834 runs/sec, Load: 199 runs[K
 -- Throughput: 199893 runs/sec, Load: 199 runs[K
 -- Throughput: 200669 runs/sec, Load: 199 runs[K
 -- Throughput: 194250 runs/sec, Load: 13 runs[K
 -- Throughput: 194476 runs/sec, Load: 35 runs[K
 -- Throughput: 192863 runs/sec, Load: 57 runs[K
 -- Throughput: 190500 runs/sec, Load: 79 runs[K
 -- Throughput: 192298 runs/sec, Load: 101 runs[K
 -- Throughput: 191142 runs/sec, Load: 123 runs[K
 -- Throughput: 167091 runs/sec, Load: 145 runs[K
 -- Throughput: 136821 runs/sec, Load: 164 runs[K
 -- Throughput: 136804 runs/sec, Load: 180 runs[K
 -- Throughput: 175892 runs/sec, Load: 199 runs[K
 -- Throughput: 198553 runs/sec, Load: 199 runs[K
 -- Throughput: 197891 runs/sec, Load: 199 runs[K
 -- Throughput: 198066 runs/sec, Load: 199 runs[K
 -- Throughput: 196298 runs/sec, Load: 199 runs[K
 -- Throughput: 193491 runs/sec, Load: 13 runs[K
 -- Throughput: 192104 runs/sec, Load: 35 runs[K
 -- Throughput: 188899 runs/sec, Load: 57 runs[K
 -- Throughput: 192428 runs/sec, Load: 79 runs[K
 -- Throughput: 193927 runs/sec, Load: 102 runs[K
 -- Throughput: 192845 runs/sec, Load: 124 runs[K
