Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747663645
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 186556 runs/sec, Load: 21 runs[K
 -- Throughput: 186010 runs/sec, Load: 42 runs[K
 -- Throughput: 186288 runs/sec, Load: 63 runs[K
 -- Throughput: 186820 runs/sec, Load: 85 runs[K
 -- Throughput: 186394 runs/sec, Load: 106 runs[K
 -- Throughput: 187200 runs/sec, Load: 128 runs[K
 -- Throughput: 186154 runs/sec, Load: 149 runs[K
 -- Throughput: 186750 runs/sec, Load: 170 runs[K
 -- Throughput: 185945 runs/sec, Load: 192 runs[K
 -- Throughput: 190070 runs/sec, Load: 199 runs[K
 -- Throughput: 192330 runs/sec, Load: 199 runs[K
 -- Throughput: 192444 runs/sec, Load: 199 runs[K
 -- Throughput: 192414 runs/sec, Load: 199 runs[K
 -- Throughput: 190930 runs/sec, Load: 1 runs[K
 -- Throughput: 185595 runs/sec, Load: 23 runs[K
 -- Throughput: 186993 runs/sec, Load: 45 runs[K
 -- Throughput: 186391 runs/sec, Load: 66 runs[K
 -- Throughput: 187203 runs/sec, Load: 87 runs[K
 -- Throughput: 187088 runs/sec, Load: 109 runs[K
 -- Throughput: 186590 runs/sec, Load: 130 runs[K
 -- Throughput: 186547 runs/sec, Load: 152 runs[K
 -- Throughput: 186309 runs/sec, Load: 173 runs[K
 -- Throughput: 187183 runs/sec, Load: 194 runs[K
 -- Throughput: 190689 runs/sec, Load: 199 runs[K
 -- Throughput: 192505 runs/sec, Load: 199 runs[K
 -- Throughput: 191562 runs/sec, Load: 199 runs[K
 -- Throughput: 191613 runs/sec, Load: 199 runs[K
 -- Throughput: 189739 runs/sec, Load: 4 runs[K
 -- Throughput: 186645 runs/sec, Load: 26 runs[K
 -- Throughput: 186504 runs/sec, Load: 47 runs[K
 -- Throughput: 185806 runs/sec, Load: 68 runs[K
 -- Throughput: 186336 runs/sec, Load: 90 runs[K
 -- Throughput: 186426 runs/sec, Load: 111 runs[K
 -- Throughput: 185789 runs/sec, Load: 132 runs[K
 -- Throughput: 185183 runs/sec, Load: 153 runs[K
 -- Throughput: 185448 runs/sec, Load: 175 runs[K
 -- Throughput: 185856 runs/sec, Load: 196 runs[K
 -- Throughput: 190848 runs/sec, Load: 199 runs[K
 -- Throughput: 192201 runs/sec, Load: 199 runs[K
 -- Throughput: 192300 runs/sec, Load: 199 runs[K
 -- Throughput: 192135 runs/sec, Load: 199 runs[K
 -- Throughput: 189360 runs/sec, Load: 6 runs[K
 -- Throughput: 186814 runs/sec, Load: 27 runs[K
 -- Throughput: 187431 runs/sec, Load: 49 runs[K
 -- Throughput: 185844 runs/sec, Load: 70 runs[K
 -- Throughput: 186440 runs/sec, Load: 91 runs[K
 -- Throughput: 186303 runs/sec, Load: 113 runs[K
 -- Throughput: 185998 runs/sec, Load: 134 runs[K
 -- Throughput: 186214 runs/sec, Load: 155 runs[K
 -- Throughput: 185730 runs/sec, Load: 177 runs[K
 -- Throughput: 185998 runs/sec, Load: 198 runs[K
 -- Throughput: 192106 runs/sec, Load: 199 runs[K
 -- Throughput: 191605 runs/sec, Load: 199 runs[K
 -- Throughput: 191843 runs/sec, Load: 199 runs[K
 -- Throughput: 192200 runs/sec, Load: 199 runs[K
 -- Throughput: 187999 runs/sec, Load: 8 runs[K
 -- Throughput: 186427 runs/sec, Load: 29 runs[K
 -- Throughput: 186762 runs/sec, Load: 51 runs[K
 -- Throughput: 186639 runs/sec, Load: 72 runs[K
 -- Throughput: 186389 runs/sec, Load: 93 runs[K
 -- Throughput: 186752 runs/sec, Load: 115 runs[K
 -- Throughput: 187213 runs/sec, Load: 136 runs[K
 -- Throughput: 186459 runs/sec, Load: 157 runs[K
 -- Throughput: 186579 runs/sec, Load: 179 runs[K
 -- Throughput: 186377 runs/sec, Load: 199 runs[K
 -- Throughput: 192041 runs/sec, Load: 199 runs[K
 -- Throughput: 191776 runs/sec, Load: 199 runs[K
 -- Throughput: 191813 runs/sec, Load: 199 runs[K
 -- Throughput: 192070 runs/sec, Load: 199 runs[K
 -- Throughput: 188471 runs/sec, Load: 10 runs[K
 -- Throughput: 185640 runs/sec, Load: 31 runs[K
 -- Throughput: 184767 runs/sec, Load: 53 runs[K
 -- Throughput: 184413 runs/sec, Load: 74 runs[K
 -- Throughput: 184494 runs/sec, Load: 95 runs[K
 -- Throughput: 184513 runs/sec, Load: 116 runs[K
 -- Throughput: 183316 runs/sec, Load: 137 runs[K
 -- Throughput: 183369 runs/sec, Load: 158 runs[K
 -- Throughput: 184305 runs/sec, Load: 179 runs[K
 -- Throughput: 183970 runs/sec, Load: 199 runs[K
 -- Throughput: 190388 runs/sec, Load: 199 runs[K
 -- Throughput: 190528 runs/sec, Load: 199 runs[K
 -- Throughput: 190367 runs/sec, Load: 199 runs[K
 -- Throughput: 189637 runs/sec, Load: 199 runs[K
 -- Throughput: 187274 runs/sec, Load: 9 runs[K
 -- Throughput: 185602 runs/sec, Load: 30 runs[K
 -- Throughput: 186732 runs/sec, Load: 52 runs[K
 -- Throughput: 186184 runs/sec, Load: 73 runs[K
 -- Throughput: 186750 runs/sec, Load: 94 runs[K
 -- Throughput: 186720 runs/sec, Load: 116 runs[K
 -- Throughput: 186322 runs/sec, Load: 137 runs[K
 -- Throughput: 186016 runs/sec, Load: 158 runs[K
 -- Throughput: 186210 runs/sec, Load: 180 runs[K
 -- Throughput: 185965 runs/sec, Load: 199 runs[K
 -- Throughput: 191455 runs/sec, Load: 199 runs[K
 -- Throughput: 191485 runs/sec, Load: 199 runs[K
 -- Throughput: 191854 runs/sec, Load: 199 runs[K
 -- Throughput: 191401 runs/sec, Load: 199 runs[K
 -- Throughput: 188198 runs/sec, Load: 10 runs[K
 -- Throughput: 186560 runs/sec, Load: 32 runs[K
 -- Throughput: 186478 runs/sec, Load: 53 runs[K
 -- Throughput: 186319 runs/sec, Load: 75 runs[K
 -- Throughput: 185765 runs/sec, Load: 96 runs[K
 -- Throughput: 185834 runs/sec, Load: 117 runs[K
 -- Throughput: 186031 runs/sec, Load: 138 runs[K
 -- Throughput: 186451 runs/sec, Load: 160 runs[K
 -- Throughput: 186370 runs/sec, Load: 181 runs[K
 -- Throughput: 187162 runs/sec, Load: 199 runs[K
 -- Throughput: 192578 runs/sec, Load: 199 runs[K
 -- Throughput: 191466 runs/sec, Load: 199 runs[K
 -- Throughput: 188957 runs/sec, Load: 199 runs[K
 -- Throughput: 104912 runs/sec, Load: 199 runs[K
 -- Throughput: 91257 runs/sec, Load: 2 runs[K
 -- Throughput: 91603 runs/sec, Load: 12 runs[K
 -- Throughput: 91907 runs/sec, Load: 23 runs[K
 -- Throughput: 90748 runs/sec, Load: 33 runs[K
 -- Throughput: 91733 runs/sec, Load: 44 runs[K
 -- Throughput: 91746 runs/sec, Load: 54 runs[K
 -- Throughput: 91468 runs/sec, Load: 65 runs[K
 -- Throughput: 163377 runs/sec, Load: 84 runs[K
 -- Throughput: 185507 runs/sec, Load: 105 runs[K
 -- Throughput: 184464 runs/sec, Load: 126 runs[K
 -- Throughput: 185669 runs/sec, Load: 147 runs[K
 -- Throughput: 185796 runs/sec, Load: 168 runs[K
 -- Throughput: 185135 runs/sec, Load: 190 runs[K
 -- Throughput: 189078 runs/sec, Load: 199 runs[K
 -- Throughput: 192263 runs/sec, Load: 199 runs[K
 -- Throughput: 192416 runs/sec, Load: 199 runs[K
 -- Throughput: 191899 runs/sec, Load: 199 runs[K
 -- Throughput: 192309 runs/sec, Load: 199 runs[K
 -- Throughput: 185235 runs/sec, Load: 21 runs[K
 -- Throughput: 185498 runs/sec, Load: 43 runs[K
 -- Throughput: 184056 runs/sec, Load: 64 runs[K
 -- Throughput: 184714 runs/sec, Load: 85 runs[K
 -- Throughput: 184715 runs/sec, Load: 106 runs[K
 -- Throughput: 184898 runs/sec, Load: 127 runs[K
 -- Throughput: 105875 runs/sec, Load: 148 runs[K
 -- Throughput: 129917 runs/sec, Load: 163 runs[K
 -- Throughput: 129810 runs/sec, Load: 178 runs[K
 -- Throughput: 130420 runs/sec, Load: 193 runs[K
 -- Throughput: 131552 runs/sec, Load: 199 runs[K
 -- Throughput: 132676 runs/sec, Load: 199 runs[K
 -- Throughput: 132718 runs/sec, Load: 199 runs[K
 -- Throughput: 132496 runs/sec, Load: 199 runs[K
 -- Throughput: 132583 runs/sec, Load: 199 runs[K
 -- Throughput: 172129 runs/sec, Load: 199 runs[K
 -- Throughput: 184759 runs/sec, Load: 9 runs[K
 -- Throughput: 186485 runs/sec, Load: 31 runs[K
 -- Throughput: 186401 runs/sec, Load: 52 runs[K
 -- Throughput: 185971 runs/sec, Load: 73 runs[K
 -- Throughput: 186473 runs/sec, Load: 95 runs[K
 -- Throughput: 186337 runs/sec, Load: 116 runs[K
 -- Throughput: 186074 runs/sec, Load: 137 runs[K
 -- Throughput: 185858 runs/sec, Load: 159 runs[K
 -- Throughput: 185313 runs/sec, Load: 180 runs[K
 -- Throughput: 186398 runs/sec, Load: 199 runs[K
 -- Throughput: 192578 runs/sec, Load: 199 runs[K
 -- Throughput: 192268 runs/sec, Load: 199 runs[K
 -- Throughput: 192181 runs/sec, Load: 199 runs[K
 -- Throughput: 192082 runs/sec, Load: 199 runs[K
 -- Throughput: 188095 runs/sec, Load: 11 runs[K
 -- Throughput: 186816 runs/sec, Load: 33 runs[K
 -- Throughput: 163634 runs/sec, Load: 54 runs[K
