Options for the verification:
  Generating no trace
  Search order is breadth first
  Using conservative space optimisation
  Seed is 1747665374
  State space representation uses minimal constraint systems with future testing
  Using HashMap + Compress integers for discrete state storage
[2K
Verifying formula 1 at uppaal.q:1
 -- Throughput: 134027 runs/sec, Load: 15 runs[K
 -- Throughput: 134762 runs/sec, Load: 30 runs[K
 -- Throughput: 190611 runs/sec, Load: 52 runs[K
 -- Throughput: 191447 runs/sec, Load: 74 runs[K
 -- Throughput: 191994 runs/sec, Load: 96 runs[K
 -- Throughput: 190638 runs/sec, Load: 118 runs[K
 -- Throughput: 191649 runs/sec, Load: 140 runs[K
 -- Throughput: 191459 runs/sec, Load: 162 runs[K
 -- Throughput: 192194 runs/sec, Load: 184 runs[K
 -- Throughput: 192889 runs/sec, Load: 199 runs[K
 -- Throughput: 195554 runs/sec, Load: 199 runs[K
 -- Throughput: 195329 runs/sec, Load: 199 runs[K
 -- Throughput: 193727 runs/sec, Load: 199 runs[K
 -- Throughput: 191983 runs/sec, Load: 199 runs[K
 -- Throughput: 188981 runs/sec, Load: 17 runs[K
 -- Throughput: 188995 runs/sec, Load: 38 runs[K
 -- Throughput: 187998 runs/sec, Load: 60 runs[K
 -- Throughput: 144025 runs/sec, Load: 82 runs[K
 -- Throughput: 132847 runs/sec, Load: 98 runs[K
 -- Throughput: 132794 runs/sec, Load: 113 runs[K
 -- Throughput: 132665 runs/sec, Load: 128 runs[K
 -- Throughput: 132655 runs/sec, Load: 144 runs[K
 -- Throughput: 176909 runs/sec, Load: 164 runs[K
 -- Throughput: 188940 runs/sec, Load: 185 runs[K
 -- Throughput: 190408 runs/sec, Load: 199 runs[K
 -- Throughput: 191827 runs/sec, Load: 199 runs[K
 -- Throughput: 192713 runs/sec, Load: 199 runs[K
 -- Throughput: 192363 runs/sec, Load: 199 runs[K
 -- Throughput: 192636 runs/sec, Load: 199 runs[K
 -- Throughput: 190461 runs/sec, Load: 17 runs[K
 -- Throughput: 191246 runs/sec, Load: 39 runs[K
 -- Throughput: 191115 runs/sec, Load: 61 runs[K
 -- Throughput: 189826 runs/sec, Load: 83 runs[K
 -- Throughput: 188481 runs/sec, Load: 105 runs[K
 -- Throughput: 132792 runs/sec, Load: 126 runs[K
 -- Throughput: 132431 runs/sec, Load: 141 runs[K
 -- Throughput: 131770 runs/sec, Load: 156 runs[K
 -- Throughput: 132067 runs/sec, Load: 171 runs[K
 -- Throughput: 131923 runs/sec, Load: 187 runs[K
 -- Throughput: 131838 runs/sec, Load: 199 runs[K
 -- Throughput: 188882 runs/sec, Load: 199 runs[K
 -- Throughput: 190806 runs/sec, Load: 199 runs[K
 -- Throughput: 190763 runs/sec, Load: 199 runs[K
 -- Throughput: 191986 runs/sec, Load: 199 runs[K
 -- Throughput: 190550 runs/sec, Load: 11 runs[K
 -- Throughput: 190012 runs/sec, Load: 33 runs[K
 -- Throughput: 189659 runs/sec, Load: 54 runs[K
 -- Throughput: 189656 runs/sec, Load: 76 runs[K
